U R' F U L' R
U R' F U R L'
U F R' U L' R2
U F R' U R2 L'
D' L' U R' F U R
D' L' U F R' U R2
L' U R' F U L' R
L' U R' F U R L'
L2 U R' F U L' R
L2 U R' F U R L'
L U R' F U L' R
L U R' F U R L'
L' U F R' U L' R2
L' U F R' U R2 L'
L2 U F R' U L' R2
L2 U F R' U R2 L'
L U F R' U L' R2
L U F R' U R2 L'
R U F B R2 U L'
D R U F' B R2 U
D R U B F' R2 U
R U B R2 F U L'
R U B F R2 U L'
F' R F U B R2 U
U R F R2 U L' R'
U R F R2 U R' L'
D R' U2 F' B U' B'
D R' U2 B F' U' B'
U R' F U L' R D
U R' F U L' R D'
U R' F U L' R D2
U R' F U L' D R
U R' F U L' D' R
U R' F U L' D2 R
U R' F U R L' D
U R' F U R L' D'
U R' F U R L' D2
U R' F U R D L'
U R' F U R D' L'
U R' F U R D2 L'
U R' F U D L' R
U R' F U D R L'
U R' F U D' L' R
U R' F U D' R L'
U R' F U D2 L' R
U R' F U D2 R L'
U R' F D U L' R
U R' F D U R L'
U R' F D' U L' R
U R' F D' U R L'
U R' F D2 U L' R
U R' F D2 U R L'
U R' F B U L' R
U R' F B U R L'
U R' F B' U L' R
U R' F B' U R L'
U R' F B2 U L' R
U R' F B2 U R L'
U R' F' U' L' R U2
U R' F' U' R L' U2
U R' B F U L' R
U R' B F U R L'
U R' B' F U L' R
U R' B' F U R L'
U R' B2 F U L' R
U R' B2 F U R L'
B2 U' D' L B' U' R'
U2 F L' U' R' B' U
U F R' U L' R2 D
U F R' U L' R2 D'
U F R' U L' R2 D2
U F R' U R2 L' D
U F R' U R2 L' D'
U F R' U R2 L' D2
U F R' U R2 D L'
U F R' U R2 D' L'
U F R' U R2 D2 L'
R' F U L' D R2 B
U F R' D B2 U L'
R' F U D L' R2 B
R' F U D R2 L' B
R' F U D R2 B L'
U F R' B U L' R2
U F R' B U R2 L'
U F R' B' U L' R2
U F R' B' U R2 L'
U F R' B2 U L' R2
U F R' B2 U R2 L'
U F U L' R D' F2
U F U R L' D' F2
U F U R D' L' F2
R' F D U L' R2 B
R' F D U R2 L' B
R' F D U R2 B L'
U F D R' U L' R2
U F D R' U R2 L'
U F D' R' U L' R2
U F D' R' U R2 L'
U F D2 R' U L' R2
U F D2 R' U R2 L'
R F B R2 U L' B
R F B R2 U B L'
U F' R' U' L' R2 U2
U F' R' U' R2 L' U2
R' F' U R F U2 F'
U F' R' D' F2 U R
R' F' U' R F U2 R'
B2 D' U' L B' U' R'
U F2 R' F' U L' R
U F2 R' F' U R L'
R B F R2 U L' B
R B F R2 U B L'
U2 B2 L F U' L' B2
U2 B2 L F U' B2 L'
D' B2 U' L B' U' R'
