B D' R' F2 U B
B D' F2 R' U B
L B R' U' R' U2
L B D' R' F2 U
L B D' F2 R' U
L B D2 R' U L2
B L D' R' F2 U B
B L D' F2 R' U B
D' L F2 D B R' U
D' L F2 B R U F'
D' L B R F2 U F
F' L B R' U' R' U2
F2 L B R' U' R' U2
U' L B R' U' R' U2
U2 L B R' U' R' U2
F L B R' U' R' U2
U L B R' U' R' U2
F' L B D' R' F2 U
F' L B D' F2 R' U
F' L B D2 R' U L2
F2 L B D' R' F2 U
U' L B D' R' F2 U
U2 L B D' R' F2 U
F2 L B D' F2 R' U
U' L B D' F2 R' U
D L B D' R2 F' U
U2 L B D' F2 R' U
F2 L B D2 R' U L2
U' L B D2 R' U L2
U2 L B D2 R' U L2
F L B D' R' F2 U
F L B D' F2 R' U
D' L B F2 R U F'
F L B D2 R' U L2
U L B D' R' F2 U
U L B D' F2 R' U
U L B D2 R' U L2
B L' D' R' F2 U B
B L' D' F2 R' U B
B L2 D' R' F2 U B
R2 U L R2 B R' U
B L2 D' F2 R' U B
R2 U R2 L B R' U
B R' U D B2 L B'
B R' U' D' R' U2 B
B R' D U B2 L B'
B R' D' U' R' U2 B
L D' F2 D B R' U
L D' F2 B R U F'
L D' B R F2 U F
L D' B F2 R U F'
L D2 F' B R U L2
L D2 B F' R U L2
B U2 D B2 L U' B'
L F B R' U' R' U2
L F B D' R' F2 U
L F B D' F2 R' U
L F B D2 R' U L2
B D U2 B2 L U' B'
B D' L R' F2 U B
B D' L F2 R' U B
B D' L' R' F2 U B
B D' L' F2 R' U B
B D' L2 R' F2 U B
B D' L2 F2 R' U B
B D' R' L F2 U B
B D' R' L' F2 U B
B D' R' L2 F2 U B
B D' R' U D' L2 B
B D' R' U D' B L2
B D' R' U B D' L2
B D' R' D' U L2 B
B D' R' D' U B L2
B D' R' F2 L U B
B D' R' F2 L' U B
B D' R' F2 L2 U B
B D' R' F2 U D B
B D' R' F2 U D' B
B D' R' F2 U D2 B
B D' R' F2 U B D
B D' R' F2 U B D'
B D' R' F2 U B D2
B D' R' F2 D U B
B D' R' F2 D' U B
B D' R' F2 D2 U B
L F' B R' U' R' U2
L F' B D' R' F2 U
L F' B D' F2 R' U
L F' B D2 R' U L2
D' F2 L D B R' U
D' F2 L B R U F'
B D' F R' F U B
B D' F2 L R' U B
B D' F2 L' R' U B
B D' F2 L2 R' U B
B D' F2 R' L U B
B D' F2 R' L' U B
B D' F2 R' L2 U B
B D' F2 R' U D B
B D' F2 R' U D' B
B D' F2 R' U D2 B
B D' F2 R' U B D
B D' F2 R' U B D'
B D' F2 R' U B D2
B D' F2 R' D U B
B D' F2 R' D' U B
B D' F2 R' D2 U B
D' F2 D L B R' U
B D2 R' F L' U L'
L F2 B R' U' R' U2
L F2 B D' R' F2 U
L F2 B D' F2 R' U
L F2 B D2 R' U L2
L2 B L' R' U' R' U2
L' B L2 R' U' R' U2
L2 B L' D' R' F2 U
L2 B L' D' F2 R' U
L2 B L' D2 R' U L2
L' B L2 D' R' F2 U
L' B L2 D' F2 R' U
L' B L2 D2 R' U L2
B D2 F L' R' U L'
B D2 F R' L' U L'
L' B R' L2 U' R' U2
L' B R' U D' B2 L
L' B R' D' U B2 L
L2 B R' L' U' R' U2
L B R U D' F2 L'
L B R D' U F2 L'
L B R F2 R2 U L'
L B R' U B2 L B2
L B R' U' R' U2 D
L B R' U' R' U2 D'
L B R' U' R' U2 D2
L B R' U' R' D U2
L B R' U' R' D' U2
L B R' U' R' D2 U2
L B R' U' D R' U2
L B R' U' D' R' U2
L B R' U' D2 R' U2
L B R' U2 B2 U' L
L B R' D U' R' U2
L B R' D' U' R' U2
L B R' D2 U' R' U2
L B R' F U' R' U2
L B R' F' U' R' U2
L B R' F2 U' R' U2
L B U' R2 U R U
U' B D' R' F2 U B
U' B D' F2 R' U B
L' B D' R' F2 U B2
L B U2 D B2 L U'
L' B D' F2 R' U B2
L2 B D' L' R' F2 U
L2 B D' L' F2 R' U
L2 B D' R' L' F2 U
U2 B D' R' F2 U B
L B D R' U D L2
L B D R' U2 B2 U'
L B D R' D U L2
L B D R' D2 F2 U
U2 B D' F2 R' U B
L B D U2 B2 L U'
L2 B D2 L' R' U L'
L2 B D2 R' L' U L'
L B D' R F2 R2 U
L B D' R' U D' L2
L B D' R' D' U L2
U B D' R' F2 U B
L B D' R' F2 U D
L B D' R' F2 U D'
L B D' R' F2 U D2
L B D' R' F2 D U
L B D' R' F2 D' U
L B D' R' F2 D2 U
L B D' F R' F U
U B D' F2 R' U B
L B D' F2 R' U D
L B D' F2 R' U D'
L B D' F2 R' U D2
L B D' F2 R' D U
L B D' F2 R' D' U
L B D' F2 R' D2 U
L B D' F2 D R' U
L B D' F2 D' R' U
L B D' F2 D2 R' U
L B D2 R' U L2 D
L B D2 R' U L2 D'
L B D2 R' U L2 D2
L B D2 R' D F2 U
L B D2 R' F U L2
L B D2 R' F' U L2
L B D2 R' F2 U L2
L B D2 F R' U L2
L B D2 F' R' U L2
L B D2 F2 R' U L2
L B F R' U' R' U2
L B F D' R' F2 U
L B F D' F2 R' U
L B F D2 R' U L2
L B F' R' U' R' U2
L B F' D' R' F2 U
L B F' D' F2 R' U
L B F' D2 R' U L2
L B F2 R' U' R' U2
L B F2 D' R' F2 U
L B F2 D' F2 R' U
L B F2 D2 R' U L2
F' B D' R' F2 U B
F2 B D' R' F2 U B
F' B D' F2 R' U B
F2 B D' F2 R' U B
B F D' R' F2 U B
B F D' F2 R' U B
F B D' R' F2 U B
F B D' F2 R' U B
L B' R' B2 R' U L
B F' D' R' F2 U B
B F' D' F2 R' U B
R' B2 R' F' U' L F
L B2 D' F2 B' R' U
L B2 D' B' R' F2 U
L B2 D' B' F2 R' U
L B2 D2 B' R' U L2
B F2 D' R' F2 U B
B F2 D' F2 R' U B
