R' F' B' U R'
R' B' F' U R'
F' R' F' B' U R'
F2 R' F' B' U R'
D' R' F' B' U R'
D2 R' F' B' U R'
D R' F' B' U R'
F R' F' B' U R'
F' R' B' F' U R'
F2 R' B' F' U R'
D2 R' B' F' U R'
D' R' B' F' U R'
D R' B' F' U R'
F R' B' F' U R'
R' D F' B' U R'
R' D B' F' U R'
R' D' F' B' U R'
R' D' B' F' U R'
R' D2 F' B' U R'
R' D2 B' F' U R'
R' F' U2 F U' R
R' F' D B' U R'
R' F' D' B' U R'
R' F' D2 B' U R'
R' F' B U' L U2
R' F' B' U R' D
R' F' B' U R' D'
R' F' B' U R' D2
R' F' B' U D R'
R' F' B' U D' R'
R' F' B' U D2 R'
R' F' B' D U R'
R' F' B' D' U R'
R' F' B' D2 U R'
R' B F' U' L U2
R2 B' R F' U R2
R' B' D F' U R'
R' B' D' F' U R'
R' B' D2 F' U R'
R' B' F' U R' D
R' B' F' U R' D'
R' B' F' U R' D2
R' B' F' U D R'
R' B' F' U D' R'
R' B' F' U D2 R'
R' B' F' D U R'
R' B' F' D' U R'
R' B' F' D2 U R'
R' B2 D2 F' U R
R' L B' L' F' U R'
B2 L F2 R B U' R'
U' L' U R' F' B' U
U' L' U R' B' F' U
R' L' F' L B' U R'
L' R' F' L B' U R'
L2 R' F' L2 B' U R'
L2 R' F' B' L2 U R'
L R' B' L' F' U R'
L2 R' B' L2 F' U R'
L2 R' B' F' L2 U R'
R' L2 F' L2 B' U R'
R' L2 F' B' L2 U R'
R' L2 B' L2 F' U R'
R' L2 B' F' L2 U R'
R' U R U' B U L
R2 U R F' B U B'
R2 U R B F' U B'
B2 R U2 L B U' R'
R' U' L' U F' B' U
R' U' L' U B' F' U
D2 R' D F' B' U R'
D' R' D F' B' U R'
F' R' D F' B' U R'
D2 R' D B' F' U R'
D' R' D B' F' U R'
F' R' D B' F' U R'
F2 R' D F' B' U R'
F2 R' D B' F' U R'
D R' D F' B' U R'
D R' D B' F' U R'
L' U2 L R' F U R
F R' D F' B' U R'
D2 R' D' F' B' U R'
D' R' D' F' B' U R'
F' R' D' F' B' U R'
F R' D B' F' U R'
D2 R' D' B' F' U R'
D' R' D' B' F' U R'
F' R' D' B' F' U R'
L' U2 L F R' U R2
F2 R' D' F' B' U R'
F2 R' D' B' F' U R'
D R' D' F' B' U R'
D R' D' B' F' U R'
D2 R' D2 F' B' U R'
F R' D' F' B' U R'
D' R' D2 F' B' U R'
B' R' D2 F' R U R'
F' R' D2 F' B' U R'
D2 R' D2 B' F' U R'
F R' D' B' F' U R'
D' R' D2 B' F' U R'
F' R' D2 B' F' U R'
F2 R' D2 F' B' U R'
F2 R' D2 B' F' U R'
D R' D2 F' B' U R'
D R' D2 B' F' U R'
F R' D2 F' B' U R'
F R' D2 B' F' U R'
D2 R' F' U2 F U' R
D' R' F' U2 F U' R
D2 R' F' D B' U R'
D' R' F' D B' U R'
F' R' F' U2 F U' R
D2 R' F' D' B' U R'
D' R' F' D' B' U R'
F' R' F' D B' U R'
D2 R' F' D2 B' U R'
D' R' F' D2 B' U R'
D2 R' F' B U' L U2
D' R' F' B U' L U2
