F R U2 F' B' U'
F R U2 B' F' U'
U2 B' U2 R' B U
L2 R' F L2 B R U
L2 R' F B L2 R U
L2 R' F B R L2 U
L2 R' B F L2 R U
L2 R' B F R L2 U
R' L2 F L2 B R U
L2 R2 F L2 R B U
R2 L2 F L2 R B U
L2 R2 F R L2 B U
L2 R2 F R B L2 U
R2 L2 F R L2 B U
R2 L2 F R B L2 U
R' L2 F B L2 R U
R' L2 F B R L2 U
R' L2 B F L2 R U
R' L2 B F R L2 U
F' R U2 B' L' F' U'
F R U2 D F' B' U'
F R U2 D B' F' U'
F R U2 D' F' B' U'
F R U2 D' B' F' U'
F R U2 D2 F' B' U'
F R U2 D2 B' F' U'
F R U2 F' D B' U'
F R U2 F' D' B' U'
F R U2 F' D2 B' U'
F R U2 F' B' U' D
F R U2 F' B' U' D'
F R U2 F' B' U' D2
F R U2 F' B' D U'
F R U2 F' B' D' U'
F R U2 F' B' D2 U'
F R U2 B' D F' U'
F R U2 B' D' F' U'
F R U2 B' D2 F' U'
F R U2 B' F' U' D
F R U2 B' F' U' D'
F R U2 B' F' U' D2
F R U2 B' F' D U'
F R U2 B' F' D' U'
F R U2 B' F' D2 U'
F R D U2 F' B' U'
F R D U2 B' F' U'
F R D' U2 F' B' U'
F R D' U2 B' F' U'
F R D2 U2 F' B' U'
F R D2 U2 B' F' U'
B' R F' L' U2 L U
F R F U2 F2 B' U'
F R F U2 B' F2 U'
B R F' L' B2 R' U'
F R F2 U2 F B' U'
F R F2 U2 B' F U'
U' R B U' F' B2 U'
U' R B U' B2 F' U'
F R B U2 F' B2 U'
F R B U2 B2 F' U'
F R B2 U2 F' B U'
F R B2 U2 B F' U'
F' R' B U2 L' B2 U'
F' R' B U2 B2 L' U'
F' R' B D2 F2 R U
B R' B U2 B L U'
F R' B R2 U D L2
F R' B R2 U2 B2 U'
F R' B R2 D U L2
F R' B R2 D2 F2 U
F R' B2 R2 F' B' U
F R' B2 R2 B' F' U
R U2 F' B L B2 U'
R U2 F' B' U2 R' U
R2 U2 B L F B2 U'
R2 U2 B L B2 F U'
R U2 B L F' B2 U'
R U2 B L B2 F' U'
R' U2 B' U2 R' B2 U
R U2 B F' L B2 U'
R U2 B' F' U2 R' U
B2 R2 F R F2 B U
B2 R2 F R B F2 U
B2 U2 D B L U' R'
F' U2 D2 B' L' F U'
L2 F L2 R U2 F' U'
L2 F L2 R' B R2 U
L2 F R L2 U2 F' U'
R2 F R B U D L2
L2 F R' L2 B R2 U
R2 F R B U2 B2 U'
R2 F R B D U L2
R2 F R B D2 F2 U
R F R U2 F2 B' U'
R F R U2 B' F2 U'
L2 F R' B L2 R2 U
L2 F R' B R2 L2 U
F' U2 B' D2 L' F U'
R F U2 F2 B' L' U'
R F U2 B' F2 L' U'
R' F B R U D L2
R' F B R U2 B2 U'
R' F B R D U L2
R' F B R D2 F2 U
R' F B D R U L2
R' F B D2 R F2 U
U2 F B' U2 R' B U
B2 D U2 B L U' R'
D2 F' U2 B' L' F U'
D' F' U2 B' L' U' R
R' F' B U2 L' B2 U'
R' F' B U2 B2 L' U'
R' F' B D2 F2 R U
U2 F' B' U2 R' B U
R F' B L' B2 R' U'
R F' B' L' U2 L U
R F2 U2 F B' L' U'
R F2 U2 B' F L' U'
U2 F2 B' U2 R' B U
F' D2 U2 B' L' F U'
R' B U L D F L2
R' B U L F D L2
R' B U L' D L2 F
R' B U D L F L
R' B U2 B L B U'
R' B D U L F L
R' B D F R U L2
R' B D2 F R F U
R' B F R U D L2
R' B F R U2 B2 U'
R' B F R D U L2
R' B F R D2 F2 U
B F R U2 F' B2 U'
B F R U2 B2 F' U'
R' B F D R U L2
R' B F D2 R F2 U
F B R U2 F' B2 U'
F B R U2 B2 F' U'
R' B F' U2 L' B2 U'
R' B F' U2 B2 L' U'
R' B F' D2 F2 R U
B F R' B R2 F' U
F B R' B R2 F' U
R B F' L' B2 R' U'
U2 B' L U2 R' B U
U2 B' L' U2 R' B U
U2 B' L2 U2 R' B U
U2 B' U2 R' D B U
U2 B' U2 R' D' B U
U2 B' U2 R' D2 B U
U2 B' U2 R' B U D
U2 B' U2 R' B U D'
U2 B' U2 R' B U D2
U2 B' U2 R' B D U
U2 B' U2 R' B D' U
U2 B' U2 R' B D2 U
U2 B' F U2 R' B U
U2 B' F' U2 R' B U
U2 B' F2 U2 R' B U
R B' F' L' U2 L U
B2 F2 R2 F' R B U
F2 B2 R2 F' R B U
R2 B2 U2 B L F U'
R B2 U2 F' B L U'
R B2 U2 B L F' U'
R B2 U2 B F' L U'
