L U R F U B
R U' L F R U2
B L R F B U R'
B L R B F U R'
D' L U R F U B
D2 L U R F U B
D L U R F U B
U' L F D R U2 F'
B L B R F U R2
F2 L' D F2 B' R' U'
F2 L' D B' R' F2 U'
F2 L' D B' F2 R' U'
F2 L' D2 B' R' U' R'
F2 L' B' R' U L2 U2
F2 L' B' R' U' D2 R2
F2 L' B' R' D F2 U'
F2 L' B' R' D2 U' R2
F2 L' B' D R' F2 U'
F2 L' B' D F2 R' U'
F2 L' B' D2 R' U' R'
L U L' R U B L
L U R L' U B L
L U R D F U B
L U R D' F U B
L U R D2 F U B
L U R F L U B
L U R F L' U B
L U R F L2 U B
L U R F U D B
L U R F U D' B
L U R F U D2 B
L U R F U B D
L U R F U B D'
L U R F U B D2
L U R F D U B
L U R F D' U B
L U R F D2 U B
R U R B2 R' B' L
L U R2 F R' U B
L U D R F U B
L U D' R F U B
B R L F B U R'
L U D2 R F U B
B R L B F U R'
D2 R U' L F R U2
D' R U' L F R U2
D R U' L F R U2
R U B L R B R'
R U B R L B R'
B R D L F B' U
B R D L B' F U
R U' L R F R U2
R U' L R' F R U2
R U' L R2 F R U2
R U' L D F R U2
R U' L D' F R U2
R U' L D2 F R U2
R U' L F R U2 D
R U' L F R U2 D'
R U' L F R U2 D2
R U' L F R D U2
R U' L F R D' U2
R U' L F R D2 U2
R U' L F D R U2
R U' L F D' R U2
R U' L F D2 R U2
R U' R L F R U2
R U' R' L F R U2
B2 R B' L F U R2
R U' R2 L F R U2
R U' D L F R U2
R U' D' L F R U2
U R B2 U R' B' L
R U' D2 L F R U2
R U' F L R F U2
R U' F R L F U2
R U' F' L U2 L2 B'
R U' F' L F U2 L2
R U' F2 L F U2 L'
L D U R F U B
R D U' L F R U2
L' D F2 B' L' R' U'
L' D F2 B' R' L' U'
L' D B' F2 L' R' U'
L' D B' F2 R' L' U'
L D' U R F U B
F' U' L F R B U2
R D' U' L F R U2
F' U' B2 R' F' L' B'
L D2 U R F U B
R D2 U' L F R U2
B D L R F B' U
B D L R B' F U
R F U' L F R U2
B D L B' R F U
B D R L F B' U
B D R L B' F U
R F' U' L F R U2
B2 D' R U R2 B L
R F2 U' L F R U2
R B L F B U R'
R B L B F U R'
U B R U L B R'
L B U R F L U
R B D L F B' U
R B D L B' F U
L' B' R' D2 L2 U' R2
F2 B' L' R' B' U' R'
F2 B' R' L' B' U' R'
L' B' D F2 L' R' U'
L' B' D F2 R' L' U'
B' F2 L' R' B' U' R'
B' F2 R' L' B' U' R'
R B2 U D' R' B L
R B2 D' U R' B L
