F' U R F U B
U2 F L' R U' R'
U2 F R L' U' R'
B L U D F2 R F'
D L U F2 R F' B
D L U F2 R B F'
B L U' D' L' U2 F
D' L U' B' L' U2 B'
B L D U F2 R F'
B L D' U' L' U2 F
U2 L F L' R U' R'
U2 L F R L' U' R'
U' L F U' L' F' U'
U2 L' F L' R U' R'
U2 L' F R L' U' R'
U L' F' R U L B
B L2 D' L' B2 U F
B L2 D' B2 L' U F
U2 L2 F L' R U' R'
U2 L2 F R L' U' R'
U L2 F' R U L2 B
U L2 F' R U B L2
L U D F2 R F' B
L U D F2 R B F'
L' U' L F U' L' U'
U2 R F L' R U' R2
U2 R F R L' U' R2
L' U' D' L F B' U2
L' U' D' L B' F U2
L U' D' L' U2 F B'
L U' D' L' U2 B' F
U2 R' U' D R F' B
U2 R' U' D R B F'
U2 R' D U' R F' B
U2 R' D U' R B F'
D R' B U L U L'
R' U2 F L' R U' R'
R' U2 F R L' U' R'
R2 U2 F L' R U' R'
R2 U2 F R L' U' R'
R U2 F L' R U' R'
R U2 F R L' U' R'
F R2 U' L' B U' B2
F R2 U' B L' U' B'
U2 R2 F L' R U' R
U2 R2 F R L' U' R
L D U F2 R F' B
L D U F2 R B F'
B U L U D' L' F
F' U L' R U B L
B U L D' U L' F
F' U R L' U B L
F' U R D F U B
F' U R D' F U B
F' U R D2 F U B
F' U R F L U B
F' U R F L' U B
F' U R F L2 U B
F' U R F U D B
F' U R F U D' B
F' U R F U D2 B
F' U R F U B D
F' U R F U B D'
F' U R F U B D2
F' U R F D U B
F' U R F D' U B
F' U R F D2 U B
F' U R2 F R' U B
F' U D R F U B
U2 D F R U' F' R'
F' U D' R F U B
F' U D2 R F U B
B U F' L R U L'
B U F' R L U L'
F U F2 R F U B
L' D' U' L F B' U2
L' D' U' L B' F U2
L D' U' L' U2 F B'
L D' U' L' U2 B' F
F U' L' R2 B U' B2
F U' L' U2 F' U B'
F U' R2 L' B U' B2
F U' R2 B L' U' B'
D U2 F R U' F' R'
B' U2 R' U' D R F'
B' U2 R' D U' R F'
L2 D2 B L R' U R'
L2 D2 B R' L U R'
B' U2 F L' R' U' R
U2 F L' R U' R' D
U2 F L' R U' R' D'
U2 F L' R U' R' D2
U2 F L' R U' D R'
U2 F L' R U' D' R'
U2 F L' R U' D2 R'
U2 F L' R D U' R'
U2 F L' R D' U' R'
U2 F L' R D2 U' R'
U2 F L' R F U' R'
U2 F L' R F' U' R'
U2 F L' R F2 U' R'
B' U2 F R' L' U' R
U2 F L' D R U' R'
U2 F L' D' R U' R'
U2 F L' D2 R U' R'
U2 F R L' U' R' D
U2 F R L' U' R' D'
U2 F R L' U' R' D2
U2 F R L' U' D R'
U2 F R L' U' D' R'
U2 F R L' U' D2 R'
U2 F R L' D U' R'
U2 F R L' D' U' R'
U2 F R L' D2 U' R'
U2 F R L' F U' R'
U2 F R L' F' U' R'
U2 F R L' F2 U' R'
U2 F R D L' U' R'
U2 F R D' L' U' R'
U2 F R D2 L' U' R'
U2 F R F U' R' F'
B D L U F2 R F'
U2 F D L' R U' R'
U2 F D R L' U' R'
U2 F D' L' R U' R'
U2 F D' R L' U' R'
U2 F D2 L' R U' R'
U2 F D2 R L' U' R'
F' D U R F U B
U F' L R U L' B
U F' L R U B L'
U F' L' R U L B
U F' L2 R U L2 B
U F' L2 R U B L2
U F' R L U L' B
U F' R L U B L'
U F' R L' U L B
U F' R L2 U L2 B
U F' R L2 U B L2
R' F' U R F U B
R2 F' U R F U B
U2 F' U' L' R U L
U2 F' U' R L' U L
R F' U R F U B
B D' L U' B' L' U2
F' D' U R F U B
F' D2 U R F U B
D2 B L R' U' L' U2
D' B L U' B' L' U2
D B L U F2 R F'
D2 B R' L U' L' U2
D2 B U L R' U L'
D2 B U R' L U L'
F' B U R F L U
F2 B U L F2 U F'
F2 B U F2 L U F
D2 B' U2 L R' U' R
D2 B' U2 R' L U' R
B F' U R F L U
B F2 U L F2 U F'
B F2 U F2 L U F
