B' L B' U L2 F
D' L' R' B R' F'
D' R' L' B R' F'
D' R' B L' R' F'
D' R' B R' L' F'
D' B U2 L' R' B
D' B U2 R' L' B
D' B U2 R' B L'
B' L R B' U L2 F
D' L R' B L2 R' F'
D' L R' B R' L2 F'
D' L R' B R' F' L2
B' L R' B' U L2 F
D L R2 F' R B' L2
B' L R2 B' U L2 F
D L R2 F' B' L2 R
D L R2 F' B' R L2
D L R2 B' L2 F' R
D L R2 B' F' L2 R
D L R2 B' F' R L2
B' L F B' U L2 F
R2 L B' L U L F'
R2 L B' L U F' L
B' L F' B' U L2 F
B' L F2 B' U L2 F
D' L B R' B L2 F
D' L B U2 L2 R' B
D' L B U2 R' L2 B
D' L B U2 R' B L2
B' L B' R U L2 F
B' L B' R' U L2 F
B' L B' R2 U L2 F
B' L B' U L2 D F
B' L B' U L2 D' F
B' L B' U L2 D2 F
B' L B' U L2 F D
B' L B' U L2 F D'
B' L B' U L2 F D2
B' L B' U F L2 F
B' L B' U F' L2 F
B' L B' U F2 L2 F
B' L B' U' B' U2 L2
B' L B' F U L2 F
B' L B' F' U L2 F
B' L B' F2 U L2 F
D' L' R' F B R' F'
D' L' R' F' B R' F'
D' L' R' F2 B R' F'
D' L' R' B R' D F'
D' L' R' B R' D' F'
D' L' R' B R' D2 F'
D' L' R' B R' F' D
D' L' R' B R' F' D'
D' L' R' B R' F' D2
D' L' R' B D R' F'
D' L' R' B D' R' F'
D' L' R' B D2 R' F'
D' L' R' B F R' F'
D' L' R' B F' R' F'
D' L' R' B F2 R' F'
D' L' R2 D2 F' R B
D' L' R2 F' R B R'
D L' R2 F' R D2 B2
D L' R2 F' D2 R B2
D L' R2 F' D2 B2 R
D L' U2 F L' B U2
D' L' U2 B U2 R' B
D L' U2 F B L' U2
D L' U2 B F L' U2
D2 L' D R' B R' F'
D' L' F R' B R' F'
D L' F B L' U2 L
D' L' F' R' B R' F'
D' L' F2 R' B R' F'
D L' B F L' U2 L
L R2 B' L U L F'
L R2 B' L U F' L
B' R L B' U L2 F
D' R' L B L2 R' F'
D' R' L B R' L2 F'
D' R' L B R' F' L2
B' R' L B' U L2 F
D' R' L' F B R' F'
D' R' L' F' B R' F'
D' R' L' F2 B R' F'
D' R' L' B R' D F'
D' R' L' B R' D' F'
D' R' L' B R' D2 F'
D' R' L' B R' F' D
D' R' L' B R' F' D'
D' R' L' B R' F' D2
D' R' L' B D R' F'
D' R' L' B D' R' F'
D' R' L' B D2 R' F'
D' R' L' B F R' F'
D' R' L' B F' R' F'
D' R' L' B F2 R' F'
D' R' F B R' F' L'
D' R' B L R' F' L2
D' R' B L' R' D F'
D' R' B L' R' D' F'
D' R' B L' R' D2 F'
D' R' B L' R' F' D
D' R' B L' R' F' D'
D' R' B L' R' F' D2
D' R' B L' D R' F'
D' R' B L' D' R' F'
D' R' B L' D2 R' F'
D' R' B L' F R' F'
D' R' B L' F' R' F'
D' R' B L' F2 R' F'
D' R' B L2 R' F' L
D' R' B R' L F' L2
D' R' B R' L' D F'
D' R' B R' L' D' F'
D' R' B R' L' D2 F'
D' R' B R' L' F' D
D' R' B R' L' F' D'
D' R' B R' L' F' D2
D' R' B R' L2 F' L
D' R' B R' D L' F'
D' R' B R' D' L' F'
D' R' B R' D2 L' F'
D' R' B D L' R' F'
D' R' B D R' L' F'
D' R' B D' L' R' F'
D' R' B D' R' L' F'
D' R' B D2 L' R' F'
D' R' B D2 R' L' F'
D' R' B F R' F' L'
B' R2 L B' U L2 F
D R2 L F' R B' L2
D' R2 L' D2 F' R B
D R2 L F' B' L2 R
D R2 L F' B' R L2
D' R2 L' F' R B R'
D R2 L B' L2 F' R
D R2 L B' F' L2 R
D R2 L B' F' R L2
D R2 L' F' R D2 B2
D R2 L' F' D2 R B2
D R2 L' F' D2 B2 R
L' U2 B U' R' F U'
L' U2 B U' F R' U'
D' R2 D2 L' F' R B
R2 D L F' R B' L2
R2 D L F' B' L2 R
R2 D L F' B' R L2
R2 D L B' L2 F' R
R2 D L B' F' L2 R
R2 D L B' F' R L2
R2 D L' F' R D2 B2
R2 D L' F' D2 R B2
R2 D L' F' D2 B2 R
B' U L B' U L2 F
D' U L' R' B R' F'
D' U R' L' B R' F'
D' U R' B L' R' F'
D' U R' B R' L' F'
R' D' L' R' F' B R'
R' D' L' R' B F' R'
R' D' L' B R' F' B
R' D' L' B R' B F'
D' U B U2 L' R' B
R2 D' L' F' R' B R'
D' U B U2 R' L' B
D' U B U2 R' B L'
R2 D' L' F' B R' B
R2 D' L' B F' R' B
R' D' R' L' F' B R'
R' D' R' L' B F' R'
R' D' R' B L' F' R'
U' D' L' R' B R' F'
D' U' L' R' B R' F'
U2 D' L' R' B R' F'
U D' L' R' B R' F'
B U B2 L B' U L2
B' U' L B' U L2 F
U' D' R' L' B R' F'
D' U' R' L' B R' F'
U' D' R' B L' R' F'
D' U' R' B L' R' F'
U' D' R' B R' L' F'
D' U' R' B R' L' F'
U2 D' R' L' B R' F'
U2 D' R' B L' R' F'
U2 D' R' B R' L' F'
U D' R' L' B R' F'
U D' R' B L' R' F'
U D' R' B R' L' F'
R' D' B L' R' F' B
R' D' B L' R' B F'
R' D' B R' L' F' B
R' D' B R' L' B F'
R' D' B R' B L' F'
R2 D' B L' F' R' B
U' D' B U2 L' R' B
D' U' B U2 L' R' B
D' U' B U2 R' L' B
U' D' B U2 R' L' B
D' U' B U2 R' B L'
U' D' B U2 R' B L'
U2 D' B U2 L' R' B
U2 D' B U2 R' L' B
U2 D' B U2 R' B L'
U D' B U2 L' R' B
U D' B U2 R' L' B
U D' B U2 R' B L'
D' U2 L' R' B R' F'
D' U2 R' L' B R' F'
D' U2 R' B L' R' F'
D' U2 R' B R' L' F'
B' U2 L B' U L2 F
B U2 L' U R' F U'
B U2 L' U F R' U'
D' U2 B U2 L' R' B
