D L2 B D R' B
D2 R' D' L2 B R'
D2 R' D' B L2 R'
D2 R' D' B R' L2
L' D L2 B R' B2
L' D B L2 R' B'
L' D B R' L2 B'
L' D B2 L2 B' R'
L D B L2 R' B2
L D B R' L2 B2
L D B R' B2 L2
D B L2 D R' B
B2 L R F' U' F B'
B2 L R F' U' B' F
L R U F' B2 U' B
R L U F' B2 U' B
L R U B2 F' U' B
R L U B2 F' U' B
D2 L R' B D' L2 R2
D2 L R' B D' R2 L2
R' L D B' L2 D' R2
R' L D2 B' D' L2 R2
R' L D2 B' D' R2 L2
L R F' B2 U' F B
L R F' B2 U' B F
R L F' B2 U' F B
R L F' B2 U' B F
L R B' U F' B' U'
L R B' U B' F' U'
R L B' U F' B' U'
R L B' U B' F' U'
L R B2 F' U' F B
L R B2 F' U' B F
R L B2 F' U' F B
R L B2 F' U' B F
B2 L B2 D L2 B R'
B2 L B2 D B L2 R'
B2 L B2 D B R' L2
R' L' D L2 B' D' R2
L' R' D L2 B' D' R2
L R' D B' L2 D' R2
L R' D2 B' D' L2 R2
L R' D2 B' D' R2 L2
U2 L' D' R2 F L' U2
U2 L' D' F L' R2 U2
U2 L' D' F R2 L' U2
D L' B L' D R' B
D L' B D L' R' B
D L' B D R' L' B
D L' B D R' B L'
D L2 R B D R' B
D L2 R' B D R' B
D L2 R2 B D R' B
D L2 D R' D' B R'
L U R F' B2 U' B
L U R B2 F' U' B
D L2 B D R' D B
D L2 B D R' D' B
D L2 B D R' D2 B
D L2 B D R' B D
D L2 B D R' B D'
D L2 B D R' B D2
D L2 B' D B2 R' B
R U D F' R U' L2
D L2 B2 D B' R' B
B2 R L F' U' F B'
B2 R L F' U' B' F
D R L2 B D R' B
B2 R D F' R U' F
D2 R D' L2 R2 B R'
D2 R D' R2 L2 B R'
D2 R D' R2 B L2 R'
D2 R D' R2 B R' L2
U R D F' R U' L2
L U B2 U' D B R'
L U B2 D U' B R'
R U B2 D F' R U'
U' R F' B2 L U' B'
D R B L2 D R' B
U' R B2 L F' U' B'
U' R B2 F' L U' B'
U R B2 D F' R U'
D2 R' L B D' L2 R2
D2 R' L B D' R2 L2
D R' L2 B D R' B
B R' U' B U L B'
D2 R' D' L' B L' R'
D2 R' D' L' B R' L'
D2 R' D' L2 B R' D
D2 R' D' L2 B R' D'
D2 R' D' L2 B R' D2
D2 R' D' L2 B D R'
D2 R' D' L2 B D' R'
D2 R' D' L2 B D2 R'
D2 R' D' B L2 R' D
D2 R' D' B L2 R' D'
D2 R' D' B L2 R' D2
D2 R' D' B L2 D R'
D2 R' D' B L2 D' R'
D2 R' D' B L2 D2 R'
D2 R' D' B R' L2 D
D2 R' D' B R' L2 D'
D2 R' D' B R' L2 D2
D R' B L2 D R' B
L' U2 D' R2 F L' U2
L' U2 D' F L' R2 U2
L' U2 D' F R2 L' U2
D R2 L2 B D R' B
D2 R2 D' L2 R B R'
D2 R2 D' R L2 B R'
D2 R2 D' R B L2 R'
D2 R2 D' R B R' L2
L' D L' B L' R' B'
L' D L' B R' L' B'
L' D L' B2 L' B' R'
L' D L2 R B R' B2
L' D L2 R' B R' B2
L' D L2 R2 B R' B2
L2 D L' B L' R' B2
L2 D L' B R' L' B2
L2 D L' B R' B2 L'
L2 D L' B' L' D2 R2
L' D L2 B R B2 R2
L' D L2 B R' B2 D
L' D L2 B R' B2 D'
L' D L2 B R' B2 D2
L' D L2 B R2 B2 R
L' D L2 B' U2 L U2
L' D R L2 B R' B2
L2 D L2 B D2 R' B
R D L2 U F' R U'
L' D R B L2 R' B'
L' D R B R' L2 B'
L' D R B2 L2 B' R'
L' D R' L2 B R' B2
L' D R' B L2 R' B'
L' D R' B R' L2 B'
