U2 F R B2 U B'
U2 F B2 R U B
U2 F B2 R U B
U2 B2 F R U B
F L' B' R' B' U B
B2 L2 U2 B' L U' B'
U2 R F B2 R U B'
U2 R B2 F R U B'
B' R' F B' L' U B'
B' R' B' F L' U B'
R' U2 F R B2 U B'
R' U2 F B2 R U B
R2 U2 F R B2 U B'
R U2 F R B2 U B'
R2 U2 F B2 R U B
R U2 F B2 R U B
R' U2 B2 F R U B
R2 U2 B2 F R U B
R U2 B2 F R U B
U2 D' F R U B R
D' U2 F R U B R
U2 F L R B2 U B'
D2 F L' U B' R' F'
U2 F L B2 R U B
U2 F L' R B2 U B'
U2 F L' B2 R U B
U2 F L2 R B2 U B'
U2 F L2 B2 R U B
U2 F R L B2 U B'
U2 F R L' B2 U B'
U2 F R L2 B2 U B'
U2 F R U D' B R2
U2 F R D' U B R2
U2 F R B2 U D B'
U2 F R B2 U D' B'
U2 F R B2 U D2 B'
U2 F R B2 U B' D
U2 F R B2 U B' D'
U2 F R B2 U B' D2
U2 F R B2 D U B'
U2 F R B2 D' U B'
U2 F R B2 D2 U B'
U2 F R' B2 R2 U B
U' F R2 B2 L U F
U2 F D' R U B R
U2 F B' R B' U B2
U2 F B2 L R U B
U2 F B2 L' R U B
U2 F B2 L2 R U B
U2 F B2 R L U B
U2 F B2 R L' U B
U2 F B2 R L2 U B
U2 F B2 R U D B
U2 F B2 R U D' B
U2 F B2 R U D2 B
U2 F B2 R U B D
U2 F B2 R U B D'
U2 F B2 R U B D2
U2 F B2 R D U B
U2 F B2 R D' U B
U2 F B2 R D2 U B
U2 F B2 D R U B
U2 F B2 D' R U B
U2 F B2 D2 R U B
B2 D F L' U F B'
B2 D F L' U B' F
B' F R' B' L' U B'
B2 F D L' U F B'
B2 F D L' U B' F
L' B' R' B' U B L
F B' R' B' L' U B'
U2 B' F R B' U B2
U2 B2 D F R U B
U2 B2 D' F R U B
U2 B2 D2 F R U B
U2 B2 F L R U B
U2 B2 F L' R U B
U2 B2 F L2 R U B
U2 B2 F R L U B
U2 B2 F R L' U B
U2 B2 F R L2 U B
U2 B2 F R U D B
U2 B2 F R U D' B
U2 B2 F R U D2 B
U2 B2 F R U B D
U2 B2 F R U B D'
U2 B2 F R U B D2
U2 B2 F R D U B
U2 B2 F R D' U B
U2 B2 F R D2 U B
U2 B2 F D R U B
U2 B2 F D' R U B
U2 B2 F D2 R U B
F B2 D L' U F B'
F B2 D L' U B' F
