F2 D' L2 B' L
F' L' F' D' L2 B'
F2 U2 D F U2 L'
F2 D L2 D2 B' L
F2 D U2 F U2 L'
F D F L' D B2
F D F D L' B2
F D F D B2 L'
L' F' D' F' L2 B'
F2 D' L B' L B'
F2 D' L2 B' L D
F2 D' L2 B' L D'
F2 D' L2 B' L D2
F2 D' L2 B' D L
F2 D' L2 B' D' L
F2 D' L2 B' D2 L
F' D' F' L2 B' L
L2 F2 L2 D' B' L
F2 D' B' L2 B' L'
F2 D2 L2 D B' L
L F2 B D L2 B'
F D2 B2 D' F L'
L B F2 D L2 B'
F2 B D' L2 B' L
F2 B' D' L2 B' L
B' F2 D' L2 B' L
B2 F2 D' L2 B' L
F2 B2 D' L2 B' L
B F2 D' L2 B' L
U L R2 B' U' F2 B2
U L R2 B' U' B2 F2
R2 L F2 B R2 D L2
R2 L B R2 F2 D L2
R2 L B F2 R2 D L2
F' L F' B D L2 B'
R2 L B' U' R2 F2 B2
R2 L B' U' R2 B2 F2
R2 L B' U' F2 R2 B2
R2 L B' U' F2 B2 R2
R2 L B' U' B2 R2 F2
R2 L B' U' B2 F2 R2
B' L F2 B D L2 B'
B2 L F2 B D L2 B'
B L F2 B D L2 B'
F2 L B L D B' L2
F2 L B L' D L2 B'
F' L B D F' L2 B'
F' L B F' D L2 B'
B' L B F2 D L2 B'
B2 L B F2 D L2 B'
B L B F2 D L2 B'
U L B' R2 U' F2 B
U L B' R2 U' B F2
U L B' U F' U2 F'
F2 L B2 L B' D L2
U' L' R2 F U F B
U' L' R2 F U B F
R2 L' F U F B R2
R2 L' F U B R2 F
R2 L' F U B F R2
F2 L' U' F U2 R U'
F2 L' U' F' L' F2 U
U' L' D R2 F U B
F' L' D F' D' L2 B'
F' L' D' F' D' L2 B'
F' L' D2 F' D' L2 B'
U' L' F U D2 F B2
U' L' F U D2 B2 F
U' L' F U' F2 U2 F'
U' L' F D2 U F B2
U' L' F D2 U B2 F
F' L' F' L2 D' B' L2
F' L' F' L2 B' D' L2
F' L' F' D' L2 D B'
F' L' F' D' L2 D' B'
F' L' F' D' L2 D2 B'
F' L' F' D' L2 B' D
F' L' F' D' L2 B' D'
F' L' F' D' L2 B' D2
F' L' F' D' B L2 B'
F' L' F' D' B' L2 B'
F' L' F' D' B2 L2 B'
B' L' F' D' F' L2 B'
F' L' F' B D' L2 B'
F' L' F' B' D' L2 B'
B2 L' F' D' F' L2 B'
L2 R2 U F2 B L R2
L2 R2 U F2 B R2 L
L2 R2 U B L R2 F2
L2 R2 U B L F2 R2
R2 L2 U F2 B L R2
R2 L2 U F2 B R2 L
L2 R2 U B R2 L F2
R2 L2 U B L R2 F2
R2 L2 U B L F2 R2
F' L' F' B2 D' L2 B'
L2 R2 U B R2 F2 L
R2 L2 U B R2 L F2
R2 L2 U B R2 F2 L
L2 R2 U B F2 L R2
B L' F' D' F' L2 B'
L2 R2 U B F2 R2 L
R2 L2 U B F2 L R2
R2 L2 U B F2 R2 L
F' L' B F' D' L2 B'
F' L' B' F' D' L2 B'
F' L' B2 F' D' L2 B'
L' R2 F U F B R2
L' R2 F U B R2 F
L' R2 F U B F R2
U' L2 R2 U F2 B L
U' L2 R2 U B L F2
U' L2 R2 U B F2 L
F2 L2 U B U' L B2
U L2 U F' U2 F' L'
L R2 F2 B R2 D L2
U' L2 U' F' U2 L' F'
F2 L2 U' F' U B' L'
L R2 B R2 F2 D L2
L R2 B F2 R2 D L2
L R2 B' U' R2 F2 B2
L R2 B' U' R2 B2 F2
U' L2 D R2 U B L
L R2 B' U' F2 R2 B2
L R2 B' U' F2 B2 R2
L R2 B' U' B2 R2 F2
L R2 B' U' B2 F2 R2
F' L2 F' L2 D' B' L
B' L2 F2 L2 D' B' L
B2 L2 F2 L2 D' B' L
B L2 F2 L2 D' B' L
F2 L2 B' L U' F U
F2 L2 B' L' U B' U'
F2 L2 B' U B U' L
F2 L2 B' U' F' U L'
L U R2 B' U' F2 B2
L U R2 B' U' B2 F2
F2 L2 B2 L' B D L2
L U B' R2 U' F2 B
L U B' R2 U' B F2
L U B' U F' U2 F'
F2 R D' L2 R' B' L
F2 R D' R' L2 B' L
L' U' R2 F U F B
L' U' R2 F U B F
L' U' D R2 F U B
L' U' F U D2 F B2
L' U' F U D2 B2 F
L' U' F U' F2 U2 F'
L' U' F D2 U F B2
L' U' F D2 U B2 F
F2 R' D' L2 R B' L
F2 R' D' L2 B' L R
F2 R' D' L2 B' R L
F2 R' D' R L2 B' L
U' R2 L' F U F B
U' R2 L' F U B F
U' R2 L2 U F2 B L
U' R2 L2 U B L F2
U' R2 L2 U B F2 L
U R2 L B' U' F2 B2
U R2 L B' U' B2 F2
L' U2 F' U F2 U F
L' U2 F' U2 D' L2 F'
L' U2 F' U2 D' F' L2
L' U2 F' D R2 B U2
L' U2 F' D' U2 L2 F'
L' U2 F' D' U2 F' L2
D2 R2 U B R2 F' L'
L U2 F' U' B' U' F'
D2 R2 U' B L R2 F'
D2 R2 U' B R2 L F'
D2 R2 U' B R2 F' L
D R2 F U L' B R2
D R2 F U B L' R2
D R2 F U B R2 L'
D' R2 B R2 D F2 L'
L' D R2 F U B R2
L2 D R2 U B L R2
L2 D R2 U B R2 L
L' D U' R2 F U B
U' D R2 F U L' B
U' D R2 F U B L'
F U D R2 U' F L'
U2 D F' R U R U
U2 D F' U2 D' F2 L'
U2 D F' D R B2 U2
U2 D F' D B2 R U2
U2 D F' D' R U2 F2
U2 D F' D' U2 F2 L'
F2 U' L' F L' U B'
F2 U' L2 U B L B2
D U' R2 F U L' B
D U' R2 F U B L'
R2 D' B D R2 F2 L'
L D' B D F2 L2 B'
F2 U' D' L2 U B' L
D U2 F' R U R U
D U2 F' U2 D' F2 L'
D U2 F' D R B2 U2
D U2 F' D B2 R U2
F2 U2 R D F U2 L'
D U2 F' D' R U2 F2
D U2 F' D' U2 F2 L'
F2 U2 R' D F U2 L'
F2 U2 R2 D F U2 L'
D2 U2 B2 D' F' R U2
F2 U2 D R F U2 L'
F2 U2 D R' F U2 L'
F2 U2 D R2 F U2 L'
F2 U2 D F R U2 L'
F2 U2 D F R' U2 L'
F2 U2 D F R2 U2 L'
F2 U2 D F U2 L' D
F2 U2 D F U2 L' D'
F2 U2 D F U2 L' D2
F2 U2 D F U2 D L'
F2 U2 D F U2 D' L'
F2 U2 D F U2 D2 L'
F2 U2 D F D U2 L'
F2 U2 D F D' U2 L'
F2 U2 D F D2 U2 L'
F2 U2 D F' R F2 U2
U2 D2 B2 D' F' R U2
D F L' D' F2 D' B2
D F L' D2 B2 D F2
F2 U2 F2 D F' R U2
F2 D L' D2 L' B' L
F2 D L' F L' F' B'
F2 D L' F L' B' F'
F2 D L2 D2 B' L D
F2 D L2 D2 B' L D'
F2 D L2 D2 B' L D2
F2 D L2 D2 B' D L
F2 D L2 D2 B' D' L
F2 D L2 D2 B' D2 L
F2 D L2 F B' L' F'
F2 D L2 B' F L' F'
D F D2 B2 D L' F2
R2 F B R2 D F L'
F D R2 U' R2 F L'
F D R2 U' F L' R2
F D R2 U' F R2 L'
L' F' L D' F' L2 B'
F D U R2 U' F L'
F2 D U2 R F U2 L'
L2 F' L F' D' L2 B'
F2 D U2 R' F U2 L'
F2 D U2 R2 F U2 L'
F2 D U2 F R U2 L'
F2 D U2 F R' U2 L'
F2 D U2 F R2 U2 L'
F2 D U2 F U2 L' D
F2 D U2 F U2 L' D'
F2 D U2 F U2 L' D2
F2 D U2 F U2 D L'
F2 D U2 F U2 D' L'
F2 D U2 F U2 D2 L'
F2 D U2 F D U2 L'
F2 D U2 F D' U2 L'
F2 D U2 F D2 U2 L'
F2 D U2 F' R F2 U2
L' F' L' D' F' L2 B'
F' D F L F2 L2 B'
F2 D F L F' L2 B'
L' F' L2 D' F' L2 B'
F' D F' U2 R F U2
F D F L' U R2 U'
F D F L' D B2 D
F D F L' D B2 D'
F D F L' D B2 D2
F D F L' B D B2
F D F L' B' D B2
F D F L' B2 D B2
F D F L2 D L B2
F D F U R2 U' L'
F D F D L B2 L2
F D F D L' B2 D
F D F D L' B2 D'
F D F D L' B2 D2
F D F D B L' B
F D F D B2 L' D
F D F D B2 L' D'
F D F D B2 L' D2
F D F D B2 D L'
F D F D B2 D' L'
F D F D B2 D2 L'
F D F D' L' D2 B2
F D F B L' D B2
F D F B D L' B2
F D F B D B2 L'
F D F B' L' D B2
F D F B' D L' B2
F D F B' D B2 L'
F D F B2 L' D B2
F D F B2 D L' B2
F D F B2 D B2 L'
D F' R U R U R2
L F' L2 F' D' L2 B'
D F' R U2 R' D' F2
F2 D B L2 D2 B' L
F2 D B U2 F U2 L'
F2 D B D2 L2 B' L
F D F2 D F' L' B2
F D F2 D F' B2 L'
F D F2 D B2 F' L'
F2 D B' L2 D2 B' L
U2 F' R2 D' B R' U2
F2 D B' U2 F U2 L'
F2 D B' D2 L2 B' L
F D B F L' D B2
F D B F D L' B2
F D B F D B2 L'
F2 D B2 L2 D2 B' L
F2 D B2 U2 F U2 L'
F2 D B2 D2 L2 B' L
U2 F' U' L B' U' F'
U2 F' U' L2 U' F' L'
F D B' F L' D B2
F D B' F D L' B2
F D B' F D B2 L'
F' D' L F' L2 B' L
U2 F' U2 L' F' D' L2
F2 D' L B' L D B'
F2 D' L B' L D' B'
F2 D' L B' L D2 B'
F2 D' L B' L B' D
F2 D' L B' L B' D'
F2 D' L B' L B' D2
F D B2 F L' D B2
F D B2 F D L' B2
F D B2 F D B2 L'
U2 F' U2 D F L' F2
F' D' L' F' L2 B' L
U2 F' U2 F2 D F L'
L' F' D R2 U2 R2 F'
L' F' D R2 B U2 R2
L' F' D F' D2 L2 B'
F2 D' L' B' L' B' L2
F2 D' L2 R' B' L R
F2 D' L2 R' B' R L
F2 D' L2 R2 B' L R2
F2 D' L2 R2 B' R2 L
U2 F' D U2 F L' F2
F' D' L2 F' L2 B' L
D F' D R B2 L U2
F2 D' L2 F B' L F'
L' F' D' F' L2 D B'
L' F' D' F' L2 D' B'
L' F' D' F' L2 D2 B'
L' F' D' F' L2 B' D
L' F' D' F' L2 B' D'
L' F' D' F' L2 B' D2
F2 D' L2 F2 B' L F2
F2 D' L2 B L B2 L
F2 D' L2 B L' B2 L
F2 D' L2 B L2 B2 L
L' F' D' F' B L2 B'
L' F' D' F' B' L2 B'
L' F' D' F' B2 L2 B'
F2 D' L2 B' L2 D L'
F2 D' L2 B' L2 D' L'
F2 D' L2 B' L2 D2 L'
F2 D' L2 B' D L D
F2 D' L2 B' D L D'
F2 D' L2 B' D L D2
F2 D' L2 B' D' L D
F2 D' L2 B' D' L D'
F2 D' L2 B' D' L D2
F2 D' L2 B' D2 L D
F2 D' L2 B' D2 L D'
F2 D' L2 B' D2 L D2
F2 D' L2 B' F L F'
F2 D' L2 B' F2 L F2
F2 D' L2 B2 L B L
F2 D' L2 B2 L' B L
F2 D' L2 B2 L2 B L
L' F' D' B F' L2 B'
F2 D' L2 B2 D B L
F2 D' L2 B2 D' B L
F2 D' L2 B2 D2 B L
L' F' D' B' F' L2 B'
U2 F' D' R2 B R' U2
L' F' D' B2 F' L2 B'
D F' D B2 R U2 R'
D F' D' R U2 R' F2
D F' D' R U2 F2 R'
U2 F' D' B' U2 L F'
U2 F' D' B' U2 F' L
U2 F' D' B2 U2 F' L'
L' F' D2 F' D L2 B'
D F' D' F2 L' D2 B2
D F' D' F2 D2 L' B2
D F' D' F2 D2 B2 L'
F2 D' R' L2 B' L R
F2 D' R' L2 B' R L
L' F' B D' F' L2 B'
F2 D' R2 L2 B' L R2
F2 D' R2 L2 B' R2 L
F' D' R2 B R' U2 R'
L' F' B' D' F' L2 B'
L' F' B2 D' F' L2 B'
L F' B D F' L2 B'
F2 D' U' L2 U B' L
L' F2 L' U' F' L' U
R2 F2 L B R2 D L2
L2 F2 L' U B' R' U'
L' F2 L2 U' F' U B'
F' D' F' L B' L B'
F' D' F' L2 B' L D
F' D' F' L2 B' L D'
F' D' F' L2 B' L D2
F' D' F' L2 B' D L
F' D' F' L2 B' D' L
F' D' F' L2 B' D2 L
L' F2 L2 B' U' F' U
L2 F2 L2 D' B' L D
L2 F2 L2 D' B' L D'
L2 F2 L2 D' B' L D2
L2 F2 L2 D' B' D L
L2 F2 L2 D' B' D' L
L2 F2 L2 D' B' D2 L
L F2 L' D' L' B' L
F' D' F' B' L2 B' L'
F2 D' F' D2 F L' B2
F2 D' F' D2 F B2 L'
F2 D' F' D2 B2 F L'
F D' F B D' B2 L
F D' F B' D' L B2
L F2 L2 U' F U B'
F' D' F2 D2 F L' B2
F' D' F2 D2 F B2 L'
F' D' F2 D2 B2 F L'
L F2 L2 B' U' F U
F' D' B R' U2 R F'
F2 D' B L B2 L B'
F2 D' B L2 B2 L B
F2 D' B U2 R' F U2
F2 D' B U2 F R' U2
F' D' B' L' F' L2 B'
D' F2 U L2 U' B' L
F2 D' B' L2 D B' L'
F2 D' B' L2 D' B' L'
F2 D' B' L2 D2 B' L'
F2 D' B' L2 B L' B2
F2 D' B' L2 B' L' D
F2 D' B' L2 B' L' D'
F2 D' B' L2 B' L' D2
F2 D' B' L2 B' D L'
F2 D' B' L2 B' D' L'
F2 D' B' L2 B' D2 L'
F2 D' B' L2 B2 L' B
F' D' B' F' L2 B' L'
F2 D' B' U2 F U2 L
F2 D' B' D L2 B' L'
F2 D' B' D' L2 B' L'
F2 D' B' D2 L2 B' L'
