U L' F U R'
U L' D F U R'
U L' D' F U R'
U L' D2 F U R'
U2 L' F U F' R'
U L' F U R' D
U L' F U R' D'
U L' F U R' D2
U L' F U D R'
U L' F U D' R'
U L' F U D2 R'
U L' F D U R'
U L' F D' U R'
U L' F D2 U R'
R U L' F U R2
L U L2 F U R'
U2 R' U' L' F U
L R U L2 F U R2
R L U L2 F U R2
F2 L R B' U' R2 F'
U2 L R' U' L2 F U
U2 L U' L2 F U R'
F2 L U' R B' U' R2
L' R F U R2 D' F2
L' R F B' U R2 F'
U L F L2 F U R'
U L F' L2 F U R'
L' R B' F U R2 F'
U L F2 L2 F U R'
U2 L' R F U F' R2
U L' R F R' U R'
U2 L' R2 F U F' R
F' L' U F L' U R'
U L' U R' U' F U
R L' F U R2 D' F2
R L' F B' U R2 F'
U2 L' D F U F' R'
U L' D F U R' D
U L' D F U R' D'
U L' D F U R' D2
U L' D F U D R'
U L' D F U D' R'
U L' D F U D2 R'
U L' D F D U R'
U L' D F D' U R'
U L' D F D2 U R'
B2 L' D' R2 F B2 U
B2 L' D' R2 B2 F U
U2 L' D' F U F' R'
B2 L' D' F R2 B2 U
B2 L' D' F B2 R2 U
U L' D' F U R' D
U L' D' F U R' D'
U L' D' F U R' D2
U L' D' F U D R'
U L' D' F U D' R'
U L' D' F U D2 R'
U L' D' F D U R'
U L' D' F D' U R'
U L' D' F D2 U R'
B2 L' D' B2 R2 F U
B2 L' D' B2 F R2 U
U2 L' D2 F U F' R'
B2 L' D2 F U R2 F
B2 L' D2 F U F R2
U L' D2 F U R' D
U L' D2 F U R' D'
U L' D2 F U R' D2
U L' D2 F U D R'
U L' D2 F U D' R'
U L' D2 F U D2 R'
U L' D2 F D U R'
U L' D2 F D' U R'
U L' D2 F D2 U R'
R L' B' F U R2 F'
B' L' F U' B U2 R'
U' L' F U2 L U' R'
U2 L' F U D F' R'
U2 L' F U D' F' R'
U2 L' F U D2 F' R'
U2 L' F U F R' F2
U2 L' F U F' R' D
U2 L' F U F' R' D'
U2 L' F U F' R' D2
U2 L' F U F' D R'
U2 L' F U F' D' R'
U2 L' F U F' D2 R'
U2 L' F U F2 R' F
B2 L' F U D2 R2 F2
B2 L' F U D2 F2 R2
B2 L' F U' L2 B2 U2
B2 L' F U' B2 L2 U2
U2 L' F D U F' R'
U2 L' F D' U F' R'
U L' F U R2 D R
U L' F U R2 D' R
U L' F U R2 D2 R
U L' F U D R' D
U L' F U D R' D'
U L' F U D R' D2
U L' F U D' R' D
U L' F U D' R' D'
U L' F U D' R' D2
B2 L' F D' R2 B2 U
U L' F U D2 R' D
U L' F U D2 R' D'
U L' F U D2 R' D2
U L' F U F' R' F
U L' F U F2 R' F2
U2 L' F D2 U F' R'
U L' F U' L U2 R'
B2 L' F D' B2 R2 U
U L' F U' L' U2 R'
U L' F U' L2 U2 R'
B2 L' F D2 U R2 F2
B2 L' F D2 U F2 R2
U L' F U2 F U' R'
U L' F U2 F' U' R'
U L' F U2 F2 U' R'
U L' F D U R' D
U L' F D U R' D'
U L' F D U R' D2
U L' F D' U R' D
U L' F D' U R' D'
U L' F D' U R' D2
U L' F D2 U R' D
U L' F D2 U R' D'
U L' F D2 U R' D2
U L' F B2 U' L U2
U L' F' U R' D' L2
U L' F' U D' L2 R'
U L' F' U D' R' L2
U L' F' D' U L2 R'
U L' F' D' U R' L2
U L' F2 D F' U R'
U L' F2 D' F' U R'
U L' F2 D2 F' U R'
U L' B2 F U' L U2
U L2 D L F U R'
U L2 D' L F U R'
U L2 D2 L F U R'
R' U L' F U2 F' U'
R U L' D F B2 U
R U L' D B2 F U
R U L' F U R2 D
R U L' F U R2 D'
R U L' F U R2 D2
U L2 F L F U R'
R U L' F D B2 U
R U L' F B U R2
R U L' F B' U R2
R U L' F B2 U R2
R U L' B F U R2
R U L' B' F U R2
R U L' B2 F U R2
L U L2 D F U R'
L U L2 D' F U R'
L U L2 D2 F U R'
L U L2 F U R' D
L U L2 F U R' D'
L U L2 F U R' D2
L U L2 F U D R'
L U L2 F U D' R'
L U L2 F U D2 R'
L U L2 F D U R'
L U L2 F D' U R'
L U L2 F D2 U R'
U L2 F' L F U R'
L' U R' U' R F U
U L2 F2 L F U R'
F2 R L B' U' R2 F'
U2 R L' F U F' R2
L U F L2 F U R'
L' U F B' U B R'
L' U F B2 U B2 R'
U R L' F R' U R'
D2 R U L' F' U R2
L U F' L2 F U R'
L U F2 L2 F U R'
U2 R U' L' F U R2
U' R U2 L' F U R2
R U B L' F U R2
L' U B' F U B R'
R U B' L' F U R2
L' U B2 F U B2 R'
R U B2 L' F U R2
R' U' L' F U2 L U'
U2 R' L U' L2 F U
L U' D2 R2 B' U' R
U' R' U' L' F U F'
U2 R' U' L' D F U
U2 R' U' L' D' F U
U2 R' U' L' D2 F U
U2 R' U' L' F U D
U2 R' U' L' F U D'
U2 R' U' L' F U D2
U2 R' U' L' F D U
U2 R' U' L' F D' U
U2 R' U' L' F D2 U
U R' U' L' R F U
U R' U' R L' F U
U2 R' D' B' L D' B2
R2 U2 L' F U F' R
R U2 L' F U F' R2
L U2 L2 F U F' R'
R2 U2 R U' L' F U
L2 U2 R' U' L F' U
L2 U2 R' U' F' L U
L U2 R' U' L2 F U
U2 R' B U' L' F U
R U2 R2 U' L' F U
U2 R' B' U' L' F U
U2 R' B2 U' L' F U
U2 R2 L' F U F' R
F' U L' F L' U R'
D U L' F U L' R'
D U L' F U R' L'
F U L' F U R' B'
U D L' F U L' R'
U D L' F U R' L'
D U F U L' R' B'
D U F U R' L' B'
U D F U L' R' B'
U D F U R' L' B'
F' U F L' F U R'
F2 U F2 L' F U R'
U2 D' R' B' L D' B2
D' U2 R' B' L D' B2
L D2 U' R2 B' U' R
F' U2 R' D' L B' L
F' U2 R' D' B' L B'
F' U2 D' L R' B' L
F' U2 D' R' L B' L
F' U2 D' R' B' L B'
L' F R U R2 D' F2
L' F R B' U R2 F'
L' F U R' U' R U
L' F U R2 D' R F2
L F U L2 F U R'
L' F U2 F U' F' R'
L' F U2 F' U' R' F
L' F U2 F' U' F R'
L' F U2 F2 U' R' F2
L' F U2 F2 U' F2 R'
F' D R F' R U2 R
F' D R' B L2 F L'
L' F B' U' B U2 R'
L' F B2 U' L B2 U2
L' F B2 U' B2 U2 R'
F' D F U2 L' R' B
F' D F U2 R' L' B
F' D F U2 R' B L'
F' D F' R U2 R2 B
F' D F' R F' U2 R2
U F' L' F L' U R'
F' D F2 U2 R' B L
F' D' L U2 R' B' L
L F' U L2 F U R'
U2 F' D R' F L' B
U2 F' D R' F B L'
U2 F' D R' B F L'
U2 F' D F L' R' B
U2 F' D F R' L' B
U2 F' D F R' B L'
D F' D R U2 R2 B
D F' D R F' U2 R2
F' D' U2 L R' B' L
F' D' U2 R' L B' L
F' D' U2 R' B' L B'
L F2 U L2 F U R'
D F2 U' R B U' R2
U B L' F B' U R'
U B L' B' F U R'
