R2 F' R' B D' R2
R B R D' F' R2
R B R F' D' R2
R B R' D' R2 F'
U L U B L F U2
B L U B2 U L' B'
B L U2 L' D' R2 B'
B L U2 L' D' B' R2
B L U2 D' L' R2 B'
B L U2 D' L' B' R2
B L U2 D' R2 L' B'
B L D' U2 L' R2 B'
B L D' U2 L' B' R2
B L D' U2 R2 L' B'
B L' D L2 U2 L' B'
U2 L' D' B U2 R' B2
U L2 R F R U' F'
U L2 R2 F R U' F2
U R L2 F R U' F'
B R D L2 U2 L2 B
B R D L2 U2 B L2
B2 R D B R' D2 F2
B2 R D B D2 R' F2
B2 R D B D2 F2 R'
B R D' B' R2 F' B2
B R D' B' R2 B2 F'
D2 R B R D' F' R2
D' R B R D' F' R2
D2 R B R F' D' R2
D' R B R F' D' R2
R' U' R' B' R' U B
D2 R B R' D' R2 F'
D' R B R' D' R2 F'
F' R B R D' F' R2
F' R B R F' D' R2
F' R B R' D' R2 F'
F2 R B R D' F' R2
F2 R B R F' D' R2
F2 R B R' D' R2 F'
D R B R D' F' R2
D R B R F' D' R2
D R B R' D' R2 F'
F R B R D' F' R2
F R B R F' D' R2
F R B R' D' R2 F'
R' U' R2 B' R' U B2
R2 U' D B' L U F'
B' R B2 D' B' R2 F'
R U' B' R U F' B2
R U' B' R U B2 F'
B R' D L2 F' U2 L2
B R' D F' L2 U2 L2
B R' D' B' R2 F' B
B R' D' B' R2 B F'
B R' F' D L2 U2 L2
R' U2 F' U B' R' U
U R2 L2 F R U' F2
D' R2 F' R' B D' R2
D2 R2 F' R' B D' R2
F' R2 F' R' B D' R2
F2 R2 F' R' B D' R2
D R2 F' R' B D' R2
F R2 F' R' B D' R2
U' R2 B L B2 U F'
R2 D U' B' L U F'
R2 D F' U' B' L U
R D B R D' R2 F2
R D B R D' F2 R2
R2 D B' L U L' F'
R D B U' R' B2 U
B2 U' L B L U F
B2 U' B L U D2 F2
B2 U' B L U' B2 U2
B2 U' B L D' R2 U
B2 U' B L D2 U F2
B2 U' B D' L R2 U
B2 U' B D' R2 L U
B2 U' B D2 L U F2
R2 F R' F2 B D' R2
R2 F R' B F2 D' R2
B D L2 R U2 L2 B
B D L2 R U2 B L2
B D L2 R' F' U2 L2
B D L2 U2 L' B' L'
B D R L2 U2 L2 B
B D R L2 U2 B L2
B D R' L2 F' U2 L2
B D R' F' L2 U2 L2
R F B R D' F' R2
R F B R F' D' R2
R F B R' D' R2 F'
R2 F' R B D' R2 B
R2 F' R' U' B' U B2
R2 F' R' D B D' R2
R2 F' R' D' B D' R2
R2 F' R' D2 B D' R2
R2 F' R' B R D' R2
R2 F' R' B R' D' R2
R2 F' R' B R2 D' R2
R2 F' R' B U' B2 U
R2 F' R' B D' R2 D
R2 F' R' B D' R2 D'
R2 F' R' B D' R2 D2
R2 F' U' D B' L U
B D' L U2 L' R2 B'
B D' L U2 L' B' R2
B D' L U2 R2 L' B'
R2 F' D U' B' L U
R2 F' B R D' R2 B
R2 F' B R' D' B R2
R F' B R D' F' R2
R F' B R F' D' R2
R F' B R' D' R2 F'
R2 F2 R' F B D' R2
R2 F2 R' B D' R2 F
R2 F2 R' B D' F R2
R2 F2 R' B F D' R2
B D' B' R B R F'
R F2 B R D' F' R2
R F2 B R F' D' R2
R F2 B R' D' R2 F'
U' B L B2 U D2 F2
U' B L B2 U' B2 U2
U' B L B2 D' R2 U
U' B L B2 D2 U F2
U2 B L D L2 U2 B'
U2 B L D F L2 U2
U2 B L D' F U2 R2
U2 B L F U B2 U
U2 B L F U2 D' R2
U2 B L F D L2 U2
U2 B L F D' U2 R2
U2 B L' U B2 U B
U2 B L' U2 D' R2 B'
U2 B L' U2 D' B' R2
