R2 B' L' U' R
R' U R' B' L' U'
B' R2 D L' F U'
U' R2 B' L' U' R
U2 R2 B' L' U' R
U R2 B' L' U' R
R2 D B' L' U' R
R2 D' B' L' U' R
R2 D2 B' L' U' R
B' D L' F U' B2
R2 B L' B2 U' R
R2 B' L' U' R D
R2 B' L' U' R D'
R2 B' L' U' R D2
R2 B' L' U' D R
R2 B' L' U' D' R
R2 B' L' U' D2 R
R2 B' L' D U' R
R2 B' L' D' U' R
R2 B' L' D2 U' R
R B' L' R U' R
R B' R L' U' R
R2 B' D L' U' R
R2 B' D' L' U' R
R2 B' D2 L' U' R
R2 B2 L' B U' R
B2 L U' L2 B R2 U'
B2 L U' B L2 R2 U'
B2 L U' B R2 L2 U'
B' L' R D' R F' U'
B' L' R2 U' B R' B'
B' L' R2 U2 B U R'
B' L' R2 D2 F' U' R
R2 L' D' B' U' L R
R2 L' D' B' U' R L
R' L' D2 R' B U' R
L' R' D2 R' B U' R
B' L' U' B D R' B2
B' L' U' B' D B2 R'
D2 L' U2 L' F U R'
B2 L' D F2 B U' B
B2 L' D B F2 U' B
B' L' B R2 B' U' R
B2 L' B R2 U L2 U2
B2 L' B R2 U' D2 R2
B2 L' B R2 D F2 U'
B2 L' B R2 D2 U' R2
B2 L' B D F2 U' B2
B L' B' R2 B' U' R
L' R2 D' B' U' L R
L' R2 D' B' U' R L
R' U L' D2 R' B U'
D2 L2 F U2 L U' R'
R' U R B' L' R2 U'
R' U R B' R2 L' U'
R' U R' D B' L' U'
R' U R' D' B' L' U'
R' U R' D2 B' L' U'
R U R B' L' U' R
R' U R' B L' B2 U'
R' U R' B' L' U' D
R' U R' B' L' U' D'
R' U R' B' L' U' D2
R' U R' B' L' D U'
R' U R' B' L' D' U'
R' U R' B' L' D2 U'
R' U R' B' D L' U'
R' U R' B' D' L' U'
R' U R' B' D2 L' U'
R' U R' B2 L' B U'
R' U R2 B' L' R U'
R' U R2 B' R L' U'
R' U D R' B' L' U'
R' U D' R' B' L' U'
R' U D2 R' B' L' U'
B' R L' D' R F' U'
F2 R U2 R B' U' R
B' R D L' R F U'
F2 R U2 B' R U' R
B' R D R L' F U'
R U B' L' R U' R
R U B' R L' U' R
B' R D' L' R F' U'
B' R D' R L' F' U'
R2 U' R U B' L' U'
R U' R B' L' U' R
U' R B' L' R U' R
U' R B' R L' U' R
U2 R B' L' R U' R
U2 R B' R L' U' R
U R B' L' R U' R
U R B' R L' U' R
U' R' U R' B' L' U'
U2 R' U R' B' L' U'
U R' U R' B' L' U'
B' R' D L' R' F U'
B' R' D L' F R' U'
R2 U' B' L' U' B R
B' R' D R' L' F U'
