R2 F' U' L U2
R2 F' B2 U R'
R2 B2 F' U R'
U' L U R2 F' U
L U L' R2 F' U
L U R2 L' F' U
R2 U' L U F' U
B2 R2 U2 B' U' R
F' R2 F' U' L U2
F2 R2 F' U' L U2
F' R2 F' B2 U R'
F2 R2 F' B2 U R'
F R2 F' U' L U2
F R2 F' B2 U R'
F' R2 B2 F' U R'
F2 R2 B2 F' U R'
F R2 B2 F' U R'
R2 D F' U' L U2
R2 D F' B2 U R'
R2 D B2 F' U R'
R2 D' F' U' L U2
R2 D' F' B2 U R'
R2 D' B2 F' U R'
R2 D2 F' U' L U2
R2 D2 F' B2 U R'
R2 D2 B2 F' U R'
R2 F' U B2 R' B2
R2 F' U' L U2 D
R2 F' U' L U2 D'
R2 F' U' L U2 D2
R2 F' U' L D U2
R2 F' U' L D' U2
R2 F' U' L D2 U2
R2 F' U' D L U2
R2 F' U' D' L U2
R2 F' U' D2 L U2
R2 F' D U' L U2
R2 F' D B2 U R'
R2 F' D' U' L U2
R2 F' D' B2 U R'
R2 F' D2 U' L U2
R2 F' D2 B2 U R'
R2 F' B2 U R' D
R2 F' B2 U R' D'
R2 F' B2 U R' D2
R2 F' B2 U D R'
R2 F' B2 U D' R'
R2 F' B2 U D2 R'
R2 F' B2 D U R'
R2 F' B2 D' U R'
R2 F' B2 D2 U R'
R2 B D2 F' U R
R B2 R F' U R2
R2 B2 D F' U R'
R2 B2 D' F' U R'
R2 B2 D2 F' U R'
R2 B2 F' U R' D
R2 B2 F' U R' D'
R2 B2 F' U R' D2
R2 B2 F' U D R'
R2 B2 F' U D' R'
R2 B2 F' U D2 R'
R2 B2 F' D U R'
R2 B2 F' D' U R'
R2 B2 F' D2 U R'
U' L R U R F' U
L R U L' R F' U
R2 L U L' F' U F
L R U R L' F' U
R L U L' R F' U
R L U R L' F' U
U' L R2 U F' U F
F' L U L' R2 F' U
F2 L U L' R2 F' U
F L U L' R2 F' U
F' L U R2 L' F' U
U' L U R2 D F' U
U' L U R2 D' F' U
U' L U R2 D2 F' U
U' L U R2 F' U D
U' L U R2 F' U D'
U' L U R2 F' U D2
U' L U R2 F' D U
U' L U R2 F' D' U
U' L U R2 F' D2 U
F2 L U R2 L' F' U
F L U R2 L' F' U
U' L U F R2 F' U
U' L U F' R2 F' U
U' L U F2 R2 F' U
U' L U' D' B U' F2
U' L U' D2 L2 B U'
U' L U' D2 B L2 U'
U' L U' B U' D' F2
U' L U' B U2 R2 U
U' L U' B D' U' F2
U' L U' B D2 L2 U'
U2 L U2 R2 F' U R2
U' L D B2 U' B' U'
U' L D' U' B U' F2
U' L D2 U' L2 B U'
U' L D2 U' B L2 U'
U2 L B U2 R2 U R2
U' L B' D B2 U2 L2
U' L B' D' R2 U2 F2
R2 L' D' L F' B2 U
R2 L' D' L B2 F' U
R2 L' D' F' L B2 U
R2 L' D2 L F' U R2
R2 L' D2 F' L U R2
R2 L' F' L U' L U2
R2 L' F' L B2 U R'
R2 L' F' D' L B2 U
R2 L' F' D2 L U R2
U2 L' D2 L2 B U' R2
U2 L' D2 B L2 U' R2
L R2 U L' F' U F
U2 L' B D2 L2 U' R2
L' R2 D' L F' B2 U
L' R2 D' L B2 F' U
L' R2 D' F' L B2 U
L' R2 D2 L F' U R2
L' R2 D2 F' L U R2
L' R2 F' L U' L U2
L' R2 F' L B2 U R'
L' R2 F' D' L B2 U
L' R2 F' D2 L U R2
