U2 L D R' B R'
U2 L D B R' B
D' L B' R2 F' R
D' L' F L' U2 L'
U' R F' R U' L
R U' F' R U' L
D R' U2 L B R'
U2 D L R' B R'
U2 D L B R' B
U2 D R' L B R'
F' U' R F' U' L
D U2 L R' B R'
D U2 L B R' B
D U2 R' L B R'
D' F L' U2 L2 B'
D' F L' F U2 L2
U' F' R F' U' L
D' F' U2 L R B'
D' F' U2 L B' R
D' F' U2 R L B'
D' F2 U2 L B' R'
U2 L R U F' R U'
D' L R B' R2 F' R
L' R U' F' R U' L2
D' L R' B' R2 F' R
D' L R2 B' R2 F' R
U2 L U R F' R U'
U2 L U F' R F' U'
U2 L D R' B R' D
U2 L D R' B R' D'
U2 L D R' B R' D2
U2 L D R' B D R'
U2 L D R' B D' R'
U2 L D R' B D2 R'
U2 L D B R' D B
U2 L D B R' D' B
U2 L D B R' D2 B
U2 L D B R' B D
U2 L D B R' B D'
U2 L D B R' B D2
D' L F L' U2 L B'
D' L F' R' B' R2 F'
D' L F' B' R2 F' R'
D L B R' B D2 F2
U2 L B D R' B R'
U2 L B D B R' B
D' L B' R F' R F'
D' L B' R2 F' R D
D' L B' R2 F' R D'
D' L B' R2 F' R D2
D' L B' R2 F' D R
D' L B' R2 F' D' R
D' L B' R2 F' D2 R
U2 L B' D R' B R'
U2 L B' D B R' B
D' L B' F' R2 F' R'
R L' U' F' R U' L2
U2 L B2 D R' B R'
D' L B2 D2 F2 B R'
D' L B2 D2 B R' F2
D' L B2 D2 B F2 R'
U2 L B2 D B R' B
D' L' R F L' U2 L'
D L' R' U2 L2 B R'
D L' R' U2 B L2 R'
D L' R' U2 B R' L2
D' L' R' F L' U2 L'
D L' R' B L2 R' F
D L' R' B L2 F R'
D L' R' B R' L2 F
F L' R' B U L2 F
D' L' R2 F L' U2 L'
F' L' U' R F' U' L2
D L' U2 L2 R' B R'
D L' U2 L2 B R' B
D L' U2 R' L2 B R'
D L' U2 R' B L2 R'
D L' U2 R' B R' L2
D L' U2 B L2 R' B
D L' U2 B R' L2 B
D L' U2 B R' B L2
D' L' F L' R U2 L'
D' L' F L' R' U2 L'
D' L' F L' R2 U2 L'
D' L' F L' U2 L' D
D' L' F L' U2 L' D'
D' L' F L' U2 L' D2
D' L' F L' U2 D L'
D' L' F L' U2 D' L'
D' L' F L' U2 D2 L'
D' L' F L' D U2 L'
D' L' F L' D' U2 L'
D' L' F L' D2 U2 L'
D' L' F R L' U2 L'
D' L' F R' L' U2 L'
D' L' F R2 L' U2 L'
D' L' F D2 L' R2 U2
D' L' F D2 R2 L' U2
D L' B L2 R' F B
D L' B L2 R' B F
D L' B L2 F R' B
D L' B R' L2 F B
D L' B R' L2 B F
D L2 R' U2 L' B R'
D L2 R' U2 B L' R'
D L2 R' U2 B R' L'
D L2 U2 L' R' B R'
D L2 U2 L' B R' B
D L2 U2 R' L' B R'
D L2 U2 R' B L' R'
D L2 U2 R' B R' L'
D L2 U2 B L' R' B
D L2 U2 B R' L' B
D L2 U2 B R' B L'
U2 L2 D L' R' B R'
U2 L2 D L' B R' B
U2 L2 D R' L' B R'
U2 L2 D R' B L' R'
U2 L2 D R' B R' L'
U2 L2 D B L' R' B
U2 L2 D B R' L' B
U2 L2 D B R' B L'
U2 R L U F' R U'
D' R L B' R2 F' R
R' U F L' B U L2
D' R L' F L' U2 L'
R2 U F L' U L2 R
R2 U F L' U R L2
U2 R U F' R U' L
D R U2 L R2 B R'
D R U2 R2 L B R'
U' R D' F' U' L B'
D' R F L' U2 L2 B'
D' R F L' F U2 L2
D R D2 F' U2 L R
D R D2 F' U2 R L
U' R F' R U' L D
U' R F' R U' L D'
U' R F' R U' L D2
U' R F' R U' D L
U' R F' R U' D' L
U' R F' R U' D2 L
U' R F' R D U' L
U' R F' R D' U' L
U' R F' R D2 U' L
D' R F' U2 L R B'
D' R F' U2 L B' R
D' R F' U2 R L B'
U2 R F' R U' F L
U' R F' D R U' L
U' R F' D' R U' L
U' R F' D2 R U' L
L' U' R F' R U' L2
D' R F2 U2 L B' R'
R' U' R2 F' R U' L
D' R' L B' R2 F' R
R U' D' F' U' L B'
D' R' L' F L' U2 L'
D R' L' U2 L2 B R'
D R' L' U2 B L2 R'
D R' L' U2 B R' L2
D R' L' B L2 R' F
D R' L' B L2 F R'
D R' L' B R' L2 F
L' U' F' R F' U' L2
F R' L' B U L2 F
D R' L2 U2 L' B R'
D R' L2 U2 B L' R'
D R' L2 U2 B R' L'
R U' F' R U' L D
R U' F' R U' L D'
R U' F' R U' L D2
R U' F' R U' D L
R U' F' R U' D' L
R U' F' R U' D2 L
R U' F' R D U' L
R U' F' R D' U' L
R U' F' R D2 U' L
F R' U L' B U L2
R U' F' D R U' L
R U' F' D' R U' L
R U' F' D2 R U' L
F' R' U' R2 F' U' L
D R' U2 L B R' D
D R' U2 L B R' D'
D R' U2 L B R' D2
D R' U2 L B D R'
D R' U2 L B D' R'
D R' U2 L B D2 R'
D R' U2 L' B L2 R'
D R' U2 L' B R' L2
D R' U2 L2 B L' R'
D R' U2 L2 B R' L'
U2 R' D' L B' D' R2
R U2 L U F' R U'
D' R' F L' U2 L2 B'
D' R' F L' F U2 L2
L2 U2 L' D R' B R'
L2 U2 L' D B R' B
L' U2 L2 D R' B R'
L' U2 L2 D B R' B
D R' F U2 L B R'
D' R' F' U2 L R B'
D' R' F' U2 L B' R
D' R' F' U2 R L B'
D R' F' U2 L B R'
D' R' F2 U2 L B' R'
D R' F2 U2 L B R'
L2 U2 D L' R' B R'
L2 U2 D L' B R' B
R' U2 D' L B' D' R2
L2 U2 D R' L' B R'
L2 U2 D R' B L' R'
L2 U2 D R' B R' L'
L2 U2 D B L' R' B
L2 U2 D B R' L' B
L2 U2 D B R' B L'
D' R2 L B' R2 F' R
D' R2 L' F L' U2 L'
R U2 F' R U' F L
U' R2 U' D' L B' R'
U' R2 D' U' L B' R'
D' R2 F L' U2 L2 B'
D' R2 F L' F U2 L2
D' R2 F' U2 L R B'
D' R2 F' U2 L B' R
D' R2 F' U2 R L B'
D' R2 F2 U2 L B' R'
L2 D R' U2 L' B R'
L2 D R' U2 B L' R'
L2 D R' U2 B R' L'
U2 D L R' B R' D
U2 D L R' B R' D'
U2 D L R' B R' D2
U2 D L R' B D R'
U2 D L R' B D' R'
U2 D L R' B D2 R'
D2 U L B' L U L'
