R' L' B' U' F2
L' R' B' U' F2
R' U' F' L' F'
R' L U2 F U F
R' L D' L2 B' U'
L' R B' R2 U' F2
L R' U2 F U F
D' L' R' B' L' U'
L' R' D' B' L2 U'
L R' D' L2 B' U'
R' L' D' B' L2 U'
L' R' B' L U' F2
L' R' B' L' U' F2
L' R' B' L2 U' F2
R' L' B' L U' F2
R' L' B' L' U' F2
R' L' B' L2 U' F2
L' R' B' U' F2 D
L' R' B' U' F2 D'
L' R' B' U' F2 D2
L' R' B' D' L2 U'
R' L' B' U' F2 D
R' L' B' U' F2 D'
R' L' B' U' F2 D2
R' L' B' D' L2 U'
R2 L' B' R U' F2
R L' B' R2 U' F2
B L' B' R' U' F2
L' R2 B' R U' F2
D' L2 D2 R' B U'
R' U B U2 L F2
R' U B U2 F2 L
R' U B' R' U2 F2
R' U' L F' L' F'
R' U' L' F' L' F'
R' U' L2 F' L' F'
R' U' F' L F' L2
R' U' F' L' D F'
R' U' F' L' D F'
R' U' F' L' D' F'
R' U' F' L' D2 F'
R' U' F' L' F' D
R' U' F' L' F' D'
R' U' F' L' F' D2
R' U' F' L2 F' L
D' R' L' B' L' U'
R' U' F' D L' F'
R' U' F' D' L' F'
R' U' F' D2 L' F'
D R' U2 R' F' U
R' U2 R' F' U F'
R' U2 F' U F' L'
R' D' L' B' L' U'
L' D' R' B' L2 U'
L D' L2 R' B' U'
L D' L2 R' B' U'
L D' R' L2 B' U'
B U' F' L' F' B'
B U' F' L' B' F'
R' B L' B' U' F2
R' B U' F' L' F'
R' B' L' B' U' F2
R' B' U' F' L' F'
R' B2 L' B' U' F2
R' B2 U' F' L' F'
D2 L R' D L2 B' U'
D L R' U2 R' F U
D L R' U2 F R' U
R' L U' F' D' L2 F'
R' L U' F' D' F' L2
R' L U' F2 U' F' U
R' L U2 R F U F
R' L U2 R' F U F
R' L U2 R2 F U F
R' L U2 D R2 F U
R' L U2 D F R2 U
R' L U2 F R U F
R' L U2 F R' U F
R' L U2 F R2 U F
R' L U2 F U D F
R' L U2 F U D' F
R' L U2 F U D2 F
R' L U2 F U F D
R' L U2 F U F D'
R' L U2 F U F D2
R' L U2 F D U F
R' L U2 F D' U F
R' L U2 F D2 U F
R' L D U2 R2 F U
R' L D U2 F R2 U
R' L D' L2 D B' U'
R' L D' L2 D' B' U'
R' L D' L2 D2 B' U'
R' L D' L2 B' U' D
R' L D' L2 B' U' D'
R' L D' L2 B' U' D2
R' L D' L2 B' D U'
R' L D' L2 B' D' U'
R' L D' L2 B' D2 U'
R2 L D' L2 R B' U'
R2 L D' L2 B' R U'
R2 L D' R L2 B' U'
R' L D' B L2 B' U'
R' L D' B' L2 B' U'
R' L D' B2 L2 B' U'
D2 L D L2 R' B' U'
D2 L D R' L2 B' U'
B2 L D F R2 B U
B L D' L2 B' R' U'
D L D2 L2 R' B' U'
D L D2 R' L2 B' U'
B2 L F R U F R
B2 L F R2 B U F
B2 L F U F D R2
R' L B L2 B' U' F2
B2 L F U2 F' U' F2
L' R B R2 B2 U' F2
R' L B U2 F U F
R' L B D' L2 B' U'
L' R B' L R2 U' F2
L' R B' L' R2 U' F2
L' R B' L2 R2 U' F2
R' L B' L2 B' U' F2
L' R B' R2 L U' F2
L' R B' R2 L' U' F2
L' R B' R2 L2 U' F2
