L2 R' F2 U' F B'
L2 R' F2 U' B' F
R' L2 F2 U' F B'
R' L2 F2 U' B' F
F2 U F' U' L' U'
R' F2 R2 U' F B
R' F2 R2 U' B F
L2 F2 R' U' F' B'
L2 F2 R' U' B' F'
R' F2 U F' U2 F2
R' F2 U' F D2 B2
R F2 R2 U' F' B
R F2 R2 U' B F'
R F2 U F' B U2
R F2 U B F' U2
L2 R U' D R2 F' B'
L2 R U' D R2 B' F'
F2 L U F' U' L' U'
L2 R D U' R2 F' B'
L2 R D U' R2 B' F'
L2 R F2 R2 U' F' B'
L2 R F2 R2 U' B' F'
L2 R F2 U B U2 B2
L2 R F2 U' B' D2 F2
L2 R' U' D F' R2 B'
L2 R' U' D F' B' R2
L2 R' U' D B' F' R2
L2 R' U' B' D F' R2
L2 R' D U' F' R2 B'
L2 R' D U' F' B' R2
L2 R' D U' B' F' R2
F2 L' U F' U' L' U'
L2 R' F2 R U' F B'
L2 R' F2 R U' B' F
L2 R' F2 R' U' F B'
L2 R' F2 R' U' B' F
L2 R' F2 R2 U' F B'
L2 R' F2 R2 U' B' F
L2 R' F2 U' D F B'
L2 R' F2 U' D B' F
L2 R' F2 U' D' F B'
L2 R' F2 U' D' B' F
L2 R' F2 U' D2 F B'
L2 R' F2 U' D2 B' F
L2 R' F2 U' F D B'
L2 R' F2 U' F D' B'
L2 R' F2 U' F D2 B'
L2 R' F2 U' F B' D
L2 R' F2 U' F B' D'
L2 R' F2 U' F B' D2
L2 R' F2 U' B' D F
L2 R' F2 U' B' D' F
L2 R' F2 U' B' D2 F
L2 R' F2 U' B' F D
L2 R' F2 U' B' F D'
L2 R' F2 U' B' F D2
L2 R' F2 D U' F B'
L2 R' F2 D U' B' F
L2 R' F2 D' U' F B'
L2 R' F2 D' U' B' F
L2 R' F2 D2 U' F B'
L2 R' F2 D2 U' B' F
R' L2 U' D F' R2 B'
R' L2 U' D F' B' R2
R' L2 U' D B' F' R2
R' L2 U' B' D F' R2
R L2 U' D R2 F' B'
R L2 U' D R2 B' F'
R' L2 D U' F' R2 B'
R' L2 D U' F' B' R2
R' L2 D U' B' F' R2
R L2 D U' R2 F' B'
R L2 D U' R2 B' F'
D L2 R' U' F' R' B'
R' L2 F2 R U' F B'
R' L2 F2 R U' B' F
R' L2 F2 R' U' F B'
R' L2 F2 R' U' B' F
R' L2 F2 R2 U' F B'
R' L2 F2 R2 U' B' F
R' L2 F2 U' D F B'
R' L2 F2 U' D B' F
R' L2 F2 U' D' F B'
R' L2 F2 U' D' B' F
R' L2 F2 U' D2 F B'
R' L2 F2 U' D2 B' F
R' L2 F2 U' F D B'
R' L2 F2 U' F D' B'
R' L2 F2 U' F D2 B'
R' L2 F2 U' F B' D
R' L2 F2 U' F B' D'
R' L2 F2 U' F B' D2
F2 L2 U F' U' L' U'
R' L2 F2 U' B' D F
R' L2 F2 U' B' D' F
R' L2 F2 U' B' D2 F
R' L2 F2 U' B' F D
R' L2 F2 U' B' F D'
R' L2 F2 U' B' F D2
L2 R2 F2 R U' F' B'
L2 R2 F2 R U' B' F'
R' L2 F2 D U' F B'
R' L2 F2 D U' B' F
R2 L2 F2 R U' F' B'
R2 L2 F2 R U' B' F'
R' L2 F2 D' U' F B'
R' L2 F2 D' U' B' F
R' L2 F2 D2 U' F B'
R' L2 F2 D2 U' B' F
R L2 F2 R2 U' F' B'
R L2 F2 R2 U' B' F'
R L2 F2 U B U2 B2
R L2 F2 U' B' D2 F2
R' U D F U2 R2 F2
R' U D F U2 F2 R2
R' U D' L2 U2 F' B'
R' U D' L2 U2 B' F'
R' U D' F L2 U2 F2
R U D F U2 R2 F'
R U D F B U2 R2
R U D B F U2 R2
R U D' L2 B U2 B2
R U D' F L2 B U2
R U D' F B L2 U2
R U D' B L2 U2 B'
R U D' B F L2 U2
R' U F U' F U' F
R U F B U' F U'
D' R U L2 B U2 B2
D' R U F L2 B U2
D' R U F B L2 U2
D' R U B L2 U2 B'
D' R U B F L2 U2
R U B D F U2 R2
R U B D' L2 U2 B'
R U B D' F L2 U2
R U B F U' F U'
B2 R D L2 R2 F' B'
B2 R D L2 R2 B' F'
B2 R D R2 L2 F' B'
B2 R D R2 L2 B' F'
F R F R2 U' F' B
F R F R2 U' B F'
F R F U F' B U2
F R F U B F' U2
F R B U' F B' U'
F R B U' B' F U'
R' U' D F' R2 D2 B2
R' U' D F2 R2 F B
R' U' D F2 R2 B F
R' U' D' F' D2 R2 B2
R' U' D' F' D2 B2 R2
R U' D R2 F' D2 B2
R U' D F2 R2 F' B
R U' D F2 R2 B F'
D R' L2 U' F' R' B'
D' R' U L2 U2 F' B'
D' R' U L2 U2 B' F'
D' R' U F L2 U2 F2
D R' U F U2 R' F2
D R' U F U2 F2 R'
D' R' U' F' D2 R2 B2
D' R' U' F' D2 B2 R2
F2 R' U' R' B R F'
F2 R' U' F' R' B R
D R' U' F' R' D2 B2
D R' U' F' D2 R' B2
B2 R' D L2 F' R2 B'
B2 R' D L2 F' B' R2
B2 R' D L2 B' F' R2
F2 R' D2 L U' F' B'
F2 R' D2 L U' B' F'
F R' F R2 U' F2 B
F R' F R2 U' B F2
F R' F U F' U2 F'
F2 R2 U' R F' R' B
F2 R2 U' B R F' R'
F2 R2 D2 L' U' F B
F2 R2 D2 L' U' B F
R' D L2 U' F' R2 B'
R' D L2 U' F' B' R2
R' D L2 U' B' F' R2
R D L2 U' R2 F' B'
R D L2 U' R2 B' F'
L2 D R' U' F' R' B'
R' D U F U2 R2 F2
R' D U F U2 F2 R2
R' D U' F' R2 D2 B2
R' D U' F2 R2 F B
R' D U' F2 R2 B F
R D U F U2 R2 F'
R D U F B U2 R2
R D U B F U2 R2
R D U' R2 F' D2 B2
R D U' F2 R2 F' B
R D U' F2 R2 B F'
R' D F2 U' R2 F B
R' D F2 U' R2 B F
R D F2 U' R2 F' B
