F' R U' L' F U'
F' L R U' L2 F U'
F' L' R U' F U' F'
F' L' F U F' R U2
F' R L U' L2 F U'
F' R L' U' F U' F'
F' R U' L' D F U'
F' R U' L' D' F U'
F' R U' L' D2 F U'
F' R U' L' F U' D
F' R U' L' F U' D'
F' R U' L' F U' D2
F' R U' L' F D U'
F' R U' L' F D' U'
F' R U' L' F D2 U'
F' R B U' L' F U'
F' R B' U' L' F U'
F' R B2 U' L' F U'
L2 U' F' L' R B U2
L2 U' F' R L' B U2
L2 U' F' R B L' U2
F2 D F L' R U2 F'
F2 D F R L' U2 F'
U' F' R D' B U2 R'
L' F' R U' L' F2 U'
L' F' U' L' F2 U' L'
U' F' D' R B U2 R'
F' D2 R U' L' F' U'
F' B R U' L' F U'
B' F' R U' L' F U'
F' B' R U' L' F U'
B2 F' R U' L' F U'
B F' R U' L' F U'
L B' U' F' R B U2
F' B2 R U' L' F U'
