B' L B2 U' R B2
B' L B2 U' B2 R
B' L' R D L2 F2
B' L' R D F2 L2
B' L' D L2 R F2
B' L' D R L2 F2
B' L' D R F2 L2
B' R L' D L2 F2
B' R L' D F2 L2
B' R U L B2 U'
D' R D F' B' L
D' R D B' L F'
D' R D B' F' L
D' R F' D B' L
B' U L B2 U' R
R D B' L' F L2
B U' R B2 D' F2
B U2 R' U R2 B2
B U2 R' U B2 R2
D' B U' R F' B2
D' B U' R B2 F'
D' B U' B2 R F'
D' B' R D L2 F'
D' B' R D L2 F'
D' B' R D F' L2
D' B' R F' D L2
D2 B' D L2 R F'
D2 B' D R L2 F'
D2 B' D R F' L2
B' L R D L2 D F2
B' L R' B2 U' R2 B2
B' L R' B2 U' B2 R2
B' L R2 B2 U' B2 R'
L R D L' F B' L
L R D L' B' F L
L2 R D L2 B' L F
R L D L' F B' L
R L D L' B' F L
B L U' R B2 D' F2
B L U2 R' U R2 B2
B L U2 R' U B2 R2
B' L D L2 R D F2
B' L D L2 D R F2
B' L D R L2 D F2
B' L B2 R' U' R2 B2
B' L B2 R' U' B2 R2
B' L B2 R2 U' R' B2
B' L B2 U' R B2 D
B' L B2 U' R B2 D'
B' L B2 U' R B2 D2
B' L B2 U' R' B2 R2
B' L B2 U' B' R B'
B' L B2 U' B2 R D
B' L B2 U' B2 R D'
B' L B2 U' B2 R D2
B' L B2 U' B2 D R
B' L B2 U' B2 D' R
B' L B2 U' B2 D2 R
B' L B2 D' R2 U' R'
B' L' R U L2 B2 U'
B' L' R U B2 L2 U'
B' L' R D L F2 L
B' L' R D L2 F2 D
B' L' R D L2 F2 D'
B' L' R D L2 F2 D2
B' L' R D F' L2 F'
B' L' R D F2 L2 D
B' L' R D F2 L2 D'
B' L' R D F2 L2 D2
B' L' R F D L2 F2
B' L' R F D F2 L2
B' L' R F' D L2 F2
B' L' R F' D F2 L2
B' L' R F2 D L2 F2
B' L' R F2 D F2 L2
B' L' R2 D L2 R' F2
B' L' R2 D L2 F2 R'
B' L' R2 D R' L2 F2
B' L' R2 D R' F2 L2
B' L' R2 D F2 L2 R'
B' L' R2 D F2 R' L2
B' L' U L2 B2 U' R
B' L' U B2 L2 U' R
B L' U' R B2 D' F2
B L' U2 R' U R2 B2
B L' U2 R' U B2 R2
B' L' D L R F2 L
B' L' D L2 R F2 D
B' L' D L2 R F2 D'
B' L' D L2 R F2 D2
B' L' D L2 R' F2 R2
B' L' D L2 R2 F2 R'
B' L' D R L F2 L
B' L' D R L2 F2 D
B' L' D R L2 F2 D'
B' L' D R L2 F2 D2
B' L' D R F' L2 F'
B' L' D R F2 L2 D
B' L' D R F2 L2 D'
B' L' D R F2 L2 D2
B' L' D R' L2 F2 R2
B' L' D R' F2 L2 R2
B' L' D R' F2 R2 L2
B' L' D R2 L2 F2 R'
B' L' D R2 F2 L2 R'
B' L' D R2 F2 R' L2
B' L' D' R D2 F2 L'
B' L' F2 D F2 L2 R
B' L' F2 D F2 R L2
R L2 D L2 B' L F
B' L' B2 L2 U' R B2
B' L' B2 L2 U' B2 R
B' L2 R U L' B2 U'
B' L2 R U B2 L' U'
B' L2 U L' B2 U' R
B' L2 U B2 L' U' R
B L2 U' R B2 D' F2
B L2 U2 R' U R2 B2
B L2 U2 R' U B2 R2
B' L2 B2 L' U' R B2
B' L2 B2 L' U' B2 R
B' R L D L2 D F2
B' R L' U L2 B2 U'
B' R L' U B2 L2 U'
B' R L' D L F2 L
B' R L' D L2 F2 D
B' R L' D L2 F2 D'
B' R L' D L2 F2 D2
B' R L' D F' L2 F'
B' R L' D F2 L2 D
B' R L' D F2 L2 D'
B' R L' D F2 L2 D2
B' R L' F D L2 F2
B' R L' F D F2 L2
B' R L' F' D L2 F2
B' R L' F' D F2 L2
B' R L' F2 D L2 F2
B' R L' F2 D F2 L2
B' R L2 U L' B2 U'
B' R L2 U B2 L' U'
B' R U L U' D L2
B' R U L D U' L2
B' R U L B2 U' D
B' R U L B2 U' D'
B' R U L B2 U' D2
B' R U L B2 D U'
B' R U L B2 D' U'
B' R U L B2 D2 U'
B' R U L' B2 L2 U'
B' R U L2 B2 L' U'
B' R U D L U' L
B' R U B2 U2 R' U
B R U' B2 D' R2 F2
B R U' B2 D' F2 R2
B' R D L' D L' F2
B' R D L2 U L' U'
B' R D U L U' L
D' R D F B' L F2
D' R D F' B' L D
D' R D F' B' L D'
D' R D F' B' L D2
D' R D F' B' D L
D' R D F' B' D' L
D' R D F' B' D2 L
D' R D B' L D F'
D' R D B' L D' F'
D' R D B' L D2 F'
D' R D B' L F' D
D' R D B' L F' D'
D' R D B' L F' D2
D' R D B' L' F' L2
D' R D B' D L F'
D' R D B' D F' L
D' R D B' D' L F'
D' R D B' D' F' L
D' R D B' D2 L F'
D' R D B' D2 F' L
D' R D B' F L F2
D' R D B' F' L D
D' R D B' F' L D'
D' R D B' F' L D2
D' R D B' F' D L
D' R D B' F' D' L
D' R D B' F' D2 L
U' R D B' L' F L2
U2 R D B' L' F L2
D2 R D' F B' L' F
D' R D' F B' L' F2
U R D B' L' F L2
D2 R D' B' L' F L'
D2 R D' B' F L' F
B R D' R2 U' R2 F2
B R D' R2 U' F2 R2
D' R D' B' F L' F2
D' R D2 F' D' B' L
B' R F L' D L2 F2
B' R F L' D F2 L2
B' R F U L B2 U'
B' R F' L' D L2 F2
B' R F' L' D F2 L2
B' R F' U L B2 U'
D' R F' D B' L D
D' R F' D B' L D'
D' R F' D B' L D2
D' R F' D B' D L
D' R F' D B' D' L
D' R F' D B' D2 L
B' R F2 L' D L2 F2
B' R F2 L' D F2 L2
B' R F2 U L B2 U'
D' R F2 D F B' L
D' R F2 D B' F L
D' R F2 D' F B' L'
D' R F2 D' B' F L'
D' R F2 B' D' F L'
D R B' L' D' F L'
D2 R B' D' L' F L'
D2 R B' D' F L' F
D' R B' D' F L' F2
D' R B' F2 D' F L'
B R B2 D L2 D2 F2
B R B2 D' F2 D2 L2
B' R' L B2 U' R2 B2
B' R' L B2 U' B2 R2
B' R' U L B2 U' R2
D' R' U R2 F' B' L'
D' R' U R2 B' F' L'
B R' U R B2 L R
B R' U R B2 R L
B R' U R2 B2 D2 L2
B R' U B2 R2 D2 L2
B R' U' R2 B2 D2 F2
B R' U' B' R2 F' B'
B R' U' B' R2 B' F'
B R' U' B2 R2 D2 F2
B' R2 L B2 U' B2 R'
B' R2 L' D L2 R' F2
B' R2 L' D L2 F2 R'
B' R2 L' D R' L2 F2
B' R2 L' D R' F2 L2
B' R2 L' D F2 L2 R'
B' R2 L' D F2 R' L2
B R2 U' R' B2 D' F2
B R2 U2 R U R2 B2
B R2 U2 R U B2 R2
D2 R2 F' R U R2 B'
D2 R2 F' R U B' R2
R D L' F L B' L
R D L' F B' L B'
R D L' B' F L B'
B R2 F' U' R' F' B2
B R2 F' U' R' B2 F'
B R2 F2 L' U' R' B2
B' U L U' R D L2
B' U L U' D L2 R
B' U L U' D R L2
B' U L D U' L2 R
B' U L D U' R L2
B' U L B2 U' R D
B' U L B2 U' R D'
B' U L B2 U' R D2
B' U L B2 U' D R
B' U L B2 U' D' R
B' U L B2 U' D2 R
B' U L B2 D U' R
B' U L B2 D' U' R
B' U L B2 D2 U' R
B' U L' B2 L2 U' R
B' U L2 B2 L' U' R
R D F B' L' F L2
D' U R D F' B' L
D' U R D B' L F'
D' U R D B' F' L
D' U R F' D B' L
R D F' B' L' F L2
B U R B2 L D' F2
B U R B2 D' L F2
B U R B2 D' F2 L
B U R' U R2 B2 L
R D F2 B' L' F L2
R D B L' F B2 L
R D B L' B2 F L
R D B L2 B2 L F
B' U D L U' L R
B' U D L U' R L
R D B' L U2 B' U2
R D B' L' F L2 D
R D B' L' F L2 D'
R D B' L' F L2 D2
R D B' L' F' L2 F2
R D B' L' F2 L2 F'
R D B' F L' F L2
R D B' F' L' F L2
R D B' F2 L' F L2
R D B2 L' F B L
R D B2 L' B F L
R D B2 L2 B L F
D' U B U' R F' B2
D' U B U' R B2 F'
D' U B U' B2 R F'
D' U B' R D L2 F'
D' U B' R D F' L2
D' U B' R F' D L2
D2 U B' D L2 R F'
D2 U B' D R L2 F'
D2 U B' D R F' L2
B' U B2 U' R D' F2
B' U B2 U2 R' U R2
U' D' R D F' B' L
D' U' R D F' B' L
U' D' R D B' L F'
D' U' R D B' L F'
U' D' R D B' F' L
D' U' R D B' F' L
D' U' R F' D B' L
U' D' R F' D B' L
U2 D' R D F' B' L
U2 D' R D B' L F'
U2 D' R D B' F' L
U2 D' R F' D B' L
U D' R D F' B' L
U D' R D B' L F'
U D' R D B' F' L
U D' R F' D B' L
R D' F D2 B' L' F
R D' F B' D2 L' F
L' D' B R' U' R2 F'
B U' R U' R2 U B2
B U' R D' F2 D B2
B U' R F B2 D' F2
B U' R F' B2 D' F2
B U' R F2 B2 D' F2
B U' R B D' F2 B
B U' R B D' B F2
B U' R B' D' F2 B'
B U' R B' D' B' F2
B U' R B2 U' R2 U
B U' R B2 D' F2 D
B U' R B2 D' F2 D'
B U' R B2 D' F2 D2
B U' R B2 F D' F2
B U' R B2 F' D' F2
B U' R B2 F2 D' F2
B U' R' B2 R2 D' F2
D' U' B U' R F' B2
U' D' B U' R F' B2
D' U' B U' R B2 F'
U' D' B U' R B2 F'
D' U' B U' B2 R F'
U' D' B U' B2 R F'
B U' D R D' F2 B2
B U' D R D' B2 F2
U' D' B' R D L2 F'
U' D' B' R D F' L2
D' U' B' R D L2 F'
U' D' B' R F' D L2
D' U' B' R D F' L2
D' U' B' R F' D L2
R D' B' F D2 L' F
U2 D' B U' R F' B2
U2 D' B U' R B2 F'
U2 D' B U' B2 R F'
D2 U' B' D L2 R F'
D2 U' B' D R L2 F'
D2 U' B' D R F' L2
U2 D' B' R D L2 F'
U2 D' B' R D F' L2
U2 D' B' R F' D L2
U D' B U' R F' B2
U D' B U' R B2 F'
U D' B U' B2 R F'
U D' B' R D L2 F'
U D' B' R D F' L2
U D' B' R F' D L2
D' U2 R D F' B' L
D' U2 R D B' L F'
D' U2 R D B' F' L
D' U2 R F' D B' L
B U' B' D' R F' B'
B U' B' D' R B' F'
B U' B' D' B' R F'
B U' B2 R U L U'
B U' B2 U L U' R
B U2 L R' U R2 B2
B U2 L R' U B2 R2
B U2 L' R' U R2 B2
B U2 L' R' U B2 R2
R2 D2 F' R U R2 B'
R2 D2 F' R U B' R2
B U2 L2 R' U R2 B2
B U2 L2 R' U B2 R2
D' U2 B U' R F' B2
D' U2 B U' R B2 F'
D' U2 B U' B2 R F'
D' U2 B' R D L2 F'
D' U2 B' R D F' L2
D' U2 B' R F' D L2
B U2 R' L U R2 B2
B U2 R' L U B2 R2
B U2 R' L' U R2 B2
B U2 R' L' U B2 R2
B U2 R' L2 U R2 B2
B U2 R' L2 U B2 R2
U' D2 B' D L2 R F'
B U2 R' U R B2 R
U' D2 B' D R L2 F'
U' D2 B' D R F' L2
B U2 R' U R2 B2 D
B U2 R' U R2 B2 D'
B U2 R' U R2 B2 D2
B U2 R' U B' R2 B'
B U2 R' U B2 R2 D
B U2 R' U B2 R2 D'
B U2 R' U B2 R2 D2
D2 U2 B' D L2 R F'
D2 U2 B' D R L2 F'
D2 U2 B' D R F' L2
B U2 R' D L2 B2 U
B U2 R' D B2 L2 U
B U2 R' B U B R2
B U2 R' B' U R2 B'
B U2 R' B' U B' R2
U2 D2 B' D L2 R F'
U2 D2 B' D R L2 F'
U2 D2 B' D R F' L2
U D2 B' D L2 R F'
U D2 B' D R L2 F'
U D2 B' D R F' L2
B U2 D L2 R' U R2
B U2 D R' L2 U R2
B' D L' R D L' F2
B' D L' D L' R F2
B' D L' D R L' F2
B' D L2 R U L' U'
B' D L2 U L' U' R
B' D R L' D L' F2
B' D R L2 U L' U'
B' D R U L U' L
R F D B' L' F L2
B' D U L U' L R
B' D U L U' R L
B D U' R D' F2 B2
B D U' R D' B2 F2
B D U2 L2 R' U R2
B D U2 R' L2 U R2
B' D' L' R D F2 L'
B' D' R L' D F2 L'
B' D' R F2 L' D F2
R F' D B' L' F L2
B D' R2 U' R' D' F2
B D' R2 U2 R U R2
B D' R2 F' U' R' F'
B D' R2 F2 L' U' R'
B' D2 L' D R F2 L'
R F2 D B' L' F L2
D' B L U' R F' B2
D' B L U' R B2 F'
D' B L U' B2 R F'
D' B L' U' R F' B2
D' B L' U' R B2 F'
D' B L' U' B2 R F'
D' B L2 U' R F' B2
D' B L2 U' R B2 F'
D' B L2 U' B2 R F'
D B L' U' R F B2
D B L' U' R B2 F
D B L' U' B2 R F
D' B R F' B2 D L2
D' B R B2 D L2 F'
D' B R B2 D F' L2
D' B R B2 F' D L2
D' B R' U' R2 F' B2
D' B R' U' R2 B2 F'
R' B R' F' U R' B2
D' B U R F' B2 L
D' B U R B2 L F'
D' B U R B2 F' L
U' B U' R B2 D' F2
D' B U' R F' B2 D
D' B U' R F' B2 D'
D' B U' R F' B2 D2
D' B U' R B2 D F'
D' B U' R B2 D' F'
D' B U' R B2 D2 F'
D' B U' R B2 F' D
D' B U' R B2 F' D'
D' B U' R B2 F' D2
D' B U' B' R F' B'
D' B U' B' R B' F'
D2 B U' B2 D R F'
U' B U2 R' U R2 B2
U' B U2 R' U B2 R2
D' B U' B2 R D F'
D' B U' B2 R D' F'
D' B U' B2 R D2 F'
D' B U' B2 R F' D
D' B U' B2 R F' D'
D' B U' B2 R F' D2
U2 B U' R B2 D' F2
