U L U F L2 U R
U' L' R' F' B' U F
U' L' R' B' F' U F
U' L' F B' U F' L'
U2 L' F B U L R
U2 L' F B U R L
U2 L' B F U L R
U2 L' B F U R L
U' L' B' R' F' U F
U' L' B' F U F' L'
U R U L' B U L
U R U B L' U L2
F2 R U2 F U L' R
F2 R U2 F U R L'
F2 R D2 B' U' L R'
F2 R D2 B' U' R' L
F2 R F B' U' L' R'
F2 R F B' U' R' L'
F2 R B' F U' L' R'
F2 R B' F U' R' L'
U' R' L' F' B' U F
U' R' L' B' F' U F
B U L U F L2 U
F U R U B L U
B' U' R' U' L' F' U
B2 U2 L' B U L R'
B2 U2 L' B U R' L
B2 U2 B L' U L2 R'
B2 U2 B L' U R' L2
U' F U F' L' B' R'
F' D B' U' L' R' B
F' D B' U' R' L' B
F' D B' U' R' B L'
L' F' B' U L' R' F'
L' F' B' U R' L' F'
F2 D2 R B' U' L R'
F2 D2 R B' U' R' L
U2 B L' F U L2 R
U2 B L' F U R L2
F2 D2 B' R U' L R2
F2 D2 B' R U' R2 L
B F U L R F U2
B F U R L F U2
F B U L R F U2
F B U R L F U2
F2 B' R F U' L' R2
F2 B' R F U' R2 L'
B' F' U' L' D R' B
B' F' U' D L' R' B
B' F' U' D R' L' B
B' F' U' D R' B L'
F' B' U' L' D R' B
F' B' U' D L' R' B
F' B' U' D R' L' B
F' B' U' D R' B L'
L' B' F' U L' R' F'
L' B' F' U R' L' F'
B' F' D U' L' R' B
B' F' D U' R' L' B
B' F' D U' R' B L'
F' B' D U' L' R' B
F' B' D U' R' L' B
F' B' D U' R' B L'
B' F2 R F U' L' R2
B' F2 R F U' R2 L'
U2 B2 D L' F U R
