B U' R' U2
B' U L D' R2
B' U D' L R2
B' U D' R2 L
B U B2 L B2
B U' R' U2 D
B U' R' U2 D'
B U' R' U2 D2
B U' R' D U2
B U' R' D' U2
B U' R' D2 U2
B U' D R' U2
B U' D' R' U2
B U' D2 R' U2
B U2 B2 U' L
D2 F B U L'
B D U' R' U2
B' D' U L R2
B' D' U R2 L
B D' U' R' U2
B D2 U' R' U2
F B U' R' U2
F2 B U' R' U2
D2 B F U L'
F' B U' R' U2
B F U' R' U2
B F' U' R' U2
B F2 U' R' U2
B' L B2 L' U L
D L' F L B U
B L2 U D' B2 L
B L2 D' U B2 L
B' L2 B2 L2 U L
B R D' R' F2 U
B R D' F2 R' U
B R D2 R' U L2
D' R F' R' B U
B R2 U D' F2 L'
B R2 D' U F2 L'
L D L' F B U
L D L' B F U
B R2 F2 R2 U L'
B' U L R D' R2
B' U L R' D' R2
B' U L R2 D' R2
B' U L U' B2 U
B' U L D' R2 D
B' U L D' R2 D'
B' U L D' R2 D2
B U L U2 R' U2
B U L B2 L B2
B U L' U2 R' U2
B' U L2 D' L' R2
B' U L2 D' R2 L'
B' U R L D' R2
B U L' B2 L B2
B' U R D' L R2
B U L2 U2 R' U2
B' U R D' R2 L
B' U R' L D' R2
B U L2 B2 L B2
B' U R' D' L R2
B' U R' D' R2 L
B U R D2 L2 R'
B U R D2 R' L2
L D B L' F U
B' U R2 L D' R2
B' U R2 D' L R2
B' U R2 D' R2 L
B' U D' L R2 D
B' U D' L R2 D'
B' U D' L R2 D2
B' U D' R2 L D
B' U D' R2 L D'
B' U D' R2 L D2
B' U D' R2 D L
B' U D' R2 D' L
B' U D' R2 D2 L
B' U D2 L D R2
B U D B2 L B2
B U D' B2 L B2
B U D2 B2 L B2
R' D' R F' B U
R' D' R B F' U
B U B2 L B2 D
B U B2 L B2 D'
B U B2 L B2 D2
B U B2 L' B2 L2
B U B2 L2 B2 L'
B U' R U2 D2 L2
B U' R D2 U2 L2
B' U' D L2 U2 L'
B U' R2 D R U2
B U' R2 D' R U2
B U' R2 D2 R U2
B U' D R' U2 D
B U' D R' U2 D'
B U' D R' U2 D2
B U' D R' D U2
B U' D R' D' U2
B U' D R' D2 U2
B U' D' R' U2 D
B U' D' R' U2 D'
B U' D' R' U2 D2
B U' D' R' D U2
B U' D' R' D' U2
B U' D' R' D2 U2
B U' D2 R' U2 D
B U' D2 R' U2 D'
B U' D2 R' U2 D2
B U' D2 R' D U2
B U' D2 R' D' U2
B U' D2 R' D2 U2
B U' F' R' F U2
B U' F2 R' F2 U2
B' U2 D2 F2 U' L
B U2 D B2 U' L
B U2 D' B2 U' L
B U2 D2 B2 U' L
B U2 B2 U' L D
B U2 B2 U' L D'
B U2 B2 U' L D2
B U2 B2 U' D L
B U2 B2 U' D' L
B U2 B2 U' D2 L
B U2 B2 D U' L
B U2 B2 D' U' L
B U2 B2 D2 U' L
D2 F D B U L'
D2 F D' B U L'
D2 F D2 B U L'
D2 F B U L' D
D2 F B U L' D'
D2 F B U L' D2
D2 F B U D L'
D2 F B U D' L'
D2 F B U D2 L'
D2 F B D U L'
D2 F B D' U L'
D2 F B D2 U L'
B' D U' L2 U2 L'
B D U B2 L B2
B D U' R' U2 D
B D U' R' U2 D'
B D U' R' U2 D2
B D U' R' D U2
B D U' R' D' U2
B D U' R' D2 U2
B D U2 B2 U' L
B D F U' R' U2
B D F' U' R' U2
B D F2 U' R' U2
B2 D B' U' R' U2
D2 F' B U' R U2
B' D' U L R2 D
B' D' U L R2 D'
B' D' U L R2 D2
B' D' U R2 L D
B' D' U R2 L D'
B' D' U R2 L D'
B' D' U R2 L D2
B' D' U R2 D L
B' D' U R2 D' L
B' D' U R2 D2 L
B D' U B2 L B2
B D' U' R' U2 D
B D' U' R' U2 D'
B D' U' R' U2 D2
B D' U' R' D U2
B D' U' R' D' U2
B D' U' R' D2 U2
B' D' F U L R2
B' D' F U R2 L
B' D' F' U L R2
B' D' F' U R2 L
B D' U2 B2 U' L
B D' F U' R' U2
B' D' F2 U L R2
B' D' F2 U R2 L
B D' F' U' R' U2
B D' F2 U' R' U2
B2 D' B' U' R' U2
B' D2 U L D R2
B' D2 U2 F2 U' L
F' D2 F B U L'
B D2 U B2 L B2
B D2 U' R' U2 D
B D2 U' R' U2 D'
B D2 U' R' U2 D2
B D2 U' R' D U2
B D2 U' R' D' U2
B D2 U' R' D2 U2
L B L' U' R' U2
L2 B L2 U' R' U2
F2 D2 F B U L'
B D2 U2 B2 U' L
D B L' F L U
B D2 F U' R' U2
D' B R F' R' U
F' D2 B F U L'
F D2 F B U L'
B D2 F' U' R' U2
B D2 F2 U' R' U2
B2 D2 B' U' R' U2
F2 D2 B F U L'
U2 B U R' U2 R
D2 B U F L' F'
L2 B U D' B2 L
F D2 B F U L'
L2 B D' U B2 L
D' B D' F U L'
D B D F U L'
D2 B F U L' D
D2 B F U L' D'
D2 B F U L' D2
D2 B F U D L'
D2 B F U D' L'
D2 B F U D2 L'
D2 B F D U L'
D2 B F D' U L'
D2 B F D2 U L'
D2 B F' U' R U2
B' F U L D' R2
F' B U B2 L B2
B' F U D' L R2
B' F U D' R2 L
F' B U' R' U2 D
F' B U' R' U2 D'
F' B U' R' U2 D2
F' B U' R' D U2
F' B U' R' D' U2
F' B U' R' D2 U2
F' B U' D R' U2
F' B U' D' R' U2
F' B U' D2 R' U2
F2 B U B2 L B2
F' B U2 B2 U' L
F2 B U' R' U2 D
F2 B U' R' U2 D'
F2 B U' R' U2 D2
F2 B U' R' D U2
F2 B U' R' D' U2
F2 B U' R' D2 U2
F2 B U' D R' U2
F2 B U' D' R' U2
F2 B U' D2 R' U2
F' B D U' R' U2
B F U B2 L B2
B F U' R' U2 D
B F U' R' U2 D'
B F U' R' U2 D2
B F U' R' D U2
B F U' R' D' U2
F B U B2 L B2
B F U' R' D2 U2
B F U' D R' U2
B F U' D' R' U2
B F U' D2 R' U2
F B U' R' U2 D
F B U' R' U2 D'
F B U' R' U2 D2
F B U' R' D U2
F B U' R' D' U2
F B U' R' D2 U2
F' B D' U' R' U2
F B U' D R' U2
L B' L' B2 U L2
F2 B U2 B2 U' L
F B U' D' R' U2
F B U' D2 R' U2
U B' L D' B R2
F2 B D U' R' U2
L2 B' L2 B2 U L'
B' F D' U L R2
B' F D' U R2 L
F' B D2 U' R' U2
B F U2 B2 U' L
F2 B D' U' R' U2
F B U2 B2 U' L
B F D U' R' U2
F B D U' R' U2
F2 B D2 U' R' U2
B F D' U' R' U2
F B D' U' R' U2
B F D2 U' R' U2
F B D2 U' R' U2
U2 B' U' L D' R2
U2 B' U' D' L R2
U2 B' U' D' R2 L
F' B' U L D' R2
U2 B' D' U' L R2
F' B' U D' L R2
B' F' U L D' R2
U2 B' D' U' R2 L
F' B' U D' R2 L
B' F' U D' L R2
B' F' U D' R2 L
F2 B' U L D' R2
