R' U' L2 F' B' R'
R' U' L2 B' F' R'
B R' U L2 F' B'
B R' U L2 B' F'
L2 B' R D' R2 F'
L2 B' R' D' F' R2
L2 B' R' F' D' R2
L2 B' R' F' D' R2
L2 B' D' R' F' R'
B L R' U L F' B'
B L R' U L B' F'
R' L U' L F' B' R'
R' L U' L B' F' R'
B L R' U F' L B'
R' L U' F' L B' R'
L2 R D' R2 F' R B'
L2 R D' R2 F' B' R
L2 R D' R2 B' F' R
U2 L F L B' D' R2
L R' U' L F' B' R'
L R' U' L B' F' R'
L R' U' F' L B' R'
L2 R' F' R B' D' R2
R L2 D' R2 F' R B'
R L2 D' R2 F' B' R
R L2 D' R2 B' F' R
B' L2 R D' R2 F' B'
B' L2 R D' R2 B' F'
B' L2 R' D' F' R2 B'
B' L2 R' D' F' B' R2
B' L2 R' D' B' F' R2
B' L2 R' F' D' R2 B'
B' L2 R' F' D' B' R2
B2 L2 R' F' D R2 B'
B2 L2 R' F' D B' R2
B2 L2 R' F' B' D R2
B2 L2 R' B' F' D R2
R' L2 F' R B' D' R2
B' L2 D' R' F' R' B'
B' L2 D' B' R' F' R'
R' U L2 F R F2 B'
R' U L2 F R B' F2
R' U L2 F B' R F2
R' U L2 B' F R F2
L2 U R' U' B' R' F'
U' L2 B' R D' R2 F2
U' L2 B' R D' F2 R2
B2 L2 B' R' F' D R2
U' L2 B' U' R' B2 U
B' L2 B' U' B' R' U
R' U F U2 L2 R F2
R' U F U2 R L2 F2
R' U F U2 R F2 L2
B' R L2 D' R2 F' B'
B' R L2 D' R2 B' F'
R' U F' L2 D2 B2 R'
B R U L2 B' D2 F2
B R U B2 L2 F B'
B R U B2 L2 B' F
B R U' F B U2 L2
B R U' B U2 L2 B'
B R U' B F U2 L2
R' U' L F' L B' R'
R' U' L2 R B' R' F'
R' U' L2 D F' B' R'
R' U' L2 D B' F' R'
R' U' L2 D' F' B' R'
R' U' L2 D' B' F' R'
R' U' L2 D2 F' B' R'
R' U' L2 D2 B' F' R'
R' U' L2 F B' R' F2
R' U' L2 F' R B' R'
R' U' L2 F' R' B' R'
R' U' L2 F' R2 B' R'
R' U' L2 F' D B' R'
R' U' L2 F' D' B' R'
R' U' L2 F' D2 B' R'
R' U' L2 F' B' R' D
R' U' L2 F' B' R' D'
R' U' L2 F' B' R' D2
R' U' L2 F' B' D R'
R' U' L2 F' B' D' R'
R' U' L2 F' B' D2 R'
R' U' L2 F2 B' R' F
R' U' L2 B' D F' R'
R' U' L2 B' D' F' R'
R' U' L2 B' D2 F' R'
R' U' L2 B' F R' F2
R' U' L2 B' F' R' D
R' U' L2 B' F' R' D'
R' U' L2 B' F' R' D2
R' U' L2 B' F' D R'
R' U' L2 B' F' D' R'
R' U' L2 B' F' D2 R'
R' U' L2 B' F2 R' F
R' U' R L2 B' R' F'
B' R B2 U L2 F B'
B' R B2 U L2 B' F
B R' L U L F' B'
B R' L U L B' F'
B R' L U F' L B'
B' R' L2 D' F' R2 B'
B' R' L2 D' F' B' R2
B' R' L2 D' B' F' R2
B' R' L2 F' D' R2 B'
B' R' L2 F' D' B' R2
B2 R' L2 F' D R2 B'
B2 R' L2 F' D B' R2
B2 R' L2 F' B' D R2
B2 R' L2 B' F' D R2
B R' U L F' L B'
B R' U L2 D F' B'
B R' U L2 D B' F'
B R' U L2 D' F' B'
B R' U L2 D' B' F'
B R' U L2 D2 F' B'
B R' U L2 D2 B' F'
B R' U L2 F' D B'
B R' U L2 F' D' B'
B R' U L2 F' D2 B'
B R' U L2 F' B' D
B R' U L2 F' B' D'
B R' U L2 F' B' D2
B R' U L2 B' D F'
B R' U L2 B' D' F'
B R' U L2 B' D2 F'
B R' U L2 B' F' D
B R' U L2 B' F' D'
B R' U L2 B' F' D2
B R' U F' L2 D2 B2
B R' U B L2 F' B'
B R' U B L2 B' F'
B R' U B' L2 F' B'
B R' U B' L2 B' F'
B R' U B2 L2 F' B'
B R' U B2 L2 B' F'
U R' U' L2 B' R' F'
B R' U' F U2 L2 F2
B R' U' F U2 F2 L2
L2 U' B U2 L U' B2
R' U' B' L2 F' R' B'
F R' U2 L2 D F' R
L2 U' B' R' B2 U B2
L U2 L F B' D' R2
L U2 L B' D' R2 F
L U2 L B' D' F R2
L U2 L B' F D' R2
R' U2 L2 D F' R B'
R' U2 L2 D F' B' R
R' U2 L2 D B' F' R
R' U2 L2 B' D F' R
B2 R' B' U L2 F' B'
B2 R' B' U L2 B' F'
B' R' B2 U L2 F' B'
B' R' B2 U L2 B' F'
L2 D B' R D' R2 F'
L2 D B' R' D' F' R2
L2 D B' R' F' D' R2
L2 D B' D' R' F' R'
F U F B R U L2
F U B U L F L
F U B F R U L2
L2 D' B' R D' R2 F'
L2 D' B' R' D' F' R2
L2 D' B' R' F' D' R2
L2 D' B' D' R' F' R'
B2 U' B' R' U L2 B'
B U2 L U' F L B'
L2 D2 B' R D' R2 F'
L2 D2 B' R' D' F' R2
L2 D2 B' R' F' D' R2
L2 D2 B' D' R' F' R'
D F U F B R U
D F U B F R U
U F U B R U L2
L2 F B' R D' R2 F'
L2 F B' R' D' F' R2
L2 F B' R' F' D' R2
L2 F B' D' R' F' R'
L2 F' B' R D' R2 F'
L2 F' B' R' D' F' R2
L2 F' B' R' F' D' R2
L2 F' B' D' R' F' R'
L2 F2 B' R D' R2 F'
L2 F2 B' R' D' F' R2
L2 F2 B' R' F' D' R2
L2 F2 B' D' R' F' R'
U2 B L U F L B'
U B L U L F B'
U B L U L B' F
L2 B R' F' B2 D' R2
L2 B R' B2 D' F' R2
L2 B R' B2 F' D' R2
R' B U' L2 F' B' R'
R' B U' L2 B' F' R'
U' B U2 L U' L B'
U B U L F L B'
L2 B' R D' R2 D F'
L2 B' R D' R2 D' F'
L2 B' R D' R2 D2 F'
L2 B' R D' R2 F' D
L2 B' R D' R2 F' D'
L2 B' R D' R2 F' D2
L2 B' R D' F R2 F'
L2 B' R D' F' R2 F'
L2 B' R D' F2 R2 F'
L2 B' R F D' R2 F'
L2 B' R F' D' R2 F'
L2 B' R F2 D' R2 F'
U' B' R' B2 U L2 B'
L2 B' R' U' B2 U F'
L2 B' R' D F' D2 R2
L2 B' R' D' F R2 F2
L2 B' R' D' F' R2 D
L2 B' R' D' F' R2 D'
L2 B' R' D' F' R2 D2
L2 B' R' D' F2 R2 F
L2 B' R' F' R D' R2
L2 B' R' F' R' D' R2
L2 B' R' F' R2 D' R2
L2 B' R' F' U' B2 U
L2 B' R' F' D' R2 D
L2 B' R' F' D' R2 D'
L2 B' R' F' D' R2 D2
L2 B' R' F2 D' R2 F
L2 B' R' F2 D' F R2
R' B' U' L2 F' B' R'
R' B' U' L2 B' F' R'
L2 B' U' B' R' B' U
L2 B' D R D2 R2 F'
L2 B' D R' D2 F' R2
L2 B' D R' F' D2 R2
L2 B' D' R' D F' R'
L2 B' D' R' D' F' R'
L2 B' D' R' D2 F' R'
L2 B' D' R' F R' F2
L2 B' D' R' F' R' D
L2 B' D' R' F' R' D'
L2 B' D' R' F' R' D2
L2 B' D' R' F' D R'
L2 B' D' R' F' D' R'
L2 B' D' R' F' D2 R'
L2 B' D' R' F2 R' F
L2 B' D' F R' F' R'
L2 B' D' F' R' F' R'
L2 B' D' F2 R' F' R'
L2 B' D2 R D R2 F'
L2 B' D2 R' D F' R2
L2 B' F R D' R2 F'
L2 B' F R' D' F' R2
L2 B' F R' F' D' R2
L2 B' F D' R' F' R'
L2 B' F' R D' R2 F'
L2 B' F' R' D' F' R2
L2 B' F' R' F' D' R2
L2 B' F' D' R' F' R'
L2 B' F2 R D' R2 F'
L2 B' F2 R' D' F' R2
L2 B' F2 R' F' D' R2
L2 B' F2 D' R' F' R'
R' B2 U' L2 F' B' R'
R' B2 U' L2 B' F' R'
L2 B2 U' B' R' U B2
