R F' U R B2 U
R F' U B2 R U
L' R F' U R B2 U
L' R F' U B2 R U
L R F' U R B2 U
L2 R F' U R B2 U
L R F' U B2 R U
L2 R F' U B2 R U
R L F' U R B2 U
R L F' U B2 R U
R L' F' U R B2 U
R L' F' U B2 R U
R L2 F' U R B2 U
R L2 F' U B2 R U
B' R F' U R B' U
B' R F' U B' R U
U' R F' U R B2 U
U' R F' U B2 R U
B2 R F' U R U R'
U2 R F' U R B2 U
U2 R F' U B2 R U
U R F' U R B2 U
U R F' U B2 R U
R2 D L2 R' F' B U2
R2 D L2 R' B F' U2
R2 D R' L2 F' B U2
R2 D R' L2 B F' U2
R2 D R' F' L2 B U2
R2 D R' F' B L2 U2
R2 D R' B L2 F' U2
R2 D R' B F' L2 U2
R D' L F' B' U2 R2
R D' L B' U2 R2 B
R D' L B' F' U2 R2
R D' L' U2 R2 F B
R D' L' U2 R2 B F
R D' L' F' U2 R2 F2
R D' L' F' U2 F2 R2
R D' F' L B' U2 R2
R D' F' L' U2 R2 F
R D' F' L' U2 F R2
B2 U' R F' U R U
D' F L' U R2 F L'
D' F L' U F L' R2
D' F L' U F R2 L'
R F' L U R B2 U
R F' L U B2 R U
R F' L' U R B2 U
R F' L' U B2 R U
R F' L2 U R B2 U
R F' L2 U B2 R U
R F' U R U D' R2
R F' U R D' U R2
R F' U R B2 U D
R F' U R B2 U D'
R F' U R B2 U D2
R F' U R B2 D U
R F' U R B2 D' U
R F' U R B2 D2 U
R F' U R' B2 R2 U
R F' U D' R U R
R F' U B' R B' U
R F' U B2 R U D
R F' U B2 R U D'
R F' U B2 R U D2
R F' U B2 R D U
R F' U B2 R D' U
R F' U B2 R D2 U
R F' U B2 D R U
R F' U B2 D' R U
R F' U B2 D2 R U
R F' U' D2 F2 L' U'
R F' U2 R' D' R2 F2
R F' U2 R' D' F2 R2
R F' D L2 U R U
R F' D' U R U R
R F' D2 U' F2 L' U'
R F' B U B R U
R2 F' B2 R U L B
R F' B' U R B' U
R F' B' U B' R U
R F' B2 U R U R'
B2 D' F L' U F L'
B2 D' F2 U L' F B'
B2 D' F2 U L' B' F
D' F2 U L' R2 F B'
D' F2 U L' R2 B' F
D' F2 U L' F R2 B'
D' F2 U L' F B' R2
D' F2 U L' B' R2 F
D' F2 U L' B' F R2
D' F2 U R2 L' F B'
D' F2 U R2 L' B' F
D2 F2 B' L U' B' L2
D2 B' L F2 U' B' L'
R B F' U B R U
D2 B' F2 L U' B' L2
R B' F' U R B' U
R B' F' U B' R U
R2 B2 F' R U L B
R B2 F' U R U R'
