F' R F L
L F' R F
D' L U' B' U
R' L F' R F
L R F' R F
R2 L F' R F
F' L D2 R F'
R L F' R F
F L D2 F' R2
F2 L F R F
F L F' D2 R2
D2 L B R' B'
L R' F' R F
L R2 F' R F
L U F' U' R
F' R D F L
F' R D' F L
F' R D2 F L
F' R F L D
F' R F L D'
F' R F L D2
F' R F D L
F' R F D' L
F' R F D2 L
F' R F' L F2
F' R F2 L F'
F' R' F L R2
F' R' F R2 L
F' R2 F L R'
F' R2 F R' L
L D2 B R' B'
F' D R F L
R' F' R F L
L' F' R F L2
R2 F' R F L
L F' R D F
L F' R D' F
L F' R D2 F
L F' R F D
L F' R F D'
L F' R F D2
L F' R' F R2
R F' R F L
U F' U' L R
L F' R2 F R'
U F' U' R L
L2 F' R F L'
U' F' U L R
U' F' U R L
L F' D R F
F' D' R F L
L F' D' R F
L F' D2 R F
F' D2 R F L
B' D2 B L R'
B' D2 B R' L
D2 B R' B' L
L B' D2 B R'
D L R U F' U'
D' L R U' B' U
R' L U F' U' R
F2 L R F R F
R2 L U F' U' R
L R U F' U' R
D2 L R B R' B'
D L R' U' B U
D' L R' U' B' U
R L U F' U' R
F2 L R' F R F
D2 L R' B R' B'
D' L R2 U' B' U
F L R2 D2 R2 F'
F2 L R2 F R F
D2 L R2 B R' B'
D' L U' D B' U
D' L U' D' B' U
D' L U' D2 B' U
D' L U' B' U D
D' L U' B' U D'
D' L U' B' U D2
D' L U' B' D U
D' L U' B' D' U
D' L U' B' D2 U
D2 L U' B U R'
F L U2 L2 U2 F'
R' L D2 B R' B'
R2 L D2 B R' B'
L R D2 B R' B'
D' L D U' B' U
R L D2 B R' B'
D L D B R' B'
R' L F' R D F
R' L F' R D' F
R' L F' R D2 F
R' L F' R F D
R' L F' R F D'
R' L F' R F D2
R' L F' R' F R2
R' L F' R' F R2
R' L F' R2 F R'
L' R F' R F L2
R' L F' D R F
D' L D' U' B' U
R' L F' D' R F
R' L F' D2 R F
R2 L F' R D F
R2 L F' R D' F
R2 L F' R D2 F
R2 L F' R F D
R2 L F' R F D'
R2 L F' R F D2
D L D' F' R F
L R F' R D F
L R F' R D' F
R2 L F' R' F R2
L R F' R D2 F
L R F' R F D
L R F' R F D'
L R F' R F D2
F L D' F' D' R2
R2 L F' R2 F R'
L R F' R' F R2
L2 R F' R F L'
L R F' R2 F R'
R2 L F' D R F
R2 L F' D' R F
R L F' R D F
R L F' R D' F
F' L D2 R D F'
R L F' R D2 F
L R F' D R F
F' L D2 R D' F'
R L F' R F D
R L F' R F D'
R L F' R F D2
F' L D2 R D2 F'
R2 L F' D2 R F
F' L D2 R F' D
F' L D2 R F' D'
F' L D2 R F' D2
L R F' D' R F
R L F' R' F R2
L R F' D2 R F
R L F' R2 F R'
D' L D2 U' B' U
R L F' D R F
