R' U' D F L' R
R' U' D F R L'
D R' U' F L' R
D R' U' F R L'
D2 R' B U' F R
R' D U' F L' R
R' D U' F R L'
F' L R' F B' U' F
D L R' F U' L' F
F L R' F B' U' F'
F' L R' B' F U' F
F L R' B' F U' F'
F L U R' F B' U'
F L U R' B' F U'
F L U F R' B' U'
R' L D F B' L' U'
R' L D B' F L' U'
R' L D' F B' L U'
R' L D' B' F L U'
R' L F D' B' L U'
R' L F B' L' U' F
F' L F R' B' U' F
D L F R' U' L' F
F2 L F R' B' U' F2
R' L B' L' U' F R
R' L B' D F L' U'
R' L B' F L' U' F
L R' D F B' L' U'
L R' D B' F L' U'
L R' D' F B' L U'
L R' D' B' F L U'
L R' F D' B' L U'
L R' F B' L' U' F
L R' B' L' U' F R
L R' B' D F L' U'
L R' B' F L' U' F
B' L' F B' L U F
B' L' B' F L U F
U' R D F L' R B2
U' R D F L' B2 R
U' R D F R L' B2
U' R D F R B2 L'
U' R D F B2 L' R
U' R D F B2 R L'
U' R D B2 F L' R
U' R D B2 F R L'
R' U' R D F L' R
R' U' R D F R L'
R' U' R' D F L' R
R' U' R' D F R L'
R' U' R2 D F L' R
R' U' R2 D F R L'
R' U' D R F L' R
R' U' D R F R L'
R' U' D R' F L' R
R' U' D R' F R L'
R' U' D R2 F L' R
R' U' D R2 F R L'
R' U' D F L' R D
R' U' D F L' R D'
R' U' D F L' R D2
R' U' D F L' D R
R' U' D F L' D' R
R' U' D F L' D2 R
R' U' D F R L' D
R' U' D F R L' D'
R' U' D F R L' D2
R' U' D F R D L'
R' U' D F R D' L'
R' U' D F R D2 L'
R' U' D F D L' R
R' U' D F D R L'
R' U' D F D' L' R
R' U' D F D' R L'
R' U' D F D2 L' R
R' U' D F D2 R L'
R U' D F L' R B2
R U' D F L' B2 R
R U' D F R L' B2
R U' D F R B2 L'
R U' D F B2 L' R
R U' D F B2 R L'
R U' D B2 F L' R
R U' D B2 F R L'
F' R' L F B' U' F
F' R' L B' F U' F
D R' L F U' L' F
F R' L F B' U' F'
F R' L B' F U' F'
D' R' U' D2 F L' R
D' R' U' D2 F R L'
D R' U' R F L' R
D R' U' R F R L'
D R' U' R' F L' R
D R' U' R' F R L'
D R' U' R2 F L' R
D R' U' R2 F R L'
D R' U' F L' R D
D R' U' F L' R D'
D R' U' F L' R D2
D R' U' F L' D R
D R' U' F L' D' R
D R' U' F L' D2 R
D R' U' F R L' D
D R' U' F R L' D'
D R' U' F R L' D2
D R' U' F R D L'
D R' U' F R D' L'
D R' U' F R D2 L'
D R' U' F D L' R
D R' U' F D R L'
D R' U' F D' L' R
D R' U' F D' R L'
D R' U' F D2 L' R
D R' U' F D2 R L'
D2 R' D B U' F R
U2 R' D F' U' F2 L'
D2 R' D' B U' F R
D' R' D2 U' F L' R
D' R' D2 U' F R L'
D2 R' D2 B U' F R
U2 R' F' L B' U' F2
D2 R' B U' R F R
D2 R' B U' R' F R
D2 R' B U' R2 F R
D2 R' B U' D F R
D2 R' B U' D' F R
D2 R' B U' D2 F R
D2 R' B U' F R D
D2 R' B U' F R D'
D2 R' B U' F R D2
D2 R' B U' F D R
D2 R' B U' F D' R
D2 R' B U' F D2 R
D2 R' B D U' F R
D2 R' B D' U' F R
D2 R' B D2 U' F R
D R' B U' F L' R
D R' B U' F R L'
D' R' B' U' F L R
D' R' B' U' F R L
D R' B' U' F L' R
D R' B' U' F R L'
D R' B2 U' F L' R
D R' B2 U' F R L'
R' D L F U' L' F
R2 D R U' F L' R
R2 D R U' F R L'
L D R' F B' L' U'
L D R' B' F L' U'
R' D U' R F L' R
R' D U' R F R L'
R' D U' R' F L' R
R' D U' R' F R L'
R' D U' R2 F L' R
R' D U' R2 F R L'
R' D U' F L' R D
R' D U' F L' R D'
R' D U' F L' R D2
R' D U' F L' D R
R' D U' F L' D' R
R' D U' F L' D2 R
R' D U' F R L' D
R' D U' F R L' D'
R' D U' F R L' D2
R' D U' F R D L'
R' D U' F R D' L'
R' D U' F R D2 L'
R' D U' F D L' R
R' D U' F D R L'
R' D U' F D' L' R
R' D U' F D' R L'
R' D U' F D2 L' R
R' D U' F D2 R L'
R D U' F L' R B2
R D U' F L' B2 R
R D U' F R L' B2
R D U' F R B2 L'
R D U' F B2 L' R
R D U' F B2 R L'
R D U' B2 F L' R
R D U' B2 F R L'
L D F R' B' L' U'
R' D B U' F L' R
R' D B U' F R L'
U2 D R' F' U' F2 L'
R' D B' U' F L' R
R' D B' U' F R L'
U' D F L' R D B2
U' D F R L' D B2
U' D F R D L' B2
U' D F R D B2 L'
R' D B2 U' F L' R
R' D B2 U' F R L'
L D' R' F B' L U'
L D' R' B' F L U'
L D' F R' B' L U'
D U' F L' R D B2
D U' F R L' D B2
D U' F R D L' B2
D U' F R D B2 L'
R' D' B' U' F L R
R' D' B' U' F R L
B U' D F L' R B'
B U' D F L' B' R
B U' D F R L' B'
D2 U2 R' F' B U' F2
D2 U2 R' B F' U' F2
U2 D2 R' F' B U' F2
U2 D2 R' B F' U' F2
D U2 R' F' U' F2 L'
R' F L F B' U' F'
R' F L B' F U' F'
L F R' D' B' L U'
L F R' B' L' U' F
L F D' R' B' L U'
L' F B2 L B U F
R' F' L F B' U' F
R' F' L B' F U' F
B D U' F L' R B'
B D U' F L' B' R
B D U' F R L' B'
R' F2 L F B' U' F2
R' F2 L B' F U' F2
R2 F2 L' F B' U F2
R2 F2 L' B' F U F2
R' B U' D F L' R
R' B U' D F R L'
D B U' F L' R B'
D B U' F L' B' R
D B U' F R L' B'
R' B D U' F L' R
R' B D U' F R L'
R' B' U' D F L' R
R' B' U' D F R L'
R' B' D U' F L' R
R' B' D U' F R L'
R' B2 U' D F L' R
R' B2 U' D F R L'
R' B2 D U' F L' R
R' B2 D U' F R L'
L' B2 F L B U F
