U L R2 B' U R'
U L B' R2 U R
L' U R2 B' L2 U
L' U B' L2 R2 U
L' U B' R2 L2 U
U R2 L B' U R'
U B' R2 U R B
U2 L R B R U L'
U L R B' R U R2
R2 L U' R2 U' F U'
U L R2 U2 F U' R
U L R2 D B' U R'
U L R2 D' B' U R'
U L R2 D2 B' U R'
R2 L U2 D F B2 U'
U L R2 B U' L U2
R2 L U2 D B2 F U'
U L R2 B' U R' D
U L R2 B' U R' D'
U L R2 B' U R' D2
U L R2 B' U D R'
U L R2 B' U D' R'
U L R2 B' U D2 R'
U L R2 B' D U R'
R2 L U2 D2 F U' L2
U L R2 B' D' U R'
U L R2 B' D2 U R'
R2 L U2 F U R2 U2
R2 L U2 F U' D2 L2
R2 L U2 F D B2 U'
R2 L U2 F D2 U' L2
R2 L D U2 F B2 U'
R2 L D U2 B2 F U'
R2 L D' F2 U2 F' U'
D2 L U2 F L U' L'
R2 L D2 U2 F U' L2
R2 L F U' R2 U2 R2
U L D' B' U R' F2
U L D' B' U F2 R'
R2 L F' D2 B2 U L2
U L B R2 U' L U2
U L B R2 B2 U R'
U L B' R2 U R D
U L B' R2 U R D'
U L B' R2 U R D2
U L B' R2 U D R
U L B' R2 U D' R
U L B' R2 U D2 R
U L B' R2 D U R
U L B' R2 D' U R
U L B' R2 D2 U R
U L B' R2 B U R
U L B' R2 B' U R
U L B' R2 B2 U R
U L B' U D' R' F2
U L B' U D' F2 R'
U L B' D' U R' F2
U L B' D' U F2 R'
U L B2 R2 B U R'
R2 L' D' F2 B' U B'
R2 L' D' B' F2 U B'
U L' R2 B' L2 U R'
F' L' U R2 B' L2 U
F2 L' U R2 B' L2 U
F L' U R2 B' L2 U
B L' U R2 B' L U
D' L' U B' L2 U F2
F' L' U B' L2 R2 U
F' L' U B' R2 L2 U
F2 L' U B' L2 R2 U
F2 L' U B' R2 L2 U
D L' U B' L2 U F
F L' U B' L2 R2 U
F L' U B' R2 L2 U
B L' U B' L R2 U
B L' U B' R2 L U
R2 L' B' L2 U D2 L2
R2 L' B' L2 U' R2 U2
R2 L' B' L2 D' F2 U
R2 L' B' L2 D2 U L2
R2 L' B' D' F2 U B2
L R2 U' R2 U' F U'
L R2 U2 D F B2 U'
L R2 U2 D B2 F U'
L R2 U2 D2 F U' L2
L R2 U2 F U R2 U2
L R2 U2 F U' D2 L2
L R2 U2 F D B2 U'
L R2 U2 F D2 U' L2
U L' B' L2 R2 U R
L R2 D U2 F B2 U'
L R2 D U2 B2 F U'
U L' B' R2 L2 U R
L' R2 D' F2 B' U B'
D L' B2 U L2 B U
L' R2 D' B' F2 U B'
D L' B2 U B L2 U
L R2 D' F2 U2 F' U'
L R2 D2 U2 F U' L2
L R2 F U' R2 U2 R2
U L2 R2 B' L' U R'
L R2 F' D2 B2 U L2
L' R2 B' L2 U D2 L2
L' R2 B' L2 U' R2 U2
L' R2 B' L2 D' F2 U
L' R2 B' L2 D2 U L2
L' R2 B' D' F2 U B2
L2 U L R2 B' L2 U
L2 U L B' L2 R2 U
L2 U L B' R2 L2 U
L2 U L' R2 U2 F U'
L' U L2 R2 U2 F U'
L U L2 R2 B' U B
L' U R B' L2 R U
L' U R B' R L2 U
L' U R2 L2 U2 F U'
L2 U R2 L B' L2 U
L2 U R2 L' U2 F U'
L' U R2 D' B' U B'
L' U R2 B L2 B2 U
L U R2 L2 B' U B
L' U R2 B' L2 U D
L' U R2 B' L2 U D'
L' U R2 B' L2 U D2
L' U R2 B' L2 D U
L' U R2 B' L2 D' U
L' U R2 B' L2 D2 U
L' U R2 B' U D' B2
L' U R2 B' D' U B2
L' U R2 B2 L2 B U
U L2 B' L' R2 U R
U L2 B' R2 L' U R
L' U D' B' U F2 B'
L' U D' B' U B' F2
U2 R L B R U L'
U R L B' R U R2
U2 R U' L B R U
L' U B L2 R2 B2 U
L' U B L2 B2 R2 U
L' U B R2 L2 B2 U
L' U B R2 B2 L2 U
L' U B' L2 R2 U D
L' U B' L2 R2 U D'
L' U B' L2 R2 U D2
