R' L F' U R' B'
L R' F' U R' B'
R' D2 F' U R' B
R' F' L U R' B'
R' F' U D2 R' B
R' F' D2 U R' B
R' L U R' D B' L
B2 L R B U' R B2
B2 L R B U' B2 R
U2 L R' F U R' B'
F' L R' F' U R' B'
R2 L U' R F' U B'
F2 L R' F' U R' B'
F L R' F' U R' B'
B2 L U B' R2 F' L'
R' L D F' U R' B'
B2 L U' R2 B L B2
B2 L U' B L R2 B2
B2 L U' B L B2 R2
B2 L U' B R2 L B2
R' L D' F' U R' B'
R' L D2 F' U R' B'
R' L F' U R B' R2
R' L F' U R' D B'
R' L F' U R' D' B'
R' L F' U R' D2 B'
R' L F' U R' B' D
R' L F' U R' B' D'
R' L F' U R' B' D2
R' L F' U R2 B' R
R' L F' U D R' B'
R' L F' U D' R' B'
R' L F' U D2 R' B'
R' L F' D U R' B'
R' L F' D' U R' B'
R' L F' D2 U R' B'
U2 L F R' U R' B'
R2 L B' U' R F' U
L R B' D' R F2 L'
R L B' D' R F2 L'
L R' U R' D B' L
B2 L B2 U' B L R2
B2 L B2 U' B R2 L
L R' D F' U R' B'
L R' D' F' U R' B'
L R' D2 F' U R' B'
L2 R' F' L' U R' B'
R' L' F' U R' D2 B2
R' L' F' U D2 R' B2
L' R' F' U R' D2 B2
L' R' F' U D2 R' B2
R' L' F' U' F2 U2 R'
L' R' F' U' F2 U2 R'
R' L' F' D' L2 U R'
L R' F' U R B' R2
L R' F' U R' D B'
L R' F' U R' D' B'
L R' F' U R' D2 B'
L' R' F' D' L2 U R'
L R' F' U R' B' D
L R' F' U R' B' D'
L R' F' U R' B' D2
L R' F' U R2 B' R
L R' F' U D R' B'
L R' F' U D' R' B'
L R' F' U D2 R' B'
R' L' F' D2 U R' B2
L' R' F' D2 U R' B2
L R' F' D U R' B'
L R' F' D' U R' B'
L R' F' D2 U R' B'
L2 R2 U' R F' L' U
R2 L2 U' R F' L' U
L R2 U' R F' U B'
R' L2 F' L' U R' B'
L R2 B' U' R F' U
R' U L R' D B' L
R' U R' L D B' L
B2 R L B U' R B2
B2 R L B U' B2 R
R2 U' L R F' U B'
R2 U' R L F' U B'
R2 U' R F' L U B'
B R B L U' R B'
B R B L U' B' R
F' R' L F' U R' B'
U2 R' L F U R' B'
F2 R' L F' U R' B'
F R' L F' U R' B'
U2 R' U R' B L B'
U2 R' U D2 R' B L
U2 R' U B L B' R'
D2 R' D' F' B2 U B'
D2 R' D' B2 F' U B'
D2 R' D2 F' U B R2
F' R' D2 F' U R' B
U2 R' D2 U R' B L
F2 R' D2 F' U R' B
F R' D2 F' U R' B
D R' F L' F2 B2 U
D R' F L' B2 F2 U
F' R' F' L U R' B'
D2 R' F' U D2 B R2
F2 R' F' L U R' B'
D2 R' F' U B D2 R2
D2 R' F' U' L2 U2 B
F' R' F' U D2 R' B
D R' F B2 L' F2 U
D2 R' F' D' B2 U B'
D2 R' F' D2 U B R2
F2 R' F' U D2 R' B
F' R' F' D2 U R' B
F R' F' L U R' B'
F2 R' F' D2 U R' B
F R' F' U D2 R' B
D R' F' B2 U2 R U'
F R' F' D2 U R' B
D R' B2 F L' F2 U
D R' B2 F' U2 R U'
L D R' F' B2 U B
L D R' B2 F' U B
R' D F L' F2 U R'
R' D F' U R' D B2
R' D F' U2 R U' R2
R' D' F' U D' R' B
R' D' F' D' U R' B
R D' B R' U' R2 F2
R D' B R' U' F2 R2
B U' R2 B L F B'
B U' R2 B L B' F
R' D2 L F' U R' B
R' D2 L' F' U R' B
R' D2 L2 F' U R' B
B U' B L R2 F B'
B U' B L R2 B' F
B U' B L F R2 B'
B U' B L F B' R2
B U' B L B' R2 F
B U' B L B' F R2
B U' B R2 L F B'
B U' B R2 L B' F
R' D2 F' L U R' B
R' D2 F' L' U R' B
R' D2 F' L2 U R' B
R' D2 F' U R' D B
R' D2 F' U R' D' B
R' D2 F' U R' D2 B
R' D2 F' U R' B D
R' D2 F' U R' B D'
R' D2 F' U R' B D2
R' F L F2 U R' B'
D F L' R' F' B2 U
D F L' R' B2 F' U
