L U2 F B U' F2
L U2 B F U' F2
F' L U F B U' B'
F' L U B F U' B'
D2 L U2 F B U' F2
D' L U2 F B U' F2
D L U2 F B U' F2
F L U2 F B U' F
D2 L U2 B F U' F2
D' L U2 B F U' F2
D L U2 B F U' F2
F L U2 B F U' F
R2 L F' U D R2 F'
R2 L F' D U R2 F'
B L' U2 B' L U F'
L R2 F' U D R2 F'
L R2 F' D U R2 F'
L U F B U' F2 B'
L U F B U' B' F2
L U F' U F2 B U'
L U F' U B F2 U'
L U B F U' F2 B'
L U B F U' B' F2
B2 R' D B' L F U'
B2 R' B' U' F R F'
L U2 D F B U' F2
L U2 D B F U' F2
L U2 D' F B U' F2
L U2 D' B F U' F2
L U2 D2 F B U' F2
L U2 D2 B F U' F2
L U2 F L B U' F2
L U2 F L' B U' F2
L U2 F L2 B U' F2
L U2 F D' L2 B U'
L U2 F D' B L2 U'
L U2 F B L U' F2
L U2 F B L' U' F2
L U2 F B L2 U' F2
L U2 F B U' F2 D
L U2 F B U' F2 D'
L U2 F B U' F2 D2
L U2 F B D' L2 U'
L U2 B U' F' D R2
L U2 B D F U' F2
L U2 B D' F U' F2
L U2 B D2 F U' F2
L U2 B F L U' F2
L U2 B F L' U' F2
L U2 B F L2 U' F2
L U2 B F U' F2 D
L U2 B F U' F2 D'
L U2 B F U' F2 D2
L U2 B F D' L2 U'
L D U2 F B U' F2
L D U2 B F U' F2
L D' U2 F B U' F2
L D' U2 B F U' F2
L D2 U2 F B U' F2
L D2 U2 B F U' F2
B D L F U' F2 B'
B D L F U' B' F2
L F B U' F2 D2 B2
L F' U F2 B U' B'
L F' U B F2 U' B'
L F2 R2 F' B U F2
L F2 R2 B F' U F2
L F2 U2 F' B U' F2
L F2 U2 B F' U' F2
B D2 F2 U' F R B
L' B U' D' F' R2 B2
L' B U' D' F' B2 R2
L' B U' D' B2 F' R2
L' B U' F' D' R2 B2
L' B U' F' D' B2 R2
L' B U2 L2 B2 U F'
L' B U2 B2 L2 U F'
L' B D' U' F' R2 B2
L' B D' U' F' B2 R2
L' B D' U' B2 F' R2
L' B D2 F2 R2 U' F
L B F U' F2 D2 B2
L' B' L2 U D L2 F'
L' B' L2 U D F' L2
L' B' L2 U F' D L2
L' B' L2 U2 B2 U' F'
L' B' L2 D U L2 F'
L' B' L2 D U F' L2
L' B' L2 D2 F2 U F
L B' U F' D L2 R2
L B' U F' D R2 L2
L B' U2 F B2 U' F2
L B' U2 B2 F U' F2
B2 F' U R' B' U' R'
L' B2 L2 F B U F2
L' B2 L2 B F U F2
B2 F2 R' B' U' F R
F2 B2 R' B' U' F R
F' B2 U R' B' U' R'
L B2 U2 F B' U' F2
L B2 U2 B' F U' F2
