R B2 U F' B L
R B2 U B L F'
R B2 U B F' L
B' L U' F U R F'
D L2 D F U2 L' F
U' R D' F' R2 B' L'
U' R D' F' B' L' R2
U' R D' F' B' R2 L'
U' R D' B' F' L' R2
U' R D' B' F' R2 L'
U' R F' D' R2 B' L'
U' R F' D' B' L' R2
U' R F' D' B' R2 L'
B' R B' U F' B L
B' R B' U B L F'
B' R B' U B F' L
F' R B2 U F' B L
R' U' D' R2 F' B' L'
F' R B2 U B L F'
F' R B2 U B F' L
R' U' D' R2 B' F' L'
F2 R B2 U F' B L
F2 R B2 U B L F'
F2 R B2 U B F' L
F R B2 U F' B L
F R B2 U B L F'
F R B2 U B F' L
R U' D' F' R2 B' L'
R U' D' F' B' L' R2
R U' D' F' B' R2 L'
R U' D' B' F' L' R2
R U' D' B' F' R2 L'
R U' F' D' R2 B' L'
R U' F' D' B' L' R2
R U' F' D' B' R2 L'
U' R' D' R2 F' B' L'
U' R' D' R2 B' F' L'
R U2 B2 U F' L' B
R U2 B2 U F' B L'
R U2 B2 U B F' L'
B2 U R F' R' B L
B2 U D2 L' F B L
B2 U D2 L' B F L
B2 U D2 L2 B L F
B2 U D2 B L' F L2
B2 U B L R F' R'
B2 U B L2 D2 L' F
B2 U B R L F' R'
B2 U B R F' L R'
B2 U B R F' R' L
B2 U B D2 L' F L2
R' D' U' R2 F' B' L'
R' D' U' R2 B' F' L'
R D' U' F' R2 B' L'
R D' U' F' B' L' R2
R D' U' F' B' R2 L'
R D' U' B' F' L' R2
R D' U' B' F' R2 L'
R F B2 U F2 B L
R F B2 U B L F2
R F B2 U B F2 L
B2 D' F2 U B L F
D2 F2 U' F' B' L' F
D2 F2 U' B' F' L' F
B2 D2 U L' F B L
B2 D2 U L' B F L
B2 D2 U L2 B L F
B2 D2 U B L' F L2
R F2 B2 U F B L
R F2 B2 U B F L
R' B U B U L B
R B2 L F U F2 B
R B2 L F U B F2
R' B2 U L B L F
R' B2 U L2 F B L
R' B2 U L2 B F L
R' B2 U B L D2 F2
R' B2 U B D2 L F2
R' B2 U B D2 F2 L
R B2 U L F' B L
R B2 U L B L F'
R B2 U L B F' L
R B2 U L' F' B L
R B2 U L' B L F'
R B2 U L' B F' L
R B2 U L2 F' B L
R B2 U L2 B L F'
R B2 U L2 B F' L
R B2 U D F' B L
R B2 U D B L F'
R B2 U D B F' L
R B2 U D' F' B L
R B2 U D' B L F'
R B2 U D' B F' L
R B2 U D2 F' B L
R B2 U D2 B L F'
R B2 U D2 B F' L
R B2 U F B L F2
R B2 U F' L B L
R B2 U F' L' B L
R B2 U F' L2 B L
R B2 U F' D B L
R B2 U F' D' B L
R B2 U F' D2 B L
R B2 U F' B L D
R B2 U F' B L D'
R B2 U F' B L D2
R B2 U F' B D L
R B2 U F' B D' L
R B2 U F' B D2 L
R B2 U B L D F'
R B2 U B L D' F'
R B2 U B L D2 F'
R B2 U B L F' D
R B2 U B L F' D'
R B2 U B L F' D2
R B2 U B L' F' L2
R B2 U B D L F'
R B2 U B D F' L
R B2 U B D' L F'
R B2 U B D' F' L
R B2 U B D2 L F'
R B2 U B D2 F' L
R B2 U B F L F2
R B2 U B F' L D
R B2 U B F' L D'
R B2 U B F' L D2
R B2 U B F' D L
R B2 U B F' D' L
R B2 U B F' D2 L
R B2 D U F' B L
R B2 D U B L F'
R B2 D U B F' L
R B2 D' U F' B L
R B2 D' U B L F'
R B2 D' U B F' L
R B2 D2 U F' B L
R B2 D2 U B L F'
R B2 D2 U B F' L
R B2 F U F2 B L
R B2 F U B L F2
R B2 F U B F2 L
R B2 F2 U F B L
R B2 F2 U B F L
