D R F U B2 R'
F2 L U' L2 R2 B U'
F2 L U' R2 L2 B U'
F2 L U' R2 B L2 U'
F2 L' R2 D F2 B U'
F2 L' R2 D B F2 U'
F2 L' R2 D2 B U' R2
F2 L' R2 B U L2 U2
F2 L' R2 B U' D2 R2
F2 L' R2 B D F2 U'
F2 L' R2 B D2 U' R2
L U R F2 L' F U
L U D2 L2 R F' U
L U D2 R L2 F' U
L U D2 R F' L2 U
D2 R D' F U B2 R'
D' R D2 F U B2 R'
D2 R F L2 U' L' U2
D2 R F U D' B2 R'
D' R F U' F L U2
D2 R F D' U B2 R'
D R F U R B2 R'
D R F U R' B2 R'
D R F U R2 B2 R'
D2 R F B2 L2 U R'
D R F U B2 R' D
D R F U B2 R' D'
D R F U B2 R' D2
D R F U B2 D R'
D R F U B2 D' R'
D R F U B2 D2 R'
D R F U' L U2 B2
D2 R F' L2 F2 U R
D R F B U B R'
B2 R F2 L' F' U R2
D R B F U B R'
L U' R2 B2 L B' U'
D2 R B2 F L2 U R'
D R' F R2 U B2 R'
R2 U2 R' F U' L U2
R2 U2 R' F B2 U R'
R2 U2 R' B2 F U R'
F2 R2 L' D F2 B U'
F2 R2 L' D B F2 U'
F2 R2 L' D2 B U' R2
F2 R2 L' B U L2 U2
F2 R2 L' B U' D2 R2
F2 R2 L' B D F2 U'
F2 R2 L' B D2 U' R2
R2 U2 F R' U' L U2
R2 U2 F R' B2 U R'
B' R2 U2 R' F U R
B2 R2 U2 R' F U R2
B' R2 U2 F R' U R2
F' R2 D2 B2 U' R' F'
D R2 F R' U B2 R'
F2 R2 B D L' F U'
L' D F2 L' B' U' B'
U' D R F U B2 R'
U2 D R F U B2 R'
D U R F U B2 R'
U D R F U B2 R'
F U D R F' B2 R'
F U D R B2 F' R'
F U D R2 B2 R' F'
F U D B2 R F' R2
D U' R F U B2 R'
F U' D' L F2 B' U2
F U' D' L B' F2 U2
F U' D' F2 L B' U2
D U2 R F U B2 R'
L D2 U L2 R F' U
L D2 U R L2 F' U
L D2 U R F' L2 U
R F U D B2 R' B
R F U B2 D R' B
R F U' D' L U2 B'
B2 D R F U R2 B2
B2 D R F U B2 R2
R F D U B2 R' B
R F D B2 U R' B
F D R U F' B2 R'
F D R U B2 F' R'
R F D' U' L U2 B'
R' F B2 L R2 U R
R' F B2 R2 L U R
F D U R F' B2 R'
F D U R B2 F' R'
F D U R2 B2 R' F'
F D U B2 R F' R2
R F B2 U D R' B
R F B2 D U R' B
R2 F' D2 B2 L U' R'
F D' U' L F2 B' U2
F D' U' L B' F2 U2
F D' U' F2 L B' U2
R F2 L' D' F' B2 U
R F2 L' D' B2 F' U
R F2 L' D2 F' U R2
R F2 L' F' U D2 R2
R F2 L' F' U' L2 U2
R F2 L' F' D' B2 U
R F2 L' F' D2 U R2
B2 D2 R F L2 U R2
L2 F2 B' L' R2 U' R'
L2 F2 B' R2 L' U' R'
R F2 B2 L' F' U R'
F D2 B2 L2 U R' F'
F2 B L' R2 B U' R'
F2 B R2 L' B U' R'
F2 B R2 B L' U' R'
R2 B' L2 B' L U' R'
L2 B' F2 L' R2 U' R'
L2 B' F2 R2 L' U' R'
D2 B2 R F L2 U R2
B2 F2 L' R2 B U' R
F2 B2 L' R2 B U' R
B F2 L' R2 B U' R'
D B2 R' U' R2 F U
D B2 R' U' F R2 U
D B2 R' F' D' L2 F2
D B2 R' F' D' F2 L2
B2 F2 R2 L' B U' R
F2 B2 R2 L' B U' R
B2 F2 R2 B L' U' R
D B2 U' R F U R2
F2 B2 R2 B L' U' R
B F2 R2 L' B U' R'
B F2 R2 B L' U' R'
R' B2 F L R2 U R
R' B2 F R2 L U R
R B2 F U D R' B
R B2 F D U R' B
R B2 F2 L' F' U R'
