F2 L' U R F B'
F2 L' U R B' F
F2 L' U B' R F
L' U F2 U F' B'
L' U F2 U B' F'
L' U2 D' F B' L2
L' U2 D' B' F L2
L' U2 B' D' F L2
L' D R2 U2 F B'
L' D R2 U2 B' F
L' D' U2 F B' L2
L' D' U2 B' F L2
L' R U F2 U F' B'
L' R U F2 U B' F'
L' R U2 D' F B' L2
L' R U2 D' B' F L2
L' R U2 B' D' F L2
L' R D R2 U2 F B'
L' R D R2 U2 B' F
L' R D' U2 F B' L2
L' R D' U2 B' F L2
L' R' U F2 U F' B'
L' R' U F2 U B' F'
R' L' U F2 U F' B'
R' L' U F2 U B' F'
R2 L' U F2 U F' B'
R2 L' U F2 U B' F'
R L' U F2 U F' B'
R L' U F2 U B' F'
R' L' U2 D' F B' L2
L' R' U2 D' F B' L2
R' L' U2 D' B' F L2
L' R' U2 D' B' F L2
R2 L' U2 D' F B' L2
R2 L' U2 D' B' F L2
R L' U2 D' F B' L2
R L' U2 D' B' F L2
R' L' U2 B' D' F L2
L' R' U2 B' D' F L2
R2 L' U2 B' D' F L2
R L' U2 B' D' F L2
R' L' D R2 U2 F B'
R' L' D R2 U2 B' F
L' R' D R2 U2 F B'
L' R' D R2 U2 B' F
R2 L' D R2 U2 F B'
R2 L' D R2 U2 B' F
F2 L' R' U R2 F B'
F2 L' R' U R2 B' F
F2 L' R' U F R2 B'
F2 L' R' U F B' R2
F2 L' R' U B' R2 F
F2 L' R' U B' F R2
R L' D R2 U2 F B'
R L' D R2 U2 B' F
F2 L' R2 U R' F B'
F2 L' R2 U R' B' F
F2 L' R2 U F R' B'
R' L' D' U2 F B' L2
R' L' D' U2 B' F L2
L' R' D' U2 F B' L2
L' R' D' U2 B' F L2
R2 L' D' U2 F B' L2
R2 L' D' U2 B' F L2
R L' D' U2 F B' L2
R L' D' U2 B' F L2
F2 L' U R D F B'
F2 L' U R D B' F
F2 L' U R D' F B'
F2 L' U R D' B' F
F2 L' U R D2 F B'
F2 L' U R D2 B' F
F2 L' U R F D B'
F2 L' U R F D' B'
F2 L' U R F D2 B'
F2 L' U R F B' D
F2 L' U R F B' D'
F2 L' U R F B' D2
F2 L' U R B' D F
F2 L' U R B' D' F
F2 L' U R B' D2 F
F2 L' U R B' F D
F2 L' U R B' F D'
F2 L' U R B' F D2
F2 L' U R' F R2 B'
F2 L' U R' F B' R2
F2 L' U R' B' R2 F
F2 L' U R' B' F R2
F2 L' U R2 F R' B'
F2 L' U D R F B'
F2 L' U D R B' F
F2 L' U D B' R F
F2 L' U D' R F B'
F2 L' U D' R B' F
F2 L' U D' B' R F
F2 L' U D2 R F B'
F2 L' U D2 R B' F
F2 L' U D2 B' R F
B' L' U F2 U F' B'
B' L' U F2 U B' F'
F2 L' U B R F B2
F2 L' U B R B2 F
B2 L' U F2 U F' B'
B2 L' U F2 U B' F'
F2 L' U B' R D F
F2 L' U B' R D' F
F2 L' U B' R D2 F
F2 L' U B' R F D
F2 L' U B' R F D'
F2 L' U B' R F D2
F2 L' U B' R' F R2
F2 L' U B' R2 F R'
F2 L' U B' D R F
F2 L' U B' D' R F
F2 L' U B' D2 R F
B L' U F2 U F' B'
B L' U F2 U B' F'
D' L' U2 D B' L' F
B' L' U2 D' F B' L2
B' L' U2 D' B' F L2
B2 L' U2 D' F B' L2
B2 L' U2 D' B' F L2
B L' U2 D' F B' L2
B L' U2 D' B' F L2
D' L' U2 B' L' D F2
B' L' U2 B' D' F L2
B2 L' U2 B' D' F L2
B L' U2 B' D' F L2
B' L' D R2 U2 F B'
B' L' D R2 U2 B' F
F2 L' D U R F B'
F2 L' D U R B' F
D' L' D U2 B' L' F
B2 L' D R2 U2 F B'
B2 L' D R2 U2 B' F
F2 L' D U B' R F
B L' D R2 U2 F B'
B L' D R2 U2 B' F
F2 L' D' U R F B'
F2 L' D' U R B' F
F2 L' D' U B' R F
B' L' D' U2 F B' L2
B' L' D' U2 B' F L2
B2 L' D' U2 F B' L2
B2 L' D' U2 B' F L2
