D L R2 F' B' U
D L R2 B' F' U
B2 R' B' U' R' F2
B2 R' B' U' F2 R'
D R2 L F' B' U
D R2 L B' F' U
L U2 B U' R' F2
L U2 B U' F2 R'
D R2 F' L B' U
B U' F2 D' R' B
B D' L2 U' R' B
L B U R' F2 L'
D L R B' R F' U
D L R2 D F' B' U
D L R2 D B' F' U
D L R2 D' F' B' U
D L R2 D' B' F' U
D L R2 D2 F' B' U
D L R2 D2 B' F' U
D L R2 F' D B' U
D L R2 F' D' B' U
D L R2 F' D2 B' U
D L R2 F' B' U D
D L R2 F' B' U D'
D L R2 F' B' U D2
D L R2 F' B' D U
D L R2 F' B' D' U
D L R2 F' B' D2 U
D L R2 B' D F' U
D L R2 B' D' F' U
D L R2 B' D2 F' U
D L R2 B' F' U D
D L R2 B' F' U D'
D L R2 B' F' U D2
D L R2 B' F' D U
D L R2 B' F' D' U
D L R2 B' F' D2 U
F2 L U B U' R' B'
B L U' F2 D' R' B
F' L U2 B U' F' R'
U' L U2 B U' R' F2
U' L U2 B U' F2 R'
U2 L U2 B U' R' F2
U2 L U2 B U' F2 R'
U L U2 B U' R' F2
U L U2 B U' F2 R'
B L D' L2 U' R' B
R2 L F' U D2 F' R
R2 L F' D2 U F' R
R2 L F' B U F' R'
D L F R2 F' B' U
D L F R2 B' F' U
D L F' R2 F' B' U
R2 L B F' U F' R'
D L F' R2 B' F' U
D L F2 R2 F' B' U
D L F2 R2 B' F' U
U' L B U R' F2 L'
U2 L B U R' F2 L'
U L B U R' F2 L'
D L B' R2 U D L2
D L B' R2 U2 B2 U'
D L B' R2 D U L2
D L B' R2 D2 F2 U
B L' U' F2 D' R' B
B L' D' L2 U' R' B
L R2 F' U D2 F' R
L R2 F' D2 U F' R
L R2 F' B U F' R'
B L2 U' F2 D' R' B
L R2 B F' U F' R'
B L2 D' L2 U' R' B
D' L2 F2 B R F' U'
D' L2 B F2 R F' U'
D R L B' R F' U
L U F2 U B U' R'
L U B U' R' F2 B'
L U B U' R' B' F2
L U B U' F2 R' B'
B2 R B' R2 U' R F2
B2 R' D' B' L2 U' R'
L U2 L B U' R' F2
L U2 L B U' F2 R'
B2 R' F B' U' R' F
B2 R' F B' U' F R'
L U2 L' B U' R' F2
L U2 L' B U' F2 R'
B2 R' F' B' U' F' R'
L U2 L2 B U' R' F2
L U2 L2 B U' F2 R'
B2 R' B' L U' R' F2
B2 R' B' L U' F2 R'
B2 R' B' L' U' R' F2
B2 R' B' L' U' F2 R'
B2 R' B' L2 U' R' F2
B2 R' B' L2 U' F2 R'
B2 R' B' U' R F2 R2
B2 R' B' U' R' F2 D
B2 R' B' U' R' F2 D'
B2 R' B' U' R' F2 D2
B2 R' B' U' F R' F
B2 R' B' U' F2 R' D
B2 R' B' U' F2 R' D'
B2 R' B' U' F2 R' D2
B2 R' B' U' F2 D R'
B2 R' B' U' F2 D' R'
B2 R' B' U' F2 D2 R'
B2 R' B' D' L2 U' R'
B2 R' B' F U' R' F
B2 R' B' F U' F R'
B2 R' B' F' U' F' R'
D R2 L D F' B' U
D R2 L D B' F' U
D R2 L D' F' B' U
D R2 L D' B' F' U
D R2 L D2 F' B' U
D R2 L D2 B' F' U
D R2 L F' D B' U
D R2 L F' D' B' U
D R2 L F' D2 B' U
D R2 L F' B' U D
D R2 L F' B' U D'
D R2 L F' B' U D2
D R2 L F' B' D U
D R2 L F' B' D' U
D R2 L F' B' D2 U
D R2 L B' D F' U
D R2 L B' D' F' U
D R2 L B' D2 F' U
D R2 L B' F' U D
D R2 L B' F' U D'
D R2 L B' F' U D2
D R2 L B' F' D U
D R2 L B' F' D' U
D R2 L B' F' D2 U
L U2 F B U' R' F
L U2 F B U' F R'
L U2 F' B U' F' R'
L U2 B L U' R' F2
L U2 B L U' F2 R'
L U2 B L' U' R' F2
L U2 B L' U' F2 R'
L U2 B L2 U' R' F2
L U2 B L2 U' F2 R'
L U2 B U' R F2 R2
L U2 B U' R' F2 D
L U2 B U' R' F2 D'
L U2 B U' R' F2 D2
L U2 B U' F R' F
L U2 B U' F2 R' D
L U2 B U' F2 R' D'
L U2 B U' F2 R' D2
L U2 B U' F2 D R'
L U2 B U' F2 D' R'
L U2 B U' F2 D2 R'
L U2 B D' L2 U' R'
L U2 B F U' R' F
L U2 B F U' F R'
L U2 B F' U' F' R'
D R2 D L F' U R
D R2 D F' L U R
R2 D L F' R2 B' U
R D L R2 B' U L
R2 D L F' B' R2 U
R2 D L B' F' R2 U
R D L B' R2 U L
D R2 F L F2 B' U
D R2 F L B' F2 U
D R2 F' L D B' U
D R2 F' L D' B' U
D R2 F' L D2 B' U
D R2 F' L B' U D
D R2 F' L B' U D'
D R2 F' L B' U D2
D R2 F' L B' D U
D R2 F' L B' D' U
D R2 F' L B' D2 U
B2 R2 B' R U' R2 F2
B2 R2 B' R U' F2 R2
R D R2 L B' U L
L D R2 D F' U R
U' D L R2 F' B' U
U' D L R2 B' F' U
U2 D L R2 F' B' U
U2 D L R2 B' F' U
D U L R2 F' B' U
D U L R2 B' F' U
U D L R2 F' B' U
U D L R2 B' F' U
R2 D F' L R2 B' U
R2 D F' L B' R2 U
R2 D F' R2 L B' U
B2 U R' F' B' U' F'
U' D R2 L F' B' U
U' D R2 L B' F' U
B2 U R' B' F' U' F'
U2 D R2 L F' B' U
U2 D R2 L B' F' U
U' D R2 F' L B' U
D U R2 L F' B' U
D U R2 L B' F' U
U2 D R2 F' L B' U
U D R2 L F' B' U
U D R2 L B' F' U
D U R2 F' L B' U
U D R2 F' L B' U
F2 U B U' D' R' B
F2 U B D' U' R' B
D U' L R2 F' B' U
D U' L R2 B' F' U
F2 U B2 R' B' U' R'
F2 U' L U2 B U' R'
D U' R2 L F' B' U
D U' R2 L B' F' U
D U' R2 F' L B' U
B U' D' R' D F2 B
B U' D' R' D B F2
B U' D' R' B D F2
B U' F D' R' F B
B U' F D' R' B F
B U' F D' F R' B
D U2 L R2 F' B' U
D U2 L R2 B' F' U
B U' F' D' F' R' B
B U' F2 D' R' D B
B U' F2 D' R' D' B
B U' F2 D' R' D2 B
B U' F2 D' R' B D
B U' F2 D' R' B D'
B U' F2 D' R' B D2
D U2 R2 L F' B' U
D U2 R2 L B' F' U
D U2 R2 F' L B' U
L' D2 B R2 U' F' R
D F L R2 F' B' U
D F L R2 B' F' U
B U2 F2 D' L2 R' B
B U2 F2 D' R' L2 B
B U2 F2 D' R' B L2
D F R2 L F' B' U
D F R2 L B' F' U
D F R2 F' L B' U
L F U2 B U' R' F
L F U2 B U' F R'
R2 F' L U D2 F' R
D F' L R2 F' B' U
D F' L R2 B' F' U
R2 F' L D2 U F' R
