F2 B' U R'
B' F2 U R'
B' U R' D' L2
B' U D' L2 R'
B' U D' R' L2
F2 U2 F U' R
F2 D B' U R'
B' D' U L2 R'
B' D' U R' L2
F2 D' B' U R'
F2 D2 B' U R'
F2 B U' L U2
D' B' U L2 R'
D' B' U R' L2
F2 B' U R' D
F2 B' U R' D'
F2 B' U R' D2
F2 B' U D R'
F2 B' U D' R'
F2 B' U D2 R'
F2 B' D U R'
F2 B' D' U R'
F2 B' D2 U R'
B' F2 U R' D
B' F2 U R' D'
B' F2 U R' D2
B' F2 U D R'
B' F2 U D' R'
B' F2 U D2 R'
B' F2 D U R'
B' F2 D' U R'
B' F2 D2 U R'
B F2 U' L U2
F2 L B' L' U R'
U' L' U F2 B' U
U' L' U B' F2 U
B' L' F2 L U R'
B' L2 F2 L2 U R'
B L2 F2 L2 U R
F2 L2 B' L2 U R'
U R U' F2 B U
U R U' B F2 U
B' R F2 R' U R'
F2 R' B' R U R2
F2 R2 B' R2 U R
B' U L R' D' L2
B' U L D' L2 R'
B' U L D' R' L2
B' U L' R' D' L2
B' U L' D' L2 R'
B' U L' D' R' L2
B' U L2 R' D' L2
B' U L2 D' L2 R'
B' U L2 D' R' L2
F2 U R U' B U
B' U R' L D' L2
B' U R' L' D' L2
B' U R' L2 D' L2
B' U R' U' F2 U
B' U R' D' L2 D
B' U R' D' L2 D'
B' U R' D' L2 D2
F2 U R' U F' U'
F2 U R' U F' U'
B' U R2 D' L2 R
B' U R2 D' R L2
B' U D' L2 R' D
B' U D' L2 R' D'
B' U D' L2 R' D2
B' U D' L2 D R'
B' U D' L2 D' R'
B' U D' L2 D' R'
B' U D' L2 D2 R'
B' U D' R' L2 D
B' U D' R' L2 D'
B' U D' R' L2 D2
B' U D2 R' D L2
F2 U' L U' F U'
B U' L U F2 U
B U' L U2 D' L2
F2 U' L' U B' U
B U' L D R2 U2
B U' L D' U2 L2
U2 D' F U' L2 R
U2 D' F U' R L2
B' U' D R2 U2 R
B U' D L R2 U2
B U' D R2 L U2
B U' D' L U2 L
D' U2 F U' L2 R
D' U2 F U' R L2
U2 D2 F B2 U' R
D2 U2 F B2 U' R
F2 U2 D F U' R
F2 U2 D F U' R
U2 D2 B2 F U' R
D2 U2 B2 F U' R
F2 U2 D' F U' R
F2 U2 D2 F U' R
F2 U2 F U' R D
F2 U2 F U' R D'
F2 U2 F U' R D2
F2 U2 F U' D R
F2 U2 F U' D' R
F2 U2 F U' D2 R
F2 U2 F D U' R
F2 U2 F D' U' R
F2 U2 F D2 U' R
B U2 D2 B2 U' R'
F2 U2 F' U L' U2
D' F B' U L2 R'
