U L' D' R2 F' U
D' U L' R2 F' U
B2 U L2 F L U
D' U R2 L' F' U
U D' L' R2 F' U
U D' R2 L' F' U
B2 U' B' U2 L' U
R2 B2 U L' F' U
F2 B2 U' R B' U'
B2 F2 U' R B' U'
F2 B2 U' B' R U'
B2 F2 U' B' R U'
U L D' R2 F' U B2
U' L D2 B R2 U' F2
U' L B D2 R2 U' F'
D' L' R2 F' U' L U2
D' L' R2 F' B2 U R'
U L' R2 D' F' R2 U
U L' R2 D2 F' U F'
D' L' R2 B2 F' U R'
U L' R2 F' U D2 F2
U L' R2 F' U' B2 U2
U L' R2 F' D' R2 U
U L' R2 F' D2 U F2
B L' U L B U2 B'
B L' U' L B U2 L'
U L' U' B2 U' B' U'
R2 L' F' U' L B2 U2
R2 L' F' U' B2 U2 R'
U L' U2 D L2 B U'
U L' U2 D B L2 U'
U L' U2 D2 B U' F2
U L' U2 B U B U2
U L' D U2 L2 B U'
U L' D U2 B L2 U'
U2 L' D' R2 F' U R2
U L' D' R2 D F' U
U L' D' R2 D' F' U
U L' D' R2 D2 F' U
U L' D' R2 F' U D
U L' D' R2 F' U D'
U L' D' R2 F' U D2
U L' D' R2 F' D U
U L' D' R2 F' D' U
U L' D' R2 F' D2 U
U L' D' F R2 F' U
U L' D' F' R2 F' U
U L' D' F2 R2 F' U
U L' D2 R2 F' U F'
U L' D2 U2 B U' F2
U L' F D' R2 F' U
U L' F' D' R2 F' U
U L' F2 D' R2 F' U
U' L' B U B U2 B'
L' R2 F' U' L B2 U2
L' R2 F' U' B2 U2 R'
U L2 D' L R2 F' U
U L2 D' R2 L F' U
U L2 D' R2 F' L U
R2 U L' D' F' R2 U
R2 U L' D2 F' U F'
R2 U L' F' U D2 F2
R2 U L' F' U' B2 U2
R2 U L' F' D' R2 U
R2 U L' F' D2 U F2
R2 U D' L' F' R2 U
R2 U D2 L' F' U F'
R U D2 L' F U F
D' R U L' R F' U
D' R U R L' F' U
B2 R U L2 F L U
B2 R U' B' U2 L' U
L' U' L B2 U' B' U'
U R D2 L' F U F
B2 R F2 U' R B' U'
B2 R F2 U' B' R U'
B2 R' U L2 F L U
B2 R' U' B' U2 L' U
B2 R' F2 U' R B' U'
B2 R' F2 U' B' R U'
D' R2 L' F' U' L U2
D' R2 L' F' B2 U R'
D' R2 L' B2 F' U R'
U R2 L' D' F' R2 U
U R2 L' D2 F' U F'
U R2 L' F' U D2 F2
U R2 L' F' U' B2 U2
U R2 L' F' D' R2 U
