L2 F L U' L2 B
L2 F L U' B L2
B L F D L' F2 R
B' L' F U' L' B2 R'
U' L2 F L U' L2 B
U' L2 F L U' B L2
U2 L2 F L U' L2 B
U2 L2 F L U' B L2
U L2 F L U' L2 B
U L2 F L U' B L2
L2 U F L U' L2 B
L2 U F L U' B L2
L2 U' F L U' L2 B
L2 U' F L U' B L2
L2 U2 F L U' L2 B
L2 U2 F L U' B L2
L2 D' F L B' U' B2
F U' L' D' B R' F'
L2 F L U' L' B L'
L2 F L U' L2 D B
L2 F L U' L2 D' B
L2 F L U' L2 D2 B
L2 F L U' L2 B D
L2 F L U' L2 B D'
L2 F L U' L2 B D2
L2 F L U' B L2 D
L2 F L U' B L2 D'
L2 F L U' B L2 D2
L2 F L U' B' L2 B2
L2 F L D' B2 U' B'
L2 F L B' U' L2 B2
L2 F L B' U' B2 L2
L2 F L B2 U' B' L2
F U2 B' R' U L' B2
F U2 B' R' U B2 L'
L' F U' D' L' B R'
L' F U' D' B L' R'
L' F U' D' B R' L'
L2 F U' L' D F2 B
L2 F U' L' D B F2
L2 F U' L' B D F2
L2 F U' B D L' F
L2 F D L U' L2 B
L2 F D L U' B L2
L' F D' U' L' B R'
L' F D' U' B L' R'
L' F D' U' B R' L'
L2 F D' L U' L2 B
L2 F D' L U' B L2
L2 F D2 L U' L2 B
L2 F D2 L U' B L2
D2 F B' U L F B2
D2 F B' U L B2 F
L2 F' L F2 U' L' B
L2 F' L F2 U' B L'
B' D F2 L2 R F' U
B' D F2 R L2 F' U
B' D F2 R F' L2 U
L2 F2 L F' U' L' B
L2 F2 L F' U' B L'
D2 F2 B' R U L B2
D F2 B' R F' U B2
B' F L2 U L F B2
B' F L2 U L B2 F
B' F U L F L2 B2
B' F U L F B2 L2
B' F U L B2 F L2
B' F U B2 L F L2
B' F U' L' B2 R' F'
B' F D L2 U L F
F' B D' F2 L' R2 F
F' B D' F2 L' F R2
F' B D' F2 R2 L' F
D2 B' U L B2 D F2
D2 B' U2 L' U' L2 B2
D2 B' U2 L' U' B2 L2
F B' L2 U L F B2
F B' L2 U L B2 F
F2 B' R F' U L' B2
F2 B' R F' U B2 L'
D2 B' F U L F B2
D2 B' F U L B2 F
F B' U L F L2 B2
F B' U L F B2 L2
F B' U L B2 F L2
D2 B' F2 R U L B2
F B' U B2 L F L2
F B' U' L' B2 R' F'
D B' F2 R F' U B2
F B' D L2 U L F
B F' D' F2 L' R2 F
B F' D' F2 L' F R2
B F' D' F2 R2 L' F
B' F2 R F' U L' B2
B' F2 R F' U B2 L'
