D2 L' R2 F D' L2
D2 R2 L' F D' L2
D2 L R2 F D' L2 F
L' R F2 R F D' L2
L' R F2 D' R F L'
D2 L' R D' R F L'
D2 L' R2 U' F' U F2
D2 L' R2 D F D' L2
D2 L' R2 D' F D' L2
D2 L' R2 D2 F D' L2
D2 L' R2 F L D' L2
D2 L' R2 F L' D' L2
D2 L' R2 F L2 D' L2
D2 L' R2 F U' F2 U
D2 L' R2 F D' L2 D
D2 L' R2 F D' L2 D'
D2 L' R2 F D' L2 D2
D2 L' U B U' R2 F
D2 L' U B U' F R2
R L' F2 R F D' L2
R L' F2 D' R F L'
D2 L' F R2 U' F' U
D2 L' F U B U' R2
U L' F2 B U' R F'
D2 L' B U' R2 F B'
D2 L' B U' R2 B' F
D2 L' B U' F R2 B'
D2 L' B U' F B' R2
D2 L' B U' B' R2 F
D2 L' B U' B' F R2
U L' B U' F2 R F'
U L' B F2 U' R F'
D2 L2 U B L U' R2
D2 R L' D' R F L'
B R U L2 F U2 F2
L' U F2 B U' R F'
B R U' D2 F' R2 B'
B R U' D2 F' B' R2
L' U B U' F2 R F'
B R U' D2 B' F' R2
B R U' F' D2 R2 B'
B R U' F' D2 B' R2
B R U' F' B' D2 R2
B R U' B' D2 F' R2
B R U' B' F' D2 R2
L' U B F2 U' R F'
D' R D' L' R2 F L'
D' R D' L' F L' R2
D' R D' L' F R2 L'
B R D F2 U' F B'
B R D F2 U' B' F
D' R D' R2 L' F L'
D' R D' R2 F L' F
D' R D' F L' R2 F
D' R D' F L' F R2
D' R D' F R2 L' F
B R D2 U' F' R2 B'
B R D2 U' F' B' R2
B R D2 U' B' F' R2
U' R' U D2 R2 F' L'
B R' U L2 F B U2
B R' U L2 B F U2
U' R' U' L2 B U2 L
B R' U B L2 U2 B2
U' R' U' B L2 U2 L'
B R' U' D2 R2 F' B'
B R' U' D2 R2 B' F'
B R' U' B' D2 R2 F2
B R' U' B' D2 F2 R2
U' R' D2 U R2 F' L'
B R' D2 U' R2 F' B'
B R' D2 U' R2 B' F'
R' U2 L2 D' B R' U2
D2 R2 L F D' L2 F
D2 R2 L' U' F' U F2
D2 R2 L' D F D' L2
D2 R2 L' D F D' L2
D2 R2 L' D' F D' L2
D2 R2 L' D2 F D' L2
D2 R2 L' F L D' L2
D2 R2 L' F L' D' L2
D2 R2 L' F L2 D' L2
D2 R2 L' F U' F2 U
D2 R2 L' F D' L2 D
D2 R2 L' F D' L2 D'
D2 R2 L' F D' L2 D2
D2 R2 U' D F' R U
D' R2 U' F' R B2 U
D' R2 U' F' B2 R U
D' R2 U' B2 F' R U
D2 R2 D U' F' R U
D2 R2 F L D' L2 F
D2 R2 F L' D' F L2
D' R2 F' R B2 U B2
D' R2 F' B2 R U B2
D' R2 B2 F' R U B2
D2 U L' B U' R2 F
D2 U L' B U' F R2
D2 U B L' U' R2 F
D2 U B L' U' F R2
D U F2 B U2 R' U
D U F2 B' L B2 U'
U D F2 B U2 R' U
U D F2 B' L B2 U'
D U B F2 U2 R' U
D U B' L F2 B2 U'
D U B' L B2 F2 U'
U D B F2 U2 R' U
U D B' L F2 B2 U'
U D B' L B2 F2 U'
D U B' F2 L B2 U'
U D B' F2 L B2 U'
R D' F L' F2 D' R2
D' U' R2 F' R B2 U
U' D' R2 F' R B2 U
D' U' R2 F' B2 R U
U' D' R2 F' B2 R U
D' U' R2 B2 F' R U
U' D' R2 B2 F' R U
B U' R D2 F' R2 B'
B U' R D2 F' B' R2
B U' R D2 B' F' R2
B U' R F' D2 R2 B'
B U' R F' D2 B' R2
B U' R F' B' D2 R2
B U' R B' D2 F' R2
B U' R B' F' D2 R2
B U' R' D2 R2 F' B'
B U' R' D2 R2 B' F'
B U' R' B' D2 R2 F2
B U' R' B' D2 F2 R2
R D2 L' F' R2 D' L2
R' D2 R2 D' F L' F2
R' D2 R2 F2 D' F L'
U D2 L' B U' R2 F
U D2 L' B U' F R2
B U' B' R D2 F' R2
B U' B' R F' D2 R2
B U' B' R' D2 R2 F'
R D2 F2 R2 D F L'
U D2 B L' U' R2 F
U D2 B L' U' F R2
D2 F L' R2 F D' L2
D2 F R2 L' F D' L2
D2 F' L' R2 F D' L2
D2 F' R2 L' F D' L2
D2 F2 L' R2 F D' L2
L' F2 R D' F L' F2
L' F2 R F2 D' F L'
D2 F2 R2 L' F D' L2
L' F2 U B U' R F'
F' D2 L' R2 F D' L2
F2 D2 L' R2 F D' L2
F D2 L' R2 F D' L2
L' F2 B U' R F' B'
L' F2 B U' R B' F'
L' F2 B U' B' R F'
F' D2 R2 L' F D' L2
R F2 D' F L' D' R2
R F2 D' F D' L' R2
R F2 D' F D' R2 L'
F2 D2 R2 L' F D' L2
R F2 D2 R2 D F L'
D F2 B U2 R' U B'
D F2 B' L B2 U' B'
F D2 R2 L' F D' L2
U B L' U' F2 R F'
U B L' F2 U' R F'
L' B U' F2 R F' B'
L' B U' F2 R B' F'
L' B U' F2 B' R F'
L' B U' B' F2 R F'
U B U' R D2 F' R2
U B U' R F' D2 R2
U B U' R' D2 R2 F'
U B D2 L' U' R2 F
U B D2 L' U' F R2
L' B F2 U' R F' B'
L' B F2 U' R B' F'
L' B F2 U' B' R F'
D B F2 U2 R' U B'
D B' L F2 B2 U' B'
D B' L B2 F2 U' B'
D B' F2 L B2 U' B'
U B2 D F2 B' L U'
U B2 D B' L F2 U'
U B2 D B' F2 L U'
