D2 R' B U2 B' U
L U2 R' B' L' U'
L' F U2 L R' U'
L' F U2 R' L U'
U2 L R' B' U2 R U
R2 L U2 R B' L' U'
L R U2 R2 B' L' U'
R L U2 R2 B' L' U'
R2 L U2 B' L' R U'
R2 L U2 B' R L' U'
L R U2 B' L' R2 U'
L R U2 B' R2 L' U'
R L U2 B' L' R2 U'
R L U2 B' R2 L' U'
D2 L U2 L' R' B U'
D2 L U2 R' L' B U'
F' L U2 R' B' L' U'
D2 L U2 R' B L' U'
F2 L U2 R' B' L' U'
F L U2 R' B' L' U'
L' R F U2 L R2 U'
L' R F U2 R2 L U'
R' L B' L' U2 B U
L R B' L' R2 F' U'
R L B' L' R2 F' U'
L R B' R2 L' F' U'
R L B' R2 L' F' U'
B2 L B2 U2 L' B U'
B2 L B2 U2 B L' U'
U2 L' R' U2 R F U
R L' F U2 L R2 U'
R L' F U2 R2 L U'
D2 L' U2 L R' B U'
D2 L' U2 R' L B U'
L R' B' L' U2 B U
F' L' F U2 L R' U'
F' L' F U2 R' L U'
F2 L' F U2 L R' U'
F2 L' F U2 R' L U'
U2 L' F U2 F' R' U'
F L' F U2 L R' U'
F L' F U2 R' L U'
B2 L' F B2 L2 R' U
B2 L' F B2 R' L2 U
L2 R2 U2 L2 R B U'
R2 L2 U2 L2 R B U'
L2 R2 U2 R L2 B U'
R2 L2 U2 R L2 B U'
L2 R2 U2 R B L2 U'
R2 L2 U2 R B L2 U'
L R2 U2 R B' L' U'
L R2 U2 B' L' R U'
L R2 U2 B' R L' U'
B2 L' B2 R' F L2 U
B2 L' B2 F L2 R' U
B2 L' B2 F R' L2 U
D2 L2 R' B L2 F U'
D2 L2 U2 L2 R' B U'
D2 L2 U2 R' L2 B U'
D2 L2 U2 R' B L2 U'
L U R' B' L' U' R
D' R B' R2 F' U' L
D2 R B' R2 F' B U'
D2 R B' R2 B F' U'
U2 R B2 L R2 B' U'
U2 R B2 L B' R2 U'
U2 R B2 R2 L B' U'
U2 R' L B' U2 R U
U2 R' L' U2 R F U
D2 R' L2 B L2 F U'
U2 R' U2 D2 R F' U
D2 R' D B U2 B' U
D2 R' D' B U2 B' U
L' U2 L D2 R' B U'
D2 R' D2 B U2 B' U
U2 R' D2 U2 R F' U
L' U2 L2 R' B' L' U'
D2 R' F B U2 B' U
L U2 L' D2 R' B U'
L2 U2 L2 R B R2 U'
L2 U2 L2 R' U2 F' U
D2 R' F' B U2 B' U
D R' F' U R U2 R'
L2 U2 R L2 B R2 U'
L' U2 R' L2 B' L' U'
L2 U2 R B L2 R2 U'
L2 U2 R B R2 L2 U'
D2 R' F2 B U2 B' U
L2 U2 R' L2 U2 F' U
R2 U2 R B2 L B' U'
D2 R' B L2 F L2 U'
L U2 R B' L' R2 U'
L U2 R B' R2 L' U'
D2 R' B U2 D B' U
D2 R' B U2 D' B' U
D2 R' B U2 D2 B' U
D2 R' B U2 B' U D
D2 R' B U2 B' U D'
D2 R' B U2 B' U D2
D2 R' B U2 B' D U
D2 R' B U2 B' D' U
D2 R' B U2 B' D2 U
D2 R' B D U2 B' U
D2 R' B D' U2 B' U
D2 R' B D2 U2 B' U
D2 R' B F U2 B' U
D2 R' B F' U2 B' U
L U2 R' D B' L' U'
D2 R' B F2 U2 B' U
L U2 R' D' B' L' U'
L U2 R' D2 B' L' U'
L U2 R' B L' B2 U'
L U2 R' B' L' U' D
L U2 R' B' L' U' D'
L U2 R' B' L' U' D2
L U2 R' B' L' D U'
L U2 R' B' L' D' U'
L U2 R' B' L' D2 U'
L U2 R' B' D L' U'
L U2 R' B' D' L' U'
L U2 R' B' D2 L' U'
L U2 R' B2 L' B U'
L U2 R2 B' L' R U'
L U2 R2 B' R L' U'
D2 R' B2 D' B' U' R2
D2 R' B2 D2 F2 B' U'
D2 R' B2 D2 B' F2 U'
L U2 D R' B' L' U'
L U2 D' R' B' L' U'
L U2 D2 R' B' L' U'
L' D F U2 L R' U'
L' D F U2 R' L U'
L D U2 R' B' L' U'
R' D F' U R U2 R'
R D F U' L' B2 R'
L' D' F U2 L R' U'
L' D' F U2 R' L U'
L D' U2 R' B' L' U'
L2 D2 R2 U2 R B U'
D2 U2 R' B U2 R U
U2 D2 R' B U2 R U
B2 U2 L B2 U2 B U'
L' D2 F U2 L R' U'
L' D2 F U2 R' L U'
B2 U2 L' F L2 B2 U
B2 U2 L' F B2 L2 U
L D2 U2 R' B' L' U'
B2 U2 L' B2 F L2 U
L' F L' U2 L2 R' U'
L' F L' U2 R' L2 U'
L' F L2 U2 L' R' U'
L' F L2 U2 R' L' U'
L' F R U2 L R2 U'
L' F R U2 R2 L U'
B U2 F' B' L' F U
D2 F R' B U2 B' U
L' F R2 U2 L R U'
L' F R2 U2 R L U'
B U2 B' F' L' F U
L' F U2 L R' U' D
L' F U2 L R' U' D'
L' F U2 L R' U' D2
L' F U2 L R' D U'
L' F U2 L R' D' U'
L' F U2 L R' D2 U'
L' F U2 L D R' U'
L' F U2 L D' R' U'
L' F U2 L D2 R' U'
L' F U2 R' L U' D
L' F U2 R' L U' D'
L' F U2 R' L U' D2
L' F U2 R' L D U'
L' F U2 R' L D' U'
L' F U2 R' L D2 U'
L' F U2 R' D L U'
L' F U2 R' D' L U'
L' F U2 R' D2 L U'
L' F U2 D L R' U'
L' F U2 D R' L U'
L' F U2 D' L R' U'
L' F U2 D' R' L U'
L' F U2 D2 L R' U'
L' F U2 D2 R' L U'
L' F D U2 L R' U'
