R' L F B' U' B2
R' L B' F U' B2
U L B' U' R' B
L R' F B' U' B2
L R' B' F U' B2
L F R' B' U' B2
L F B' R' U' B
L B' R' F U' B
L B' F R' U' B
F' L R' F B' U' B2
D2 L R' F B U' B2
F2 L R' F B' U' B2
U2 L R' F' B' U' B2
F L R' F B' U' B2
D2 L R' B F U' B2
F' L R' B' F U' B2
U2 L R' B' F' U' B2
F2 L R' B' F U' B2
F L R' B' F U' B2
U L R' B' U' R' B2
R' L D F B' U' B2
R' L D B' F U' B2
R' L D' F B' U' B2
R' L D' B' F U' B2
R' L D2 F B' U' B2
R' L D2 B' F U' B2
D2 L D F U' B' L
R2 L F R B' U' B2
R' L F U' B D L2
R' L F D B' U' B2
R' L F D' B' U' B2
R' L F D2 B' U' B2
L R F D R2 B' U'
L R F D B' R2 U'
R' L F B' R U' B2
R' L F B' R' U' B2
R' L F B' R2 U' B2
R' L F B' U' B2 D
R' L F B' U' B2 D'
R' L F B' U' B2 D2
R' L F B' D' R2 U'
R L F D R2 B' U'
R L F D B' R2 U'
L R F D2 B' U' B'
R2 L F B' R U' B
L R F B' U F2 U2
L R F B' U' D2 B2
L R F B' D R2 U'
L R F B' D2 U' B2
R L F D2 B' U' B'
D2 L D' F U' B' L'
R L F B' U F2 U2
R L F B' U' D2 B2
R L F B' D R2 U'
R L F B' D2 U' B2
D2 L F R' B U' B2
F' L F R' B' U' B2
F2 L F R' B' U' B2
D2 L F U' D B' L
F L F R' B' U' B2
D2 L F D U' B' L
F' L F B' R' U' B
D L F B R' U' L'
F2 L F B' R' U' B
D L F B2 U' L' B'
F L F B' R' U' B
U L F B' U' R' B
R' L B' R F U' B2
R' L B' R' F U' B2
R' L B' R2 F U' B2
R2 L B' R F U' B
L R B' R2 F U' B
R L B' R2 F U' B
R' L B' D' R2 F U'
R' L B' D' F R2 U'
R' L B' F R U' B2
R' L B' F R' U' B2
R' L B' F R2 U' B2
U L F' B' U' R' B
R' L B' F U' B2 D
R' L B' F U' B2 D'
R' L B' F U' B2 D2
R' L B' F D' R2 U'
R2 L B' F R U' B
L R B' F U F2 U2
L R B' F U' D2 B2
L R B' F D R2 U'
L R B' F D2 U' B2
R L B' F U F2 U2
R L B' F U' D2 B2
R L B' F D R2 U'
R L B' F D2 U' B2
U L F2 B' U' R' B
D L B R' F U' L'
D L B F R' U' L'
F' L B' R' F U' B
F2 L B' R' F U' B
U2 L B' R' F' U' B
F L B' R' F U' B
U L B' R U' R2 B
U2 L B' U' B' R' B
F' L B' F R' U' B
U L B' U' R' D B
U L B' U' R' D' B
U L B' U' R' D2 B
U L B' U' R' B D
U L B' U' R' B D'
U L B' U' R' B D2
F2 L B' F R' U' B
F L B' F R' U' B
U L B' F U' R' B
U L B' F' U' R' B
U L B' F2 U' R' B
D L B2 F U' L' B'
L R' D F B' U' B2
B2 L' R' F B' U B2
L R' D B' F U' B2
B2 L' R' B' F U B2
L R' D' F B' U' B2
L R' D' B' F U' B2
L R' D2 F B' U' B2
L R' D2 B' F U' B2
L R' F U' B D L2
L R' F D B' U' B2
L R' F D' B' U' B2
L R' F D2 B' U' B2
L R' F B' R U' B2
L R' F B' R' U' B2
L R' F B' R2 U' B2
L R' F B' U' B2 D
L R' F B' U' B2 D'
L R' F B' U' B2 D2
L R' F B' D' R2 U'
L R' B' R F U' B2
L R' B' R' F U' B2
L R' B' R2 F U' B2
L R' B' D' R2 F U'
L R' B' D' F R2 U'
L R' B' F R U' B2
L R' B' F R' U' B2
L R' B' F R2 U' B2
L R' B' F U' B2 D
L R' B' F U' B2 D'
L R' B' F U' B2 D2
L R' B' F D' R2 U'
B2 L' F R' B' U B2
B' L' F B' R' U B
B' L' B' R' F U B
B' L' B' F R' U B
L R2 F R B' U' B2
L R2 F B' R U' B
L R2 B' R F U' B
L R2 B' F R U' B
R' U L B' U' R' B2
D2 R' L F B U' B2
F' R' L F B' U' B2
D2 R' L B F U' B2
F2 R' L F B' U' B2
F' R' L B' F U' B2
U2 R' L F' B' U' B2
F2 R' L B' F U' B2
U2 R' L B' F' U' B2
F R' L F B' U' B2
B2 R' L' F B' U B2
F R' L B' F U' B2
U R' L B' U' R' B2
B2 R' L' B' F U B2
U2 R' F' L B' U' B2
R' D L F U' L' B
R' D L F U' B L'
F' U L B' U' R' B
F2 U L B' U' R' B
F U L B' U' R' B
L D F B R' B2 U'
L D F B' U2 L U
L D B R' F B2 U'
L D B R' B2 F U'
L D B F R' B2 U'
L D B' F U2 L U
L D' F B' U2 L' U
L D' F' R F2 B' U'
L D' F' R B' F2 U'
L D' F' B' R F2 U'
L D' B' F U2 L' U
L D' B' F' R F2 U'
R' F L F B' U' B2
R' F L B' F U' B2
U F L B' U' R' B
L F R B' R2 U' B
L F R B' U F' U2
L F R' U' B D L2
L F R' D B' U' B2
L F R' D' B' U' B2
L F R' D2 B' U' B2
L F R' B' R U' B2
L F R' B' R' U' B2
L F R' B' R2 U' B2
L F R' B' U' B2 D
L F R' B' U' B2 D'
L F R' B' U' B2 D2
L F R' B' D' R2 U'
L F R2 B' R U' B
L' F D B' L U F2
L F D B R' B2 U'
L F D B' U2 L U
L F B R' B2 U' B'
L F B' R U F' U2
L F B' R' U' D B
L F B' R' U' D' B
L F B' R' U' D2 B
L F B' R' U' B D
L F B' R' U' B D'
L F B' R' U' B D2
L F B' R' D U' B
R' F' L F B' U' B2
L F B' R' D' U' B
L F B' R' D2 U' B
L F B' U' R' B R
R' F' L B' F U' B2
L F B2 R' U' B L
L F B2 D B R' U'
U F' L B' U' R' B
L F' R' F2 B' U' B2
L F' R' B' F2 U' B2
R' F2 L F B' U' B2
L F' B' R' F2 U' B
R' F2 L B' F U' B2
U F2 L B' U' R' B
L F2 D' F' R B' U'
L F2 D' F' B' R U'
L F2 D' B' F' R U'
L F2 B' D' F' R U'
L B R' F B2 U' B'
L B R' B2 F U' B'
L B F R' B2 U' B'
L B' R F U F2 U2
L B' R F U' D2 B2
L B' R F D R2 U'
L B' R F D2 U' B2
L B' R' D F U' B
L B' R' D' F U' B
L B' R' D2 F U' B
L B' R' F U' D B
L B' R' F U' D' B
L B' R' F U' D2 B
L B' R' F U' B D
L B' R' F U' B D'
L B' R' F U' B D2
L B' R' F D U' B
L B' R' F D' U' B
L B' R' F D2 U' B
L B' R2 F R U' B
L B' D' F U2 L' U
L B' D' F' R F2 U'
L B' F R U F' U2
L B' F R' U' D B
L B' F R' U' D' B
L B' F R' U' D2 B
L B' F R' U' B D
L B' F R' U' B D'
L B' F R' U' B D2
L B' F R' D U' B
L B' F R' D' U' B
L B' F R' D2 U' B
L B' F U' R' B R
L B' F' R' F2 U' B
L B' F2 D' F' R U'
L B2 R' F U' B L
L B2 D F B R' U'
L B2 D B R' F U'
L B2 D B F R' U'
L B2 F R' U' B L
L B2 F D B R' U'
