D' R' U2 F B R'
D' R' U2 B R' F
D' R' U2 B F R'
D' F B R' B L
F D' B R' B L
D' B R' F B L
D' B R' B F L
D' B F R' B L
B' L B' U L' F L2
D' L' R' U2 B R' F'
D L' R' F L' B' U2
D L' F L' R' B' U2
D L' F R' L' B' U2
D' L' B R' B L F
D' L2 R' B' L U2 B2
D' L2 R' B' U2 B2 R'
D2 R F' R U' F2 L'
D' R' L' U2 B R' F'
D R' L' F L' B' U2
D' R' L2 B' L U2 B2
D' R' L2 B' U2 B2 R'
D' R' U2 F B R' D
D' R' U2 F B R' D'
D' R' U2 F B R' D2
D' R' U2 F B D R'
D' R' U2 F B D' R'
D' R' U2 F B D2 R'
D' R' U2 F' B R' F2
D' R' U2 B R F R2
D' R' U2 B R' D F
D' R' U2 B R' D' F
D' R' U2 B R' D2 F
D' R' U2 B R' F D
D' R' U2 B R' F D'
D' R' U2 B R' F D2
D' R' U2 B D R' F
D' R' U2 B D F R'
D' R' U2 B D' R' F
D' R' U2 B D' F R'
D' R' U2 B D2 R' F
D' R' U2 B D2 F R'
D' R' U2 B F R' D
D' R' U2 B F R' D'
D' R' U2 B F R' D2
D' R' U2 B F D R'
D' R' U2 B F D' R'
D' R' U2 B F D2 R'
D' R' U2 B F' R' F2
D R' F L' F U2 F'
D' R' F' U2 F2 B R'
D' R' F' U2 B R' F2
D' R' F' U2 B F2 R'
D' R' F' B R' F2 L'
D' R' F2 U2 F' B R'
D' R' F2 U2 B F' R'
D' R' B R' F2 L' F'
D' R' B F' R' F2 L'
D' R' B' U2 F B2 R'
D' R' B' U2 B2 R' F
D' R' B' U2 B2 F R'
R' U2 D' R' F B R'
R' U2 D' R' B R' F
R' U2 D' R' B F R'
R' U2 D' F R' B R'
D' R' B2 U2 F R B'
D' R' B2 U2 F B' R
R' U2 D' F B R' B
D' R' B2 U2 B' F R
R' U2 D' B R' F B
R' U2 D' B R' B F
R' U2 D' B F R' B
R' U2 F D' R' B R'
R' U2 F D' B R' B
R' D L' F L' B' U2
R' D F L' F U2 F'
D' U R' U2 F B R'
D' U R' U2 B R' F
D' U R' U2 B F R'
D' U F B R' B L
D' U B R' F B L
D' U B R' B F L
D' U B F R' B L
R' D' U2 R' F B R'
R' D' U2 R' B R' F
R' D' U2 R' B F R'
R' D' U2 F R' B R'
R' D' U2 F B R' B
R' D' U2 B R' F B
R' D' U2 B R' B F
R' D' U2 B F R' B
U' D' R' U2 F B R'
U' D' R' U2 B R' F
D' U' R' U2 F B R'
U' D' R' U2 B F R'
D' U' R' U2 B R' F
D' U' R' U2 B F R'
U2 D' R' U2 F B R'
U2 D' R' U2 B R' F
U2 D' R' U2 B F R'
U D' R' U2 F B R'
U D' R' U2 B R' F
U D' R' U2 B F R'
D' U' F B R' B L
U' D' F B R' B L
R' D' B U2 R' F B
R' D' B U2 R' B F
R' D' B U2 F R' B
U2 D' F B R' B L
U D' F B R' B L
D' U' B R' F B L
U' D' B R' F B L
D' U' B R' B F L
U' D' B R' B F L
U' D' B F R' B L
D' U' B F R' B L
U2 D' B R' F B L
U2 D' B R' B F L
U2 D' B F R' B L
U D' B R' F B L
U D' B R' B F L
U D' B F R' B L
D' U2 R' U2 F B R'
D' U2 R' U2 B R' F
D' U2 R' U2 B F R'
F U' B' L B' U L
D' U2 F B R' B L
D' U2 B R' F B L
D' U2 B R' B F L
D' U2 B F R' B L
D' F L B R' B L
D' F L' B R' B L
F U2 D' R' U2 B R'
D F L' R' F U2 F'
D' F L2 B R' B L
D F R' L' F U2 F'
D' F U2 R' U2 B R'
D F U2 L' R' F U2
D F U2 L' F R' U2
D F U2 R' L' F U2
U' F D' B R' B L
U2 F D' B R' B L
D' F B L R' B L
D' F B L' R' B L
D' F B L2 R' B L
D' F B R' L B L
D' F B R' L' B L
D' F B R' L2 B L
D' F B R' D B L
D' F B R' D' B L
D' F B R' D2 B L
D' F B R' B L D
D' F B R' B L D'
D' F B R' B L D2
D' F B R' B D L
D' F B R' B D' L
D' F B R' B D2 L
U F D' B R' B L
D' F B2 L B' R' B
D' F B2 D2 L B' R'
D F B2 L D2 R2 B'
D F B2 L D2 B' R2
D F B2 L B' D2 R2
F2 D F' B2 L R B'
F2 D F' B2 L B' R
F2 D F' B2 R L B'
D' F' R' U2 F2 B R'
D' F' R' U2 B R' F2
D' F' R' U2 B F2 R'
D' F' R' B R' F2 L'
F2 D B2 L F' R B'
F2 D B2 L F' B' R
F2 D B2 L B' F' R
F2 D B2 F' L R B'
F2 D B2 F' L B' R
F2 D B2 F' R L B'
F D' L B R' B L
F D' L' B R' B L
F D' L2 B R' B L
D' F' B R' F2 B L
D' F' B R' B L F2
D' F' B R' B F2 L
D F' B2 L R F2 B'
D F' B2 L R B' F2
D F' B2 L B' R F2
D F' B2 R L F2 B'
D F' B2 R L B' F2
D F' B2 R F2 L B'
F D' U2 R' U2 B R'
F2 D' F' B R' B L
F2 D' B F' R' B L
F D' B L R' B L
F D' B L' R' B L
F D' B L2 R' B L
F D' B R' L B L
F D' B R' L' B L
F D' B R' L2 B L
F D' B R' D B L
F D' B R' D' B L
F D' B R' D2 B L
F D' B R' B L D
F D' B R' B L D'
F D' B R' B L D2
F D' B R' B D L
F D' B R' B D' L
F D' B R' B D2 L
F D' B2 L B' R' B
F D' B2 D2 L B' R'
D' B L' R' B L F
D' B R' L' B L F
D' B R' D F B L
D' B R' D B F L
D' B R' D' F B L
D' B R' D' B F L
D' B R' D2 F B L
D' B R' D2 B F L
D' B R' F L B L
D' B R' F L' B L
D' B R' F L2 B L
D' B R' F D B L
D' B R' F D' B L
D' B R' F D2 B L
D' B R' F B L D
D' B R' F B L D'
D' B R' F B L D2
D' B R' F B D L
D' B R' F B D' L
D' B R' F B D2 L
D' B R' F' B L F2
D' B R' F2 B L F'
D' B R' B D F L
D' B R' B D' F L
D' B R' B D2 F L
D' B R' B F L D
D' B R' B F L D'
D' B R' B F L D2
D' B R' B F D L
D' B R' B F D' L
D' B R' B F D2 L
D' B R' B F' L F2
D' B R' B F2 L F'
D' B F L R' B L
D' B F L' R' B L
D' B F L2 R' B L
D' B F R' L B L
D' B F R' L' B L
D' B F R' L2 B L
D' B F R' D B L
D' B F R' D' B L
D' B F R' D2 B L
D' B F R' B L D
D' B F R' B L D'
D' B F R' B L D2
D' B F R' B D L
D' B F R' B D' L
D' B F R' B D2 L
D' B F' R' F2 B L
D' B F' R' B L F2
D' B F' R' B F2 L
B' F U' L B' U L
L B' L U' B' U2 L
B' F' L B' U L F2
B' F' L B' U F2 L
F' B' L B' U L F2
F' B' L B' U F2 L
F2 B' L B' U L F'
F2 B' L B' U F' L
F B' U' L B' U L
B' F2 L B' U L F'
B' F2 L B' U F' L
D' B2 D2 F L B' R'
D' B2 F L B' R' B
D' B2 F D2 L B' R'
D B2 F L D2 R2 B'
D B2 F L D2 B' R2
D B2 F L B' D2 R2
D B2 F' L R F2 B'
D B2 F' L R B' F2
D B2 F' L B' R F2
D B2 F' R L F2 B'
D B2 F' R L B' F2
D B2 F' R F2 L B'
