U' L2 F' R' U'
U' F' L2 R' U'
U' F' R' L2 U'
U' L F' L R' U'
U' L F' R' L U'
F' L2 R' U R U2
F L2 R' F2 U' L'
U' L2 D F' R' U'
U' L2 D' F' R' U'
U' L2 D2 F' R' U'
U' L2 F R' F2 U'
U' L2 F' R' U' D
U' L2 F' R' U' D'
U' L2 F' R' U' D2
U' L2 F' R' D U'
U' L2 F' R' D' U'
U' L2 F' R' D2 U'
U' L2 F' D R' U'
U' L2 F' D' R' U'
U' L2 F' D2 R' U'
U2 L2 F' R' U' L2
U' L2 F2 R' F U'
L' U' L' F' R' U'
L U' L F' R' U'
F' R' L2 U R U2
L U' F' L R' U'
L2 U' F' R' U' F
L U' F' R' L U'
F R' L2 F2 U' L'
F' R' U' D F2 L'
F' R' D U' F2 L'
F R' F2 L2 U' L
F' U' L2 R' U' R
F U' L2 R' F2 U'
F' U' R' L2 U' R
F U' L2 F2 R' U'
F2 U' R' F L2 U'
F U' R' L2 F2 U'
F U' R' F2 L2 U'
F2 U' F L2 R' U'
F2 U' F R' L2 U'
F U' F2 L2 R' U'
F U' F2 R' L2 U'
U' F L2 R' F2 U'
U' F L2 F2 R' U'
U' F R' L2 F2 U'
U' F R' F2 L2 U'
L2 F R' F2 U' L'
F' D R' U' F2 L'
U' F' L2 R' U' D
U' F' L2 R' U' D'
U' F' L2 R' U' D2
U' F' L2 R' D U'
U' F' L2 R' D' U'
U' F' L2 R' D2 U'
U' F' L2 D R' U'
U' F' L2 D' R' U'
U' F' L2 D2 R' U'
U2 F' L2 R' U' L2
U' F' R' L2 U' D
U' F' R' L2 U' D'
U' F' R' L2 U' D2
U' F' R' L2 D U'
U' F' R' L2 D' U'
U' F' R' L2 D2 U'
U' F' R' U' D F2
U' F' R' D U' F2
U F' L2 R' B' U'
U2 F' R' L2 U' L2
L2 F' R' U R U2
U F' R' L2 B' U'
U' F' D R' U' F2
U' F2 R' F L2 U'
F L R' F2 L U' L2
F' L U' L R' U' R
F L U' L R' F2 U'
F L U' L F2 R' U'
F' L U' R' L U' R
F L U' R' L F2 U'
F L U' R' F2 L U'
F L U' F2 L R' U'
F L U' F2 R' L U'
U L U2 L F' R' U'
B2 L U2 F' L U' L'
U L U2 F' L R' U'
U L U2 F' R' L U'
U' L D L F' R' U'
U' L D F' L R' U'
U' L D F' R' L U'
U' L D' L F' R' U'
U' L D' F' L R' U'
U' L D' F' R' L U'
U' L D2 L F' R' U'
U' L D2 F' L R' U'
U' L D2 F' R' L U'
U' L F L R' F2 U'
U' L F L F2 R' U'
U' L F R' L F2 U'
U' L F R' F2 L U'
U' L F' L R' U' D
U' L F' L R' U' D'
U' L F' L R' U' D2
U' L F' L R' D U'
U' L F' L R' D' U'
U' L F' L R' D2 U'
U' L F' L D R' U'
U' L F' L D' R' U'
U' L F' L D2 R' U'
U' L F' R' L U' D
U' L F' R' L U' D'
U' L F' R' L U' D2
U' L F' R' L D U'
U' L F' R' L D' U'
U' L F' R' L D2 U'
U' L F' R' D L U'
U' L F' R' D' L U'
U' L F' R' D2 L U'
U' L F' D L R' U'
U' L F' D R' L U'
U' L F' D' L R' U'
U' L F' D' R' L U'
U' L F' D2 L R' U'
U' L F' D2 R' L U'
U' L F2 R' F L U'
L2 R' U R U' F' U'
U' L' R' D2 L' F U'
F' L' U' L' R' U' R
F' L' U' R' L' U' R
F L' U' L' R' F2 U'
F L' U' L' F2 R' U'
B L' U' L' F' U' B'
F L' U' R' L' F2 U'
U L' U2 L' F' R' U'
U' L' D L' F' R' U'
U' L' D' L' F' R' U'
U' L' D2 L' F' R' U'
R' L2 U R U' F' U'
F' L2 R U' D B2 L
F' L2 R D U' B2 L
F' L2 R B2 R2 U' L
F' L2 R' U R U2 D
F' L2 R' U R U2 D'
F' L2 R' U R U2 D2
F' L2 R' U R D U2
F' L2 R' U R D' U2
F' L2 R' U R D2 U2
F' L2 R' U D R U2
F' L2 R' U D' R U2
F' L2 R' U D2 R U2
F' L2 R' U' F2 L' F2
F' L2 R' U2 F2 U L'
F' L2 R' D U R U2
F' L2 R' D' U R U2
F' L2 R' D2 U R U2
U' L2 R' D' F' U' R
F' L2 R' B U R U2
F' L2 R' B' U R U2
F' L2 R' B2 U R U2
F L2 R' F2 U' L' D
F L2 R' F2 U' L' D'
F L2 R' F2 U' L' D2
F L2 R' F2 U' D L'
F L2 R' F2 U' D' L'
F L2 R' F2 U' D2 L'
F L2 R' F2 D U' L'
F L2 R' F2 D' U' L'
F L2 R' F2 D2 U' L'
F' L2 R2 D R B2 U'
F L2 R' F2 B U' L'
F L2 R' F2 B' U' L'
F L2 R' F2 B2 U' L'
F' L2 R2 D B2 R U'
F L2 R' B F2 U' L'
F' L2 R2 D2 R U' L2
F L2 R' B' F2 U' L'
F L2 R' B2 F2 U' L'
F L2 U' R' F2 U' F2
F L2 U' F2 R' U' F2
F' L2 D R' U R U2
U' L2 D F R' F2 U'
U' L2 D F' R' U' D
U' L2 D F' R' U' D'
U' L2 D F' R' U' D2
U' L2 D F' R' D U'
U' L2 D F' R' D' U'
U' L2 D F' R' D2 U'
U' L2 D F' D R' U'
U' L2 D F' D' R' U'
U' L2 D F' D2 R' U'
U' L2 D F2 R' F U'
F' L2 D' R' U R U2
U' L2 D' F R' F2 U'
U' L2 D' F' R' U' D
U' L2 D' F' R' U' D'
U' L2 D' F' R' U' D2
U' L2 D' F' R' D U'
U' L2 D' F' R' D' U'
U' L2 D' F' R' D2 U'
U' L2 D' F' D R' U'
U' L2 D' F' D' R' U'
U' L2 D' F' D2 R' U'
U' L2 D' F2 R' F U'
U2 L2 D' F' R' B2 U'
F' L2 D2 R' U R U2
U' L2 D2 F R' F2 U'
U' L2 D2 F' R' U' D
U' L2 D2 F' R' U' D'
U' L2 D2 F' R' U' D2
U' L2 D2 F' R' D U'
U' L2 D2 F' R' D' U'
U' L2 D2 F' R' D2 U'
U' L2 D2 F' D R' U'
U' L2 D2 F' D' R' U'
U' L2 D2 F' D2 R' U'
U' L2 D2 F2 R' F U'
U' L2 F R F2 R2 U'
U' L2 F R' U' D R2
U' L2 F R' D U' R2
U' L2 F R' F2 U' D
U' L2 F R' F2 U' D'
U' L2 F R' F2 U' D2
U' L2 F R' F2 D U'
U' L2 F R' F2 D' U'
U' L2 F R' F2 D2 U'
U2 L2 F R' F2 U' L2
U' L2 F D R' U' R'
U' L2 F' R U' D B2
U' L2 F' R D U' B2
U' L2 F' R2 D R U'
U' L2 F' R2 D' R U'
U' L2 F' R2 D2 R U'
U2 L2 F' R' U' L2 D
U2 L2 F' R' U' L2 D'
U2 L2 F' R' U' L2 D2
U2 L2 F' R' D' B2 U'
U2 L2 F' R' B U' L2
U2 L2 F' R' B' U' L2
U2 L2 F' R' B2 U' L2
R' U R U' L2 F' U'
R' U R U' F' L2 U'
U' L2 F' D R' U' D
U' L2 F' D R' U' D'
U' L2 F' D R' U' D2
U' L2 F' D R' D U'
U' L2 F' D R' D' U'
U' L2 F' D R' D2 U'
U' L2 F' D' R' U' D
U' L2 F' D' R' U' D'
U' L2 F' D' R' U' D2
U' L2 F' D' R' D U'
U' L2 F' D' R' D' U'
U' L2 F' D' R' D2 U'
U' L2 F' D2 R' U' D
U' L2 F' D2 R' U' D'
U' L2 F' D2 R' U' D2
U' L2 F' D2 R' D U'
U' L2 F' D2 R' D' U'
U' L2 F' D2 R' D2 U'
U2 L2 F' D' R' B2 U'
U L2 F' R' U2 F U
U' L2 F2 R F R2 U'
F' L2 F2 R' F2 U' L'
U' L2 F2 R' D F U'
U' L2 F2 R' D' F U'
U' L2 F2 R' D2 F U'
U' L2 F2 R' F U' D
U' L2 F2 R' F U' D'
U' L2 F2 R' F U' D2
U' L2 F2 R' F D U'
U' L2 F2 R' F D' U'
U' L2 F2 R' F D2 U'
U2 L2 F2 R' F U' L2
U' L2 F2 D R' F U'
U' L2 F2 D F R' U'
U' L2 F2 D' R' F U'
U' L2 F2 D' F R' U'
F L2 F2 R' U R U2
U' L2 F2 D2 R' F U'
U' L2 F2 D2 F R' U'
F' L2 B2 U2 L U L'
F' R L2 U' D B2 L
F' R L2 D U' B2 L
F' R L2 B2 R2 U' L
F' R U' D F2 B2 L
F' R U' D B2 L F2
F' R U' D B2 F2 L
F' R D U' F2 B2 L
F' R D U' B2 L F2
F' R D U' B2 F2 L
F R D R2 F2 L' B2
F R D R2 F2 B2 L'
F R D R2 B2 F2 L'
F R D F2 B2 L R2
F R D F2 B2 R2 L
F R D B2 L R2 F2
F R D B2 L F2 R2
F R D B2 R2 L F2
F R D B2 R2 F2 L
F R D B2 F2 L R2
F R D B2 F2 R2 L
L' U' L F' L2 R' U'
L' U' L F' R' L2 U'
L2 U' L F' R' U' F
L U' L D F' R' U'
L U' L D' F' R' U'
L U' L D2 F' R' U'
L U' L F R' F2 U'
L U' L F' R' U' D
L U' L F' R' U' D'
L U' L F' R' U' D2
L U' L F' R' D U'
L U' L F' R' D' U'
L U' L F' R' D2 U'
L U' L F' D R' U'
L U' L F' D' R' U'
L U' L F' D2 R' U'
L' U' L' D F' R' U'
L U' L F2 R' F U'
L' U' L' D' F' R' U'
L' U' L' D2 F' R' U'
L' U' L' F R' F2 U'
L' U' L' F' R' U' D
L' U' L' F' R' U' D'
L' U' L' F' R' U' D2
L' U' L' F' R' D U'
L' U' L' F' R' D' U'
L' U' L' F' R' D2 U'
L' U' L' F' D R' U'
L' U' L' F' D' R' U'
L' U' L' F' D2 R' U'
L' U' L' F2 R' F U'
L2 U' L' F' R' U' F
L U' L' F' L2 R' U'
L U' L' F' R' L2 U'
L' U' L2 F' L R' U'
L' U' L2 F' R' L U'
L2 U' L2 F' R' U' F
L' U' R' D2 L' F U'
L' U' D L' F' R' U'
F' R B2 L2 R2 U' L'
L U' D L F' R' U'
L2 U' D F' R' U' F
L' U' D' L' F' R' U'
F' R B2 R2 L2 U' L'
L U' D F' L R' U'
L U' D F' R' L U'
L U' D' L F' R' U'
L2 U' D' F' R' U' F
L' U' D2 L' F' R' U'
L U' D' F' L R' U'
L U' D' F' R' L U'
L U' D2 L F' R' U'
L2 U' D2 F' R' U' F
U' R' L' D2 L' F U'
L U' D2 F' L R' U'
F R' L F2 L U' L2
L U' D2 F' R' L U'
L U' F L R' F2 U'
F' R' L2 U R U2 D
F' R' L2 U R U2 D'
F' R' L2 U R U2 D2
F' R' L2 U R D U2
F' R' L2 U R D' U2
F' R' L2 U R D2 U2
F' R' L2 U D R U2
F' R' L2 U D' R U2
L U' F L F2 R' U'
F' R' L2 U D2 R U2
F' R' L2 U' F2 L' F2
F' R' L2 U2 F2 U L'
F' R' L2 D U R U2
L U' F R' L F2 U'
U' R' L2 D' F' U' R
F' R' L2 D' U R U2
L U' F R' F2 L U'
F' R' L2 D2 U R U2
F' R' L2 B U R U2
F' R' L2 B' U R U2
F' R' L2 B2 U R U2
L2 U' F' R' U' D F
L2 U' F' R' U' D' F
L2 U' F' R' U' D2 F
L2 U' F' R' U' F D
L2 U' F' R' U' F D'
L2 U' F' R' U' F D2
L2 U' F' R' D U' F
L2 U' F' R' D' U' F
L2 U' F' R' D2 U' F
L U' F' L R' U' D
L U' F' L R' U' D'
L U' F' L R' U' D2
L U' F' L R' D U'
L U' F' L R' D' U'
L U' F' L R' D2 U'
L U' F' L D R' U'
L U' F' L D' R' U'
L U' F' L D2 R' U'
F' R' U R U' L2 U'
F' R' U R U2 D F2
F' R' U R D U2 F2
F' R' U R D' B2 U2
L2 U' F' D R' U' F
F' R' U D R U2 F2
L2 U' F' D' R' U' F
L U' F' R' L U' D
L U' F' R' L U' D'
L U' F' R' L U' D2
L U' F' R' L D U'
L U' F' R' L D' U'
L U' F' R' L D2 U'
F' R' U D' R B2 U2
L U' F' R' D L U'
L U' F' R' D' L U'
L U' F' R' D2 L U'
L2 U' F' D2 R' U' F
F' R' U D' B2 R U2
F R' L2 F2 U' L' D
F R' L2 F2 U' L' D'
F R' L2 F2 U' L' D2
F R' L2 F2 U' D L'
F R' L2 F2 U' D' L'
F R' L2 F2 U' D2 L'
F R' L2 F2 D U' L'
F R' L2 F2 D' U' L'
F R' L2 F2 D2 U' L'
F R' L2 F2 B U' L'
F R' L2 F2 B' U' L'
F R' L2 F2 B2 U' L'
F R' L2 B F2 U' L'
F R' L2 B' F2 U' L'
F R' L2 B2 F2 U' L'
L U' F' D L R' U'
L U' F' D R' L U'
L U' F' D' L R' U'
L U' F' D' R' L U'
L U' F' D2 L R' U'
L U' F' D2 R' L U'
L2 U' F2 R' F U' F
F' R' U' D L F2 L'
F' R' U' D L' F2 L'
F' R' U' D L2 F2 L'
F' R' U' D F2 L' D
F' R' U' D F2 L' D'
F' R' U' D F2 L' D2
F' R' U' D F2 D L'
F' R' U' D F2 D' L'
F' R' U' D F2 D2 L'
L U' F2 R' F L U'
F' R' U' F2 D L' F2
F R' U' D F2 L' R2
F R' U' D F2 R2 L'
F' R' D L U' F2 L'
F' R' D L' U' F2 L'
F' R' D L2 U' F2 L'
F' R' D U R U2 F2
F' R' D U' L F2 L'
F' R' D U' L' F2 L'
F' R' D U' L2 F2 L'
F' R' D U' F2 L' D
F' R' D U' F2 L' D'
F' R' D U' F2 L' D2
F' R' D U' F2 D L'
F' R' D U' F2 D' L'
F' R' D U' F2 D2 L'
F' R' D B U' F2 L'
F2 R' D F U' F L'
F' R' D B' U' F2 L'
F' R' D B2 U' F2 L'
F R' D U' F2 L' R2
F R' D U' F2 R2 L'
F' R' D' U R B2 U2
F' R' D' U B2 R U2
L' U2 L' F' R' U' L
F R' F' L2 F' U' L'
F' R' F2 L2 F2 U' L
F2 R' F2 L2 F' U' L
F R' F2 L2 U' L D
F R' F2 L2 U' L D'
F R' F2 L2 U' L D2
F R' F2 L2 U' D L
F R' F2 L2 U' D' L
F R' F2 L2 U' D2 L
F R' F2 L2 D U' L
F R' F2 L2 D' U' L
F R' F2 L2 D2 U' L
F' R' B L2 U R U2
F R' F2 U' D L' F2
F' R' B U' D F2 L'
F R' F2 D U' L' F2
F' R' B D U' F2 L'
F R' F2 B L2 U' L
F R' F2 B' L2 U' L
F R' F2 B2 L2 U' L
F R' B L2 F2 U' L'
F' R' B' L2 U R U2
F' R' B' U' D F2 L'
F' R' B' D U' F2 L'
