U2 R' U' R F U
F' U' R' D' L2 B'
F' U' D' L2 R' B'
F' U' D' R' L2 B'
F U' F' U2 R' F
F U' F' U2 F R'
U2 F B' U B R'
F2 D R2 B U' R
U2 F B2 U B2 R'
F' D' U' L2 R' B'
F' D' U' R' L2 B'
U2 B' F U B R'
U2 B2 F U B2 R'
L2 R U' B' L2 U' R2
U L U L' F U R'
B2 L U' L B' L2 U'
B2 L U' L' U2 F U
U' L' F U' F' L' R'
U' L' F U' F' R' L'
L2 R2 U' B' L2 U' R
R2 L2 U' B' L2 U' R
R L2 U' B' L2 U' R2
U2 L' B' U B L R'
U2 L' B' U B R' L
U' L2 R' U R B' U'
U' L2 R' U B' R U'
F' L2 R' D' B' L2 F
U L2 U L2 F U R'
F' L2 D' R' B' L2 F
F L2 D2 R2 U B R
R' U F U2 F' U' F
R U F U R2 D' F2
R U F B' U R2 F'
F' R U' R2 D' L2 B'
U2 R U' R' F U R'
U2 R U' F R' U R'
F' R U2 F2 U R2 B
R U B' F U R2 F'
L' U' L F' U' L' R'
L' U' L F' U' R' L'
L U' L' U2 F U R'
L2 U' L2 U2 F U R'
U R F U R2 D' F2
U R F B' U R2 F'
F2 R F' U' R2 B L
U R B' F U R2 F'
U' R' L2 U R B' U'
U' R' L2 U B' R U'
L' U' F' L U' L2 R'
L' U' F' L U' R' L2
F' R' L2 D' B' L2 F
U' R' U R U2 F U
U2 R' U' R D F U
U2 R' U' R D' F U
U2 R' U' R D2 F U
U2 R' U' R F U D
U2 R' U' R F U D'
U2 R' U' R F U D2
U2 R' U' R F D U
U2 R' U' R F D' U
U2 R' U' R F D2 U
U2 R' U' R' F R2 U
U2 R' U' R2 F R' U
U' R' U' F2 L' F' U
U2 R' U' D R F U
U2 R' U' D' R F U
U2 R' U' D2 R F U
U2 R' D U' R F U
F' R' D' L2 D F2 B'
F' R' D' L2 D B' F2
F' R' D' L2 B' D F2
U2 R' D' U' R F U
U2 R' D2 U' R F U
R2 U2 R U' R' F U
R2 U2 R U' F R' U
L2 U2 R' U B' L2 U'
R U2 R2 U' R2 F U
R U2 R2 U' F R2 U
R U2 R2 F' D' L2 F2
R U2 R2 F' D' F2 L2
R U2 D F B2 U B2
R U2 D B2 F U B2
R U2 F U R2 D B2
R U2 F D B2 U B2
R U2 F B U R2 B'
R U2 F B U B' R2
R U2 F B' U B R2
R U2 F B2 U R2 B2
R U2 F B2 U B2 R2
R U2 F' R2 D' L2 F2
R U2 F' R2 D' F2 L2
F' R2 U' R D' L2 B'
F' R2 U' D' L2 R B'
F' R2 U' D' L2 B' R
F' R2 U' D' R L2 B'
U2 R2 U' R2 F U R'
F R2 U' B' R B2 L
L2 U2 B' L2 U' B R'
