F2 B' U R' B
B' F2 U R' B
B' F2 U R' B
B' L F2 U R' B
F2 L B' U R' B
B' L' F2 U R' B
F2 L' B' U R' B
B' L2 F2 U R' B
F2 L2 B' U R' B
B' U R' D' L2 B
B' U R' D' B L2
B' U R' B D' L2
F2 D B' L U R'
F2 D B' L U R'
L' F2 B' U R' B
L2 F2 B' U R' B
L F2 B' U R' B
F2 B U B2 R' B
F2 B' L U R' B
F2 B' L' U R' B
F2 B' L2 U R' B
L' B' F2 U R' B
F2 B' U R' D B
F2 B' U R' D' B
F2 B' U R' D2 B
F2 B' U R' B D
F2 B' U R' B D'
F2 B' U R' B D2
L2 B' F2 U R' B
L B' F2 U R' B
B' F2 L U R' B
B' F2 L' U R' B
B' F2 L2 U R' B
B' F2 U R' D B
B' F2 U R' D' B
B' F2 U R' D2 B
B' F2 U R' B D
B' F2 U R' B D'
B' F2 U R' B D2
B2 F2 U R' B R'
F2 B2 U R' B R'
B2 F2 U B R' B
F2 B2 U B R' B
B F2 U B2 R' B
B' L U R' D' L2 B
B' L U R' D' B L2
B' L U R' B D' L2
F2 L D B' L U R'
F' L F' B' U R' B
B' L F2 L U R' B
B' L F2 L' U R' B
B' L F2 L2 U R' B
B' L F2 U R' D B
B' L F2 U R' D' B
B' L F2 U R' D2 B
B' L F2 U R' B D
B' L F2 U R' B D'
B' L F2 U R' B D2
B2 L F2 U R' B R'
B2 L F2 U B R' B
B2 L F2 B U R' B
F2 L B U B2 R' B
F2 L B' L U R' B
B2 L B F2 U R' B
F2 L B' L' U R' B
F2 L B' L2 U R' B
F2 L B' U R' D B
F2 L B' U R' D' B
F2 L B' U R' D2 B
F2 L B' U R' B D
F2 L B' U R' B D'
F2 L B' U R' B D2
F' L B' F' U R' B
F2 L B2 U R' B R'
F2 L B2 U B R' B
B' L' U R' D' L2 B
B' L' U R' D' B L2
B' L' U R' B D' L2
F2 L' D B' L U R'
F' L' F' B' U R' B
B' L' F2 L U R' B
B' L' F2 L' U R' B
B' L' F2 L2 U R' B
B' L' F2 U R' D B
B' L' F2 U R' D' B
B' L' F2 U R' D2 B
B' L' F2 U R' B D
B' L' F2 U R' B D'
B' L' F2 U R' B D2
B2 L' F2 U R' B R'
B2 L' F2 U B R' B
B2 L' F2 B U R' B
F2 L' B U B2 R' B
F2 L' B' L U R' B
B2 L' B F2 U R' B
F2 L' B' L' U R' B
F2 L' B' L2 U R' B
F2 L' B' U R' D B
F2 L' B' U R' D' B
F2 L' B' U R' D2 B
F2 L' B' U R' B D
F2 L' B' U R' B D'
F2 L' B' U R' B D2
F L' B' U R' B L
F' L' B' F' U R' B
F2 L' B2 U R' B R'
F2 L' B2 U B R' B
B' L2 U R' D' L2 B
B' L2 U R' D' B L2
B' L2 U R' B D' L2
F2 L2 D B' L U R'
F' L2 F' B' U R' B
B' L2 F2 L U R' B
B' L2 F2 L' U R' B
B' L2 F2 L2 U R' B
B' L2 F2 U R' D B
B' L2 F2 U R' D' B
B' L2 F2 U R' D2 B
B' L2 F2 U R' B D
B' L2 F2 U R' B D'
B' L2 F2 U R' B D2
B2 L2 F2 U R' B R'
B2 L2 F2 U B R' B
B L2 F2 U R' B R2
B2 L2 F2 B U R' B
F2 L2 B U B2 R' B
B2 L2 B F2 U R' B
F2 L2 B' L U R' B
F2 L2 B' L' U R' B
F2 L2 B' L2 U R' B
F2 L2 B' U R' D B
F2 L2 B' U R' D' B
F2 L2 B' U R' D2 B
F2 L2 B' U R' B D
F2 L2 B' U R' B D'
F2 L2 B' U R' B D2
F' L2 B' F' U R' B
F2 L2 B2 U R' B R'
F2 L2 B2 U B R' B
U R B' D' L2 R2 B
U R B' D' R2 L2 B
U R B' D' R2 B L2
B' R' B U' R F2 U
B2 R' B R' D' L2 F2
B2 R' B R' D' F2 L2
F2 R' B' R U R2 B2
F2 R' B' R U B2 R2
B' R2 D' L2 R F2 B
B' R2 D' L2 R B F2
B' R2 D' R L2 F2 B
B' R2 D' R L2 B F2
B' R2 D' R F2 L2 B
B' R2 D' R F2 B L2
B' R2 D' R B L2 F2
B' R2 D' R B F2 L2
B R2 D' L2 F2 R B
B' U L R' D' L2 B
B' U L R' D' B L2
B' U L R' B D' L2
B' U L' R' D' L2 B
B' U L' R' D' B L2
B' U L' R' B D' L2
B' U L2 R' D' L2 B
B' U L2 R' D' B L2
B' U L2 R' B D' L2
B' U R' L D' L2 B
B' U R' L D' B L2
B' U R' L B D' L2
B' U R' L' D' L2 B
B' U R' L' D' B L2
B' U R' L' B D' L2
B' U R' L2 D' L2 B
B' U R' L2 D' B L2
B' U R' L2 B D' L2
F2 U R B' D' R2 B
B' U R' U' F2 U B
B' U R' D B D2 L2
B' U R' D' L' B L'
B' U R' D' L2 D B
B' U R' D' L2 D' B
B' U R' D' L2 D2 B
B' U R' D' L2 B D
B' U R' D' L2 B D'
B' U R' D' L2 B D2
B' U R' D' B L2 D
B' U R' D' B L2 D'
B' U R' D' B L2 D2
B' U R' D' B' L2 B2
F2 U R' U F' U' B
B' U R' B L D' L2
B' U R' B L' D' L2
B' U R' B L2 D' L2
B' U R' B U' F2 U
B' U R' B D' L2 D
B' U R' B D' L2 D'
B' U R' B D' L2 D2
B' U R' B2 D' B' L2
B2 U R' B R' D' L2
B2 U R' B D' L2 R'
B2 U R' B D' R' L2
F2 U R' B U F' U'
B' U R2 D' L2 R B
B' U R2 D' R L2 B
B' U R2 D' R B L2
F2 U R2 D R B R'
B' U D' L2 D R' B
B' U F2 U R' F2 B
B' U F2 U R' B F2
B' U F2 U F2 R' B
R2 D' R B L2 F2 R
B2 U B R' D' L2 B
B2 U B R' D' B L2
B2 U B R' B D' L2
R2 D' R' F2 L2 B' R'
B U B2 R' D' L2 B
B U B2 R' D' B L2
B U B2 R' B D' L2
B' U' R' D' B L2 F
B' U' R' B D' L2 F
R2 D' B L2 F2 R B
R2 D' B' R' F2 L2 B'
F2 U2 R' F U' B R
D' F L' B' U L' R'
D' F L' B' U R' L'
F2 U2 F R' U' B R2
F2 U2 F U' R' B R2
F2 D L B' L U R'
F2 D L' B' L U R'
F2 D L2 B' L U R'
D' F B' L' U L' R'
D' F B' L' U R' L'
F' D F' B' L U R'
F D F B' L U R'
F' D B' L F' U R'
F2 D B' L U R' D
F2 D B' L U R' D'
F2 D B' L U R' D2
F2 D B' L U D R'
F2 D B' L U D' R'
F2 D B' L U D2 R'
F2 D B' L D U R'
F2 D B' L D' U R'
F2 D B' L D2 U R'
F' D B' F' L U R'
F2 D B' D L U R'
F2 D B' D' L U R'
F2 D B' D2 L U R'
F2 D B2 U R B R'
F D B' F L U R'
B' D' U L2 D R' B
L' F2 L B' U R' B
B' D' F L' U L' R'
B' D' F L' U R' L'
L2 F2 L B' U R' B
L' F2 L' B' U R' B
L2 F2 L' B' U R' B
L F2 L B' U R' B
L' F2 L2 B' U R' B
F D' F L' B' U R'
L2 F2 L2 B' U R' B
L F2 L' B' U R' B
F D' F B' L' U R'
L F2 L2 B' U R' B
F2 D' B' U D R' B
F2 D' B' D U R' B
R2 F2 R2 B' U R' B
F D' B' F L' U R'
F2 D2 L B U B2 R'
F2 D2 L B2 U B R'
L' F2 D B' L U R'
L2 F2 D B' L U R'
L F2 D B' L U R'
L' F2 B U B2 R' B
L' F2 B' L U R' B
L' F2 B' L' U R' B
L' F2 B' L2 U R' B
L2 F2 B U B2 R' B
L' F2 B' U R' D B
L' F2 B' U R' D' B
L' F2 B' U R' D2 B
L' F2 B' U R' B D
L' F2 B' U R' B D'
L' F2 B' U R' B D2
L2 F2 B' L U R' B
L2 F2 B' L' U R' B
L2 F2 B' L2 U R' B
L2 F2 B' U R' D B
L2 F2 B' U R' D' B
L2 F2 B' U R' D2 B
L2 F2 B' U R' B D
L2 F2 B' U R' B D'
L2 F2 B' U R' B D2
L' F2 B2 U R' B R'
L' F2 B2 U B R' B
L F2 B U B2 R' B
L F2 B' L U R' B
L2 F2 B2 U R' B R'
L2 F2 B2 U B R' B
L F2 B' L' U R' B
L F2 B' L2 U R' B
L F2 B' U R' D B
L F2 B' U R' D' B
L F2 B' U R' D2 B
L F2 B' U R' B D
L F2 B' U R' B D'
L F2 B' U R' B D2
L F2 B2 U R' B R'
L F2 B2 U B R' B
R' B R' D' L2 F2 R
F2 D2 B U' L U2 B'
F2 D2 B' L U R' B'
F2 D2 B' U D2 R' B
F2 D2 B' D2 U R' B
B' F L' U R' B L
R2 B D' L2 F2 R B
L' B F2 U B2 R' B
F2 B U R' B2 R' B'
F2 B U B R' B R'
L2 B F2 U B2 R' B
F2 B U B2 R' D B
F2 B U B2 R' D' B
F2 B U B2 R' D2 B
F2 B U B2 R' B D
F2 B U B2 R' B D'
F2 B U B2 R' B D2
L' B' L F2 U R' B
F2 B U' D2 L U2 B'
L2 B' L F2 U R' B
D B' L U D2 L2 R'
D B' L U D2 R' L2
D B' L U' R2 U2 R
L B F2 U B2 R' B
L' B' L' F2 U R' B
D B' L D' F2 U R'
D B' L D2 U L2 R'
D B' L D2 U R' L2
L2 B' L' F2 U R' B
L' B' L2 F2 U R' B
L B' L F2 U R' B
B' F D' F L' U R'
L2 B' L2 F2 U R' B
R' B' R F2 U R2 B2
R' B' R F2 U B2 R2
L B' L' F2 U R' B
R' B' R' B2 D' L2 F2
R' B' R' B2 D' F2 L2
L B' L2 F2 U R' B
F2 B D2 U' L U2 B'
B' F' L F' U R' B
F2 B' L U R' D B
F2 B' L U R' D' B
F2 B' L U R' D2 B
F2 B' L U R' B D
F2 B' L U R' B D'
F2 B' L U R' B D2
F' B' L F' U R' B
D' B' U L2 D R' B
L' B' U R' D' L2 B
L' B' U R' D' B L2
L' B' U R' B D' L2
B' F' L' F' U R' B
F2 B' L' U R' D B
F2 B' L' U R' D' B
F2 B' L' U R' D2 B
F2 B' L' U R' B D
F2 B' L' U R' B D'
F2 B' L' U R' B D2
F' B' L' F' U R' B
L2 B' U R' D' L2 B
L2 B' U R' D' B L2
L2 B' U R' B D' L2
B' F' L2 F' U R' B
F2 B' L2 U R' D B
F2 B' L2 U R' D' B
F2 B' L2 U R' D2 B
F2 B' L2 U R' B D
F2 B' L2 U R' B D'
F2 B' L2 U R' B D2
F' B' L2 F' U R' B
F B' L' U R' B L
L B' U R' D' L2 B
L B' U R' D' B L2
L B' U R' B D' L2
D' B' D F2 U R' B
F2 B' U L R' B L'
D B' D' L F2 U R'
R2 B' D' R' F2 L2 B'
F2 B' U L2 R' B L2
F2 B' U R B R2 B
F2 B' U R B' R2 B
F2 B' U R B2 R2 B
F2 B' U R' L B L'
F2 B' U R' L2 B L2
F2 B' U R' D B D
F2 B' U R' D B D'
F2 B' U R' D B D2
F2 B' U R' D' B D
F2 B' U R' D' B D'
F2 B' U R' D' B D2
F2 B' U R' D2 B D
F2 B' U R' D2 B D'
F2 B' U R' D2 B D2
F2 B' U R' B2 D B'
F2 B' U R' B2 D' B'
F2 B' U R' B2 D2 B'
F2 B' U R2 D R B
F2 B' U R2 D' R B
F2 B' U R2 D2 R B
F2 B' U R2 B R B
F2 B' U R2 B' R B
F2 B' U R2 B2 R B
D' B' F L' U L' R'
D' B' F L' U R' L'
F2 B' U F' R' F B
D B' D' F2 L U R'
F2 B' U F' R' B F
F2 B' U F2 R' F2 B
F2 B' U F2 R' B F2
F2 B' U B' R' B R'
D B' D2 L U L R'
D B' D2 L U R' L
F2 B' U' L U2 R' B
F2 B' U' L' U2 R' B
F2 B' U' L2 U2 R' B
F2 B' U' F U2 R' B
F2 B' U' F' U2 R' B
F2 B' U' F2 U2 R' B
F2 B' U2 R U' R2 B
L' B' F2 L U R' B
L' B' F2 L' U R' B
L' B' F2 L2 U R' B
F2 B' U2 F U' R' B
L' B' F2 U R' D B
L' B' F2 U R' D' B
L' B' F2 U R' D2 B
L' B' F2 U R' B D
L' B' F2 U R' B D'
L' B' F2 U R' B D2
F2 B' U2 F' U' R' B
F2 B' U2 F2 U' R' B
L2 B' F2 L U R' B
L2 B' F2 L' U R' B
L2 B' F2 L2 U R' B
L2 B' F2 U R' D B
L2 B' F2 U R' D' B
L2 B' F2 U R' D2 B
L2 B' F2 U R' B D
L2 B' F2 U R' B D'
L2 B' F2 U R' B D2
L B' F2 L U R' B
L B' F2 L' U R' B
L B' F2 L2 U R' B
L B' F2 U R' D B
L B' F2 U R' D' B
L B' F2 U R' D2 B
L B' F2 U R' B D
L B' F2 U R' B D'
L B' F2 U R' B D2
F2 B' D2 L U R' B'
B' F2 L U R' D B
B' F2 L U R' D' B
B' F2 L U R' D2 B
B' F2 L U R' B D
B' F2 L U R' B D'
B' F2 L U R' B D2
B2 F2 L U R' B R'
F B' D' F L' U R'
B2 F2 L U B R' B
F2 B2 L U R' B R'
F2 B2 L U B R' B
B' F2 L' U R' D B
B' F2 L' U R' D' B
B' F2 L' U R' D2 B
B' F2 L' U R' B D
B' F2 L' U R' B D'
B' F2 L' U R' B D2
B2 F2 L B U R' B
F2 B2 L B U R' B
B2 F2 L' U R' B R'
B2 F2 L' U B R' B
F2 B2 L' U R' B R'
F2 B2 L' U B R' B
B' F2 L2 U R' D B
B' F2 L2 U R' D' B
B' F2 L2 U R' D2 B
B' F2 L2 U R' B D
B' F2 L2 U R' B D'
B' F2 L2 U R' B D2
B2 F2 L' B U R' B
F2 B2 L' B U R' B
B2 F2 L2 U R' B R'
B2 F2 L2 U B R' B
F2 B2 L2 U R' B R'
F2 B2 L2 U B R' B
B2 F2 L2 B U R' B
F2 B2 L2 B U R' B
B' F2 U L R' B L'
B' F2 U L2 R' B L2
B' F2 U R B R2 B
B' F2 U R B' R2 B
B' F2 U R B2 R2 B
B' F2 U R' L B L'
B' F2 U R' L2 B L2
B' F2 U R' D B D
B' F2 U R' D B D'
B' F2 U R' D B D2
B' F2 U R' D' B D
B' F2 U R' D' B D'
B' F2 U R' D' B D2
B' F2 U R' D2 B D
B' F2 U R' D2 B D'
B' F2 U R' D2 B D2
B' F2 U R' B2 D B'
B' F2 U R' B2 D' B'
B' F2 U R' B2 D2 B'
B' F2 U R2 D R B
B' F2 U R2 D' R B
B' F2 U R2 D2 R B
B' F2 U R2 B R B
B' F2 U R2 B' R B
B' F2 U R2 B2 R B
B' F2 U F' R' F B
B' F2 U F' R' B F
B' F2 U F2 R' F2 B
B' F2 U F2 R' B F2
B' F2 U B' R' B R'
B' F2 U' L U2 R' B
B2 F2 U R' B R' D
B2 F2 U R' B R' D'
B2 F2 U R' B R' D2
B2 F2 U R' B D R'
B2 F2 U R' B D' R'
B2 F2 U R' B D2 R'
B' F2 U' L' U2 R' B
B' F2 U' L2 U2 R' B
F2 B2 U R' B R' D
F2 B2 U R' B R' D'
F2 B2 U R' B R' D2
F2 B2 U R' B D R'
F2 B2 U R' B D' R'
F2 B2 U R' B D2 R'
B2 F2 U B R' D B
B2 F2 U B R' D' B
B2 F2 U B R' D2 B
B2 F2 U B R' B D
B2 F2 U B R' B D'
B2 F2 U B R' B D2
B' F2 U' F U2 R' B
B' F2 U' F' U2 R' B
F2 B2 U B R' D B
F2 B2 U B R' D' B
F2 B2 U B R' D2 B
F2 B2 U B R' B D
F2 B2 U B R' B D'
F2 B2 U B R' B D2
B' F2 U' F2 U2 R' B
B F2 U R' B2 R' B'
B' F2 U2 R U' R2 B
B F2 U B R' B R'
B' F2 U2 F U' R' B
B' F2 U2 F' U' R' B
B F2 U B2 R' D B
B F2 U B2 R' D' B
B F2 U B2 R' D2 B
B F2 U B2 R' B D
B F2 U B2 R' B D'
B F2 U B2 R' B D2
B' F2 U2 F2 U' R' B
B2 F2 U2 R' U' B R'
F2 B2 U2 R' U' B R'
B F2 U' D2 L U2 B'
B2 F2 D L B' L U
F2 B2 D L B' L U
B2 F2 D B' L B' U
F2 B2 D B' L B' U
B' F2 D2 L U R' B'
L' B2 F2 U R' B R'
L' B2 F2 U B R' B
L2 B2 F2 U R' B R'
L2 B2 F2 U B R' B
