U' R' B' L U2
R2 U' R B' L U2
U' R B' L R2 U2
U' R B' R2 L U2
R U' R2 B' L U2
R2 U' B' L R U2
R2 U' B' R L U2
R U' B' L R2 U2
R U' B' R2 L U2
U' R' B' L U2 D
U' R' B' L U2 D'
U' R' B' L U2 D2
U' R' B' L D U2
U' R' B' L D' U2
U' R' B' L D2 U2
U' R' B' D L U2
U' R' B' D' L U2
U' R' B' D2 L U2
U R' B' L U2 B
U' R2 B' L R U2
U' R2 B' R L U2
F' U' R' B' L U2
F2 U' R' B' L U2
F U' R' B' L U2
R' B' L U L' U
U' L R' B U2 R' F'
U' L R' B' L U2 F
B' L U D L' F U
B' L U2 B' L D' B2
B' L D U L' F U
U' L B U2 R' F' L'
U' L' R' B' L B' U2
U' L' B' L B' U2 L
U' L2 R' B U2 R' F
U' L2 R' B U2 F R'
U' L2 R' B2 U2 F R
R2 U R B' L U2 B
R U R2 B' L U2 B
U' L2 B2 U2 F L R
U' L2 B2 U2 F R L
R U D2 L2 F' R F2
R U D2 F' L2 R F
R U D2 F' R L2 F
R U D2 F2 L2 F R
F' R U' R2 B' L U2
F2 R U' R2 B' L U2
F' R U' B' L R2 U2
F' R U' B' R2 L U2
F R U' R2 B' L U2
F2 R U' B' L R2 U2
F2 R U' B' R2 L U2
F R U' B' L R2 U2
F R U' B' R2 L U2
U R U2 R2 B' L U2
R U B' L R2 F' U2
R U B' R2 L F' U2
U R U2 B' L R2 U2
U R U2 B' R2 L U2
R U B' R2 F' L U2
U R D2 L2 F' R F2
U R D2 F' L2 R F
U R D2 F' R L2 F
U R D2 F2 L2 F R
R2 U' R B' L U2 D
R2 U' R B' L U2 D'
R2 U' R B' L U2 D2
R2 U' R B' L D U2
R2 U' R B' L D' U2
R2 U' R B' L D2 U2
R2 U' R B' D L U2
R2 U' R B' D' L U2
R2 U' R B' D2 L U2
R U' R B' L R U2
R U' R B' R L U2
U' R B R2 B2 U2 R
R2 U' R' B' L R2 U2
R2 U' R' B' R2 L U2
B R B U L R2 F'
B R B U R2 L F'
B R B U R2 F' L
U' R B' L R2 U2 D
U' R B' L R2 U2 D'
U' R B' L R2 U2 D2
U' R B' L R2 D U2
U' R B' L R2 D' U2
U' R B' L R2 D2 U2
U' R B' L U2 D2 L2
U' R B' L D2 U2 L2
U' R B' R2 L U2 D
U' R B' R2 L U2 D'
U' R B' R2 L U2 D2
U' R B' R2 L D U2
U' R B' R2 L D' U2
U' R B' R2 L D2 U2
U' R B' R2 D L U2
U' R B' R2 D' L U2
U' R B' R2 D2 L U2
U' R B' D2 L U2 L
U R B' L R2 F' U2
R U' R2 B' L U2 D
R U' R2 B' L U2 D'
R U' R2 B' L U2 D2
R U' R2 B' L D U2
R U' R2 B' L D' U2
R U' R2 B' L D2 U2
U R B' R2 L F' U2
R U' R2 B' D L U2
R U' R2 B' D' L U2
R U' R2 B' D2 L U2
U R B' R2 F' L U2
U' R' L B U2 R' F'
U' R' L B' L U2 F
U' R' L' B' L B' U2
U' R' L2 B U2 R' F
U' R' L2 B U2 F R'
U' R' L2 B2 U2 F R
R2 U' B R B2 U2 R2
R' U' B' L U' B U'
R U' B R2 B2 U2 R
R2 U' B' L R U2 D
R2 U' B' L R U2 D'
R2 U' B' L R U2 D2
R2 U' B' L R D U2
R2 U' B' L R D' U2
R2 U' B' L R D2 U2
R2 U' B' L D R U2
R2 U' B' L D' R U2
R2 U' B' L D2 R U2
R2 U' B' R L U2 D
R2 U' B' R L U2 D'
R2 U' B' R L U2 D2
R2 U' B' R L D U2
R2 U' B' R L D' U2
R2 U' B' R L D2 U2
R2 U' B' R D L U2
R2 U' B' R D' L U2
R2 U' B' R D2 L U2
R U' B' L R2 U2 D
R U' B' L R2 U2 D'
R U' B' L R2 U2 D2
R U' B' L R2 D U2
R U' B' L R2 D' U2
R U' B' L R2 D2 U2
R U' B' L U2 D2 L2
R U' B' L D2 U2 L2
R2 U' B' D L R U2
R2 U' B' D R L U2
R2 U' B' D' L R U2
R2 U' B' D' R L U2
R U' B' R2 L U2 D
R U' B' R2 L U2 D'
R U' B' R2 L U2 D2
R U' B' R2 L D U2
R U' B' R2 L D' U2
R U' B' R2 L D2 U2
R U' B' R2 D L U2
R U' B' R2 D' L U2
R U' B' R2 D2 L U2
U R' U2 B' L U2 L'
R2 U' B' D2 L R U2
R2 U' B' D2 R L U2
R U' B' D2 L U2 L
U' R' F B' L F' U2
