U' L' D' F' R
D' U' L' F' R
U' D' L' F' R
D' L U' L2 F' R
D' L U' F' L2 R
D' L U' F' R L2
U' L' D' F' R D
U' L' D' F' R D'
U' L' D' F' R D2
U' L' D' F' D R
U' L' D' F' D' R
U' L' D' F' D2 R
D' L2 U' L F' R
D' L2 U' F' L R
D' L2 U' F' R L
U' L2 D' L F' R
U' L2 D' F' L R
U' L2 D' F' L R
U' L2 D' F' R L
L2 U' L D' F' R
L U' L2 D' F' R
L2 U' D' L F' R
L2 U' D' F' L R
L2 U' D' F' R L
U' D L' D2 F' R
U' D' L F' L2 R
U' D' L F' R L2
D' U' L F' L2 R
D' U' L F' R L2
U' D' L' F' R D
U' D' L' F' R D'
U' D' L' F' R D2
U' D' L' F' D R
U' D' L' F' D' R
U' D' L' F' D2 R
D2 U' L' F' D R2
D' U' L' F' R D
D' U' L' F' R D'
D' U' L' F' R D2
D' U' L' F' D R
D' U' L' F' D' R
D' U' L' F' D2 R
U' D' L2 F' L R
U' D' L2 F' R L
L2 D' U' L F' R
D U' L' D2 F' R
D' U' L2 F' L R
D' U' L2 F' R L
L2 D' U' F' L R
L2 D' U' F' R L
B2 U' L' D' F' R
B' U' L' D' F' R
B U' L' D' F' R
B2 U' D' L' F' R
B' U' D' L' F' R
L D' B2 U' F' R
B U' D' L' F' R
U' D2 L' F' D R2
B' D' U' L' F' R
B2 D' U' L' F' R
B D' U' L' F' R
D' B U' L' F' R
D' B U' L' F' R
D B U' L' F' R'
D' B' U' L' F' R
D' B2 U' L' F' R
L' R U F' L' R' U'
L' R U F' R' L' U'
D' L U F' L2 R B'
D' L U F' L2 B' R
D' L U F' R L2 B'
D' L U' L F' L R
D' L U' L F' R L
B' L U' L2 D' F' R
D2 L U' L2 F' D R2
D' L U' L2 F' R D
D' L U' L2 F' R D'
D' L U' L2 F' R D2
D' L U' L2 F' D R
D' L U' L2 F' D' R
D' L U' L2 F' D2 R
B2 L U' L2 D' F' R
D L U' L2 D2 F' R
B L U' L2 D' F' R
D' L U' F' L2 R D
D' L U' F' L2 R D'
D' L U' F' L2 R D2
D' L U' F' L2 D R
D' L U' F' L2 D' R
D' L U' F' L2 D2 R
D' L U' F' R L2 D
D' L U' F' R L2 D'
D' L U' F' R L2 D2
U L U2 L2 D' F' R
D2 L U2 B' U L2 F'
D2 L U2 B' U F' L2
U' L D' F' R D L2
U' L D' F' D L2 R
U' L D' F' D R L2
L R F' R' U' L2 F'
L R F' R' U' F' L2
L2 R F' R' U' L F'
L2 R F' R' U' F' L
R L F' R' U' L2 F'
R L F' R' U' F' L2
B' L D' B2 U' F' R
B2 L D' B2 U' F' R
B L D' B2 U' F' R
D' L F U' F2 L2 R
D' L F U' F2 R L2
D' L B U' L2 F' R
D' L B U' F' L2 R
D' L B U' F' R L2
D L B U' L2 F' R'
D L B U' F' L2 R'
D L B U' F' R' L2
R L' U F' L' R' U'
R L' U F' R' L' U'
D2 L B' U F' L2 B'
D' L B' U' L2 F' R
D' L B' U' F' L2 R
D' L B' U' F' R L2
D' L B2 U' L2 F' R
D' L B2 U' F' L2 R
D' L B2 U' F' R L2
U' L' R U F' L' U'
U' L' D F' B R' B'
U' L' D B F' R' B'
U' L' D' L' F' L R
U' L' D' L' F' R L
U' L' D' L2 F' L2 R
U' L' D' L2 F' R L2
U' L' D' R' F' R F'
U' L' D' F R F2 R
U' L' D' F R' F2 R
U' L' D' F R2 F2 R
U' L' D' F' R2 D R'
U' L' D' F' R2 D' R'
U' L' D' F' R2 D2 R'
U' L' D' F' D R D
U' L' D' F' D R D'
U' L' D' F' D R D2
U' L' D' F' D' R D
U' L' D' F' D' R D'
U' L' D' F' D' R D2
U' L' D' F' D2 R D
U' L' D' F' D2 R D'
U' L' D' F' D2 R D2
U' L' D' F' B R B'
U' L' D' F' B2 R B2
U' L' D' F2 R F R
U' L' D' F2 R' F R
U' L' D' F2 R2 F R
U' L' D' F2 D F R
U' L' D' F2 D' F R
U' L' D' F2 D2 F R
U' L' D' B F' R B'
U' L' D' B2 F' R B2
D2 L' F L U' L' F2
D2 L' F L' U' L F2
D2 L' F L' U' F2 L
D2 L' F L2 U' L2 F2
D2 L' F L2 U' F2 L2
D2 L' F U' F2 D' L2
D2 L' F D' L2 U' L2
D' L' F' R U R' U'
U' L' F' R U F' U'
D2 L' F' R2 D R2 B2
D2 L' F' R2 D B2 R2
D' L' F' R2 D R' B2
U' L' F' R' U' B U
D2 L' F' D R2 D B2
U' L' F' D B R' B'
U' L' F' D' F' R F
U' L' F' B' D B R'
U' L' F2 R F D R2
U' L' F2 D' F' R F2
U' L' B D' F' R B'
U' L' B D' F' B' R
U' L' B D' B' F' R
U' L' B' D F' B R'
U' L' B' D B F' R'
U' L' B' D' F' B R
U' L' B' D' B F' R
U' L' B' F' D B R'
R L2 F' R' U' L F'
R L2 F' R' U' F' L
D2 L2 U' L F R F2
D' L2 U' L F' R D
D' L2 U' L F' R D'
D' L2 U' L F' R D2
D' L2 U' L F' D R
D' L2 U' L F' D' R
D' L2 U' L F' D2 R
B' L2 U' L D' F' R
D' L2 U' L' F' L2 R
D' L2 U' L' F' R L2
