B R2 U' R U' R'
B' D B2 L2 R' U'
B' D B2 R' L2 U'
U B R2 U' R U'
B L R2 U' R U' R'
D L R2 B2 U' F' B
D L R2 B2 U' B F'
B' L U R2 B2 U2 B2
B' L U B2 R2 U2 B2
B' L U' R2 B2 U2 R2
B' L U' B2 R2 U2 R2
D L B2 L2 U' F B
D L B2 L2 U' B F
D L B2 U B' U2 B2
D L B2 U' B D2 F2
B L' R2 U' R U' R'
B' L' D2 R2 U' L2 F2
B' L' D2 R2 U' F2 L2
D L' B2 L2 U' F B'
D L' B2 L2 U' B' F
D L' B2 U F B' U2
D L' B2 U B' F U2
B L2 R2 U' R U' R'
B' L2 D L2 B2 R' U'
B2 R U R B' U2 B2
B2 R U B' R U2 B
L' U B R2 U' R U'
L2 U B R2 U' R U'
L U B R2 U' R U'
B2 R' U R' F' B' U2
B2 R' U R' B' F' U2
B R' U R' U R U
U R' D' R' U2 F' B
U R' D' R' U2 B F'
B R' B' U B R' U2
B R' B2 U B2 R' U2
B R' B2 U' L D2 F2
B R' B2 U' D2 L F2
B R' B2 U' D2 F2 L
B R' B2 D L2 U' L'
B R' B2 D2 U' L F2
B R' B2 D2 U' F2 L
B R2 L U' R U' R'
D R2 L B2 U' F' B
D R2 L B2 U' B F'
B R2 L' U' R U' R'
B R2 L2 U' R U' R'
B R2 U' R U' R' D
B R2 U' R U' R' D'
B R2 U' R U' R' D2
B R2 U' R U' D R'
B R2 U' R U' D' R'
B R2 U' R U' D2 R'
B R2 U' R D U' R'
B R2 U' R D' U' R'
B R2 U' R D2 U' R'
B R2 U' R F U' R'
B R2 U' R F' U' R'
B R2 U' R F2 U' R'
B R2 U' D R U' R'
B R2 U' D' R U' R'
B R2 U' D2 R U' R'
B R2 D U' R U' R'
B R2 D' U' R U' R'
B R2 D2 U' R U' R'
B R2 F U' F' R U'
B R2 F2 U' F2 R U'
B2 R2 B' U' R' U' R
B' R2 B2 U' R' U' R
U R2 B' U L U F'
D R2 B2 L U' F' B'
D R2 B2 L U' B' F'
B2 U R B' R U2 B2
B2 U R' F' R' B' U2
B' U R2 B2 U' R' U'
B2 U B' R' F' R' U2
B' U B2 R2 U' R U'
B U' R' U R' U2 R2
B U' R' U' R D2 L2
B U' R' B2 U' L R
B U' R' B2 U' R L
B U' D R' B2 U' R
B2 U' D2 L' B' L' F
B U' D2 R' U' L2 R
B U' D2 R' U' R L2
B' U2 L U D2 L2 F2
B' U2 L U D2 F2 L2
B' U2 L U' R2 B2 U2
B' U2 L U' B2 R2 U2
B' U2 L D' R2 F2 U
B' U2 L D' F2 R2 U
B' U2 L D2 U L2 F2
B' U2 L D2 U F2 L2
B' U2 D' L R2 F2 U
B' U2 D' L F2 R2 U
B' U2 D' R2 L F2 U
B' U2 D' R2 F2 L U
B' U2 D' F2 L R2 U
B' U2 D' F2 R2 L U
B' U2 D2 L U L F2
B' U2 D2 L U F2 L
B' D L2 B2 U2 L' U
B' D R B2 L2 R' U'
B' D R B2 R' L2 U'
B' D R' B2 L2 R' U'
B' D R' B2 R' L2 U'
B' D R2 B2 L2 R' U'
B' D R2 B2 R' L2 U'
B D R' B2 U B2 U2
B D R' B2 U' D2 F2
B D R' B2 D L2 U'
B D R' B2 D2 U' F2
U F B R2 U' R U'
B D U' R' B2 U' R
B' D B L2 B R' U'
B' D B2 L2 R' U' D
B' D B2 L2 R' U' D'
B' D B2 L2 R' U' D2
B' D B2 L2 R' D U'
B' D B2 L2 R' D' U'
B' D B2 L2 R' D2 U'
B' D B2 L2 D R' U'
B' D B2 L2 D' R' U'
B' D B2 L2 D2 R' U'
B' D B2 R' L2 U' D
B' D B2 R' L2 U' D'
B' D B2 R' L2 U' D2
B' D B2 R' L2 D U'
B' D B2 R' L2 D' U'
B' D B2 R' L2 D2 U'
B' D B2 R' U' D F2
B' D B2 R' D U' F2
B' D B2 D R' U' F2
B D' R' U2 F2 U F2
U F' B R2 U' R U'
B' D' U2 L R2 F2 U
B' D' U2 L F2 R2 U
B' D' U2 R2 L F2 U
B' D' U2 R2 F2 L U
B' D' U2 F2 L R2 U
B' D' U2 F2 R2 L U
B' D2 L U L F2 R
B2 D2 L' U' L' F B'
B2 D2 L' U' L' B' F
B D2 R' U' L2 D F2
B D2 R' B U' L2 F
U F2 B R2 U' R U'
B2 D2 U' L' B' L' F
B' D2 U2 L U L F2
B' D2 U2 L U F2 L
B D2 U' R' U' L2 R
B D2 U' R' U' R L2
R' B R' B U' L F'
R' B R' B U' F' L
U' B R2 U' R U' R
L' B R2 U' R U' R'
R2 B R' U R U2 F'
U B R D R U2 B2
U B R D' R F2 U2
U B R D' F2 U2 L'
L2 B R2 U' R U' R'
B' D2 B2 R' U' L2 F2
B' D2 B2 R' U' F2 L2
R B R' U R2 U2 F'
R B R' U B R2 U2
L B R2 U' R U' R'
U B R2 U' R U' D
U B R2 U' R U' D'
U B R2 U' R U' D2
U B R2 U' R D U'
U B R2 U' R D' U'
U B R2 U' R D2 U'
U B R2 U' D R U'
U B R2 U' D' R U'
U B R2 U' D2 R U'
U B R2 D U' R U'
U B R2 D' U' R U'
U B R2 D2 U' R U'
U B R2 F2 U L' U
R2 B U' R' U' R F'
U B U' R' U R' U2
U B U' R' B2 U' L
U B U' D R' B2 U'
U B U' D2 R' U' L2
U B D U' R' B2 U'
F' B R2 U' R F U'
F2 B R2 U' R F2 U'
U B D2 U' R' U' L2
U B F R2 U' R U'
U B F' R2 U' R U'
U B F2 R2 U' R U'
U B' R2 B2 U' R' U'
R2 B' U2 L U L' F'
L' B' D B2 L2 R' U'
L' B' D B2 R' L2 U'
L2 B' D B2 L2 R' U'
L2 B' D B2 R' L2 U'
B F' R2 U' R F U'
L B' D B2 L2 R' U'
L B' D B2 R' L2 U'
U B2 R2 B' U' R' U'
R B2 U R U2 F' B
R B2 U R U2 B F'
B F2 R2 U' R F2 U'
