L2 R' U B L R2
L2 R' U B R2 L
L' R' F U B R2
R' L' F U B R2
R' L2 U B L R2
R' L2 U B R2 L
R D' F2 L2 B' L
R' L U B R2 D L2
L' R U' R2 F U B
B2 L R' B' U' R2 B2
B2 L R' B' U' B2 R2
R' L U2 B' U' R2 B2
R' L U2 B' U' B2 R2
L2 R' U L B L R2
L2 R' U L B R2 L
L2 R' U L' B L R2
L2 R' U L' B R2 L
L2 R' U L2 B L R2
L2 R' U L2 B R2 L
L2 R' U B L R2 D
L2 R' U B L R2 D'
L2 R' U B L R2 D2
L R' U B R2 D L2
L2 R' U B R2 L D
L2 R' U B R2 L D'
L2 R' U B R2 L D2
L2 R' U B R2 D L
L2 R' U B R2 D' L
L2 R' U B R2 D2 L
B2 L B' R' U' B R2
L2 R' U B2 R2 B' L
B2 L B' U' R' B R2
R L' U' R2 F U B
L R' U2 B' U' R2 B2
L R' U2 B' U' B2 R2
R' L' D F B2 U B'
L' R' D F B2 U B'
F' L' R' F U B R
R' L' D B2 F U B'
L' R' D B2 F U B'
U' L' R' F U B R2
U2 L' R' F U B R2
U L' R' F U B R2
F2 L' U R' F U B
F2 L' U F R' U B
R' L' F L U B R2
L' R' F L U B R2
R' L' F L' U B R2
L' R' F L' U B R2
R' L' F L2 U B R2
L' R' F L2 U B R2
R' L' F U B R2 D
R' L' F U B R2 D'
R' L' F U B R2 D2
R' L' F U B' R2 B2
R' L' F U B2 R2 B'
L' R' F U B R2 D
L' R' F U B R2 D'
L' R' F U B R2 D2
L' R' F U B' R2 B2
L' R' F U B2 R2 B'
R' L' F D B2 U B'
L' R' F D B2 U B'
L2 R' F U B L R2
L2 R' F U B R2 L
R' L' F B' U R2 B2
R' L' F B' U B2 R2
L' R' F B' U R2 B2
R' L' F B2 U R2 B'
R' L' F B2 U B' R2
L' R' F B' U B2 R2
L' R' F B2 U R2 B'
L' R' F B2 U B' R2
L2 R' F' U B L R2
L2 R' F' U B R2 L
L2 R' F2 U B L R2
L2 R' F2 U B R2 L
R' L' B' F U R2 B2
R' L' B' F U B2 R2
L' R' B' F U R2 B2
L' R' B' F U B2 R2
F' L' F R' U B R2
R' L' B2 F U R2 B'
R' L' B2 F U B' R2
L' R' B2 F U R2 B'
L' R' B2 F U B' R2
R' L2 U L B L R2
R' L2 U L B R2 L
R' L2 U L' B L R2
R' L2 U L' B R2 L
R' L2 U L2 B L R2
R' L2 U L2 B R2 L
R' L2 U B L R2 D
R' L2 U B L R2 D'
R' L2 U B L R2 D2
R' L2 U B R2 L D
R' L2 U B R2 L D'
R' L2 U B R2 L D2
R' L2 U B R2 D L
R' L2 U B R2 D' L
R' L2 U B R2 D2 L
R' L2 U B2 R2 B' L
U' L2 R' U B L R2
U' L2 R' U B R2 L
U2 L2 R' U B L R2
U2 L2 R' U B R2 L
R' L2 F U B L R2
R' L2 F U B R2 L
U L2 R' U B L R2
U L2 R' U B R2 L
R' L2 F' U B L R2
R' L2 F' U B R2 L
R' L2 F2 U B L R2
R' L2 F2 U B R2 L
R' U L B R2 D L2
L' U R' F U B R2
R' U B2 R2 D' B' L
U' R D' F2 L2 B' L
U2 R D' F2 L2 B' L
U R D' F2 L2 B' L
R U' L' R2 F U B
R U' L2 R2 U B L
L' U' R' F U B R2
R U' R2 L' F U B
R U' R2 L2 U B L
D' R B' D' L F2 B'
D' R B' D' L B' F2
D' R B' D' F2 L B'
B2 R' L B' U' R2 B2
B2 R' L B' U' B2 R2
U' R' L' F U B R2
F' R' L' F U B R
U2 R' L' F U B R2
U' R' L2 U B L R2
U' R' L2 U B R2 L
U2 R' L2 U B L R2
U2 R' L2 U B R2 L
U R' L' F U B R2
U R' L2 U B L R2
U R' L2 U B R2 L
L' U2 R' F U B R2
L2 U2 R' F' U B R2
R U2 D F' R B2 U2
R U2 D F' B2 R U2
R U2 D B2 F' R U2
R' D F B2 U B' L'
R D U2 F' R B2 U2
R D U2 F' B2 R U2
R D U2 B2 F' R U2
R D F L' D2 F2 B2
R D F L' D2 B2 F2
R D F D2 L' F2 B2
R D F D2 L' B2 F2
R D F D2 B2 L' F2
R D F' R B2 L U2
R D F' B2 R U2 R'
R' D B2 U D2 B' L
R' D B2 D2 U B' L
R' D B2 F U B' L'
R D B2 F' R U2 R'
R D' L F2 L2 B' L
R D' L' F2 L2 B' L
R D' L2 F2 L2 B' L
L' D' R' F L' U R2
R D' R2 B R2 F2 L'
R D' F D2 F L' B2
R D' F D2 F B2 L'
R D' F D2 B2 F L'
R D' F2 L B' L B'
R D' F2 L2 B' L D
R D' F2 L2 B' L D'
R D' F2 L2 B' L D2
R D' F2 L2 B' D L
R D' F2 L2 B' D' L
R D' F2 L2 B' D2 L
R D' F2 B' L2 B' L'
R D' B' L' F2 L2 B'
R D' B' F2 L2 B' L'
R2 D2 R F' U B R2
R' F L' F U B R2
R' F L2 U B L R2
R' F L2 U B R2 L
L' F R' U D2 B R'
L' F R' D2 U B R'
R' F' L' F U B R2
R' F' L2 U B L R2
R' F' L2 U B R2 L
R' F2 L' F U B R2
R' F2 L2 U B L R2
R' F2 L2 U B R2 L
R F2 D' L2 F2 B' L
R F2 D' L2 B' L F2
R F2 D' L2 B' F2 L
R B D' F2 L2 B' L
R' B' L' F U R2 B2
R' B' L' F U B2 R2
D' B' D' L R F' B'
D' B' D' L R B' F'
D' B' D' L B' R F'
D' B' D' R L F' B'
D' B' D' R L B' F'
D' B' D' R F' L B'
R B' D' F2 L2 B' L
R' B2 R2 D' F2 B' L
R' B2 R2 D' B' L F2
R' B2 R2 D' B' F2 L
