L U L F R
L U L R F R
L U L R' F R
L U L R2 F R
L U L D F R
L U L D' F R
L U L D2 F R
L U L F R D
L U L F R D'
L U L F R D2
L U L F D R
L U L F D' R
L U L F D2 R
L U R L F R
L U R' L F R
L U R2 L F R
L U D L F R
L U D' L F R
L U D2 L F R
L U F L R F
L U F R L F
B2 R' F' L' U' L'
L D U L F R
L D' U L F R
L D2 U L F R
D' B2 R' F' L' U'
R' L U L F D R2
B2 L R' F' L' U' L2
B' L U L F R B
R' L U2 F' U' L F
D L F R F B U
D L F R B F U
L' R B L2 U L F
L2 R B L' U L F
F L F' U L F R
U L F' U F2 L R
U L F' U F2 R L
F2 L F2 U L F R
U L F2 U L F' R
U L F2 U F' L R
U L F2 U F' R L
L R' U L F D R2
F L B' R B U L
L R' U2 F' U' L F
F L' R B L2 U L
B' L' U' L' B' R' F'
R L' B L2 U L F
U2 L' B' L2 R' U L
U2 L' B' R' L2 U L
F L2 R B L' U L
B2 L2 R' F' L' U' L
U' L2 U' L' B' R' U
U L2 U' L' U F R
R L2 B L' U L F
L U L R D F R
L U L R D' F R
L U L R D2 F R
L U L R F R D
L U L R F R D'
L U L R F R D2
L U L R F D R
L U L R F D' R
L U L R F D2 R
L U L R' D F R
L U L R' D' F R
L U L R' D2 F R
L U L R' F R D
L U L R' F R D'
L U L R' F R D2
L U L R' F D R
L U L R' F D' R
L U L R' F D2 R
L U L R2 D F R
L U L R2 D' F R
L U L R2 D2 F R
L U L R2 F R D
L U L R2 F R D'
L U L R2 F R D2
L U L R2 F D R
L U L R2 F D' R
L U L R2 F D2 R
L U L D R F R
L U L D R' F R
L U L D R2 F R
L U L D F R D
L U L D F R D'
L U L D F R D2
L U L D F D R
L U L D F D' R
L U L D F D2 R
L U L D' R F R
L U L D' R' F R
L U L D' R2 F R
L U L D' F R D
L U L D' F R D'
L U L D' F R D2
L U L D' F D R
L U L D' F D' R
L U L D' F D2 R
L U L D2 R F R
L U L D2 R' F R
L U L D2 R2 F R
L U L D2 F R D
L U L D2 F R D'
L U L D2 F R D2
L U L D2 F D R
L U L D2 F D' R
L U L D2 F D2 R
L U L F R2 D R'
L U L F R2 D' R'
L U L F R2 D2 R'
L U L F D R D
L U L F D R D'
L U L F D R D2
L U L F D' R D
L U L F D' R D'
L U L F D' R D2
L U L F D2 R D
L U L F D2 R D'
L U L F D2 R D2
L U L F B R B'
L U L F B2 R B2
L U L F' R F2 R
L U L F' R' F2 R
L U L F' R2 F2 R
L U L B F R B'
L U L B2 F R B2
L U L' F L2 R F
L U L' F R L2 F
L U R L D F R
L U R L D' F R
L U R L D2 F R
L U R L F R D
L U R L F R D'
L U R L F R D2
L U R L F D R
L U R L F D' R
L U R L F D2 R
L U R D L F R
L U R D' L F R
L U R D2 L F R
L U R F L R F
L U R F R L F
L U R' L D F R
L U R' L D' F R
L U R' L D2 F R
L U R' L F R D
L U R' L F R D'
L U R' L F R D2
L U R' L F D R
L U R' L F D' R
L U R' L F D2 R
L U R' D L F R
L U R' D' L F R
L U R' D2 L F R
L U R' F L R F
L U R' F R L F
L U R2 L D F R
L U R2 L D' F R
L U R2 L D2 F R
L U R2 L F R D
L U R2 L F R D'
L U R2 L F R D2
L U R2 L F D R
L U R2 L F D' R
L U R2 L F D2 R
L U R2 D L F R
L U R2 D' L F R
L U R2 D2 L F R
L U R2 F L R F
L U R2 F R L F
L U D L R F R
L U D L R' F R
L U D L R2 F R
L U D L D F R
L U D L D' F R
L U D L D2 F R
L U D L F R D
L U D L F R D'
L U D L F R D2
L U D L F D R
L U D L F D' R
L U D L F D2 R
L U D R L F R
L U D R' L F R
L U D R2 L F R
L U D F L R F
L U D F R L F
L U D' L R F R
L U D' L R' F R
L U D' L R2 F R
L U D' L D F R
L U D' L D' F R
L U D' L D2 F R
L U D' L F R D
L U D' L F R D'
L U D' L F R D2
L U D' L F D R
L U D' L F D' R
L U D' L F D2 R
L U D' R L F R
L U D' R' L F R
L U D' R2 L F R
L U D' F L R F
L U D' F R L F
L U D2 L R F R
L U D2 L R' F R
L U D2 L R2 F R
L U D2 L D F R
L U D2 L D' F R
L U D2 L D2 F R
L U D2 L F R D
L U D2 L F R D'
L U D2 L F R D2
L U D2 L F D R
L U D2 L F D' R
L U D2 L F D2 R
L U D2 R L F R
L U D2 R' L F R
L U D2 R2 L F R
L U D2 F L R F
L U D2 F R L F
L U F L R D F
L U F L R D' F
L U F L R D2 F
L U F L R F D
L U F L R F D'
L U F L R F D2
L U F L R' F R2
L U F L R2 F R'
L U F L D R F
L U F L D' R F
L U F L D2 R F
L U F R L D F
L U F R L D' F
L U F R L D2 F
L U F R L F D
L U F R L F D'
L U F R L F D2
L U F R D L F
L U F R D' L F
L U F R D2 L F
L U F R F L F
L U F R F' L F
L U F R F2 L F
L U F R' L F R2
L U F R2 L F R'
F R L' B L2 U L
L U F D L R F
L U F D R L F
L U F D' L R F
L U F D' R L F
L U F D2 L R F
L U F D2 R L F
L U F' L D2 R2 F
L U F' L D2 F R2
L U F' L F D2 R2
F R L2 B L' U L
L U F2 L F' R F2
F R D L F2 B U
F R D L B F2 U
F R D F2 L B U
B' R B L U L F
B2 R' L F' L' U' L2
B2 R' L2 F' L' U' L
B2 R' D' F' L' B2 U'
B2 R' D' F' B2 L' U'
B2 R' D' B2 F' L' U'
B' R' F' L' U' L' B'
B2 R' F' L' U' L' D
B2 R' F' L' U' L' D'
B2 R' F' L' U' L' D2
B2 R' F' L' U' D L'
B2 R' F' L' U' D' L'
B2 R' F' L' U' D2 L'
B2 R' F' L' D U' L'
B2 R' F' L' D' U' L'
B2 R' F' L' D2 U' L'
B2 R' F' L' B U' L'
B2 R' F' L' B' U' L'
B2 R' F' L' B2 U' L'
D' R' F' B2 L' R' U'
D' R' F' B2 R' L' U'
B2 R' F' D' L' B2 U'
B2 R' F' D' B2 L' U'
B2 R' F' B L' U' L'
B2 R' F' B' L' U' L'
B2 R' F' B2 L' U' L'
B2 R' B F' L' U' L'
B2 R' B' F' L' U' L'
D' R' B2 F' L' R' U'
D' R' B2 F' R' L' U'
B2 R' B2 F' L' U' L'
L U2 F U' L F R
L U2 F' U' L F R
L U2 F2 U' L F R
L2 D L' U L F R
L D U L R F R
L D U L R' F R
L D U L R2 F R
L D U L D F R
L D U L D' F R
L D U L D2 F R
L D U L F R D
L D U L F R D'
L D U L F R D2
L D U L F D R
L D U L F D' R
L D U L F D2 R
L D U R L F R
L D U R' L F R
L D U R2 L F R
L D U F L R F
L D U F R L F
B' U L F L R B
B' U L F R L B
D U L F2 U F' R
U D L F2 U F' R
L2 D' L' U L F R
L D' U L R F R
L D' U L R' F R
L D' U L R2 F R
L D' U L D F R
L D' U L D' F R
L D' U L D2 F R
L D' U L F R D
L D' U L F R D'
L D' U L F R D2
L D' U L F D R
L D' U L F D' R
L D' U L F D2 R
L D' U R L F R
L D' U R' L F R
