L2 B' L' U' R'
D' L2 B' L' U' R'
D2 L2 B' L' U' R'
D L2 B' L' U' R'
L2 D B' L' U' R'
L2 D' B' L' U' R'
L D' B' U' L R'
L D' B' U' R' L
L2 D2 B' L' U' R'
B' U2 F R U R2
U2 F U2 L U' R
L2 F B' U' R' F'
U2 F B2 R' U R2
L2 B' L' U' R' D
L2 B' L' U' R' D'
L2 B' L' U' R' D2
L2 B' L' U' D R'
L2 B' L' U' D' R'
L2 B' L' U' D2 R'
L2 B' L' D U' R'
L2 B' L' D' U' R'
L2 B' L' D2 U' R'
L2 B' L' F U' R'
L2 B' L' F' U' R'
L2 B' L' F2 U' R'
L2 B' D L' U' R'
L2 B' D' L' U' R'
L2 B' D2 L' U' R'
L2 B' F U' R' F'
L2 B2 L' B U' R'
U2 B2 R' F U R
U2 B2 F R' U R2
F2 L U2 F' U' L' U2
D' L D' B' U' L R'
D' L D' B' U' R' L
D2 L D' B' U' L R'
D2 L D' B' U' R' L
F' L D' B' U' L2 R'
F' L D' B' U' R' L2
D L D' B' U' L R'
D L D' B' U' R' L
F' L F U2 F U R
F L F' U2 F U R
F2 L F2 U2 F U R
B' L B L B' U' R'
F L B U L U2 L'
F' L B D2 B2 U' R'
F' L B' U' R' D' L2
F' L B' U' D' L2 R'
F' L B' U' D' R' L2
F' L B' U2 F2 U R'
F2 L B' U2 F' U R'
F' L B' D' U' L2 R'
F' L B' D' U' R' L2
B2 L B2 L B' U' R'
L2 R' B' L' R U' R2
L2 R' B' R L' U' R2
F' L' F L2 B' U' R'
F L' F' L2 B' U' R'
F2 L' F2 L2 B' U' R'
U' L2 U B' L' F U'
R' L2 B' L' R U' R2
U L2 U' B' L' U' R'
R' L2 B' R L' U' R2
L2 R2 B' L' R2 U' R
R2 L2 B' L' R2 U' R
L2 R2 B' R2 L' U' R
R2 L2 B' R2 L' U' R
D2 L2 D B' L' U' R'
D' L2 D B' L' U' R'
D L2 D B' L' U' R'
D2 L2 D' B' L' U' R'
D' L2 D' B' L' U' R'
D L2 D' B' L' U' R'
L U L U' B' U' R'
D2 L2 D2 B' L' U' R'
D' L2 D2 B' L' U' R'
L U L' U F U R
D L2 D2 B' L' U' R'
D2 L2 F B' U' R' F'
D' L2 F B' U' R' F'
D L2 F B' U' R' F'
B L2 F2 B' L U' R
D2 L2 B' L' U' R' D
D2 L2 B' L' U' R' D'
D2 L2 B' L' U' R' D2
D2 L2 B' L' U' D R'
D2 L2 B' L' U' D' R'
D2 L2 B' L' U' D2 R'
D2 L2 B' L' D U' R'
D2 L2 B' L' D' U' R'
D2 L2 B' L' D2 U' R'
D2 L2 B' L' F U' R'
D2 L2 B' L' F' U' R'
D2 L2 B' L' F2 U' R'
D' L2 B' L' U' R' D
D' L2 B' L' U' R' D'
D' L2 B' L' U' R' D2
D' L2 B' L' U' D R'
D' L2 B' L' U' D' R'
D' L2 B' L' U' D2 R'
D' L2 B' L' D U' R'
D' L2 B' L' D' U' R'
D' L2 B' L' D2 U' R'
D' L2 B' L' F U' R'
D' L2 B' L' F' U' R'
D' L2 B' L' F2 U' R'
U' L2 B' L' F U' B
B L2 B' L U L2 U2
B L2 B' L U' D2 R2
B L2 B' L D F2 U'
B L2 B' L D2 U' R2
D L2 B' L' U' R' D
D L2 B' L' U' R' D'
D L2 B' L' U' R' D2
D L2 B' L' U' D R'
D L2 B' L' U' D' R'
D L2 B' L' U' D2 R'
D L2 B' L' D U' R'
D L2 B' L' D' U' R'
D L2 B' L' D2 U' R'
D L2 B' L' F U' R'
D L2 B' L' F' U' R'
D L2 B' L' F2 U' R'
D2 L2 B' D L' U' R'
D2 L2 B' D' L' U' R'
D' L2 B' D L' U' R'
D2 L2 B' D2 L' U' R'
D' L2 B' D' L' U' R'
