D2 L2 R' B' U F'
D2 L2 B' R' U F'
D2 R' L2 B' U F'
R' U2 F R' U' F2
U2 R2 F L U' F
U2 F L R2 U' F
U2 F R2 L U' F
R' L B2 L B' U F'
U2 L' R2 U B' U2 R'
L2 R' B2 L B U F'
L R' B2 L B' U F'
D2 L2 R B' U D2 F2
D2 L2 R B' U' B2 U2
D2 L2 R B' D' R2 U
D2 L2 R B' D2 U F2
D2 L2 R' D B' U F'
D2 L2 R' D' B' U F'
D2 L2 R' D2 B' U F'
D2 L2 R' B' U D F'
D2 L2 R' B' U D' F'
D2 L2 R' B' U D2 F'
D2 L2 R' B' U F' D
D2 L2 R' B' U F' D'
D2 L2 R' B' U F' D2
D2 L2 R' B' D U F'
D2 L2 R' B' D' U F'
D2 L2 R' B' D2 U F'
D L2 R' B' U F' B'
D L2 R' B' U B' F'
D2 L2 R2 B' R U F'
D2 L2 U2 L U' F R
D2 L2 D R' B' U F'
R' L2 B2 L B U F'
D2 L2 D B' R' U F'
D2 L2 D' R' B' U F'
D2 L2 D' B' R' U F'
D2 L2 D2 R' B' U F'
D2 L2 D2 B' R' U F'
D2 L2 B R' B2 U F'
D2 L2 B' R U' B U2
D2 L2 B' R' U D F'
D2 L2 B' R' U D' F'
D2 L2 B' R' U D2 F'
D2 L2 B' R' U F' D
D2 L2 B' R' U F' D'
D2 L2 B' R' U F' D2
D2 L2 B' R' D U F'
D2 L2 B' R' D' U F'
D2 L2 B' R' D2 U F'
D2 L2 B' U2 L U' F
D2 L2 B' D R' U F'
D2 L2 B' D' R' U F'
D2 L2 B' D2 R' U F'
D L2 B' R' U F' B'
D L2 B' R' U B' F'
R' U F' R D R2 B2
R' U F' R D B2 R2
D2 R L2 B' U D2 F2
D2 R L2 B' U' B2 U2
D2 R L2 B' D' R2 U
D2 R L2 B' D2 U F2
R' U F' U R' F2 U'
R' U F' U F2 R' U'
D2 R B2 L2 B' U F
R' U' F R' U' F2 L'
D2 R' L2 D B' U F'
D2 R' L2 D' B' U F'
D2 R' L2 D2 B' U F'
D2 R' L2 B' U D F'
D2 R' L2 B' U D' F'
D2 R' L2 B' U D2 F'
D2 R' L2 B' U F' D
D2 R' L2 B' U F' D'
D2 R' L2 B' U F' D2
D2 R' L2 B' D U F'
D2 R' L2 B' D' U F'
D2 R' L2 B' D2 U F'
D R' L2 B' U F' B'
D R' L2 B' U B' F'
D' R' U F' D R2 B
D R' U F' B2 D R2
D R' U B2 F' D R2
B' R' U2 F R' U' F2
B2 R' U2 F R' U' F2
R U' B U' R F U'
D R' U2 F U' F2 B2
D R' U2 F U' B2 F2
B R' U2 F R' U' F2
D R' D L2 B' U F'
D' R' D' L2 B' U F'
L2 U2 L R2 U' F R
U2 R' F L R' U' F
U2 R' F R' L U' F
R' U2 R' D' F L' U'
R U2 R D' F L' U'
D2 R' B L2 B' U F'
L2 U2 R2 L U' F R
D2 R' B' L2 B' U F'
R' U2 D F R' U' F2
D2 R' B2 L2 B' U F'
R U2 R2 F R' U' F2
R' U2 D' F R' U' F2
R' U2 D2 F R' U' F2
R' U2 F L R' U' F2
R' U2 F L' R' U' F2
R' U2 F L2 R' U' F2
R' U2 F R' L U' F2
R' U2 F R' L' U' F2
R' U2 F R' L2 U' F2
R' U2 F R' U' F2 D
R' U2 F R' U' F2 D'
R' U2 F R' U' F2 D2
R' U2 F R' D' L2 U'
U2 R2 L' U B' U2 R'
R' U2 F D' L2 R' U'
R' U2 F D' R' L2 U'
R' U2 F' R' F2 U' F2
D2 R2 L2 B' R U F'
U2 R2 D F L U' F
F R2 D B U2 R' U
F R2 D B' L B2 U'
U2 R2 D' F L U' F
U2 R2 D2 F L U' F
F R2 D2 L' B U' F
U2 R2 F L U' D F
U2 R2 F L U' D' F
U2 R2 F L U' D2 F
U2 R2 F L U' F D
U2 R2 F L U' F D'
U2 R2 F L U' F D2
U2 R2 F L D U' F
U2 R2 F L D' U' F
U2 R2 F L D2 U' F
U2 R2 F L' U B' U2
F R2 D2 B L' U' F
U2 R2 F U2 R' U F'
U2 R2 F D L U' F
U2 R2 F D' L U' F
U2 R2 F D2 L U' F
U2 R2 F' L F2 U' F'
U R2 F' L' F2 U' L
U2 R2 F2 L F' U' F2
L D R' U F' R B2
L D R' U F' B2 R
L2 D R' B' U F' B'
L2 D R' B' U B' F'
L D R' U B2 F' R
F R2 B U' R F' R'
F R2 B U2 R U F'
F R2 B D2 L' U' F
R' D U2 F R' U' F2
F R2 B2 D B' L U'
L2 D B' R' U F' B'
L2 D B' R' U B' F'
U2 D F L U' F B2
U2 D F L U' B2 F
F2 U F' L' R2 B U'
F2 U F' R2 L' B U'
F2 U F' R2 B L' U'
R' D' U2 F R' U' F2
R2 D' F L' U2 F' U
F U' R2 B L U' R2
F2 U' F' R2 B L U'
L D2 L2 R' B U F'
F' U' F2 R2 B L U'
L2 D2 R' B' L2 U F'
L D2 R' L2 B U F'
L D2 R' B L2 U F'
R' D2 U2 F R' U' F2
D U2 F L U' F B2
D U2 F L U' B2 F
B' U2 R2 F L U' F
L2 D2 B' L2 R' U F'
B2 U2 R2 F L U' F
L2 D2 B' R' L2 U F'
B U2 R2 F L U' F
U2 F L R2 U' D F
U2 F L R2 U' D' F
U2 F L R2 U' D2 F
U2 F L R2 U' F D
U2 F L R2 U' F D'
U2 F L R2 U' F D2
U2 F L R2 D U' F
U2 F L R2 D' U' F
U2 F L R2 D2 U' F
U2 F L U' D F B2
U2 F L U' D B2 F
U2 F L U' F D B2
U2 F L D U' F B2
U2 F L D U' B2 F
B' U2 F L R2 U' F
U2 F L' R2 U B' U2
B2 U2 F L R2 U' F
B' U2 F R2 L U' F
B2 U2 F R2 L U' F
B U2 F L R2 U' F
B U2 F R2 L U' F
R' F R2 B R U' F2
U2 F R2 L U' D F
U2 F R2 L U' D' F
U2 F R2 L U' D2 F
U2 F R2 L U' F D
U2 F R2 L U' F D'
U2 F R2 L U' F D2
U2 F R2 L D U' F
U2 F R2 L D' U' F
U2 F R2 L D2 U' F
U2 F R2 L' U B' U2
U2 F R2 U2 R' U F'
U2 F R2 D L U' F
U2 F R2 D' L U' F
U2 F R2 D2 L U' F
U F R2 B2 L U' L'
R2 F U2 R U F' L'
R2 F U2 D' F' R U
U2 F D L U' F B2
U2 F D L U' B2 F
R2 F U2 F' R U F'
R2 F D' U2 F' R U
U2 F' L R2 F2 U' F'
U F' L' R2 F2 U' L
U F' L' F2 R2 U' L
U2 F' R2 L F2 U' F'
U2 F' R2 F2 L U' F
U F' R2 L' F2 U' L
U F' U L' R2 F2 U'
U F' U L' F2 R2 U'
U F' U R2 L' F2 U'
U2 F2 L F' R2 U' F2
B' D2 L2 R' B' U F'
B2 D2 L2 R' B' U F'
B' D2 L2 B' R' U F'
B2 D2 L2 B' R' U F'
B D2 L2 R' B' U F'
B' D2 R' L2 B' U F'
B D2 L2 B' R' U F'
B2 D2 R' L2 B' U F'
B D2 R' L2 B' U F'
D2 B L2 R' B' U F'
D2 B L2 B' R' U F'
D2 B R' L2 B' U F'
L2 B R' B2 L U F'
U' B U' R2 F L U'
U' B U' F L R2 U'
U' B U' F R2 L U'
R' B U2 F R U' F2
R B U2 R F U' F'
D2 B' L2 R' B' U F'
R' B' L2 B' L U F'
D2 B' L2 B' R' U F'
D2 B' R' L2 B' U F'
L2 B' U2 L R2 U' F
L2 B' U2 R2 L U' F
L2 B' D R' U F' B2
L2 B' D R' U B2 F'
L2 B' D2 L2 R' U F'
L2 B' D2 R' L2 U F'
R' B2 L U D F' R
R' B2 L D U F' R
D2 B2 L2 R' B' U F'
R' B2 L2 B' L' U F'
D2 B2 L2 B' R' U F'
D2 B2 R' L2 B' U F'
