F2 R F' B2 U' F
F2 R B2 F' U' F
F2 U R F' B2 U'
F2 U R B2 F' U'
F2 U B2 R F' U'
B2 F2 R F' U' F
F2 B2 R F' U' F
F2 L R F' B2 U' F
F2 L R B2 F' U' F
L' R U2 F' B2 U' F'
F2 L U R F' B2 U'
L' R U2 B2 F' U' F'
F2 L U R B2 F' U'
L' R D R2 B U L2
F2 L U B2 R F' U'
D2 L F2 B' L2 U F
D2 L B' L2 F2 U F'
D2 L B' F2 L2 U F
F2 L B2 R F' U' F
R L' U2 F' B2 U' F'
F2 L' R F' B2 U' F
R L' U2 B2 F' U' F'
F2 L' R B2 F' U' F
R L' D R2 B U L2
R' L' D B R2 U L2
L' R' D B R2 U L2
D L' R2 B U L' R'
D L' R2 B U R' L'
F2 L' U R F' B2 U'
F2 L' U R B2 F' U'
F2 L' U B2 R F' U'
R' L' B R2 F' U F'
L' R' B R2 F' U F'
R' L' B U2 B U' F2
R' L' B D R2 F' U
L' R' B U2 B U' F2
L' R' B D R2 F' U
D2 L' F2 D' R2 B U
D L' B R2 U L' R
D L' B R2 U R L'
F2 L' B2 R F' U' F
F2 L2 R F' B2 U' F
F2 L2 R B2 F' U' F
F2 L2 U R F' B2 U'
F2 L2 U R B2 F' U'
F2 L2 U B2 R F' U'
L2 R2 B2 R' F' U' F'
R2 L2 B2 R' F' U' F'
D L2 B D' R' F2 B
D L2 B D' R' B F2
D L2 B D' F2 R' B
F2 L2 B2 R F' U' F
F2 R L F' B2 U' F
F2 R L B2 F' U' F
F2 R L' F' B2 U' F
F2 R L' B2 F' U' F
F2 R L2 F' B2 U' F
F2 R L2 B2 F' U' F
F2 R D F' U' F L2
F2 R F' U' D F L2
F2 R F' U' F D L2
F2 R F' D U' F L2
F2 R F' B2 U' D F
F2 R F' B2 U' D' F
F2 R F' B2 U' D2 F
F2 R F' B2 U' F D
F2 R F' B2 U' F D'
F2 R F' B2 U' F D2
F2 R F' B2 D U' F
F2 R F' B2 D' U' F
F2 R F' B2 D2 U' F
B2 R F2 R F U' F'
F2 R B2 L F' U' F
F2 R B2 L' F' U' F
F2 R B2 L2 F' U' F
F2 R B2 D F' U' F
F2 R B2 D' F' U' F
F2 R B2 D2 F' U' F
F2 R B2 F' U' D F
F2 R B2 F' U' D' F
F2 R B2 F' U' D2 F
F2 R B2 F' U' F D
F2 R B2 F' U' F D'
F2 R B2 F' U' F D2
F2 R B2 F' D U' F
F2 R B2 F' D' U' F
F2 R B2 F' D2 U' F
F2 R' U R2 F' B2 U'
F2 R' U R2 B2 F' U'
B2 R' U2 L' B U F2
B2 R' U2 B L' U F2
D R2 L' B U L' R'
D R2 L' B U R' L'
B2 R2 U2 L' B' U F2
R' D L' B R2 U L'
R D L' R2 B U L'
D R2 B L' U L' R'
D R2 B L' U R' L'
L' D R2 B U L2 R'
L' D R2 B U R' L2
R D R2 L' B U L'
R D R2 B L' U L'
F2 U R D F' U' L2
R' D B L' R2 U L'
F2 U R F' U' D L2
F2 U R F' D U' L2
F2 U R F' B2 U' D
F2 U R F' B2 U' D'
F2 U R F' B2 U' D2
F2 U R F' B2 D U'
F2 U R F' B2 D' U'
F2 U R F' B2 D2 U'
R' D B R2 L' U L'
F2 U R B2 D F' U'
F2 U R B2 D' F' U'
F2 U R B2 D2 F' U'
F2 U R B2 F' U' D
F2 U R B2 F' U' D'
F2 U R B2 F' U' D2
F2 U R B2 F' D U'
F2 U R B2 F' D' U'
F2 U R B2 F' D2 U'
L' D B R2 U L2 R
L' D B R2 U R L2
F2 U B' R F' B' U'
F2 U B' R B' F' U'
F2 U B2 R D F' U'
F2 U B2 R D' F' U'
F2 U B2 R D2 F' U'
F2 U B2 R F' U' D
F2 U B2 R F' U' D'
F2 U B2 R F' U' D2
F2 U B2 R F' D U'
F2 U B2 R F' D' U'
F2 U B2 R F' D2 U'
F2 U' R F' B2 L U'
F2 U' R B2 L F' U'
F2 U' R B2 F' L U'
B2 U' F2 U R F' U'
B2 U2 L' R' B U F2
B2 U2 R' L' B U F2
B2 U2 R' B L' U F2
F' D L2 F' R' B R'
F' D L2 F' B R' B
F' D L2 B F' R' B
F2 D L2 B R' D B2
F' D F' L2 R' B R'
F' D F' L2 B R' B
F' D F' R' L2 B R'
F' D F' R' B L2 R'
F' D F' R' B R' L2
F' D F' B L2 R' B
F' D F' B R' L2 B
F' D F' B R' B L2
F' D B L2 F' R' B
F2 D B L2 R' D B2
F2 D B R' L2 D B2
F' D B F' L2 R' B
F' D B F' R' L2 B
F' D B F' R' B L2
U' F2 R F' B2 U' F
U' F2 R B2 F' U' F
U2 F2 R F' B2 U' F
U2 F2 R B2 F' U' F
U F2 R F' B2 U' F
U' F2 U R F' B2 U'
U F2 R B2 F' U' F
R F2 R F B2 U' F'
U' F2 U R B2 F' U'
R F2 R B2 F U' F'
U' F2 U B2 R F' U'
U2 F2 U R F' B2 U'
U2 F2 U R B2 F' U'
U2 F2 U B2 R F' U'
U F2 U R F' B2 U'
U F2 U R B2 F' U'
R F2 U R F B2 U'
R F2 U R B2 F U'
U F2 U B2 R F' U'
R F2 U B2 R F U'
U' F2 B2 R F' U' F
U2 F2 B2 R F' U' F
R' B L' R2 F' U F'
R' B L' U2 B U' F2
R' B L' D R2 F' U
U F2 B2 R F' U' F
R F2 B2 R F U' F'
D B L' R2 U L' R
D B L' R2 U R L'
R' B R2 L' F' U F'
D B R2 L' U L' R
D B R2 L' U R L'
R' B D L' R2 F' U
R' B D R2 L' F' U
F2 B U B R F' U'
F2 B' R F' B' U' F
F2 B' R B' F' U' F
F2 B' U R F' B' U'
F2 B' U R B' F' U'
F2 B' U B' R F' U'
B2 F2 L R F' U' F
F2 B2 L R F' U' F
B2 F2 L' R F' U' F
F2 B2 L' R F' U' F
B2 F2 L2 R F' U' F
F2 B2 L2 R F' U' F
L2 B2 R' U2 B U F2
B' F2 R F' B' U' F
B2 F2 R L F' U' F
B2 F2 R L' F' U' F
B2 F2 R L2 F' U' F
F2 B2 R L F' U' F
B' F2 R B' F' U' F
F2 B2 R L' F' U' F
F2 B2 R L2 F' U' F
B2 F2 R D F' U' F
B2 F2 R D' F' U' F
B2 F2 R D2 F' U' F
F2 B2 R D F' U' F
F2 B2 R D' F' U' F
B2 F2 R F' U' D F
B2 F2 R F' U' D' F
B2 F2 R F' U' D2 F
B2 F2 R F' U' F D
