D' L' F B2 R' U
D' L' B2 R' F U
D' L' B2 F R' U
D R' F2 B R U'
D R' B F2 R U'
D R2 F2 R B U'
F U L2 U2 L B'
U2 D' L' F B2 U
U2 D' L' B2 F U
U2 D' B2 L' F U
D' U2 L' F B2 U
D' U2 L' B2 F U
D' U2 B2 L' F U
D F2 R U2 F' U
D F2 R' B R2 U'
D' L' R F B2 R' U
D' L' R B2 R' F U
D' L' R B2 F R' U
D' L' R' F B2 R' U
D' L' R' B2 R' F U
D' L' R' B2 F R' U
D' L' R2 F B2 R' U
D' L' R2 B2 R' F U
D' L' R2 B2 F R' U
D' L' F R B2 R' U
D' L' F R' B2 R' U
D' L' F R2 B2 R' U
D' L' F B2 R' U D
D' L' F B2 R' U D'
D' L' F B2 R' U D2
D' L' F B2 R' D U
D' L' F B2 R' D' U
D' L' F B2 R' D2 U
D' L' F B2 D R' U
D' L' F B2 D' R' U
D' L' F B2 D2 R' U
D' L' F' B2 R' F2 U
D' L' B2 R F R2 U
D' L' B2 R' D F U
D' L' B2 R' D' F U
D' L' B2 R' D2 F U
D' L' B2 R' F U D
D' L' B2 R' F U D'
D' L' B2 R' F U D2
D' L' B2 R' F D U
D' L' B2 R' F D' U
D' L' B2 R' F D2 U
D' L' B2 D R' F U
D' L' B2 D F R' U
D' L' B2 D' R' F U
D' L' B2 D' F R' U
D' L' B2 D2 R' F U
D' L' B2 D2 F R' U
D' L' B2 F R' U D
D' L' B2 F R' U D'
D' L' B2 F R' U D2
D' L' B2 F R' D U
D' L' B2 F R' D' U
D' L' B2 F R' D2 U
D' L' B2 F D R' U
D' L' B2 F D' R' U
D' L' B2 F D2 R' U
D' L' B2 F' R' F2 U
U L2 U L F U L'
U L2 U F L U L2
F2 L2 U' L2 R B U'
F2 L2 U' R L2 B U'
F2 L2 U' R B L2 U'
F' L2 D R F' U2 F'
U L2 F U L U L2
U L2 F U2 L' D' B2
U L2 F' R U L U
U L2 F2 U L F U
D' R L' F B2 R' U
D' R L' B2 R' F U
D' R L' B2 F R' U
F R U L2 U2 L B'
D' R U2 L' F B2 U
D' R U2 L' B2 F U
D' R U2 B2 L' F U
F2 R D2 F' U' L' R2
F2 R D2 F' U' R2 L'
F2 R F U L2 R U2
F2 R F U R L2 U2
F2 R F D F2 U' L'
F2 R F' U L2 U2 L
F2 R F' U' D2 L' R2
F2 R F' U' D2 R2 L'
F2 R F' D2 U' L' R2
F2 R F' D2 U' R2 L'
D R F2 R U2 F U
D' R' L' F B2 R' U
D' R' L' B2 R' F U
D' R' L' B2 F R' U
F R' U L2 U2 L B'
D' R' U2 L' F B2 U
D' R' U2 L' B2 F U
D' R' U2 B2 L' F U
D R' F2 D B R U'
D R' F2 D' B R U'
D R' F2 D2 B R U'
D R' F2 B R U' D
D R' F2 B R U' D'
D R' F2 B R U' D2
D R' F2 B R D U'
D R' F2 B R D' U'
D R' F2 B R D2 U'
D R' F2 B D R U'
D R' F2 B D' R U'
D R' F2 B D2 R U'
D R' F2 B' R B2 U'
D R' F2 B2 R B' U'
D R' B R F2 R U'
D R' B R' F2 R U'
D R' B R2 F2 R U'
D R' B F2 R U' D
D R' B F2 R U' D'
D R' B F2 R U' D2
D R' B F2 R D U'
D R' B F2 R D' U'
D R' B F2 R D2 U'
D R' B F2 D R U'
D R' B F2 D' R U'
D R' B F2 D2 R U'
R' U2 D' L' F B2 U
R' U2 D' L' B2 F U
D R' B' F2 R B2 U'
R' U2 D' B2 L' F U
R2 U2 D' L' F B2 U
R2 U2 D' L' B2 F U
R U2 D' L' F B2 U
R U2 D' L' B2 F U
D R' B2 F2 R B' U'
R2 U2 D' B2 L' F U
R U2 D' B2 L' F U
D' R2 L' F B2 R' U
D' R2 L' B2 R' F U
D' R2 L' B2 F R' U
F R2 U L2 U2 L B'
D' R2 U2 L' F B2 U
D' R2 U2 L' B2 F U
D' R2 U2 B2 L' F U
D R2 F2 R D B U'
D R2 F2 R D' B U'
D R2 F2 R D2 B U'
D R2 F2 R B U' D
D R2 F2 R B U' D'
D R2 F2 R B U' D2
D R2 F2 R B D U'
D R2 F2 R B D' U'
D R2 F2 R B D2 U'
R' D R' F2 B R U'
R' D R' B F2 R U'
D R2 F2 D R B U'
D R2 F2 D' R B U'
D R2 F2 D2 R B U'
D R2 F2 B R B U'
D R2 F2 B' R B U'
D R2 F2 B2 R B U'
R2 D R' F2 B R U'
R' D R2 F2 R B U'
R2 D R' B F2 R U'
R D R' F2 B R U'
R D R' B F2 R U'
D R2 B F2 R B U'
R2 D R2 F2 R B U'
R D R2 F2 R B U'
D R2 B' F2 R B U'
D R2 B2 F2 R B U'
F U L F L U2 L
F' U L2 D R F' U2
R' D F2 R U2 F' U
R' D F2 R' B R2 U'
F U L2 R U2 L B'
F U L2 R' U2 L B'
F U L2 R2 U2 L B'
F U L2 U2 L D B'
F U L2 U2 L D' B'
F U L2 U2 L D2 B'
F U L2 U2 L B' D
F U L2 U2 L B' D'
F U L2 U2 L B' D2
F U L2 F U2 L B'
F U L2 F' U2 L B'
F U L2 F2 U2 L B'
R2 D F2 R U2 F' U
R2 D F2 R' B R2 U'
F U R L2 U2 L B'
R D F2 R U2 F' U
R D F2 R' B R2 U'
F U R' L2 U2 L B'
F U R2 L2 U2 L B'
R' D' L' F B2 R' U
R' D' L' B2 R' F U
R' D' L' B2 F R' U
F U D2 L' B' R2 F'
R2 D' L' F B2 R' U
R2 D' L' B2 R' F U
R2 D' L' B2 F R' U
R D' L' F B2 R' U
R D' L' B2 R' F U
