U F' U R' U
B2 L R2 B2 U' B'
B2 L B2 R2 U' B
B2 L B2 U F' U2
L' U F' U R' U
L2 U F' U R' U
L U F' U R' U
U2 R' U R' B R
R2 U' B U' R U
U2 R' U2 R' U' B
U2 R' D2 L U B'
R U2 L' R2 U B'
R U2 R2 L' U B'
B2 R2 L B2 U' B'
D2 U F' U R' U
D' U F' U R' U
U D F' U R' U
D U F' U R' U
R D' R U' F2 B
R D' R U' B F2
U D' F' U R' U
R D2 L2 R U' B
R D2 R L2 U' B
U D2 F' U R' U
U F' U R' U D
U F' U R' U D'
U F' U R' U D2
U F' U R' D U
U F' U R' D' U
U F' U R' D2 U
U F' U D R' U
U F' U D' R' U
U F' U D2 R' U
U F' D U R' U
U F' D' U R' U
U F' D2 U R' U
U F' B2 U' L U'
R2 F2 L' F2 U' B
U B2 F' U' L U'
B2 L R B2 R U' B
U2 L R' U R' B R
U2 L R' U2 R' U' B
U2 L R' D2 L U B'
B2 L R' B2 R' U' B
B2 L R2 U' D L2 B
B2 L R2 U' D B L2
R2 L U' B U' R U
L' R U2 L' R2 U B'
B2 L R2 D U' L2 B
B2 L R2 D U' B L2
L2 R U2 L' R2 U B'
L R U2 L' R2 U B'
L' R U2 R2 L' U B'
R L U2 L' R2 U B'
L2 R U2 R2 L' U B'
L R U2 R2 L' U B'
B2 L R2 B2 R U' B'
B2 L R2 B2 R' U' B'
B2 L R2 B2 R2 U' B'
B2 L R2 B2 U' D B'
B2 L R2 B2 U' D' B'
B2 L R2 B2 U' D2 B'
B2 L R2 B2 U' B' D
B2 L R2 B2 U' B' D'
B2 L R2 B2 U' B' D2
B2 L R2 B2 D U' B'
B2 L R2 B2 D' U' B'
B2 L R2 B2 D2 U' B'
R L U2 R2 L' U B'
B2 L U D F' U2 L2
B2 L U D' R2 U2 B
B2 L U D' F' R2 U2
D' L U F' U R' U
D2 L U F' U R' U
B2 L U F' U' B2 U'
B2 L U F' U2 D L2
B2 L U F' D U2 L2
B2 L U F' D' R2 U2
D L U F' U R' U
L' R D' R U' F2 B
L' R D' R U' B F2
U2 L U' F' U R' U
L2 R D' R U' F2 B
L2 R D' R U' B F2
L R D' R U' F2 B
L R D' R U' B F2
R L D' R U' F2 B
R L D' R U' B F2
L' R D2 L2 R U' B
L' R D2 R L2 U' B
L2 R D2 L2 R U' B
L R D2 L2 R U' B
L2 R D2 R L2 U' B
L R D2 R L2 U' B
R L D2 L2 R U' B
R L D2 R L2 U' B
B2 L D R2 U' L2 B
B2 L D R2 U' B L2
B2 L D U F' U2 L2
B2 L D' U R2 U2 B
B2 L D' U F' R2 U2
R2 L F2 L' F2 U' B
B2 L B' R2 B' U' B2
R2 L' U' B U' R U
B2 L B2 R2 U' D B
B2 L B2 R2 U' D' B
B2 L B2 R2 U' D2 B
B2 L B2 R2 U' B D
B2 L B2 R2 U' B D'
B2 L B2 R2 U' B D2
B2 L B2 R2 D U' B
B2 L B2 R2 D' U' B
B2 L B2 R2 D2 U' B
B2 L B2 U D F' U2
B2 L B2 U D' F' U2
B2 L B2 U D2 F' U2
B2 L B2 U F' U2 D
B2 L B2 U F' U2 D'
B2 L B2 U F' U2 D2
B2 L B2 U F' D U2
B2 L B2 U F' D' U2
B2 L B2 U F' D2 U2
B2 L B2 U' R2 B R2
R L' U2 L' R2 U B'
B2 L B2 D R2 U' B
B2 L B2 D U F' U2
B2 L B2 D' R2 U' B
B2 L B2 D' U F' U2
B2 L B2 D2 R2 U' B
B2 L B2 D2 U F' U2
R L' U2 R2 L' U B'
U2 L' R' U R' B R
U2 L' R' U2 R' U' B
U2 L' R' D2 L U B'
R L' D' R U' F2 B
R L' D' R U' B F2
F2 L' R2 F2 L' U' B'
