L' U' L' B' U'
L' R U' L' B' U'
R' L' U' L' B' U'
L' R' U' L' B' U'
R2 L' U' L' B' U'
R L' U' L' B' U'
B' L' R' U' L' U'
B L' U' L' U' L'
D L' U2 F' L' F'
L' R2 U' L' B' U'
D L' B U2 L F2
D L' B U2 F2 L
D' L' B' R' B' U2
D L' B' R' U2 F2
L' U' L' D B' U'
L' U' L' D' B' U'
L' U' L' D2 B' U'
L' U' L' B' U' D
L' U' L' B' U' D'
L' U' L' B' U' D2
L' U' L' B' D U'
L' U' L' B' D' U'
L' U' L' B' D2 U'
L' U' D L' B' U'
L' U' D' L' B' U'
L' U' D2 L' B' U'
B' R' L' U' L' U'
L' U' B L' B' U'
L' U' B' L' B' U'
L' U' B2 L' B' U'
B' R' U2 D F2 R
B' R' D L' U2 F2
B' R' D U2 F2 R
B' R' D' L' B2 U2
B' R' D' B2 L' U2
L' U2 F' D' L' F
L' D U' L' B' U'
U2 D F' L' F' R
L' D' U' L' B' U'
L' D2 U' L' B' U'
D U2 F' L' F' R
B U2 D F2 L R
B U2 D F2 R L
B' D L' R' U2 F2
B D L' U2 L2 F2
B D L' U2 F2 L2
B' D R' L' U2 F2
B' D R' U2 F2 R
B D U2 F2 L R
B D U2 F2 R L
B' D' L' R' B2 U2
B' D' L' B2 U2 L
B D' L' B2 U2 L2
B' D' R' L' B2 U2
B' D' R' B2 L' U2
B' D' B2 L' U2 L2
B D' B2 L' R' U2
B D' B2 R' L' U2
D' B L' B U2 L2
D B L' U2 L2 F2
D B L' U2 F2 L2
L' B U' L' U' L2
L' B U2 L D F2
D B U2 F2 L R
D B U2 F2 R L
L' B' R' U' L' U'
D B' L' R' U2 F2
D' B' R' B' L' U2
D B' R' L' U2 F2
D B' R' U2 F2 R
L' R U' L' D B' U'
L' R U' L' D' B' U'
L' R U' L' D2 B' U'
L' R U' L' B' U' D
L' R U' L' B' U' D'
L' R U' L' B' U' D2
L' R U' L' B' D U'
L' R U' L' B' D' U'
L' R U' L' B' D2 U'
L' R U' D L' B' U'
L' R U' D' L' B' U'
L' R U' D2 L' B' U'
L' R U' B L' B' U'
L' R U' B' L' B' U'
L' R U' B2 L' B' U'
L' R U2 F' D' L' F
L' R D U' L' B' U'
L' R D' U' L' B' U'
L' R D2 U' L' B' U'
L' R B U' L' U' L2
L' R B U2 L D F2
U2 L F' L' D F2 R
L' R B' R' U' L' U'
D' L B L2 B U2 L'
D L B L2 U2 L' F2
D' L B' L2 R' U2 F
D' L B' R' L2 U2 F
D L B' L2 R' U2 F2
D' L B' R' B' L2 U2
D L B' R' L2 U2 F2
L' R' U' L' D B' U'
R' L' U' L' D B' U'
L' R' U' L' D' B' U'
R' L' U' L' D' B' U'
L' R' U' L' D2 B' U'
R' L' U' L' D2 B' U'
L' R' U' L' B' U' D
L' R' U' L' B' U' D'
L' R' U' L' B' U' D2
L' R' U' L' B' D U'
L' R' U' L' B' D' U'
L' R' U' L' B' D2 U'
R' L' U' L' B' U' D
R' L' U' L' B' U' D'
R' L' U' L' B' U' D2
R' L' U' L' B' D U'
R' L' U' L' B' D' U'
R' L' U' L' B' D2 U'
R2 L' U' L' D B' U'
R2 L' U' L' D' B' U'
R2 L' U' L' D2 B' U'
R2 L' U' L' B' U' D
R2 L' U' L' B' U' D'
R2 L' U' L' B' U' D2
R2 L' U' L' B' D U'
R2 L' U' L' B' D' U'
R2 L' U' L' B' D2 U'
R L' U' L' D B' U'
R L' U' L' D' B' U'
R L' U' L' D2 B' U'
R' L' U' D L' B' U'
L' R' U' D L' B' U'
R L' U' L' B' U' D
R L' U' L' B' U' D'
R L' U' L' B' U' D2
R L' U' L' B' D U'
R L' U' L' B' D' U'
R L' U' L' B' D2 U'
R' L' U' D' L' B' U'
L' R' U' D' L' B' U'
R' L' U' D2 L' B' U'
L' R' U' D2 L' B' U'
R2 L' U' D L' B' U'
R2 L' U' D' L' B' U'
R L' U' D L' B' U'
R2 L' U' D2 L' B' U'
R L' U' D' L' B' U'
R' L' U' B L' B' U'
L' R' U' B L' B' U'
R L' U' D2 L' B' U'
R' L' U' B' L' B' U'
L' R' U' B' L' B' U'
R' L' U' B2 L' B' U'
L' R' U' B2 L' B' U'
R2 L' U' B L' B' U'
R2 L' U' B' L' B' U'
R L' U' B L' B' U'
R2 L' U' B2 L' B' U'
R L' U' B' L' B' U'
R L' U' B2 L' B' U'
L' R' U2 F' D' L' F
R' L' U2 F' D' L' F
R2 L' U2 F' D' L' F
D L' R U2 F' L' F'
B L' R U' L' U' L'
R L' U2 F' D' L' F
D' L' R B' R' B' U2
D2 L' R' U R' F' U
D L' R B U2 L F2
R' L' D U' L' B' U'
D L' R B U2 F2 L
L' R' D U' L' B' U'
D L' R B' R' U2 F2
B' L' R' U' L' U' D
B' L' R' U' L' U' D'
B' L' R' U' L' U' D2
B' L' R' U' L' D U'
B' L' R' U' L' D' U'
B' L' R' U' L' D2 U'
B' L' R' U' D L' U'
B' L' R' U' D' L' U'
B' L' R' U' D2 L' U'
R2 L' D U' L' B' U'
B' L' R' D U' L' U'
R L' D U' L' B' U'
B L' R' U' L' U' L'
D L' R' U2 F' L' F'
B' L' R' D' U' L' U'
B' L' R' D2 U' L' U'
D' L' R' B' R' B' U2
B' L' R' B U' L' U'
B' L' R' B' U' L' U'
D L' R' B U2 L F2
D L' R' B U2 F2 L
B' L' R' B2 U' L' U'
D L' R' B' R' U2 F2
R' L' D' U' L' B' U'
L' R' D' U' L' B' U'
D L' R2 U2 F' L' F'
B L' R2 U' L' U' L'
R2 L' D' U' L' B' U'
R L' D' U' L' B' U'
