U2 D2 F L' U R
D2 U2 F L' U R
B' U2 F L U R'
U2 F B' L U R
U2 F B2 U R B
U2 B' F L U R
U2 B2 F U R B
U' L' B' L F U F'
U2 L' B' L F U R
F L' B' L U R' F'
D' L2 B' L2 U' R' B
D2 R U2 F L' U R
B' R U2 F L U R2
B' R' U' F L U F'
D2 R' U2 F L' U R
D' R' U2 F U B R
B R' U2 F U' L U2
B R' U2 F B2 U R'
B R' U2 B2 F U R'
B R' F U L U2 L'
B R' F' D2 B2 U' R'
B R' B' U2 F U R
B R' B2 U2 F U R'
R' U2 D2 F L' U R
R2 U2 D2 F L' U R
R' U2 F B' L U R
R U2 D2 F L' U R
R' U2 F B2 U R B
R2 U2 F B' L U R
R2 U2 F B2 U R B
R U2 F B' L U R
R U2 F B2 U R B
D2 R2 U2 F L' U R
R' U2 B' F L U R
R2 U2 B' F L U R
R' U2 B2 F U R B
R U2 B' F L U R
R2 U2 B2 F U R B
R U2 B2 F U R B
F2 R2 B R' U L U2
U2 D F L U R B'
U2 D F L U B' R
D2 U' F L' B' U F'
B' U' R' U' F L U
U2 D' F U R' B R2
B' U' F L U F' R'
R' D2 U2 F L' U R
U' D2 F L' B' U F'
D2 U2 F L' U R D
D2 U2 F L' U R D'
D2 U2 F L' U R D2
D2 U2 F L' U D R
D2 U2 F L' U D' R
D2 U2 F L' U D2 R
D2 U2 F L' D U R
D2 U2 F L' D' U R
D2 U2 F L' D2 U R
D2 U2 F L' B U R
D2 U2 F L' B' U R
D2 U2 F L' B2 U R
D' U2 F U R' B R2
R2 D2 U2 F L' U R
D2 U2 F D L' U R
D2 U2 F D' L' U R
U2 D2 F L' U R D
U2 D2 F L' U R D'
U2 D2 F L' U R D2
U2 D2 F L' U D R
U2 D2 F L' U D' R
U2 D2 F L' U D2 R
U2 D2 F L' D U R
U2 D2 F L' D' U R
U2 D2 F L' D2 U R
U2 D2 F L' B U R
U2 D2 F L' B' U R
D2 U2 F D2 L' U R
U2 D2 F L' B2 U R
D2 U2 F B L' U R
D2 U2 F B' L' U R
D2 U2 F B2 L' U R
D U2 F L U R B'
D U2 F L U B' R
U2 D2 F D L' U R
U2 D2 F D' L' U R
U2 D2 F D2 L' U R
R D2 U2 F L' U R
U2 D2 F B L' U R
U2 D2 F B' L' U R
U2 D2 F B2 L' U R
D2 U2 B F L' U R
U2 D2 B F L' U R
D2 U2 B' F L' U R
B' U2 D F L U R'
U2 D2 B' F L' U R
D2 U2 B2 F L' U R
B' U2 D' F L U R'
U2 D2 B2 F L' U R
B' U2 D2 F L U R'
U2 F L B' L U R
B' U2 F L U R' D
B' U2 F L U R' D'
B' U2 F L U R' D2
B' U2 F L U D R'
B' U2 F L U D' R'
B' U2 F L U D2 R'
B' U2 F L D U R'
B' U2 F L D' U R'
B' U2 F L D2 U R'
U2 F L B2 U R B
U' F L' B' L U F'
D2 F L' B' U R' F'
B' U2 F D L U R'
B' U2 F D' L U R'
B' U2 F D2 L U R'
U2 F L' B' L U R
B' U2 F' L F2 U R'
U2 F L' B2 U R B
U2 F L2 B' L U R
B' U2 F2 L F' U R'
U2 F L2 B2 U R B
B U2 F B2 L U R'
U2 F U R2 D' R' B
U2 F U D' R' B R2
U2 F U B R D B2
B U2 B2 F L U R'
U2 F D L U R B'
U2 F D L U B' R
U2 F D' U R' B R2
U2 F B U R D B2
U2 F B U2 R' U' R2
U2 F B' L U R D
U2 F B' L U R D'
U2 F B' L U R D2
U2 F B' L U D R
U2 F B' L U D' R
U2 F B' L U D2 R
U2 F B' L D U R
U2 F B' L D' U R
U2 F B' L D2 U R
U2 F B' L B U R
U2 F B' L B' U R
U2 F B' L B2 U R
U2 F B' D L U R
U2 F B' D' L U R
U2 F B' D2 L U R
U2 F B2 L U R B
U2 F B2 L' U R B
U2 F B2 L2 U R B
U2 F B2 U R D B
U2 F B2 U R D' B
U2 F B2 U R D2 B
U2 F B2 U R B D
U2 F B2 U R B D'
U2 F B2 U R B D2
U2 F B2 U D R B
U2 F B2 U D' R B
U2 F B2 U D2 R B
U2 F B2 U B R B
U2 F B2 U B' R B
U2 F B2 U B2 R B
U2 F B2 D U R B
U2 F B2 D' U R B
U2 F B2 D2 U R B
B' D U2 F L U R'
B' D' U2 F L U R'
F' D' B' U' L2 R' B
F' D' B' U' R' L2 B
F' D' B' U' R' B L2
U2 F2 B' L F' U R
B' D2 U2 F L U R'
L2 B R' B2 L2 U' R'
B' F L U2 L' U' R'
F' B R' D2 B2 U' R'
B F R' U L U2 L'
U2 B F U R D B2
U2 B F U2 R' U' R2
F B R' U L U2 L'
L' B' L F U R' F'
L2 B' L2 U2 L' U R'
L2 B' L2 F2 R U' R2
F' B D2 R' B2 U' R'
B' F' L F2 R U R2
F' B' L F2 R U R2
U' B' U' F L U R
F B' L U2 L' U' R'
R' B' U2 F L U R'
D2 B' U2 F L' U R'
D' B' U2 F U R' B
R2 B' U2 F L U R'
U2 B' D F L U R
B F' R' D2 B2 U' R'
R B' U2 F L U R'
U2 B' D' F L U R
U2 B' D2 F L U R
U2 B' F L U R D
U2 B' F L U R D'
U2 B' F L U R D2
U2 B' F L U D R
U2 B' F L U D' R
U2 B' F L U D2 R
B' F' U2 L F2 U R'
U2 B' F L D U R
U2 B' F L D' U R
U2 B' F L D2 U R
U2 B' F L B U R
U2 B' F L B' U R
U2 B' F L B2 U R
F' B' U2 L F2 U R'
U2 B' F D L U R
U2 B' F D' L U R
B' F' U2 F2 L U R'
U2 B' F D2 L U R
F2 B' U2 L F' U R'
F' B' U2 F2 L U R'
F2 B' U2 F' L U R'
U2 B' F2 L F' U R
B F' D2 R' B2 U' R'
B' F2 U2 L F' U R'
U2 B2 D F U R B
B' F2 U2 F' L U R'
U2 B2 D' F U R B
U2 B2 D2 F U R B
U2 B2 F L U R B
U2 B2 F L' U R B
U2 B2 F L2 U R B
U2 B2 F U R D B
U2 B2 F U R D' B
U2 B2 F U R D2 B
U2 B2 F U R B D
U2 B2 F U R B D'
U2 B2 F U R B D2
U2 B2 F U D R B
U2 B2 F U D' R B
U2 B2 F U D2 R B
U2 B2 F U B R B
U2 B2 F U B' R B
U2 B2 F U B2 R B
U2 B2 F D U R B
U2 B2 F D' U R B
U2 B2 F D2 U R B
