F' L B U' L R
F' L B U' L R
F' L B U' R L
D2 L B U' L R'
D2 L B U' R' L
L U2 F' U L' R
L U2 F' U R L'
B' U R' U2 F' R
L D2 B U' L R'
L D2 B U' R' L
L F' B U' L R
L F' B U' R L
L B F' U' L R
L B F' U' R L
B' L U R' U2 F' R
D' L U2 F' B' U L'
D' L U2 B' F' U L'
F' L D B U' L R
F' L D B U' R L
D L D B U' L R'
D L D B U' R' L
F L D F2 B U' L
F L D B F2 U' L
F' L D' B U' L R
F' L D' B U' R L
F' L D2 B U' L R
F' L D2 B U' R L
F L D2 B U' L R2
F L D2 B U' R2 L
D2 L F B U' L R'
D2 L F B U' R' L
F2 L F B U' L R
F2 L F B U' R L
D2 L F' B U' L R'
D2 L F' B U' R' L
D2 L F2 B U' L R'
D2 L F2 B U' R' L
D2 L B U' L R' D
D2 L B U' L R' D'
D2 L B U' L R' D2
D2 L B U' L D R'
D2 L B U' L D' R'
D2 L B U' L D2 R'
D2 L B U' R' L D
D2 L B U' R' L D'
D2 L B U' R' L D2
D2 L B U' R' D L
D2 L B U' R' D' L
D2 L B U' R' D2 L
D' L B U' L D' R2
D2 L B U' D L R'
D2 L B U' D R' L
D2 L B U' D' L R'
D2 L B U' D' R' L
F' L B U' L R D
F' L B U' L R D'
F' L B U' L R D2
D2 L B U' D2 L R'
F' L B U' L D R
D2 L B U' D2 R' L
F' L B U' L D' R
F' L B U' L D2 R
F' L B U' R L D
F' L B U' R L D'
F' L B U' R L D2
F' L B U' R D L
F' L B U' R D' L
F' L B U' R D2 L
D' L B U' D' L R2
D' L B U' D' R2 L
F' L B U' D L R
F' L B U' D R L
F' L B U' D' L R
F' L B U' D' R L
F' L B U' D2 L R
F' L B U' D2 R L
D2 L B D U' L R'
D2 L B D U' R' L
F L B U L2 U2 L'
F' L B D U' L R
F' L B D U' R L
D2 L B D' U' L R'
D2 L B D' U' R' L
D' L B D' U' L R2
D' L B D' U' R2 L
F L B U' D2 L R2
F L B U' D2 R2 L
F' L B D' U' L R
F' L B D' U' R L
D2 L B D2 U' L R'
D2 L B D2 U' R' L
F' L B D2 U' L R
F' L B D2 U' R L
D' L B D2 F2 U' L
D2 L B F U' L R'
D2 L B F U' R' L
F L B D F2 U' L
D2 L B F' U' L R'
D2 L B F' U' R' L
D2 L B F2 U' L R'
D2 L B F2 U' R' L
F2 L B F U' L R
F2 L B F U' R L
F L B D2 U' L R2
F L B D2 U' R2 L
D2 L B' U L R' U2
D2 L B' U R' L U2
D' L B' U R' U2 R
F' L B' U R' U2 R2
F' L B' U' R D2 L2
F L B' U L2 R' U2
F L B' U R' L2 U2
B' L' U R' U2 F' R
D' L' F L2 B U' L
D' L' F B L2 U' L'
D2 L' B L2 U' L' R'
D2 L' B L2 U' R' L'
F' L' B L2 U' L' R
F' L' B L2 U' R L'
D' L' B F L2 U' L'
B' L2 U R' U2 F' R
D2 L2 B L' U' L2 R'
D2 L2 B L' U' R' L2
F' L2 B L' U' L2 R
F' L2 B L' U' R L2
L U R' U F' U R
L U2 F U' L' R U2
L U2 F U' R L' U2
L U2 F' U L' R D
L U2 F' U L' R D'
L U2 F' U L' R D2
L U2 F' U L' D R
L U2 F' U L' D' R
L U2 F' U L' D2 R
L U2 F' U R L' D
L U2 F' U R L' D'
L U2 F' U R L' D2
L U2 F' U R D L'
L U2 F' U R D' L'
L U2 F' U R D2 L'
L U2 F' U D L' R
L U2 F' U D R L'
L U2 F' U D' L' R
L U2 F' U D' R L'
L U2 F' U D2 L' R
L U2 F' U D2 R L'
L U2 F' D U L' R
L U2 F' D U R L'
L U2 F' D' U L' R
L U2 F' D' U R L'
L U2 F' D2 U L' R
L U2 F' D2 U R L'
L U2 F' B U L' R
L U2 F' B U R L'
L U2 F' B' U L' R
L U2 F' B' U R L'
L U2 F' B2 U L' R
L U2 F' B2 U R L'
L U2 B F' U L' R
L U2 B F' U R L'
L U2 B' F' U L' R
L U2 B' F' U R L'
L U2 B2 F' U L' R
L U2 B2 F' U R L'
B' U L R' U2 F' R
B' U L' R' U2 F' R
B' U L2 R' U2 F' R
B' U R' L U2 F' R
B' U R' L' U2 F' R
B' U R' L2 U2 F' R
B' U R' U2 F' R D
B' U R' U2 F' R D'
B' U R' U2 F' R D2
B' U R' U2 F' D R
B' U R' U2 F' D' R
B' U R' U2 F' D2 R
B' U R' B U2 F' R
B' U R' B' U2 F' R
B' U R' B2 U2 F' R
L2 D' L' F B U' L
L2 D' L' B F U' L
B U' L F' D' R F'
L2 D' B L' F U' L2
L2 D2 L' B U' L R'
L2 D2 L' B U' R' L
B U' F' L D' R F'
B U' F' D' L R F'
B U' F' D' R L F'
B U' F' D' R F' L
L D2 F B U' L R'
L D2 F B U' R' L
L D2 F' B U' L R'
L D2 F' B U' R' L
L2 D2 B L' U' L2 R'
L2 D2 B L' U' R' L2
L D2 F2 B U' L R'
L D2 F2 B U' R' L
L D2 B U' L R' D
L D2 B U' L R' D'
L D2 B U' L R' D2
L D2 B U' L D R'
L D2 B U' L D' R'
