D L R B R F'
D' L2 B U2 L' B'
D R L B R F'
D R2 D2 L F' B'
D R2 D2 L B' F'
D R2 D2 F' L B'
L D R B R F'
D R2 F' D2 L B'
D L R B R D F'
D L R B R D' F'
D L R B R D2 F'
D L R B R F' D
D L R B R F' D'
D L R B R F' D2
D L R B' R F' B2
D L R B' R B2 F'
D L R B2 R F' B'
D L R B2 R B' F'
D' L R2 F' B2 R' B
D L R2 F' R' B R
D' L R2 B2 F' R' B
R' L D R' F' R' B
D' L U2 L F B U2
D' L U2 L B F U2
U2 L D R2 F' D2 B2
U2 L D F2 R2 F' B
U2 L D F2 R2 B F'
D2 L D' R B R F'
R2 L F' R' D B R'
D L F R B R F'
L R B R D F' R2
L R B R' D R2 F'
R L B R D F' R2
R L B R' D R2 F'
D L F' R B R F'
D L F2 R B R F'
D L' R B L2 R F'
D L' R B R L2 F'
D L' R B R F' L2
L R' D R' F' R' B
D' L' B L' U2 L' B'
D L2 R B L' R F'
D L2 R B R L' F'
L R2 F' R' D B R'
D' L2 U2 L' B' D2 F2
D L2 U2 L' R2 F' B'
D L2 U2 L' R2 B' F'
D L2 U2 R2 L' F' B'
D L2 U2 R2 L' B' F'
D' L2 D B U2 L' B'
D' L2 D' B U2 L' B'
D' L2 D2 B U2 L' B'
D' L2 F2 B R U2 B
D' L2 B R U2 L' B
D' L2 B R U2 B L'
D' L2 B U2 L' D B'
D' L2 B U2 L' D' B'
D' L2 B U2 L' D2 B'
D' L2 B U2 L' B' D
D' L2 B U2 L' B' D'
D' L2 B U2 L' B' D2
D' L2 B U2 D L' B'
D' L2 B U2 D' L' B'
D' L2 B U2 D2 L' B'
D' L2 B U2 B L' B'
D' L2 B U2 B' L' B'
D' L2 B U2 B2 L' B'
D' L2 B D U2 L' B'
D' L2 B D' U2 L' B'
D' L2 B D2 U2 L' B'
D L2 B U2 L' R2 B'
D' L2 B F2 R U2 B
D L2 B U2 L' B' R2
D L2 B U2 R2 L' B'
D R L B R D F'
D R L B R D' F'
D R L B R D2 F'
D R L B R F' D
D R L B R F' D'
D R L B R F' D2
D R L B' R F' B2
D R L B' R B2 F'
D R L B2 R F' B'
D R L B2 R B' F'
D R L' B L2 R F'
D R L' B R L2 F'
D R L' B R F' L2
D R L2 B L' R F'
D R L2 B R L' F'
D R U L B R F'
D R U' L B R F'
D R U2 L B R F'
B' R B L D R2 F'
B' R B D L R2 F'
B' R B D R2 L F'
B' R B D R2 F' L
B2 R' D F' B' U2 R2
B2 R' D B' U2 R2 B
B2 R' D B' F' U2 R2
B2 R' D' L2 F' U2 F2
R' U2 L D R2 F B
R' U2 L D R2 B F
B2 R' D' F' L2 U2 F
B2 R' D' F' B' L2 U2
