D L U R2 U B'
D L U2 D' F2 B'
D L U2 D' B' F2
D L U2 B' D' F2
D L D B2 U2 B
D L D' U2 F2 B'
D L D' U2 B' F2
B2 U2 F2 D R' B
F' D L U2 F' B'
F' D L U2 B' F'
U2 F2 D' B2 R' B
L B U' R' U' F2
L B' U L U F2
D2 B2 U2 D R' B
D2 B2 D U2 R' B
D L U R2 U D B'
D L U R2 U D' B'
D L U R2 U D2 B'
D L U R2 U B' D
D L U R2 U B' D'
D L U R2 U B' D2
D L U R2 D U B'
D L U R2 D' U B'
D L U R2 D2 U B'
D' L U' L R' U' B
D' L U' R' L U' B
D' L U' D2 L U' B'
D L U2 D' F2 D B'
D L U2 D' F2 D' B'
D L U2 D' F2 D2 B'
D L U2 D' F2 B' D
D L U2 D' F2 B' D'
D L U2 D' F2 B' D2
D L U2 D' B' F2 D
D L U2 D' B' F2 D'
D L U2 D' B' F2 D2
D L U2 D2 B' D F2
D L U2 F D' F2 B'
D L U2 F D' B' F2
D L U2 F B' D' F2
B2 L U2 F2 D R' B
D L U2 F' D' F2 B'
D L U2 F' D' B' F2
D L U2 F' B' D' F2
D L U2 F2 D' F2 B'
D L U2 F2 D' B' F2
D L U2 F2 B' D' F2
D L U2 B' U' R2 U
D L U2 B' D' F2 D
D L U2 B' D' F2 D'
D L U2 B' D' F2 D2
D L U2 B' F D' F2
D L U2 B' F' D' F2
D L U2 B' F2 D' F2
D L U2 B2 D' F2 B
D L U2 B2 D' B F2
D L D F B2 U2 B
D L D F' B2 U2 B
D L D F2 B2 U2 B
D L D B2 U2 D B
D L D B2 U2 D' B
D L D B2 U2 D2 B
D L D B2 U2 B D
D L D B2 U2 B D'
D L D B2 U2 B D2
D L D B2 D U2 B
D L D B2 D' U2 B
D L D B2 D2 U2 B
D L D B2 F U2 B
D L D B2 F' U2 B
D L D B2 F2 U2 B
D L D' U2 F2 D B'
D L D' U2 F2 D' B'
D L D' U2 F2 D2 B'
D L D' U2 F2 B' D
D L D' U2 F2 B' D'
D L D' U2 F2 B' D2
D L D' U2 B' F2 D
D L D' U2 B' F2 D'
D L D' U2 B' F2 D2
D L D' F U2 F B'
D L D' F U2 B' F
D L D' F' U2 F' B'
D L D' F' U2 B' F'
D L D' B U2 F2 B2
D L D' B U2 B2 F2
D L D' B2 U2 F2 B
D L D' B2 U2 B F2
D' L D2 U' L U' B'
D L D2 U2 B' D F2
D L F U R2 U B'
D L F U2 D' F2 B'
