U2 F B' L
U2 B' F L
B R' U2 F B2
B R' U2 B2 F
R' U2 F B' L
R2 U2 F B' L
R' U2 B' F L
R U2 F B' L
R2 U2 B' F L
R U2 B' F L
U2 D2 F B' L'
D2 U2 F B' L'
U2 D2 B' F L'
D2 U2 B' F L'
F' U2 F2 B' L
F2 U2 F' B' L
F' U2 B' L F2
B U2 F B2 L
F' U2 B' F2 L
F2 U2 B' L F'
F2 U2 B' F' L
B U2 B2 F L
U2 F B' L D
U2 F B' L D'
U2 F B' L D2
U2 F B' D L
U2 F B' D' L
U2 F B' D2 L
U2 F' B' L F2
U2 F2 B' L F'
B' F' L F2 R
F' B' L F2 R
U2 B' D F L
U2 B' D' F L
U2 B' D2 F L
U2 B' F L D
U2 B' F L D'
U2 B' F L D2
U2 B' F D L
U2 B' F D' L
U2 B' F D2 L
U2 B' F' L F2
U2 B' F2 L F'
B' L U2 L' U2 F
B' L D2 F2 R F'
B' L F2 D2 R F'
U2 L' B' L F B'
U2 L' B' L B' F
F L' B' L B' R'
B L' B2 L R' F
B L' B2 L F R'
B L' B2 R' L F
U R U F B' L
U' R U' F B' L
U R U B' F L
U' R U' B' F L
F' R U2 F2 B' L
F' R U2 B' L F2
F' R U2 B' F2 L
D2 R U2 F B' L'
F2 R U2 B' L F
D2 R U2 B' F L'
U2 R F R' B' L
B' R F' L F2 R
F' R B' L F2 R
U R' U F B' L
U' R' U' F B' L
U' R' U' F B' L
U R' U B' F L
U' R' U' B' F L
F' R' U2 F2 B' L
F' R' U2 B' L F2
F' R' U2 B' F2 L
D2 R' U2 F B' L'
D2 R' U2 B' F L'
B R' U2 F B2 D
B R' U2 F B2 D'
B R' U2 F B2 D2
B R' U2 B2 D F
B R' U2 B2 D' F
B R' U2 B2 D2 F
B R' U2 B2 F D
B R' U2 B2 F D'
B R' U2 B2 F D2
B R' D2 F2 U2 F'
B' R' F' L F2 R
B R' F' U2 F2 B2
B R' F' U2 B2 F2
B R' F2 U2 F' B2
B R' F2 U2 B2 F'
F' R' B' L F2 R
U2 R' B' R F L
B R' B U2 F B
B R' B U2 B F
B R' B' U2 F B'
B R' B' U2 B' F
R' U2 D2 F B' L'
R' U2 D2 B' F L'
R' U2 F B' L D
R' U2 F B' L D'
R' U2 F B' L D'
R' U2 F B' L D2
R' U2 F B' D L
R' U2 F B' D' L
R' U2 F B' D2 L
R2 U2 D2 F B' L'
R2 U2 D2 B' F L'
R' U2 F' B' L F2
R U2 D2 F B' L'
R U2 D2 B' F L'
R2 U2 F B' L D
R2 U2 F B' L D'
R2 U2 F B' L D2
R2 U2 F B' D L
R2 U2 F B' D' L
R2 U2 F B' D2 L
R' U2 F2 B' L F'
R U2 F B' L D
R U2 F B' L D'
R U2 F B' L D2
R U2 F B' L D2
R U2 F B' D L
R U2 F B' D' L
R U2 F B' D2 L
R2 U2 F' B' L F2
U' R2 U' F B' L
U R2 U F B' L
R U2 F' B' L F2
U' R2 U' B' F L
R2 U2 F2 B' L F'
U R2 U B' F L
R' U2 B' D F L
R' U2 B' D' F L
R' U2 B' D2 F L
R' U2 B' F L D
R' U2 B' F L D'
R' U2 B' F L D2
R' U2 B' F D L
R' U2 B' F D' L
R' U2 B' F D2 L
R' U2 B' F' L F2
R' U2 B' F2 L F'
F' R2 U2 F2 B' L
F' R2 U2 B' L F2
F' R2 U2 B' F2 L
D2 R2 U2 F B' L'
R U2 F2 B' L F'
D2 R2 U2 B' F L'
R2 U2 B' D F L
R2 U2 B' D' F L
R2 U2 B' D2 F L
R2 U2 B' F L D
R2 U2 B' F L D'
R2 U2 B' F L D2
R2 U2 B' F D L
R2 U2 B' F D' L
R2 U2 B' F D2 L
R2 U2 B' F' L F2
R2 U2 B' F2 L F'
R U2 B' D F L
R U2 B' D' F L
R U2 B' D2 F L
R U2 B' F L D
R U2 B' F L D'
R U2 B' F L D2
R U2 B' F D L
R U2 B' F D' L
R U2 B' F D2 L
R U2 B' F' L F2
R U2 B' F2 L F'
U2 R2 F R2 B' L
B' R2 F' L F2 R
U2 R2 F B' L R2
U2 R2 F B' R2 L
F2 R2 B R' U2 B2
F2 R2 B U2 B2 L
F' R2 B' L F2 R
U2 R2 B' R2 F L
U2 R2 B' F L R2
U2 R2 B' F R2 L
U2 D F D' B' L
U2 D B' D F L'
U2 D' F D B' L
U2 D' B' D' F L'
R' D2 U2 F B' L'
R' D2 U2 B' F L'
R2 D2 U2 F B' L'
R2 D2 U2 B' F L'
U2 D2 F D B' L'
D' U2 F D B' L
D2 U2 F D B' L'
U2 D2 F D' B' L'
D2 U2 F D' B' L'
U2 D2 F D2 B' L'
U2 D2 F B L' B2
D2 U2 F D2 B' L'
D2 U2 F B L' B2
U2 D2 F B' L' D
U2 D2 F B' L' D'
U2 D2 F B' L' D2
U2 D2 F B' D L'
D2 U2 F B' L' D
D2 U2 F B' L' D'
D2 U2 F B' L' D2
U2 D2 F B' D' L'
U2 D2 F B' D2 L'
U2 D2 F B2 L' B
D2 U2 F B' D L'
D2 U2 F B' D' L'
D2 U2 F B' D2 L'
D2 U2 F B2 L' B
R D2 U2 F B' L'
R D2 U2 B' F L'
D U2 F D' B' L
B U2 L' B2 L F
U2 D2 B F L' B2
D2 U2 B F L' B2
D' U2 B' D' F L'
U2 D2 B' F L' D
U2 D2 B' F L' D'
U2 D2 B' F L' D2
U2 D2 B' F D L'
U2 D2 B' F D L'
U2 D2 B' F D' L'
U2 D2 B' F D2 L'
D2 U2 B' F L' D
D2 U2 B' F L' D'
D2 U2 B' F L' D2
D2 U2 B' F D L'
D2 U2 B' F D L'
D2 U2 B' F D' L'
D2 U2 B' F D2 L'
U2 D2 B2 F L' B
D2 U2 B2 F L' B
D U2 B' D F L'
U2 F L' B' L B'
B2 U2 F' L' F2 B
B2 U2 F' L' B F2
F2 U2 F B' L F2
F' U2 F' B' L F'
B U2 F L B2 L
B U2 F L' B2 L
B U2 F L2 B2 L
B2 U2 F' B L' F2
F2 U2 F' B' L D
F2 U2 F' B' L D'
F2 U2 F' B' L D2
F2 U2 F' B' D L
F2 U2 F' B' D' L
F2 U2 F' B' D2 L
F' U2 F2 B' L D
F' U2 F2 B' L D'
F' U2 F2 B' L D2
F' U2 F2 B' D L
B U2 F B2 L D
F' U2 F2 B' D' L
B U2 F B2 L D'
B U2 F B2 L D2
F' U2 F2 B' D2 L
B U2 F B2 D L
B U2 F B2 D' L
B U2 F B2 D2 L
B U2 F' B2 L F2
F' U2 B' L F2 D
F' U2 B' L F2 D'
F' U2 B' L F2 D2
F' U2 B' L' F2 L2
U2 F R' B' L R
U2 F R' B' R L
B2 U2 B F' L' F2
B U2 F2 B2 L F'
F' U2 B' F' L F'
F' U2 B' F2 L D
