L2 D R2 F2
L2 D F2 R2
L2 R D R2 F2
L2 R D F2 R2
L2 R' D R2 F2
L2 R' D F2 R2
R' L2 D R2 F2
R' L2 D F2 R2
L2 R2 D R2 F2
L2 R2 D F2 R2
R2 L2 D R2 F2
R2 L2 D F2 R2
R L2 D R2 F2
R L2 D F2 R2
L2 U L2 F2 U'
L2 U F2 L2 U'
L2 D R' F2 R'
L2 D R2 F2 D
L2 D R2 F2 D'
L2 D R2 F2 D2
L2 D F R2 F
L2 D F2 R2 D
L2 D F2 R2 D'
L2 D F2 R2 D2
F2 U' L2 D' B2
F2 D' B2 U' B2
F2 B U' B' L2
F2 B' U' L2 B
F2 B' U' B L2
B' F2 U' L2 B
B' F2 U' B L2
F2 B2 U' L2 B2
F2 B2 U' B2 L2
B2 F2 U' L2 B2
B F2 U' B' L2
B2 F2 U' B2 L2
L2 R U L2 F2 U'
L2 R U F2 L2 U'
L2 R D R' F2 R'
L2 R D R2 F2 D
L2 R D R2 F2 D'
L2 R D R2 F2 D2
L2 R D F R2 F
L2 R D F2 R2 D
L2 R D F2 R2 D'
L2 R D F2 R2 D2
L2 R' U L2 F2 U'
L2 R' U F2 L2 U'
L2 R' D R' F2 R'
L2 R' D R2 F2 D
L2 R' D R2 F2 D'
L2 R' D R2 F2 D2
L2 R' D F R2 F
L2 R' D F2 R2 D
L2 R' D F2 R2 D'
L2 R' D F2 R2 D2
R' L2 U L2 F2 U'
R' L2 U F2 L2 U'
L2 R2 U L2 F2 U'
R2 L2 U L2 F2 U'
R L2 U L2 F2 U'
L2 R2 U F2 L2 U'
R2 L2 U F2 L2 U'
R L2 U F2 L2 U'
R' L2 D R' F2 R'
R' L2 D R2 F2 D
R' L2 D R2 F2 D'
R' L2 D R2 F2 D2
R' L2 D F R2 F
R' L2 D F2 R2 D
R' L2 D F2 R2 D'
R' L2 D F2 R2 D2
L2 R2 D R' F2 R'
L2 R2 D R2 F2 D
L2 R2 D R2 F2 D'
L2 R2 D R2 F2 D2
R2 L2 D R' F2 R'
R2 L2 D R2 F2 D
R2 L2 D R2 F2 D'
R2 L2 D R2 F2 D2
L2 R2 D F R2 F
R2 L2 D F R2 F
L2 R2 D F2 R2 D
L2 R2 D F2 R2 D'
L2 R2 D F2 R2 D2
R L2 D R' F2 R'
R2 L2 D F2 R2 D
R2 L2 D F2 R2 D'
R2 L2 D F2 R2 D2
R L2 D R2 F2 D
R L2 D R2 F2 D'
R L2 D R2 F2 D2
R L2 D F R2 F
R L2 D F2 R2 D
R L2 D F2 R2 D'
R L2 D F2 R2 D2
F' L2 U L2 F' U'
F' L2 U L2 F' U'
F' L2 U F' L2 U'
F L2 U L2 F U'
U' L2 D R2 D2 B2
F2 L2 D F2 D R2
B' L2 D F2 B R2
B' L2 D B R2 F2
B' L2 D B F2 R2
L' U L F2 U' L2
B L2 D F2 R2 B
U' L2 D' B2 D2 R2
L2 U L F2 L U'
F' L2 F D R2 F2
F' L2 F D F2 R2
L U L' F2 U' L2
L2 U L2 U' D R2
L2 U L2 D U' R2
L2 U L2 F2 U' D
L2 U L2 F2 U' D'
L2 U L2 F2 U' D2
L2 U L2 F2 D U'
L2 U L2 F2 D' U'
L2 U L2 F2 D2 U'
F2 L2 F2 D R2 F2
F2 L2 F2 D F2 R2
B' L2 B D R2 F2
B' L2 B D F2 R2
B2 L2 B2 D R2 F2
B2 L2 B2 D F2 R2
L2 U F' L2 F' U'
L2 U F2 L2 U' D
L2 U F2 L2 U' D'
L2 U F2 L2 U' D2
L2 U F2 L2 D U'
L2 U F2 L2 D' U'
L2 U F2 L2 D2 U'
L2 U F2 U' D F2
L2 U F2 D U' F2
F2 R U' L2 D' B2
F2 R D' B2 U' B2
B2 R F2 U' L2 B2
B2 R F2 U' B2 L2
B R F2 U' B' L2
F2 R B U' B' L2
F2 R B' U' L2 B
F2 R B' U' B L2
F2 R B2 U' L2 B2
F2 R B2 U' B2 L2
L2 U' D2 R2 B2 U
L2 U' D2 B2 R2 U
F2 R' U' L2 D' B2
F2 R' D' B2 U' B2
B2 R' F2 U' L2 B2
B2 R' F2 U' B2 L2
B R' F2 U' B' L2
F2 R' B U' B' L2
F2 R' B' U' L2 B
F2 R' B' U' B L2
F2 R' B2 U' L2 B2
F2 R' B2 U' B2 L2
L2 U2 D' L2 B2 U2
L2 U2 D' B2 L2 U2
F2 R2 U' L2 D' B2
D R2 U' F2 U F2
L' D L' R2 D F2
F2 R2 D' B2 U' B2
L D L R2 D F2
D R2 D' L2 D F2
L2 D L' R2 F2 L
L2 D L' F2 L R2
L2 D L' F2 R2 L
L' D R2 L' D F2
L2 D L2 R2 F2 L2
L2 D L2 F2 L2 R2
L2 D L2 F2 R2 L2
B' R2 F2 U' L2 B'
B2 R2 F2 U' L2 B2
B2 R2 F2 U' B2 L2
B R2 F2 U' B' L2
F2 R2 B U' B' L2
L2 D R' F R' F
L D R2 L D F2
L2 D R' F2 R' D
L2 D R' F2 R' D'
L2 D R' F2 R' D2
L2 D R' F2 D R'
L2 D R' F2 D' R'
L2 D R' F2 D2 R'
F2 R2 B' U' L2 B
L2 D R2 L' F2 L
F2 R2 B' U' B L2
L2 D R2 L2 F2 L2
L2 D R2 F D F
L2 D R2 F D' F
L2 D R2 F D' F
L2 D R2 F D2 F
L2 D R2 F' D F'
L2 D R2 F' D' F'
L2 D R2 F' D2 F'
F2 R2 B2 U' L2 B2
F2 R2 B2 U' B2 L2
L2 D F R' F R'
L2 D F R2 D F
L2 D F R2 D' F
L2 D F R2 D2 F
L2 D F R2 F D
L2 D F R2 F D'
L2 D F R2 F D2
L2 D F2 R D R
L2 D F2 R D' R
L2 D F2 R D2 R
L2 D F2 R' D R'
L2 D F2 R' D' R'
L2 D F2 R' D2 R'
L2 D F2 B R2 B'
L2 D F2 B2 R2 B2
L2 D B R2 F2 B'
L2 D B R2 B' F2
L2 D B F2 R2 B'
L' D' L' D F2 R
L2 D B2 R2 F2 B2
L2 D B2 R2 B2 F2
L2 D B2 F2 R2 B2
U' D F2 U R2 F2
U' D F2 U F2 R2
L2 D' R D2 R2 F2
L2 D' R D2 F2 R2
L2 D' R' D2 R2 F2
L2 D' R' D2 F2 R2
L2 D' R2 D2 R2 F2
L2 D' R2 D2 F2 R2
L2 D' U2 L2 B2 U2
L2 D' U2 B2 L2 U2
B' U' L2 D B R2
F2 U' L2 U' L2 U
L2 D' F D2 R2 F2
L2 D' F D2 F2 R2
F2 U' L2 D' B2 D
F2 U' L2 D' B2 D'
F2 U' L2 D' B2 D2
B' U' L2 B D R2
B2 U' L2 B2 D R2
F2 U' L2 B D' B2
F2 U' L2 B' D' B2
F2 U' L2 B2 D' B2
L2 D' F' D2 R2 F2
L2 D' F' D2 F2 R2
L2 D' F2 D2 R2 F2
L2 D' F2 D2 F2 R2
D U' F2 U R2 F2
D U' F2 U F2 R2
B' U' B L2 D R2
F2 U' B L2 D' B2
F2 U' B' L2 D' B2
B2 U' B2 L2 D R2
F2 U' B2 L2 D' B2
B U' B' L2 D R2
L2 D2 U' R2 B2 U
L2 D2 U' B2 R2 U
L2 D2 F D' R2 F2
L2 D2 F D' F2 R2
L2 D2 F' D' R2 F2
L2 D2 F' D' F2 R2
L2 D2 F2 D' R2 F2
L2 D2 F2 D' F2 R2
F2 U2 F' U L2 B'
L2 F U F L2 U'
L2 F' U L2 F' U'
L2 F' U F' L2 U'
F2 D' R B2 U' B2
F2 D' R' B2 U' B2
F2 D' R2 B2 U' B2
F' D' F' B2 U' B2
F D' F B2 U' B2
R' F2 U' L2 D' B2
F' D' B2 F' U' B2
R2 F2 U' L2 D' B2
F2 D' B2 R U' B2
F2 D' B2 R' U' B2
F2 D' B2 R2 U' B2
F2 D' B2 U' B2 D
F2 D' B2 U' B2 D'
F2 D' B2 U' B2 D2
F2 D' B2 D' R2 U'
R' F2 D' B2 U' B2
U F2 U' L2 D F2
F D' B2 F U' B2
L2 F2 D F2 D R2
R F2 U' L2 D' B2
R' F2 B U' B' L2
R2 F2 D' B2 U' B2
R' F2 B' U' L2 B
R' F2 B' U' B L2
R' F2 B2 U' L2 B2
R' F2 B2 U' B2 L2
R2 F2 B U' B' L2
R2 F2 B' U' L2 B
R2 F2 B' U' B L2
R F2 D' B2 U' B2
R2 F2 B2 U' L2 B2
R2 F2 B2 U' B2 L2
U F2 B U' L2 F
R F2 B U' B' L2
R F2 B' U' L2 B
R F2 B' U' B L2
R F2 B2 U' L2 B2
R F2 B2 U' B2 L2
L2 B D R2 F2 B'
L2 B D R2 B' F2
L2 B D F2 R2 B'
L2 B D F2 B' R2
L2 B D B' R2 F2
L2 B D B' F2 R2
F2 B R U' B' L2
F2 B R' U' B' L2
R' B F2 U' B' L2
F2 B R2 U' B' L2
R2 B F2 U' B' L2
F2 B U' B L2 B2
F2 B U' B' L2 D
F2 B U' B' L2 D'
F2 B U' B' L2 D2
F2 B U' B2 L2 B
U B F2 U' L2 F
R B F2 U' B' L2
F2 B D' B2 U' B
L2 B' D F2 B R2
L2 B' D B R2 F2
L2 B' D B F2 R2
F2 B' U' L' B L'
F2 B' U' L2 D B
F2 B' U' L2 D' B
F2 B' U' L2 D2 B
F2 B' U' L2 B D
F2 B' U' L2 B D'
F2 B' U' L2 B D2
R' B' F2 U' L2 B
R' B' F2 U' B L2
F2 B' U' B L2 D
F2 B' U' B L2 D'
F2 B' U' B L2 D2
F2 B' U' B' L2 B2
R2 B' F2 U' L2 B
R2 B' F2 U' B L2
F2 B' D' B2 U' B'
R B' F2 U' L2 B
R B' F2 U' B L2
B2 F2 R U' L2 B2
B2 F2 R U' B2 L2
D' B2 U L2 U2 B2
F2 B2 R U' L2 B2
F2 B2 R U' B2 L2
B2 F2 R' U' L2 B2
B2 F2 R' U' B2 L2
F2 B2 R' U' L2 B2
F2 B2 R' U' B2 L2
B F2 R U' B' L2
D' B2 U' B2 D2 R2
B2 F2 R2 U' L2 B2
B2 F2 R2 U' B2 L2
F2 B2 R2 U' L2 B2
F2 B2 R2 U' B2 L2
B F2 R' U' B' L2
B' F2 U' L' B L'
B' F2 U' L2 D B
B' F2 U' L2 D' B
B' F2 U' L2 D2 B
B' F2 U' L2 B D
B' F2 U' L2 B D'
B' F2 U' L2 B D2
B F2 R2 U' B' L2
B' F2 U' B L2 D
B' F2 U' B L2 D'
B' F2 U' B L2 D2
B' F2 U' B' L2 B2
B2 F2 U' L' B2 L'
F2 B2 U' L' B2 L'
B2 F2 U' L2 B2 D
B2 F2 U' L2 B2 D'
B2 F2 U' L2 B2 D2
F2 B2 U' L2 B2 D
F2 B2 U' L2 B2 D'
F2 B2 U' L2 B2 D2
B2 F2 U' B L2 B
F2 B2 U' B L2 B
F2 B2 U' B2 L2 D
F2 B2 U' B2 L2 D'
F2 B2 U' B2 L2 D2
B2 F2 U' B2 L2 D
B2 F2 U' B2 L2 D'
B2 F2 U' B2 L2 D2
B F2 U' B L2 B2
B F2 U' B' L2 D
B F2 U' B' L2 D'
B F2 U' B' L2 D2
B F2 U' B2 L2 B
L' R U L F2 U' L2
B' F2 D' B2 U' B'
R' B2 F2 U' L2 B2
R' B2 F2 U' B2 L2
B2 F2 D' R2 B2 U'
F2 B2 D' R2 B2 U'
B2 F2 D' B2 R2 U'
F2 B2 D' B2 R2 U'
R2 B2 F2 U' L2 B2
R2 B2 F2 U' B2 L2
B F2 D' B2 U' B
R' L U L' F2 U' L2
L2 R U L F2 L U'
R2 L U L' F2 U' L2
L R U L' F2 U' L2
L2 R U L2 U' D R2
L2 R U L2 D U' R2
R B2 F2 U' L2 B2
R B2 F2 U' B2 L2
L2 R U L2 F2 U' D
L2 R U L2 F2 U' D'
L2 R U L2 F2 U' D2
L2 R U L2 F2 D U'
L2 R U L2 F2 D' U'
L2 R U L2 F2 D2 U'
R L U L' F2 U' L2
L2 R U F' L2 F' U'
L2 R U F2 L2 U' D
L2 R U F2 L2 U' D'
L2 R U F2 L2 U' D2
L2 R U F2 L2 D U'
L2 R U F2 L2 D' U'
L2 R U F2 L2 D2 U'
L2 R U F2 U' D F2
L2 R U F2 D U' F2
L2 R U' D2 R2 B2 U
L2 R U' D2 B2 R2 U
D L R2 U' F2 R U
L2 R U2 D' L2 B2 U2
F' L U L' F' U' L2
L2 R U2 D' B2 L2 U2
F L U L' F U' L2
L' R D L' R2 D F2
R' L D L R2 D F2
R2 L D L R2 D F2
L R D L R2 D F2
L2 R D L' R2 F2 L
L' R D R2 L' D F2
L2 R D L' F2 L R2
L2 R D L' F2 R2 L
