L2 D F L' B'
F' L2 D F L' B'
F2 L2 D F L' B'
F L2 D F L' B'
L U' F R U B'
L2 D F L' D B'
L2 D F L' D' B'
L2 D F L' D2 B'
L2 D F L' B' D
L2 D F L' B' D'
L2 D F L' B' D2
L2 D F D L' B'
L2 D F D' L' B'
L2 D F D2 L' B'
L2 D F B L' B'
L2 D F B' L' B'
L2 D F B2 L' B'
L2 D B F L' B'
L2 D B' F L' B'
L2 D B2 F L' B'
L2 D' L' B' L F
L2 D' F L' B' L
L2 F D' L' B' L
L2 B D F L' B'
L B' L D F L'
L B' U' F R U
L2 B' D F L' B'
L2 B2 D F L' B'
L2 R D R' F L' B'
L2 R D F L' R' B'
L2 R D F R' L' B'
F' L U' F R U B'
F2 L U' F R U B'
D L U' F L' R U
D L U' F R L' U
F L U' F R U B'
B L F' B' D' L2 F
F' L B' L D F L'
F2 L B' L D F L'
F L B' L D F L'
F' L B' U' F R U
F2 L B' U' F R U
F L B' U' F R U
B L B' F' D' L2 F
L2 R' D R F L' B'
B' L' B D L2 F B'
B' L' B D L2 B' F
R' L2 D R F L' B'
R L2 D R' F L' B'
R L2 D F L' R' B'
R L2 D F R' L' B'
D' L2 D F L B' L2
F' L2 D F L' D B'
F' L2 D F L' D' B'
F' L2 D F L' D2 B'
F' L2 D F L' B' D
F' L2 D F L' B' D'
F' L2 D F L' B' D2
F' L2 D F D L' B'
F' L2 D F D' L' B'
F' L2 D F D2 L' B'
F' L2 D F B L' B'
F' L2 D F B' L' B'
F' L2 D F B2 L' B'
F2 L2 D F L' D B'
F2 L2 D F L' D' B'
F2 L2 D F L' D2 B'
F2 L2 D F L' B' D
F2 L2 D F L' B' D'
F2 L2 D F L' B' D2
F2 L2 D F D L' B'
F2 L2 D F D' L' B'
F2 L2 D F D2 L' B'
F2 L2 D F B L' B'
F2 L2 D F B' L' B'
F2 L2 D F B2 L' B'
F' L2 D B F L' B'
F' L2 D B' F L' B'
F' L2 D B2 F L' B'
F2 L2 D B F L' B'
F L2 D F L' D B'
F L2 D F L' D' B'
F L2 D F L' D2 B'
F L2 D F L' B' D
