F' R U' L F' U'
F' R U' F' L U'
F' L R U' F' U' F
D L R' B U' R' B
D L R2 U' B L R'
D L R2 U' B R' L
D' L B' U F' U2 R
F' L' R U' L2 F' U'
F' L' R U' F' L2 U'
F' L2 R U' L' F' U'
F' R L U' F' U' F
F' R L' U' L2 F' U'
F' R L' U' F' L2 U'
F' R L2 U' L' F' U'
L U F' R U' F' U'
F' R U' L D F' U'
F' R U' L D' F' U'
F' R U' L D2 F' U'
F' R U' L F' U' D
F' R U' L F' U' D'
F' R U' L F' U' D2
F' R U' L F' D U'
F' R U' L F' D' U'
F' R U' L F' D2 U'
F' R U' L' F' L2 U'
F' R U' D L F' U'
F' R U' D F' L U'
F' R U' D' L F' U'
F' R U' D' F' L U'
F' R U' D2 L F' U'
F' R U' D2 F' L U'
F' R U' F L F2 U'
F' R U' F' L U' D
F' R U' F' L U' D'
F' R U' F' L U' D2
F' R U' F' L D U'
F' R U' F' L D' U'
F' R U' F' L D2 U'
F' R U' F' D L U'
F' R U' F' D' L U'
F' R U' F' D2 L U'
F' R D U' L F' U'
F' R D U' F' L U'
F' R D' U' L F' U'
F' R D' U' F' L U'
F' R D2 U' L F' U'
F' R D2 U' F' L U'
D R' L B U' R' B
R2 U2 L F U' L' B
R2 U2 L F U' B L'
D R2 L U' B L R'
D R2 L U' B R' L
L D R' B U' R' B
L D R2 U' B L R'
L D R2 U' B R' L
U' F' R U' L F' U'
U' F' R U' F' L U'
L' F' R U' L2 F' U'
L' F' R U' F' L2 U'
U2 F' R U' L F' U'
U2 F' R U' F' L U'
U F' R U' L F' U'
U F' R U' F' L U'
L F' R U' F' U' F
D' F' U' L B' U' R
F' B D' R U2 F' R
B2 F' R U R2 B U
B F' D' R U2 F' R
F' B2 R U R2 B U
