F' L' F U F
U D F L' B'
D U F L' B'
F' L' R F U F
F' L' R' F U F
F' L' R2 F U F
F' L' D R2 F U
F' L' D F R2 U
F' L' F R U F
F' L' F R' U F
F2 L' F L' U F2
F' L' F R2 U F
F' L' F U D F
F' L' F U D' F
F' L' F U D2 F
F' L' F U F D
F' L' F U F D'
F' L' F U F D2
F' L' F D U F
F' L' F D' U F
F' L' F D2 U F
R' U D F L' B'
R2 U D F L' B'
R U D F L' B'
F' R L' F U F
D R U F L' B'
D2 R F' L' U F2
F' R' L' F U F
D R' U F L' B'
F' R2 L' F U F
D R2 U F L' B'
R' D U F L' B'
R2 D U F L' B'
R D U F L' B'
D' U L' B' L F
D' U F L' B' L
D U F L' D B'
D U F L' D' B'
D U F L' D2 B'
U D F L' D B'
D U F L' B' D
D U F L' B' D'
U D F L' D' B'
D U F L' B' D2
U D F L' D2 B'
U D F L' B' D
U D F L' B' D'
U D F L' B' D2
D U F D L' B'
U D F D L' B'
D U F D' L' B'
U D F D' L' B'
D U F D2 L' B'
U D F D2 L' B'
D U F B L' B'
U D F B L' B'
U D F B' L' B'
D U F B' L' B'
D U F B2 L' B'
U D F B2 L' B'
D U B F L' B'
U D B F L' B'
D U B' F L' B'
U D B' F L' B'
D U B2 F L' B'
U D B2 F L' B'
U D' L' B' L F
U D' F L' B' L
U F D' L' B' L
R' F' L' F U F
R2 F' L' F U F
D F' L' U F2 L'
R F' L' F U F
U B D F L' B'
U B' D F L' B'
U B2 D F L' B'
D2 L R F' L' U F
D' L U L' F B' L
D' L U L' B' F L
D L U L' F B' L'
D L U L' B' F L'
D L U F L' F B'
D L U F L' B' F
F L U B' R U' R'
U2 L D' B' L R' U'
U2 L D' B' R' L U'
F' L F' L2 F U F2
F' L F2 L2 F U F'
U2 L B' L' R' U' F
U2 L B' R' L' U' F
F' L' R D R2 F U
F' L' R D F R2 U
F' L' R F R U F
F' L' R F R' U F
F' L' R F R2 U F
F' L' R F U D F
F' L' R F U D' F
F' L' R F U D2 F
F' L' R F U F D
F' L' R F U F D'
F' L' R F U F D2
F' L' R F D U F
F' L' R F D' U F
F' L' R F D2 U F
F' L' R' D R2 F U
F' L' R' D F R2 U
F' L' R' F R U F
F' L' R' F R' U F
F' L' R' F R2 U F
F' L' R' F U D F
F' L' R' F U D' F
F' L' R' F U D2 F
F' L' R' F U F D
F' L' R' F U F D'
F' L' R' F U F D2
F' L' R' F D U F
F' L' R' F D' U F
F' L' R' F D2 U F
F' L' R2 D R2 F U
F' L' R2 D F R2 U
F' L' R2 F R U F
F' L' R2 F R' U F
F' L' R2 F R2 U F
F' L' R2 F U D F
F' L' R2 F U D' F
F' L' R2 F U D2 F
F' L' R2 F U F D
F' L' R2 F U F D'
F' L' R2 F U F D2
F' L' R2 F D U F
F' L' R2 F D' U F
F' L' R2 F D2 U F
F' L' U F' D' L2 F'
F' L' U F' D' F' L2
F' L' U F2 U' F' U
U L' U' F R U B'
F' L' U2 L2 B' U' F2
