U' R U' L
U2 L U R U'
U' R U' L D
U' R U' L D'
U' R U' L D2
U' R U' D L
U' R U' D' L
U' R U' D2 L
U' R D U' L
U' R D' U' L
U' R D2 U' L
R' U' R2 U' L
R2 U' R' U' L
R' U2 L D B2
R' U2 D L B2
R' D U2 L B2
F2 U L' U L2
U' D R U' L
R' D' F2 U2 L
D U' R U' L
D' U' R U' L
U' D' R U' L
D2 U' R U' L
U' D2 R U' L
F2 U2 L D' B2
F U2 D' L B'
F D' U2 L B'
U F2 L' U L2
U2 L R' D R B2
U2 L R' D B2 R
U2 L U R U' D
U2 L U R U' D'
U2 L U R U' D2
U2 L U R D U'
U2 L U R D' U'
U2 L U R D2 U'
U2 L U D R U'
U2 L U D' R U'
U2 L U D2 R U'
U2 L D U R U'
U2 L D' U R U'
U2 L D2 U R U'
U L F2 L' U L
U2 L B U R U'
U2 L B' U R U'
U2 L B2 U R U'
U2 L' U R U' L2
U L' U2 R U' L2
U L' D F2 L' U
U L' F2 L' U L'
U2 L2 U R U' L'
U L2 U2 R U' L'
R' U D2 L2 U L'
F2 R U L' U L2
U' R U R U2 L
U' R U R' U2 L
U' R U R2 U2 L
U' R U' L2 D L'
U' R U' L2 D' L'
U' R U' L2 D2 L'
U' R U' D L D
U' R U' D L D'
U' R U' D L D2
U' R U' D' L D
U' R U' D' L D'
U' R U' D' L D2
U' R U' D2 L D
U' R U' D2 L D'
U' R U' D2 L D2
U' R U' F L F'
U' R U' F2 L F2
F2 R U2 L D' B2
U' R U2 F U L
U' R U2 F' U L
U' R U2 F2 U L
U' R D U' L D
U' R D U' L D'
U' R D U' L D2
F R U2 D' L B'
U' R D' U' L D
U' R D' U' L D'
U' R D' U' L D2
U' R D2 U' L D
U' R D2 U' L D'
U' R D2 U' L D2
F R D' U2 L B'
R' U' R2 U' L D
R' U' R2 U' L D'
R' U' R2 U' L D2
R' U' R2 U' D L
R' U' R2 U' D' L
R' U' R2 U' D2 L
R' U' R2 D U' L
R' U' R2 D' U' L
R' U' R2 D2 U' L
R2 U' R' U' L D
R2 U' R' U' L D'
R2 U' R' U' L D2
R2 U' R' U' D L
R2 U' R' U' D' L
R2 U' R' U' D2 L
R2 U' R' D U' L
R2 U' R' D' U' L
R2 U' R' D2 U' L
R2 U' D R' U' L
U' R B2 U R' U2
R2 U' D' R' U' L
U2 R' L D R B2
R2 U' D2 R' U' L
U2 R' L D B2 R
F2 R' U L' U L2
U' R' U' L D B2
U' R' U' D L B2
D2 R' U' R2 U' L
D' R' U' R2 U' L
F2 R' U2 L D' B2
D2 R' U2 L D B2
D R' U' R2 U' L
D' R' U2 L D B2
D2 R' U2 D L B2
D' R' U2 D L B2
D R' U2 L D B2
R U' B U' B' L
D R' U2 D L B2
U' R' D U' L B2
U2 R' D L R B2
U2 R' D L B2 R
D2 R' D U2 L B2
D' R' D U2 L B2
U2 R' D R L B2
R' U2 L U R2 U'
F R' U2 D' L B'
R' U2 L D B2 D
R' U2 L D B2 D'
R' U2 L D B2 D2
D R' D U2 L B2
R' U2 L B D B2
R' U2 L B' D B2
R' U2 L B2 D B2
D2 R' D' F2 U2 L
D' R' D' F2 U2 L
R2 U2 L U R' U'
R2 U2 L U R' U'
R U' B2 U' B2 L
D R' D' F2 U2 L
F R' D' U2 L B'
R' U2 L2 D L' B2
R' U2 L2 D B2 L'
R U2 L U' L' U
R U2 L2 D' L' B2
R U2 L2 D' B2 L'
R' U2 D L B2 D
R' U2 D L B2 D'
R' U2 D L B2 D2
R' U2 D L' B2 L2
R' U2 D L2 B2 L'
R' U2 D' L D2 B2
B2 R' B2 U' R2 U'
B2 R' B2 U2 D B2
B2 R' B2 D U2 B2
B2 R' B2 D' F2 U2
F2 R2 U L' U L2
D2 R2 U' R' U' L
D' R2 U' R' U' L
F2 R2 U2 L D' B2
D R2 U' R' U' L
R' U2 B2 D B2 L
U' R2 D R' U' L
F R2 U2 D' L B'
U' R2 D' R' U' L
U' R2 D2 R' U' L
F R2 D' U2 L B'
R' D R U2 L B2
R' D R' U2 L B2
R' D R2 U2 L B2
R' D U2 L B2 D
R' D U2 L B2 D'
R' D U2 L B2 D'
R' D U2 L B2 D2
R' D U2 L' B2 L2
R' D U2 L2 B2 L'
R2 D U' R' U' L
U2 D L U R U'
R' D F U2 L B2
F' U L' U B' L2
F2 U L' U L2 D
F2 U L' U L2 D'
F2 U L' U L2 D2
R' D F' U2 L B2
F2 U L' D F2 U
F2 U L' F U L2
F2 U L' F' U L2
F2 U L' F2 U L2
R' D F2 U2 L B2
U' D R U' L D
U' D R U' L D'
U' D R U' L D2
U' D R U' D L
U' D R U' D' L
U' D R U' D2 L
U' D R D U' L
U' D R D' U' L
U' D R D2 U' L
F2 U D L' U L2
F2 U D' L' U L2
F2 U D2 L' U L2
D2 U F2 L' U L2
D' U F2 L' U L2
D U F2 L' U L2
U D F2 L' U L2
R' D' R F2 U2 L
F U F L' U L2
R' D' R' F2 U2 L
R' D' R2 F2 U2 L
U2 D' L U R U'
R' D' U2 L D2 B2
R2 D' U' R' U' L
U' D' R U' L D
U' D' R U' L D'
U' D' R U' L D2
U' D' R U' D L
U' D' R U' D' L
U' D' R U' D2 L
U' D' R D U' L
D2 U' R U' L D
D2 U' R U' L D'
D2 U' R U' L D2
D2 U' R U' D L
D2 U' R U' D' L
D2 U' R U' D2 L
U' D' R D' U' L
U' D' R D2 U' L
D2 U' R D U' L
D2 U' R D' U' L
D2 U' R D2 U' L
D' U' R U' L D
D' U' R U' L D'
D' U' R U' L D2
D' U' R U' D L
D' U' R U' D' L
D' U' R U' D2 L
D' U' R D U' L
D' U' R D' U' L
D' U' R D2 U' L
R' D' F2 R U2 L
R' D' F2 R' U2 L
R' D' F2 R2 U2 L
D U' R U' L D
D U' R U' L D'
D U' R U' L D2
D U' R U' D L
D U' R U' D' L
D U' R U' D2 L
R' D' F2 U2 L D
R' D' F2 U2 L D'
R' D' F2 U2 L D2
R' D' F2 U2 D L
R' D' F2 U2 D' L
R' D' F2 U2 D2 L
D U' R D U' L
R' D' F2 D U2 L
D U' R D' U' L
R' D' F2 D' U2 L
D U' R D2 U' L
R' D' F2 D2 U2 L
F' U' R U' L B
U D' F2 L' U L2
U2 D2 L U R U'
D2 U2 L U R U'
D' U2 L U R U'
D U2 L U R U'
R' D2 U L2 U L'
U' D2 R U' L D
U' D2 R U' L D'
U' D2 R U' L D2
U' D2 R U' D L
U' D2 R U' D' L
U' D2 R U' D2 L
U' D2 R D U' L
U' D2 R D' U' L
U' D2 R D2 U' L
R2 D2 U' R' U' L
F2 U2 L U' L2 U
F2 U2 L D' B2 D
F2 U2 L D' B2 D'
F2 U2 L D' B2 D2
F2 U2 L B D' B2
F2 U2 L B' D' B2
F2 U2 L B2 D' B2
U D2 F2 L' U L2
F2 U2 D L D' B2
F2 U2 D' L D' B2
F2 U2 D2 L D' B2
F U2 D' L D B'
F U2 D' L D' B'
F U2 D' L D2 B'
F U2 D' L B' D
F U2 D' L B' D'
F U2 D' L B' D2
R' F U' R2 U' L
R' F U2 L D B2
R' F U2 D L B2
R2 F U' R' U' L
U F U D' L B'
R' F D U2 L B2
D2 F U2 D' L B'
D' F U2 D' L B'
R' F D' F2 U2 L
D F U2 D' L B'
U2 F D' L F' B'
U2 F D' L B' F'
D2 F D' U2 L B'
D' F D' U2 L B'
U2 F D' F' L B'
D F D' U2 L B'
U F D' U L B'
F D R F' U2 L
F D R' U2 L B
F2 D U L' U L2
F2 D U2 L D' B2
U F' L2 U L' B'
R' F' U' R2 U' L
R' F' U2 L D B2
R' F' U2 D L B2
R2 F' U' R' U' L
R' F' D U2 L B2
U F' U L' B' L2
R' F' D' F2 U2 L
F D' R U2 L B'
F D' R' U2 L B'
F2 D' U L' U L2
F D' R2 U2 L B'
U2 F2 L F2 D' B2
F2 D' U2 L D' B2
F D' U2 L D B'
F D' U2 L D' B'
F D' U2 L D2 B'
F D' U2 L B' D
F D' U2 L B' D'
F D' U2 L B' D2
U F2 L' U L2 D
U F2 L' U L2 D'
U F2 L' U L2 D2
U F2 L' D F2 U
U F2 L' F U L2
U F2 L' F' U L2
U F2 L' F2 U L2
F D' F U2 L B'
F D' F' U2 L B'
R' F2 U' R2 U' L
D2 F2 U L' U L2
D' F2 U L' U L2
F D' F2 U2 L B'
R' F2 U2 L D B2
R' F2 U2 D L B2
R2 F2 U' R' U' L
D F2 U L' U L2
R' F2 D U2 L B2
D' F2 U2 L D' B2
D2 F2 U2 L D' B2
U F2 U L D' B2
R' F2 D' F2 U2 L
D F2 U2 L D' B2
U F2 D L' U L2
U F2 D' L' U L2
U F2 D2 L' U L2
F2 D2 U L' U L2
F2 D2 U2 L D' B2
U' B R B' U' L
U' B' R B U' L
U2 B' U R B U'
U' B2 R U R2 U2
U' B2 R U' D2 L2
U' B2 R D B2 U'
U' B2 R D2 U' L2
U' L R D L' U' L
U' L R D' L' U' L
U' L R D2 L' U' L
U' L R B L' U' L
U' L R B' L' U' L
U' L R B2 L' U' L
U2 L R' U R2 U' R'
L' R U' L2 D F2 R
U2 L R' D R B2 D
U2 L R' D R B2 D'
U2 L R' D R B2 D2
U2 L R' D R' B2 R2
U2 L R' D B' R B'
U2 L R' D B2 R D
U2 L R' D B2 R D'
U2 L R' D B2 R D2
U2 L R' D B2 D R
U2 L R' D B2 D' R
U2 L R' D B2 D2 R
U2 L R' D' R D2 B2
U2 L R' D2 R D' B2
U2 L R' B D R B2
U2 L R' B D B2 R
U2 L R' B' D R B2
U2 L R' B' D B2 R
U2 L R' B2 D R B2
U2 L R' B2 D B2 R
U2 L R2 U R' U' R'
U2 L U R' U' D B2
U2 L U R' D U' B2
U2 L U R2 D R' U'
U2 L U R2 D' R' U'
U2 L U R2 D2 R' U'
U2 L U D R U' D
U2 L U D R U' D'
U2 L U D R U' D2
U2 L U D R D U'
U2 L U D R D' U'
U2 L U D R D2 U'
U2 L U D' R U' D
U2 L U D' R U' D'
U2 L U D' R U' D2
U2 L U D' R D U'
U2 L U D' R D' U'
U2 L U D' R D2 U'
R' L D L' U2 L B2
U2 L U D2 R U' D
U2 L U D2 R U' D'
U2 L U D2 R U' D2
U2 L U D2 R D U'
U2 L U D2 R D' U'
U2 L U D2 R D2 U'
U2 L U B R B' U'
U2 L U B2 R B2 U'
U2 L U' L U2 R U'
U2 L U' L' U2 R U'
U2 L U' L2 U2 R U'
R' L D B2 D2 F2 R
R' L D' L' F2 U2 L
U2 L U' F2 L' F2 U
U L U2 R U R' U2
U L U2 R B2 U' L
U2 L U2 F2 U L' U
U' L D L' R U' L
F2 L D L' F2 U2 L
U' L D R L' U' L
U2 L D R' D R B2
U2 L D R' D B2 R
U2 L D U R U' D
U2 L D U R U' D'
U2 L D U R U' D2
U2 L D U R D U'
U2 L D U R D' U'
U2 L D U R D2 U'
U2 L D B U R U'
U2 L D B' U R U'
U L D F2 L' U L
U2 L D B2 U R U'
U' L D' L' R U' L
F2 L D' L' U2 L B2
U' L D' R L' U' L
F L D' L' F U2 L
U2 L D' R' D R B2
U2 L D' R' D B2 R
U2 L D' U R U' D
U2 L D' U R U' D'
U2 L D' U R U' D2
U2 L D' U R D U'
U2 L D' U R D' U'
U2 L D' U R D2 U'
U2 L D' B U R U'
