F2 L B R2 D L2
L2 U F2 B L R2
L2 U F2 B R2 L
L2 U B L R2 F2
L2 U B L F2 R2
L2 U B R2 L F2
L2 U B R2 F2 L
L2 U B F2 L R2
L2 U B F2 R2 L
B R2 F D F L'
B2 R2 F2 D' B' L
L' F U F B R2
L' F U B R2 F
L' F U B F R2
R2 F2 D' L2 B' L
L F2 B R2 D L2
L B R2 F2 D L2
D' B D R2 F2 L'
B F R2 D F L'
L B F2 R2 D L2
F B R2 D F L'
L B' U' R2 F2 B2
L B' U' R2 B2 F2
L B' U' F2 R2 B2
L B' U' F2 B2 R2
L B' U' B2 R2 F2
L B' U' B2 F2 R2
B2 F2 R2 D' B' L
F2 B2 R2 D' B' L
B L R2 U B' U' F2
B L R2 F2 U B' U'
F2 L U B' U' R2 B2
F2 L U B' U' B2 R2
B L U B' U' R2 F2
B L U B' U' F2 R2
F2 L D' B D L2 R2
F2 L D' B D R2 L2
R2 L F2 B D L2 B'
R2 L B F2 D L2 B'
F' L F' B R2 D L2
B L F2 R2 U B' U'
B L F2 U B' U' R2
U' L F2 B R2 D L2
U2 L F2 B R2 D L2
F2 L B L R2 D L2
F2 L B L' R2 D L2
U L F2 B R2 D L2
F2 L B L2 R2 D L2
F2 L B R D L2 R
F2 L B R D R L2
F2 L B R' D L2 R'
F2 L B R' D R' L2
F2 L B R2 L D L2
F2 L B R2 L' D L2
F2 L B R2 L2 D L2
F2 L B R2 U B2 U'
F2 L B R2 D L2 D
F2 L B R2 D L2 D'
F2 L B R2 D L2 D2
U' L B R2 F2 D L2
U2 L B R2 F2 D L2
F2 L B U B2 U' R2
F2 L B D L2 D' R2
U L B R2 F2 D L2
F' L B F' R2 D L2
U' L B F2 R2 D L2
U2 L B F2 R2 D L2
U L B F2 R2 D L2
F2 L B' R2 B2 D L2
F' L B' U' F' R2 B2
F' L B' U' F' B2 R2
F' L B' U' B2 F' R2
U' L B' U' R2 F2 B2
U' L B' U' R2 B2 F2
B' L B' U' R2 F2 B'
B' L B' U' R2 B' F2
U' L B' U' F2 R2 B2
B' L B' U' F2 R2 B'
U' L B' U' F2 B2 R2
U2 L B' U' R2 F2 B2
B' L B' U' F2 B' R2
U2 L B' U' R2 B2 F2
B' L B' U' B' R2 F2
U' L B' U' B2 R2 F2
B' L B' U' B' F2 R2
U' L B' U' B2 F2 R2
U2 L B' U' F2 R2 B2
U2 L B' U' F2 B2 R2
U2 L B' U' B2 R2 F2
U2 L B' U' B2 F2 R2
B L B' U' F2 B R2
B L B' U' B R2 F2
B L B' U' B F2 R2
U L B' U' R2 F2 B2
U L B' U' R2 B2 F2
U L B' U' F2 R2 B2
U L B' U' F2 B2 R2
U L B' U' B2 R2 F2
U L B' U' B2 F2 R2
B L' R2 U' F U F
B L' R2 F' D' L2 F'
B L' R2 F' D' F' L2
B L' R2 F2 U' F' U
F2 L' U' F U B R2
B L' U' F U R2 F
B L' U' F U F R2
R2 L' F' D' F' L2 B'
F' L' F U F2 B R2
F' L' F U B R2 F2
F' L' F U B F2 R2
B' L' F U R2 F B2
B' L' F U R2 B2 F
B' L' F U F R2 B2
B' L' F U F B2 R2
U' L' F U F B R2
U' L' F U B R2 F
U' L' F U B F R2
B' L' F U B2 R2 F
B' L' F U B2 F R2
F2 L' F U F' B R2
F2 L' F U B F' R2
U2 L' F U F B R2
U2 L' F U B R2 F
U2 L' F U B F R2
U L' F U F B R2
U L' F U B R2 F
U L' F U B F R2
F' L' F' B R2 D' L2
B L' F2 R2 U B U'
B L' F2 U' F' U R2
F2 L' B R2 U' F U
F2 L' B U' F U R2
F' L' B F' R2 D' L2
L' R2 F' D' F' L2 B'
F' L2 U F' B L R2
F' L2 U F' B R2 L
F' L2 U B L F' R2
U' L2 U F2 B L R2
U' L2 U F2 B R2 L
U' L2 U B L R2 F2
U' L2 U B L F2 R2
F' L2 U B F' L R2
F' L2 U B F' R2 L
U' L2 U B R2 L F2
U' L2 U B R2 F2 L
L2 R2 F2 L2 D' B' L
U' L2 U B F2 L R2
U' L2 U B F2 R2 L
R2 L2 F2 L2 D' B' L
B2 L2 U F2 R2 B L
U2 L2 U F2 B L R2
U2 L2 U F2 B R2 L
U2 L2 U B L R2 F2
U2 L2 U B L F2 R2
U2 L2 U B R2 L F2
U2 L2 U B R2 F2 L
U2 L2 U B F2 L R2
U2 L2 U B F2 R2 L
U L2 U F2 B L R2
U L2 U F2 B R2 L
U L2 U B L R2 F2
U L2 U B L F2 R2
U L2 U B R2 L F2
U L2 U B R2 F2 L
U L2 U B F2 L R2
U L2 U B F2 R2 L
F' L2 U' F' L' B R2
F' L2 U' F' B L' R2
F' L2 U' F' B R2 L'
L R2 F2 B D L2 B'
F' L2 U' B F' L' R2
F' L2 U' B F' R2 L'
L R2 B F2 D L2 B'
L2 U L F2 B L R2
L2 U L F2 B R2 L
L2 U L B L R2 F2
L2 U L B L F2 R2
L2 U L B R2 L F2
L2 U L B R2 F2 L
L2 U L B F2 L R2
L2 U L B F2 R2 L
L2 U L' F2 B L R2
L2 U L' F2 B R2 L
L2 U L' B L R2 F2
L2 U L' B L F2 R2
L2 U L' B R2 L F2
L2 U L' B R2 F2 L
L2 U L' B F2 L R2
L2 U L' B F2 R2 L
L2 U L2 F2 B L R2
L2 U L2 F2 B R2 L
L2 U L2 B L R2 F2
L2 U L2 B L F2 R2
L2 U L2 B R2 L F2
L2 U L2 B R2 F2 L
L2 U L2 B F2 L R2
L2 U L2 B F2 R2 L
